Partition 8668C243-2E26-47C4-97FF-EEBE3899E13F
	ParticleCullingFactor 0.800000011920929
	MinSpawnDistance 0.0
	MaxSpawnDistance 0.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 0.0
	DistanceScaleNearValue 1.100000023841858
	DistanceScaleFarValue 1.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
LocalForceData Instance2
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 2.0
		y 0.0
		z 0.0
LocalForceData Instance3
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 2.0
		y 0.0
		z 0.0
PolynomialColorInterpData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 1.0
		y 1.0
		z 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -12.312492370605469
		w 0.9384376406669617
PolynomialColorInterpData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 1.0
		y 1.0
		z 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -12.312492370605469
		w 0.9384376406669617
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.5
	Coefficients::Vec4
		x 0.0
		y -0.5667169094085693
		z 1.1993489265441895
		w 0.3450000286102295
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.866913914680481
		w 0.1980036348104477
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -3.6129016876220703
		w 1.1395158767700195
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -10.0
		w 1.0
	MinClamp 0.05000000074505806
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.8366715908050537
		w -0.1486668735742569
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.866913914680481
		w 0.1980036348104477
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -10.0
		w 1.0
	MinClamp 0.05000000074505806
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.8366715908050537
		w -0.1486668735742569
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -3.6129016876220703
		w 1.1395158767700195
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.5
	Coefficients::Vec4
		x 0.0
		y -0.5667169094085693
		z 1.1993489265441895
		w 0.3450000286102295
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -4.297450065612793
		w 4.335524082183838
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -4.297450065612793
		w 4.335524082183838
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance18
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.0
		y 0.0
		z 0.0
SpawnColorRandomData Instance19
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 0.5
	Scale::Vec3
		x 4.0
		y 1.0
		z 10.0
	Pivot::Vec3
		x 0.0
		y 0.10000000149011612
		z 0.0
SphereEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 0.5
	Scale::Vec3
		x 4.0
		y 1.0
		z 10.0
	Pivot::Vec3
		x 0.0
		y 0.10000000149011612
		z 0.0
SplineData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.0374617762863636
			z 0.12691132724285126
			w 0.25
		XValues1::Vec4
			x 0.2996941804885864
			y 0.3983180522918701
			z 0.47859326004981995
			w 0.5038226246833801
		XValues2::Vec4
			x 0.6666666865348816
			y 0.75
			z 0.7905198931694031
			w 0.8769113421440125
		YValues0::Vec4
			x 0.20000000298023224
			y 0.9600079655647278
			z 0.20000000298023224
			w 0.20000000298023224
		YValues1::Vec4
			x 0.2676084339618683
			y 0.3302825391292572
			z 0.532232403755188
			w 0.9749303460121155
		YValues2::Vec4
			x 0.20000000298023224
			y 0.20000000298023224
			z 0.6018702983856201
			w 0.20000000298023224
		YValues3::Vec4
			x 0.20000000298023224
			y 1.0
			z 0.0
			w 0.20000000298023224
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_13ControlPoints
SplineData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.0374617762863636
			z 0.12691132724285126
			w 0.25
		XValues1::Vec4
			x 0.2996941804885864
			y 0.3983180522918701
			z 0.47859326004981995
			w 0.5038226246833801
		XValues2::Vec4
			x 0.6666666865348816
			y 0.75
			z 0.7905198931694031
			w 0.8769113421440125
		YValues0::Vec4
			x 0.20000000298023224
			y 0.9600079655647278
			z 0.20000000298023224
			w 0.20000000298023224
		YValues1::Vec4
			x 0.2676084339618683
			y 0.3302825391292572
			z 0.532232403755188
			w 0.9749303460121155
		YValues2::Vec4
			x 0.20000000298023224
			y 0.20000000298023224
			z 0.6018702983856201
			w 0.20000000298023224
		YValues3::Vec4
			x 0.20000000298023224
			y 1.0
			z 0.0
			w 0.20000000298023224
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_13ControlPoints
UpdateColorData Instance24
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance19
		EvaluatorInput EfEmitterNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance25
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance18
		EvaluatorInput EfEmitterNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance26
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance28
		EvaluatorInput EfNormTime
	DragFactor 3.0
AirResistanceData Instance27
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance29
		EvaluatorInput EfNormTime
	DragFactor 3.0
GravityData Instance28
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance2
		EvaluatorInput EfNormTime
	Gravity 9.0
	PerParticleRandomness 0.0
GravityData Instance29
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	Gravity 9.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.25
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.100000023841858
	Min 0.699999988079071
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.25
RandomEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.100000023841858
	Min 0.699999988079071
RandomXYZEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.4000000059604645
	MinX -0.4000000059604645
	MaxY 1.0
	MinY 1.0
	MaxZ 0.4000000059604645
	MinZ -0.4000000059604645
RandomXYZEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.4000000059604645
	MinX -0.4000000059604645
	MaxY 1.0
	MinY 1.0
	MaxZ 0.4000000059604645
	MinZ -0.4000000059604645
SpawnDirectionData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance42
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.5
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance43
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.5
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance53
		EvaluatorInput EfOne
SpawnPositionData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance52
		EvaluatorInput EfOne
SpawnRateData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance41
		EvaluatorInput EfEmitterNormTime
	SpawnRate 150.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance40
		EvaluatorInput EfEmitterNormTime
	SpawnRate 500.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance49
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance48
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance69
		EvaluatorInput EfOne
	RotationSpeed 0.5
SpawnRotationSpeedData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance68
		EvaluatorInput EfOne
	RotationSpeed 0.5
SpawnSizeData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance27
		EvaluatorInput EfOne
	Size 3.0
SpawnSizeData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance26
		EvaluatorInput EfOne
	Size 3.0
SpawnSpeedData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance67
		EvaluatorInput EfOne
	Speed 15.0
SpawnSpeedData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance66
		EvaluatorInput EfOne
	Speed 15.0
UpdateAgeData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance44
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.10700000077486038
	MaxFactor 1.0
UpdateAgeData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance45
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.10700000077486038
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMinData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance25
		EvaluatorInput EfNormTime
	MinLevel 0.3009999990463257
UpdateAlphaLevelMinData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance24
		EvaluatorInput EfNormTime
	MinLevel 0.3009999990463257
UpdateClipScaleData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30463
		member(5) 30975
		member(6) 31103
		member(7) 30975
		member(8) 30463
		member(9) 30719
		member(10) 30975
		member(11) 30975
		member(12) 29823
		member(13) 30719
		member(14) 30975
		member(15) 30975
		member(16) 29823
		member(17) 30719
		member(18) 30975
		member(19) 30975
		member(20) 29823
		member(21) 30591
		member(22) 30975
		member(23) 30975
		member(24) 29823
		member(25) 30591
		member(26) 30975
		member(27) 30975
		member(28) 29823
		member(29) 30591
		member(30) 30975
		member(31) 30975
		member(32) 29823
		member(33) 30591
		member(34) 30975
		member(35) 30975
		member(36) 29823
		member(37) 30591
		member(38) 30975
		member(39) 30847
		member(40) 29823
		member(41) 30591
		member(42) 30975
		member(43) 30847
		member(44) 29823
		member(45) 30591
		member(46) 30975
		member(47) 30847
		member(48) 29823
		member(49) 30591
		member(50) 30975
		member(51) 30847
		member(52) 29823
		member(53) 30591
		member(54) 30975
		member(55) 30847
		member(56) 29823
		member(57) 30591
		member(58) 30975
		member(59) 30847
		member(60) 29823
		member(61) 30591
		member(62) 30975
		member(63) 30847
		member(64) 29823
		member(65) 30591
		member(66) 30975
		member(67) 30847
		member(68) 29823
		member(69) 30591
		member(70) 30975
		member(71) 30847
		member(72) 29823
		member(73) 30591
		member(74) 30975
		member(75) 30847
		member(76) 29823
		member(77) 30591
		member(78) 30975
		member(79) 30847
		member(80) 29823
		member(81) 30591
		member(82) 30975
		member(83) 30847
		member(84) 29823
		member(85) 30591
		member(86) 30975
		member(87) 30847
		member(88) 29823
		member(89) 30591
		member(90) 30975
		member(91) 30847
		member(92) 29823
		member(93) 30591
		member(94) 30975
		member(95) 30847
		member(96) 29823
		member(97) 30463
		member(98) 30975
		member(99) 30847
		member(100) 29823
		member(101) 30463
		member(102) 30975
		member(103) 30847
		member(104) 29823
		member(105) 30463
		member(106) 30975
		member(107) 30847
		member(108) 29055
		member(109) 30463
		member(110) 30975
		member(111) 30207
		member(112) 29055
		member(113) 30463
		member(114) 30719
		member(115) 30207
		member(116) 29055
		member(117) 30463
		member(118) 30719
		member(119) 30207
		member(120) 29055
		member(121) 30463
		member(122) 30719
		member(123) 30207
		member(124) 29055
		member(125) 30463
		member(126) 30591
		member(127) 30207
		member(128) 29055
		member(129) 30463
		member(130) 30591
		member(131) 30207
UpdateClipScaleData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30463
		member(5) 30975
		member(6) 31103
		member(7) 30975
		member(8) 30463
		member(9) 30719
		member(10) 30975
		member(11) 30975
		member(12) 29823
		member(13) 30719
		member(14) 30975
		member(15) 30975
		member(16) 29823
		member(17) 30719
		member(18) 30975
		member(19) 30975
		member(20) 29823
		member(21) 30591
		member(22) 30975
		member(23) 30975
		member(24) 29823
		member(25) 30591
		member(26) 30975
		member(27) 30975
		member(28) 29823
		member(29) 30591
		member(30) 30975
		member(31) 30975
		member(32) 29823
		member(33) 30591
		member(34) 30975
		member(35) 30975
		member(36) 29823
		member(37) 30591
		member(38) 30975
		member(39) 30847
		member(40) 29823
		member(41) 30591
		member(42) 30975
		member(43) 30847
		member(44) 29823
		member(45) 30591
		member(46) 30975
		member(47) 30847
		member(48) 29823
		member(49) 30591
		member(50) 30975
		member(51) 30847
		member(52) 29823
		member(53) 30591
		member(54) 30975
		member(55) 30847
		member(56) 29823
		member(57) 30591
		member(58) 30975
		member(59) 30847
		member(60) 29823
		member(61) 30591
		member(62) 30975
		member(63) 30847
		member(64) 29823
		member(65) 30591
		member(66) 30975
		member(67) 30847
		member(68) 29823
		member(69) 30591
		member(70) 30975
		member(71) 30847
		member(72) 29823
		member(73) 30591
		member(74) 30975
		member(75) 30847
		member(76) 29823
		member(77) 30591
		member(78) 30975
		member(79) 30847
		member(80) 29823
		member(81) 30591
		member(82) 30975
		member(83) 30847
		member(84) 29823
		member(85) 30591
		member(86) 30975
		member(87) 30847
		member(88) 29823
		member(89) 30591
		member(90) 30975
		member(91) 30847
		member(92) 29823
		member(93) 30591
		member(94) 30975
		member(95) 30847
		member(96) 29823
		member(97) 30463
		member(98) 30975
		member(99) 30847
		member(100) 29823
		member(101) 30463
		member(102) 30975
		member(103) 30847
		member(104) 29823
		member(105) 30463
		member(106) 30975
		member(107) 30847
		member(108) 29055
		member(109) 30463
		member(110) 30975
		member(111) 30207
		member(112) 29055
		member(113) 30463
		member(114) 30719
		member(115) 30207
		member(116) 29055
		member(117) 30463
		member(118) 30719
		member(119) 30207
		member(120) 29055
		member(121) 30463
		member(122) 30719
		member(123) 30207
		member(124) 29055
		member(125) 30463
		member(126) 30591
		member(127) 30207
		member(128) 29055
		member(129) 30463
		member(130) 30591
		member(131) 30207
UpdateLinearVelocityData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfNormTime
UpdateOrientationData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfNormTime
UpdateRotationData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance46
		EvaluatorInput EfNormTime
UpdateRotationData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance47
		EvaluatorInput EfNormTime
UpdateSizeData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance51
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_FineDetail_01/BDDA92BE-8E5A-4FE9-B513-6FBFB7A446D0
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_FineDetail_01/BDDA92BE-8E5A-4FE9-B513-6FBFB7A446D0
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
