ScalableEmitterDocument a7ea694b-3df0-4cf1-8b39-e54ab28e7497
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 2.2412614822387695
		z -4.337902545928955
		w 1.0858615636825562
	MinClamp -1.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -128.5873565673828
		z 22.459335327148438
		w 0.005000114440917969
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance14
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
SpawnColorRandomData Instance15
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
SuperSphereEvaluatorData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.20000000298023224
	Scale::Vec3
		x 4.0
		y 1.0
		z 5.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 2.0
	StartZenithAngle 90.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.0010000000474974513
	StartZenithAngleBound 0.5
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle 0.0
SuperSphereEvaluatorData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.20000000298023224
	Scale::Vec3
		x 4.0
		y 1.0
		z 5.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 2.0
	StartZenithAngle 90.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.0010000000474974513
	StartZenithAngleBound 0.5
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle 0.0
UpdateColorData Instance18
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	Color::Vec3
		x 5.0
		y 5.0
		z 5.0
UpdateColorData Instance19
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance38
		EvaluatorInput EfNormTime
	Color::Vec3
		x 5.0
		y 5.0
		z 5.0
AirResistanceData Instance20
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	DragFactor 10.0
AirResistanceData Instance21
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	DragFactor 10.0
GravityData Instance22
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance2
		EvaluatorInput EfNormTime
	Gravity -0.004999999888241291
	PerParticleRandomness 0.0
GravityData Instance23
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	Gravity -0.004999999888241291
	PerParticleRandomness 0.0
RandomEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.5
RandomEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.5
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomXYZEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.10000000149011612
	MinX -0.10000000149011612
	MaxY 1.0
	MinY 0.0
	MaxZ 1.0
	MinZ 1.0
RandomXYZEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.10000000149011612
	MinX -0.10000000149011612
	MaxY 1.0
	MinY 0.0
	MaxZ 1.0
	MinZ 1.0
SpawnAnimationData Instance36
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance15
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance37
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance14
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance36
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance37
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance53
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.09600000083446503
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance52
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.09600000083446503
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance20
		EvaluatorInput EfOne
SpawnPositionData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance21
		EvaluatorInput EfOne
SpawnRateData Instance44
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfOne
	SpawnRate 5000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance45
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfOne
	SpawnRate 5000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance48
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance49
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance68
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnRotationSpeedData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance69
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnSizeData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance22
		EvaluatorInput EfOne
	Size 1.0
SpawnSizeData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance23
		EvaluatorInput EfOne
	Size 1.0
SpawnSpeedData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance42
		EvaluatorInput EfOne
	Speed 30.0
SpawnSpeedData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance43
		EvaluatorInput EfOne
	Speed 30.0
TurbulanceData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	Intensity 0.05000000074505806
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance74
		EvaluatorInput EfNormTime
	Intensity 0.05000000074505806
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance44
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance45
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance18
		EvaluatorInput EfNormTime
	Exponent 2.756999969482422
UpdateAlphaLevelScaleData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance19
		EvaluatorInput EfNormTime
	Exponent 2.756999969482422
UpdateClipScaleData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 28159
		member(1) 27903
		member(2) 23295
		member(3) 24319
		member(4) 28671
		member(5) 28159
		member(6) 25087
		member(7) 25599
		member(8) 28927
		member(9) 28415
		member(10) 26111
		member(11) 26367
		member(12) 28927
		member(13) 28671
		member(14) 26623
		member(15) 26623
		member(16) 28927
		member(17) 28671
		member(18) 27135
		member(19) 26879
		member(20) 28927
		member(21) 28671
		member(22) 27135
		member(23) 26879
		member(24) 29183
		member(25) 28671
		member(26) 27135
		member(27) 26879
		member(28) 29183
		member(29) 28671
		member(30) 27135
		member(31) 26879
		member(32) 29183
		member(33) 28927
		member(34) 27903
		member(35) 27391
		member(36) 29183
		member(37) 28927
		member(38) 27903
		member(39) 27391
		member(40) 29183
		member(41) 28927
		member(42) 27903
		member(43) 27391
		member(44) 29183
		member(45) 28927
		member(46) 27903
		member(47) 27391
		member(48) 29183
		member(49) 28927
		member(50) 27903
		member(51) 27391
		member(52) 29183
		member(53) 28927
		member(54) 27903
		member(55) 27391
		member(56) 29183
		member(57) 28927
		member(58) 27903
		member(59) 27391
		member(60) 29183
		member(61) 28927
		member(62) 27903
		member(63) 27391
		member(64) 29183
		member(65) 28927
		member(66) 27903
		member(67) 27391
		member(68) 29183
		member(69) 28927
		member(70) 27903
		member(71) 27391
		member(72) 29183
		member(73) 28927
		member(74) 27903
		member(75) 27391
		member(76) 29183
		member(77) 28927
		member(78) 27903
		member(79) 27391
		member(80) 29183
		member(81) 28927
		member(82) 27903
		member(83) 27391
		member(84) 29183
		member(85) 28927
		member(86) 27903
		member(87) 27391
		member(88) 29183
		member(89) 28927
		member(90) 27903
		member(91) 27391
		member(92) 29183
		member(93) 28927
		member(94) 27903
		member(95) 27391
		member(96) 29183
		member(97) 28927
		member(98) 27903
		member(99) 27391
		member(100) 29183
		member(101) 28927
		member(102) 27903
		member(103) 27391
		member(104) 29183
		member(105) 28927
		member(106) 27903
		member(107) 27391
		member(108) 29183
		member(109) 28927
		member(110) 27903
		member(111) 27391
		member(112) 29183
		member(113) 28927
		member(114) 27903
		member(115) 27391
		member(116) 29183
		member(117) 28927
		member(118) 27903
		member(119) 27391
		member(120) 29183
		member(121) 28927
		member(122) 27903
		member(123) 27391
		member(124) 29183
		member(125) 28927
		member(126) 27903
		member(127) 27391
		member(128) 29183
		member(129) 28927
		member(130) 27903
		member(131) 27391
UpdateClipScaleData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 28159
		member(1) 27903
		member(2) 23295
		member(3) 24319
		member(4) 28671
		member(5) 28159
		member(6) 25087
		member(7) 25599
		member(8) 28927
		member(9) 28415
		member(10) 26111
		member(11) 26367
		member(12) 28927
		member(13) 28671
		member(14) 26623
		member(15) 26623
		member(16) 28927
		member(17) 28671
		member(18) 27135
		member(19) 26879
		member(20) 28927
		member(21) 28671
		member(22) 27135
		member(23) 26879
		member(24) 29183
		member(25) 28671
		member(26) 27135
		member(27) 26879
		member(28) 29183
		member(29) 28671
		member(30) 27135
		member(31) 26879
		member(32) 29183
		member(33) 28927
		member(34) 27903
		member(35) 27391
		member(36) 29183
		member(37) 28927
		member(38) 27903
		member(39) 27391
		member(40) 29183
		member(41) 28927
		member(42) 27903
		member(43) 27391
		member(44) 29183
		member(45) 28927
		member(46) 27903
		member(47) 27391
		member(48) 29183
		member(49) 28927
		member(50) 27903
		member(51) 27391
		member(52) 29183
		member(53) 28927
		member(54) 27903
		member(55) 27391
		member(56) 29183
		member(57) 28927
		member(58) 27903
		member(59) 27391
		member(60) 29183
		member(61) 28927
		member(62) 27903
		member(63) 27391
		member(64) 29183
		member(65) 28927
		member(66) 27903
		member(67) 27391
		member(68) 29183
		member(69) 28927
		member(70) 27903
		member(71) 27391
		member(72) 29183
		member(73) 28927
		member(74) 27903
		member(75) 27391
		member(76) 29183
		member(77) 28927
		member(78) 27903
		member(79) 27391
		member(80) 29183
		member(81) 28927
		member(82) 27903
		member(83) 27391
		member(84) 29183
		member(85) 28927
		member(86) 27903
		member(87) 27391
		member(88) 29183
		member(89) 28927
		member(90) 27903
		member(91) 27391
		member(92) 29183
		member(93) 28927
		member(94) 27903
		member(95) 27391
		member(96) 29183
		member(97) 28927
		member(98) 27903
		member(99) 27391
		member(100) 29183
		member(101) 28927
		member(102) 27903
		member(103) 27391
		member(104) 29183
		member(105) 28927
		member(106) 27903
		member(107) 27391
		member(108) 29183
		member(109) 28927
		member(110) 27903
		member(111) 27391
		member(112) 29183
		member(113) 28927
		member(114) 27903
		member(115) 27391
		member(116) 29183
		member(117) 28927
		member(118) 27903
		member(119) 27391
		member(120) 29183
		member(121) 28927
		member(122) 27903
		member(123) 27391
		member(124) 29183
		member(125) 28927
		member(126) 27903
		member(127) 27391
		member(128) 29183
		member(129) 28927
		member(130) 27903
		member(131) 27391
UpdateLinearVelocityData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfNormTime
UpdateOrientationData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfNormTime
UpdateRotationData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance46
		EvaluatorInput EfNormTime
UpdateRotationData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance47
		EvaluatorInput EfNormTime
UpdateSizeData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance51
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 2.0
		y 0.0
UpdateSizeData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 2.0
		y 0.0
UpdateTextureCoordsData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_SoftThin_01_4x2/20c82dfb-3829-48ae-a2f0-9e36ecfe0501
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_SoftThin_01_4x2/20c82dfb-3829-48ae-a2f0-9e36ecfe0501
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	CullThreshold 0.0
UpdateTransparencyData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	CullThreshold 0.0
WorldForcesData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	ForcesMultiplier 0.019999999552965164
	PerParticleRandomness 0.0
WorldForcesData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	ForcesMultiplier 0.019999999552965164
	PerParticleRandomness 0.0
