Partition 3EADBC28-6DC2-4BF5-8F6D-0E4B85F14B75
		$::DataContainer
		Pre Instance6
		NextProcessor Instance15
		EvaluatorInput EfNormTime
	Intensity 20.0
	NoiseType TurbulenceNoiseType_Perlin
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.34599998593330383
TurbulanceData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance14
		EvaluatorInput EfNormTime
	Intensity 20.0
	NoiseType TurbulenceNoiseType_Perlin
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.34599998593330383
UpdateAgeData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance41
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance40
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateClipScaleData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 28671
		member(6) 32767
		member(7) 28671
		member(8) 32767
		member(9) 28671
		member(10) 32767
		member(11) 28671
		member(12) 32767
		member(13) 28671
		member(14) 32767
		member(15) 28671
		member(16) 32767
		member(17) 28671
		member(18) 32767
		member(19) 28671
		member(20) 32767
		member(21) 28671
		member(22) 32767
		member(23) 28671
		member(24) 32767
		member(25) 28671
		member(26) 32767
		member(27) 28671
		member(28) 32767
		member(29) 28671
		member(30) 32767
		member(31) 28671
		member(32) 32767
		member(33) 28671
		member(34) 32767
		member(35) 28671
		member(36) 32767
		member(37) 28671
		member(38) 32767
		member(39) 28671
		member(40) 32767
		member(41) 28671
		member(42) 32767
		member(43) 28671
		member(44) 32767
		member(45) 28671
		member(46) 32767
		member(47) 28671
		member(48) 32767
		member(49) 28671
		member(50) 32767
		member(51) 28671
		member(52) 32767
		member(53) 28671
		member(54) 32767
		member(55) 28671
		member(56) 32767
		member(57) 28671
		member(58) 32767
		member(59) 28671
		member(60) 32767
		member(61) 28671
		member(62) 32767
		member(63) 28671
		member(64) 32767
		member(65) 28671
		member(66) 32767
		member(67) 28671
		member(68) 32767
		member(69) 28671
		member(70) 32767
		member(71) 28671
		member(72) 32767
		member(73) 28671
		member(74) 32767
		member(75) 28671
		member(76) 32767
		member(77) 28671
		member(78) 32767
		member(79) 28671
		member(80) 32767
		member(81) 28671
		member(82) 32767
		member(83) 28671
		member(84) 32767
		member(85) 28671
		member(86) 32767
		member(87) 28671
		member(88) 32767
		member(89) 28671
		member(90) 32767
		member(91) 28671
		member(92) 32767
		member(93) 28671
		member(94) 32767
		member(95) 28671
		member(96) 32767
		member(97) 28671
		member(98) 32767
		member(99) 28671
		member(100) 32767
		member(101) 28671
		member(102) 32767
		member(103) 28671
		member(104) 32767
		member(105) 28671
		member(106) 32767
		member(107) 28671
		member(108) 32767
		member(109) 28671
		member(110) 32767
		member(111) 28671
		member(112) 32767
		member(113) 28671
		member(114) 32767
		member(115) 28671
		member(116) 32767
		member(117) 28671
		member(118) 32767
		member(119) 28671
		member(120) 32767
		member(121) 28671
		member(122) 32767
		member(123) 28671
		member(124) 32767
		member(125) 28671
		member(126) 32767
		member(127) 28671
		member(128) 32767
		member(129) 28671
		member(130) 32767
		member(131) 28671
UpdateClipScaleData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 28671
		member(6) 32767
		member(7) 28671
		member(8) 32767
		member(9) 28671
		member(10) 32767
		member(11) 28671
		member(12) 32767
		member(13) 28671
		member(14) 32767
		member(15) 28671
		member(16) 32767
		member(17) 28671
		member(18) 32767
		member(19) 28671
		member(20) 32767
		member(21) 28671
		member(22) 32767
		member(23) 28671
		member(24) 32767
		member(25) 28671
		member(26) 32767
		member(27) 28671
		member(28) 32767
		member(29) 28671
		member(30) 32767
		member(31) 28671
		member(32) 32767
		member(33) 28671
		member(34) 32767
		member(35) 28671
		member(36) 32767
		member(37) 28671
		member(38) 32767
		member(39) 28671
		member(40) 32767
		member(41) 28671
		member(42) 32767
		member(43) 28671
		member(44) 32767
		member(45) 28671
		member(46) 32767
		member(47) 28671
		member(48) 32767
		member(49) 28671
		member(50) 32767
		member(51) 28671
		member(52) 32767
		member(53) 28671
		member(54) 32767
		member(55) 28671
		member(56) 32767
		member(57) 28671
		member(58) 32767
		member(59) 28671
		member(60) 32767
		member(61) 28671
		member(62) 32767
		member(63) 28671
		member(64) 32767
		member(65) 28671
		member(66) 32767
		member(67) 28671
		member(68) 32767
		member(69) 28671
		member(70) 32767
		member(71) 28671
		member(72) 32767
		member(73) 28671
		member(74) 32767
		member(75) 28671
		member(76) 32767
		member(77) 28671
		member(78) 32767
		member(79) 28671
		member(80) 32767
		member(81) 28671
		member(82) 32767
		member(83) 28671
		member(84) 32767
		member(85) 28671
		member(86) 32767
		member(87) 28671
		member(88) 32767
		member(89) 28671
		member(90) 32767
		member(91) 28671
		member(92) 32767
		member(93) 28671
		member(94) 32767
		member(95) 28671
		member(96) 32767
		member(97) 28671
		member(98) 32767
		member(99) 28671
		member(100) 32767
		member(101) 28671
		member(102) 32767
		member(103) 28671
		member(104) 32767
		member(105) 28671
		member(106) 32767
		member(107) 28671
		member(108) 32767
		member(109) 28671
		member(110) 32767
		member(111) 28671
		member(112) 32767
		member(113) 28671
		member(114) 32767
		member(115) 28671
		member(116) 32767
		member(117) 28671
		member(118) 32767
		member(119) 28671
		member(120) 32767
		member(121) 28671
		member(122) 32767
		member(123) 28671
		member(124) 32767
		member(125) 28671
		member(126) 32767
		member(127) 28671
		member(128) 32767
		member(129) 28671
		member(130) 32767
		member(131) 28671
UpdateLinearVelocityData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance55
		EvaluatorInput EfNormTime
UpdateOrientationData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance54
		EvaluatorInput EfNormTime
UpdateRotationData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance42
		EvaluatorInput EfNormTime
UpdateRotationData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance43
		EvaluatorInput EfNormTime
UpdateSizeData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance46
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 2.0
		y 0.0
UpdateSizeData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 2.0
		y 0.0
UpdateTextureCoordsData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_RandomDirt_16x4/83DE62F8-7D7A-48F6-9C05-0477FAFB6C86
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_RandomDirt_16x4/83DE62F8-7D7A-48F6-9C05-0477FAFB6C86
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance36
		EvaluatorInput EfNormTime
	CullThreshold 0.10000000149011612
UpdateTransparencyData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance37
		EvaluatorInput EfNormTime
	CullThreshold 0.10000000149011612
