Partition 8549CF26-94F1-43B2-9000-9D48AC5FB59B
		w 1.0363744497299194
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.5
	Coefficients::Vec4
		x 0.0
		y -3.7675986289978027
		z 3.7864367961883545
		w 0.03824108839035034
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance22
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.75
		y 0.75
		z 0.75
SpawnColorRandomData Instance23
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.75
		y 0.75
		z 0.75
UpdateColorData Instance24
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance38
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance25
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance26
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance29
		EvaluatorInput EfNormTime
	DragFactor 5.0
AirResistanceData Instance27
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance28
		EvaluatorInput EfNormTime
	DragFactor 5.0
GravityData Instance28
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	Gravity 100.0
	PerParticleRandomness 0.0
GravityData Instance29
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance2
		EvaluatorInput EfNormTime
	Gravity 100.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.6000000238418579
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.25
	Min 0.800000011920929
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.25
	Min 0.800000011920929
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.6000000238418579
RotateVectorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 30.0
	InputAffectsPhi True
	RotateWithinPlane True
RotateVectorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 30.0
	InputAffectsPhi True
	RotateWithinPlane True
SpawnAnimationFrameData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance23
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance22
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance43
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance42
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnPositionData Instance42
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfOne
SpawnPositionData Instance43
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfOne
SpawnRateData Instance44
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance41
		EvaluatorInput EfOne
	SpawnRate 200.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance45
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance40
		EvaluatorInput EfOne
	SpawnRate 200.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnSizeData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance58
		EvaluatorInput EfOne
	Size 2.5
SpawnSizeData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance59
		EvaluatorInput EfOne
	Size 2.5
SpawnSpeedData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance27
		EvaluatorInput EfOne
	Speed 150.0
SpawnSpeedData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance26
		EvaluatorInput EfOne
	Speed 150.0
UpdateAgeData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfOne
	Lifetime 0.30000001192092896
	RandomLifetimeScale 0.2930000126361847
	MaxFactor 1.0
UpdateAgeData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfOne
	Lifetime 0.30000001192092896
	RandomLifetimeScale 0.2930000126361847
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance55
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelScaleData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance24
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance25
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateLinearVelocityData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfNormTime
UpdateOrientationData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfNormTime
UpdateSizeData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfOne
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfOne
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeXData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance64
		EvaluatorInput EfNormTime
UpdateSizeXData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance65
		EvaluatorInput EfNormTime
UpdateSizeYData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance47
		EvaluatorInput EfNormTime
UpdateSizeYData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance46
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/Water_Splash_4x2/0D2D69A6-B8AA-4DE7-8032-AB7FF20CBF9D
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/Water_Splash_4x2/0D2D69A6-B8AA-4DE7-8032-AB7FF20CBF9D
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
