Partition 163C93D5-F3EF-4F33-A08B-1DB07994AE23
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning True
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
PolynomialColorInterpData Instance2
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 0.050999999046325684
		y 0.12200000137090683
		z 0.050999999046325684
	Color1::Vec3
		x 0.4880000054836273
		y 0.414000004529953
		z 0.3319999873638153
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
PolynomialColorInterpData Instance3
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 0.050999999046325684
		y 0.12200000137090683
		z 0.050999999046325684
	Color1::Vec3
		x 0.4880000054836273
		y 0.414000004529953
		z 0.3319999873638153
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
PolynomialData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.25
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.9950493574142456
		w 0.9950248003005981
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.5194175839424133
		w 0.4953882396221161
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -53.940399169921875
		y 85.01261901855469
		z -33.657230377197266
		w 1.1561790704727173
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.904007613658905
		z -1.8850669860839844
		w 0.9810588955879211
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.904007613658905
		z -1.8850669860839844
		w 0.9810588955879211
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -3.839999198913574
		w 1.0133998394012451
	MinClamp 0.05000000074505806
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.5194175839424133
		w 0.4953882396221161
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.25
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.9950493574142456
		w 0.9950248003005981
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 13.654661178588867
		y -29.397184371948242
		z 17.487184524536133
		w -1.7432361841201782
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 13.654661178588867
		y -29.397184371948242
		z 17.487184524536133
		w -1.7432361841201782
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -53.940399169921875
		y 85.01261901855469
		z -33.657230377197266
		w 1.1561790704727173
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -3.839999198913574
		w 1.0133998394012451
	MinClamp 0.05000000074505806
	MaxClamp 1.0
SpawnColorRandomData Instance16
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfOne
	Color0::Vec3
		x 0.75
		y 0.75
		z 0.75
	Color1::Vec3
		x 1.5
		y 1.5
		z 1.5
SpawnColorRandomData Instance17
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfOne
	Color0::Vec3
		x 0.75
		y 0.75
		z 0.75
	Color1::Vec3
		x 1.5
		y 1.5
		z 1.5
UpdateColorData Instance18
	$::ProcessorData
		$::DataContainer
		Pre Instance2
		NextProcessor Instance17
		EvaluatorInput EfEmitterNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance19
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance16
		EvaluatorInput EfEmitterNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance20
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance23
		EvaluatorInput EfNormTime
	DragFactor 3.0
AirResistanceData Instance21
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance22
		EvaluatorInput EfNormTime
	DragFactor 3.0
GravityData Instance22
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	Gravity -3.0
	PerParticleRandomness 0.0
GravityData Instance23
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance38
		EvaluatorInput EfNormTime
	Gravity -3.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.25
	Min 0.75
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.25
	Min 0.75
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RotateVectorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 45.0
	InputAffectsPhi True
	RotateWithinPlane True
RotateVectorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 45.0
	InputAffectsPhi True
	RotateWithinPlane True
SpawnDirectionData Instance34
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance36
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance35
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance37
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance36
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance47
		EvaluatorInput EfOne
SpawnPositionData Instance37
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance46
		EvaluatorInput EfOne
SpawnRateData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance59
		EvaluatorInput EfEmitterNormTime
	SpawnRate 50.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance58
		EvaluatorInput EfEmitterNormTime
	SpawnRate 30.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance42
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance43
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance55
		EvaluatorInput EfOne
	RotationSpeed 10.0
SpawnRotationSpeedData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance54
		EvaluatorInput EfOne
	RotationSpeed 10.0
SpawnSizeData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance20
		EvaluatorInput EfOne
	Size 1.0
SpawnSizeData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance21
		EvaluatorInput EfOne
	Size 1.0
SpawnSpeedData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance52
		EvaluatorInput EfOne
	Speed 100.0
SpawnSpeedData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance53
		EvaluatorInput EfOne
	Speed 100.0
UpdateAgeData Instance48
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance35
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.26100000739097595
	MaxFactor 1.0
UpdateAgeData Instance49
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance34
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.26100000739097595
	MaxFactor 1.0
UpdateLinearVelocityData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateRotationData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance41
		EvaluatorInput EfNormTime
UpdateRotationData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance40
		EvaluatorInput EfNormTime
UpdateSizeData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance45
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance44
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTransparencyData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance51
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldForcesData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance18
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldForcesData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance19
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
