ScalableEmitterDocument 7547ea14-d067-42a1-9850-63f765ee4320
	DragFactor 3.0
AirResistanceData Instance13
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance14
		EvaluatorInput EfNormTime
	DragFactor 3.0
GravityData Instance14
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	Gravity -3.0
	PerParticleRandomness 0.0
GravityData Instance15
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance46
		EvaluatorInput EfNormTime
	Gravity -3.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.5
	Min 0.75
RandomEvaluatorData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.20000000298023224
RandomEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.5
	Min 0.75
RandomEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.20000000298023224
RandomEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RotateVectorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 45.0
	InputAffectsPhi True
	RotateWithinPlane True
RotateVectorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 45.0
	InputAffectsPhi True
	RotateWithinPlane True
SpawnDirectionData Instance26
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance28
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance27
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance29
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance28
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfOne
SpawnPositionData Instance29
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance38
		EvaluatorInput EfOne
SpawnRateData Instance30
	$::ProcessorData
		$::DataContainer
		Pre Instance2
		NextProcessor Instance48
		EvaluatorInput EfEmitterNormTime
	SpawnRate 60.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance31
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance49
		EvaluatorInput EfEmitterNormTime
	SpawnRate 100.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance32
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance34
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance33
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance35
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance34
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance12
		EvaluatorInput EfOne
	RotationSpeed 10.0
SpawnRotationSpeedData Instance35
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance13
		EvaluatorInput EfOne
	RotationSpeed 10.0
SpawnSizeData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance30
		EvaluatorInput EfOne
	Size 2.0
SpawnSizeData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance31
		EvaluatorInput EfOne
	Size 2.0
SpawnSpeedData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance45
		EvaluatorInput EfOne
	Speed 60.0
SpawnSpeedData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance44
		EvaluatorInput EfOne
	Speed 60.0
UpdateAgeData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance26
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.34700000286102295
	MaxFactor 1.0
UpdateAgeData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance27
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.34700000286102295
	MaxFactor 1.0
UpdateLinearVelocityData Instance42
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance43
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateRotationData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance33
		EvaluatorInput EfNormTime
UpdateRotationData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance32
		EvaluatorInput EfNormTime
UpdateSizeData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance37
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance36
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
WorldForcesData Instance48
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance42
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldForcesData Instance49
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance43
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
