Partition BDDB2442-ACA6-4D74-B2A9-E0CA1809C187
		z 0.9109962582588196
		w 0.5210006833076477
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.9900226593017578
		z -0.049208350479602814
		w 0.02500009536743164
	MinClamp 0.15000000596046448
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.9900226593017578
		z -0.049208350479602814
		w 0.02500009536743164
	MinClamp 0.15000000596046448
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.5304696559906006
		w 0.5412538051605225
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -30.0
		w 1.75
	MinClamp 0.05000000074505806
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -0.4316951334476471
		z 0.9109962582588196
		w 0.5210006833076477
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -30.0
		w 1.75
	MinClamp 0.05000000074505806
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.9900226593017578
		z -0.049208350479602814
		w 0.02500009536743164
	MinClamp 0.15000000596046448
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -30.0
		w 1.75
	MinClamp 0.05000000074505806
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/72D34F99-01C1-4739-9398-5AF641D1897F
	ScaleValue 0.5
	Coefficients::Vec4
		x 0.0
		y 1.0225294828414917
		z -2.02752947807312
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -0.4316951334476471
		z 0.9109962582588196
		w 0.5210006833076477
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.5304696559906006
		w 0.5412538051605225
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance21
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfOne
	Color0::Vec3
		x 0.75
		y 0.75
		z 0.75
	Color1::Vec3
		x 1.5
		y 1.5
		z 1.5
SpawnColorRandomData Instance22
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfOne
	Color0::Vec3
		x 0.75
		y 0.75
		z 0.75
	Color1::Vec3
		x 1.5
		y 1.5
		z 1.5
SpawnColorRandomData Instance23
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfOne
	Color0::Vec3
		x 0.75
		y 0.75
		z 0.75
	Color1::Vec3
		x 1.5
		y 1.5
		z 1.5
SuperSphereEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 15.0
	StartZenithAngle 70.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 0.6710100769996643
	EndZenithAngleBound 0.5
	StartAzimuthAngle 50.0
	EndAzimuthAngle 130.0
SuperSphereEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 15.0
	StartZenithAngle 70.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 0.6710100769996643
	EndZenithAngleBound 0.5
	StartAzimuthAngle 50.0
	EndAzimuthAngle 130.0
SuperSphereEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 15.0
	StartZenithAngle 70.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 0.6710100769996643
	EndZenithAngleBound 0.5
	StartAzimuthAngle 50.0
	EndAzimuthAngle 130.0
UpdateColorData Instance27
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance54
		EvaluatorInput EfEmitterNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance28
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance55
		EvaluatorInput EfEmitterNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance29
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance56
		EvaluatorInput EfEmitterNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance30
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance35
		EvaluatorInput EfNormTime
	DragFactor 15.0
AirResistanceData Instance31
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance34
		EvaluatorInput EfNormTime
	DragFactor 15.0
AirResistanceData Instance32
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance33
		EvaluatorInput EfNormTime
	DragFactor 15.0
GravityData Instance33
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfNormTime
	Gravity 0.5
	PerParticleRandomness 0.0
GravityData Instance34
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfNormTime
	Gravity 0.5
	PerParticleRandomness 0.0
GravityData Instance35
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfNormTime
	Gravity 0.5
	PerParticleRandomness 0.0
RandomEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.6000000238418579
RandomEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 1.0
RandomEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.6000000238418579
RandomEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance45
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 1.0
RandomEvaluatorData Instance46
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance47
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance48
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance49
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 1.0
RandomEvaluatorData Instance50
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.6000000238418579
SpawnAnimationData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance51
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance52
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance53
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance23
		EvaluatorInput EfOne
SpawnPositionData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance21
		EvaluatorInput EfOne
SpawnPositionData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance22
		EvaluatorInput EfOne
SpawnRateData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance32
		EvaluatorInput EfOne
	SpawnRate 2000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance31
		EvaluatorInput EfOne
	SpawnRate 2000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance30
		EvaluatorInput EfOne
	SpawnRate 2000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance71
		EvaluatorInput EfOne
	Rotation 0.10000000149011612
SpawnRotationData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance69
		EvaluatorInput EfOne
	Rotation 0.10000000149011612
SpawnRotationData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance70
		EvaluatorInput EfOne
	Rotation 0.10000000149011612
SpawnRotationSpeedData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance98
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnRotationSpeedData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance96
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnRotationSpeedData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance97
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnSizeData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance58
		EvaluatorInput EfOne
	Size 8.0
SpawnSizeData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance57
		EvaluatorInput EfOne
	Size 8.0
SpawnSizeData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance59
		EvaluatorInput EfOne
	Size 8.0
SpawnSpeedData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance61
		EvaluatorInput EfOne
	Speed 70.0
SpawnSpeedData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance60
		EvaluatorInput EfOne
	Speed 70.0
SpawnSpeedData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance62
		EvaluatorInput EfOne
	Speed 70.0
TurbulanceData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfNormTime
	Intensity 2.5
	NoiseType TurbulenceNoiseType_Perlin
	PeriodSpace 5.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance79
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfNormTime
	Intensity 2.5
	NoiseType TurbulenceNoiseType_Perlin
	PeriodSpace 5.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance80
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	Intensity 2.5
	NoiseType TurbulenceNoiseType_Perlin
	PeriodSpace 5.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance81
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance83
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance29
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance28
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance27
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateLinearVelocityData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfNormTime
UpdateOrientationData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfNormTime
UpdateOrientationData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfNormTime
UpdateRotationData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance66
		EvaluatorInput EfNormTime
UpdateRotationData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance67
		EvaluatorInput EfNormTime
UpdateRotationData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance68
		EvaluatorInput EfNormTime
UpdateSizeData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance72
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance74
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance73
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
