Partition EBF4E25B-E327-4A1F-8CEC-4D06E035E07D
		x 0.0
		y -0.9670754671096802
		z 1.9178296327590942
		w 0.08587026596069336
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 5.0
	Coefficients::Vec4
		x 0.0
		y -0.9670754671096802
		z 1.9178296327590942
		w 0.08587026596069336
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 2.985295057296753
		w -0.03985290974378586
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/45D32E84-B592-4E14-AB13-36EA57EE3118
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.9891509413719177
		z -2.238497257232666
		w 1.2443456649780273
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.100000023841858
	Coefficients::Vec4
		x 0.7998723983764648
		y 3.8475351333618164
		z -4.296601295471191
		w 1.0363744497299194
	MinClamp 0.10000000149011612
	MaxClamp 1.0
SpawnColorRandomData Instance20
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.75
		y 0.75
		z 0.75
SpawnColorRandomData Instance21
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.75
		y 0.75
		z 0.75
SuperSphereEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 1.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 2.0
	StartZenithAngle 80.0
	EndZenithAngle 85.0
	InnerRadiusBound 0.125
	StartZenithAngleBound 0.5868240594863892
	EndZenithAngleBound 0.5435778498649597
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 1.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 2.0
	StartZenithAngle 80.0
	EndZenithAngle 85.0
	InnerRadiusBound 0.125
	StartZenithAngleBound 0.5868240594863892
	EndZenithAngleBound 0.5435778498649597
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance24
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance25
	$::ProcessorData
		$::DataContainer
		Pre Instance2
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance26
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance28
		EvaluatorInput EfNormTime
	DragFactor 0.0
AirResistanceData Instance27
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance29
		EvaluatorInput EfNormTime
	DragFactor 0.0
GravityData Instance28
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance24
		EvaluatorInput EfNormTime
	Gravity 0.0
	PerParticleRandomness 0.0
GravityData Instance29
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance25
		EvaluatorInput EfNormTime
	Gravity 0.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.75
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.75
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.75
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.75
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.0
	Min 0.0
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.0
	Min 0.0
RandomEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
SpawnAnimationFrameData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance75
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance74
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance42
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance45
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance43
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance44
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance52
		EvaluatorInput EfOne
SpawnPositionData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance53
		EvaluatorInput EfOne
SpawnRateData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance42
		EvaluatorInput EfOne
	SpawnRate 150.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance43
		EvaluatorInput EfOne
	SpawnRate 200.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance51
		EvaluatorInput EfOne
	Rotation 0.75
SpawnRotationData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance50
		EvaluatorInput EfOne
	Rotation 0.75
SpawnRotationSpeedData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance26
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance27
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnSizeData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance69
		EvaluatorInput EfOne
	Size 3.0
SpawnSizeData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance68
		EvaluatorInput EfOne
	Size 3.0
SpawnSpeedData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance67
		EvaluatorInput EfOne
	Speed 50.0
SpawnSpeedData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance66
		EvaluatorInput EfOne
	Speed 50.0
UpdateAgeData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance55
		EvaluatorInput EfOne
	Lifetime 0.5
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance54
		EvaluatorInput EfOne
	Lifetime 0.5
	RandomLifetimeScale 0.19900000095367432
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelScaleData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance20
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance21
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateLinearVelocityData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfNormTime
UpdateOrientationData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfNormTime
UpdateRotationData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance49
		EvaluatorInput EfNormTime
UpdateRotationData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance48
		EvaluatorInput EfNormTime
UpdateSizeData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance79
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance78
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeXData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance73
		EvaluatorInput EfNormTime
UpdateSizeXData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance72
		EvaluatorInput EfNormTime
UpdateSizeYData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance64
		EvaluatorInput EfNormTime
UpdateSizeYData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance65
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/Water_Splash_4x2/0D2D69A6-B8AA-4DE7-8032-AB7FF20CBF9D
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/Water_Splash_4x2/0D2D69A6-B8AA-4DE7-8032-AB7FF20CBF9D
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance46
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldForcesData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldForcesData Instance79
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance80
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance81
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
