Partition 14AE67DD-5DF1-4DC2-A320-FCC6809B72B3
		y 50.0
		z 50.0
	Color1::Vec3
		x 2.0
		y 2.0
		z 2.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.9949619174003601
		w 0.9849869608879089
PolynomialColorInterpData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 50.0
		y 50.0
		z 50.0
	Color1::Vec3
		x 2.0
		y 2.0
		z 2.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.9949619174003601
		w 0.9849869608879089
PolynomialColorInterpData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 50.0
		y 50.0
		z 50.0
	Color1::Vec3
		x 2.0
		y 2.0
		z 2.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.9949619174003601
		w 0.9849869608879089
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -3.839999198913574
		w 1.0133998394012451
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -3.839999198913574
		w 1.0133998394012451
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/45D32E84-B592-4E14-AB13-36EA57EE3118
	ScaleValue 5.0
	Coefficients::Vec4
		x 0.0
		y 0.8854843974113464
		z -1.8943394422531128
		w 1.0038546323776245
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 5.55866003036499
		z -4.8491716384887695
		w 0.27551186084747314
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -3.4050631523132324
		w 0.994999885559082
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/45D32E84-B592-4E14-AB13-36EA57EE3118
	ScaleValue 5.0
	Coefficients::Vec4
		x 0.0
		y 0.8854843974113464
		z -1.8943394422531128
		w 1.0038546323776245
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -3.839999198913574
		w 1.0133998394012451
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -3.7675986289978027
		z 3.7864367961883545
		w 0.03824108839035034
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -3.839999198913574
		w 1.0133998394012451
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 5.55866003036499
		z -4.8491716384887695
		w 0.27551186084747314
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/45D32E84-B592-4E14-AB13-36EA57EE3118
	ScaleValue 5.0
	Coefficients::Vec4
		x 0.0
		y 0.8854843974113464
		z -1.8943394422531128
		w 1.0038546323776245
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -3.4050631523132324
		w 0.994999885559082
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 5.55866003036499
		z -4.8491716384887695
		w 0.27551186084747314
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -3.4050631523132324
		w 0.994999885559082
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -3.7675986289978027
		z 3.7864367961883545
		w 0.03824108839035034
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -3.7675986289978027
		z 3.7864367961883545
		w 0.03824108839035034
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/45D32E84-B592-4E14-AB13-36EA57EE3118
	ScaleValue 5.0
	Coefficients::Vec4
		x 0.0
		y 0.8854843974113464
		z -1.8943394422531128
		w 1.0038546323776245
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -3.4050631523132324
		w 0.994999885559082
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -3.7675986289978027
		z 3.7864367961883545
		w 0.03824108839035034
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 5.55866003036499
		z -4.8491716384887695
		w 0.27551186084747314
	MinClamp 0.10000000149011612
	MaxClamp 1.0
SpawnColorRandomData Instance32
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfOne
	Color0::Vec3
		x 2.0
		y 2.0
		z 2.0
	Color1::Vec3
		x 1.0
		y 1.0
		z 1.0
SpawnColorRandomData Instance33
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance104
		EvaluatorInput EfOne
	Color0::Vec3
		x 2.0
		y 2.0
		z 2.0
	Color1::Vec3
		x 1.0
		y 1.0
		z 1.0
SpawnColorRandomData Instance34
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfOne
	Color0::Vec3
		x 2.0
		y 2.0
		z 2.0
	Color1::Vec3
		x 1.0
		y 1.0
		z 1.0
SpawnColorRandomData Instance35
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfOne
	Color0::Vec3
		x 2.0
		y 2.0
		z 2.0
	Color1::Vec3
		x 1.0
		y 1.0
		z 1.0
SuperSphereEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.10000000149011612
	Scale::Vec3
		x 1.0
		y 0.30000001192092896
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 0.5
	StartZenithAngle 33.64500045776367
	EndZenithAngle 95.88800048828125
	InnerRadiusBound 0.00800000037997961
	StartZenithAngleBound 0.9162431955337524
	EndZenithAngleBound 0.4487079083919525
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.10000000149011612
	Scale::Vec3
		x 1.0
		y 0.30000001192092896
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 0.5
	StartZenithAngle 33.64500045776367
	EndZenithAngle 95.88800048828125
	InnerRadiusBound 0.00800000037997961
	StartZenithAngleBound 0.9162431955337524
	EndZenithAngleBound 0.4487079083919525
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.10000000149011612
	Scale::Vec3
		x 1.0
		y 0.30000001192092896
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 0.5
	StartZenithAngle 33.64500045776367
	EndZenithAngle 95.88800048828125
	InnerRadiusBound 0.00800000037997961
	StartZenithAngleBound 0.9162431955337524
	EndZenithAngleBound 0.4487079083919525
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.10000000149011612
	Scale::Vec3
		x 1.0
		y 0.30000001192092896
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 0.5
	StartZenithAngle 33.64500045776367
	EndZenithAngle 95.88800048828125
	InnerRadiusBound 0.00800000037997961
	StartZenithAngleBound 0.9162431955337524
	EndZenithAngleBound 0.4487079083919525
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance72
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance74
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance73
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance51
		EvaluatorInput EfNormTime
	DragFactor 10.0
AirResistanceData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	DragFactor 10.0
AirResistanceData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	DragFactor 10.0
AirResistanceData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	DragFactor 10.0
GravityData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance6
		EvaluatorInput EfNormTime
	Gravity -4.0
	PerParticleRandomness 0.0
GravityData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance7
		EvaluatorInput EfNormTime
	Gravity -4.0
	PerParticleRandomness 0.0
GravityData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance5
		EvaluatorInput EfNormTime
	Gravity -4.0
	PerParticleRandomness 0.0
GravityData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance4
		EvaluatorInput EfNormTime
	Gravity -4.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance52
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -0.5
RandomEvaluatorData Instance53
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.2000000476837158
	Min 1.0
RandomEvaluatorData Instance54
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.2000000476837158
	Min 1.0
RandomEvaluatorData Instance55
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.75
RandomEvaluatorData Instance56
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -0.5
RandomEvaluatorData Instance57
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.2000000476837158
	Min 1.0
RandomEvaluatorData Instance58
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 32.0
	Min 1.0
RandomEvaluatorData Instance59
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -0.5
RandomEvaluatorData Instance60
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.75
RandomEvaluatorData Instance61
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 32.0
	Min 1.0
RandomEvaluatorData Instance62
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.2000000476837158
	Min 1.0
RandomEvaluatorData Instance63
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 32.0
	Min 1.0
RandomEvaluatorData Instance64
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.75
RandomEvaluatorData Instance65
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.75
RandomEvaluatorData Instance66
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -0.5
RandomEvaluatorData Instance67
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 32.0
	Min 1.0
SpawnAnimationData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance138
		EvaluatorInput EfNormTime
	AnimationSpeed 1.0
	BasedOnLifetime False
SpawnAnimationData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance139
		EvaluatorInput EfNormTime
	AnimationSpeed 1.0
	BasedOnLifetime False
SpawnAnimationData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance136
		EvaluatorInput EfNormTime
	AnimationSpeed 1.0
	BasedOnLifetime False
SpawnAnimationData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance137
		EvaluatorInput EfNormTime
	AnimationSpeed 1.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance71
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance68
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance69
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance70
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance82
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.949999988079071
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.949999988079071
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.949999988079071
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance79
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.949999988079071
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance103
		EvaluatorInput EfOne
SpawnPositionData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance102
		EvaluatorInput EfOne
SpawnPositionData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance101
		EvaluatorInput EfOne
SpawnPositionData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance100
		EvaluatorInput EfOne
SpawnRateData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance115
		EvaluatorInput EfOne
	SpawnRate 300.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance112
		EvaluatorInput EfOne
	SpawnRate 300.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance86
	$::ProcessorData
