ScalableEmitterDocument e9a71a74-b8ec-4045-ace2-09e6f830054f
		z 1.485714316368103
		w -0.4209999740123749
	MinClamp 0.25
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/45d32e84-b592-4e14-ab13-36ea57ee3118
	ScaleValue 0.10000000149011612
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.7991266250610352
		w 0.18196512758731842
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -2.2016959190368652
		z 1.5126780271530151
		w 0.6685590147972107
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance16
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance34
		EvaluatorInput EfOne
	Color0::Vec3
		x 0.1289999932050705
		y 0.2549999952316284
		z 0.1289999932050705
	Color1::Vec3
		x 0.4880000054836273
		y 0.3889999985694885
		z 0.28299999237060547
SpawnColorRandomData Instance17
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance35
		EvaluatorInput EfOne
	Color0::Vec3
		x 0.1289999932050705
		y 0.2549999952316284
		z 0.1289999932050705
	Color1::Vec3
		x 0.4880000054836273
		y 0.3889999985694885
		z 0.28299999237060547
SphereEvaluatorData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 0.10000000149011612
	Scale::Vec3
		x 1.0
		y 0.10000000149011612
		z 1.0
	Pivot::Vec3
		x 0.0
		y 1.0
		z 0.0
SphereEvaluatorData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 0.10000000149011612
	Scale::Vec3
		x 1.0
		y 0.10000000149011612
		z 1.0
	Pivot::Vec3
		x 0.0
		y 1.0
		z 0.0
UpdateColorData Instance20
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance21
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance22
	$::ProcessorData
		$::DataContainer
		Pre Instance2
		NextProcessor Instance66
		EvaluatorInput EfNormTime
	DragFactor 10.0
AirResistanceData Instance23
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance67
		EvaluatorInput EfNormTime
	DragFactor 10.0
GravityData Instance24
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	Gravity 20.0
	PerParticleRandomness 0.35600000619888306
GravityData Instance25
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	Gravity 20.0
	PerParticleRandomness 0.35600000619888306
RandomEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 15.0
	Min 8.0
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.5
	Min 0.10000000149011612
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 15.0
	Min 8.0
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.5
	Min 0.10000000149011612
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
SpawnAnimationData Instance34
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance37
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance35
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance36
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance53
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance52
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance38
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance40
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance39
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance41
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance60
		EvaluatorInput EfOne
SpawnPositionData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance61
		EvaluatorInput EfOne
SpawnRateData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance62
		EvaluatorInput EfOne
	SpawnRate 30.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance63
		EvaluatorInput EfOne
	SpawnRate 50.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance46
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance47
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance64
		EvaluatorInput EfOne
	RotationSpeed 2.0
SpawnRotationSpeedData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance65
		EvaluatorInput EfOne
	RotationSpeed 2.0
SpawnSizeData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance22
		EvaluatorInput EfOne
	Size 0.10000000149011612
SpawnSizeData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance23
		EvaluatorInput EfOne
	Size 0.10000000149011612
SpawnSpeedData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance39
		EvaluatorInput EfOne
	Speed 0.20000000298023224
SpawnSpeedData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance38
		EvaluatorInput EfOne
	Speed 0.20000000298023224
TurbulanceData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance24
		EvaluatorInput EfNormTime
	Intensity 0.5
	NoiseType TurbulenceNoiseType_Perlin
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance25
		EvaluatorInput EfNormTime
	Intensity 0.5
	NoiseType TurbulenceNoiseType_Perlin
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance42
		EvaluatorInput EfOne
	Lifetime 0.5
	RandomLifetimeScale 0.10000000149011612
	MaxFactor 1.0
UpdateAgeData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance43
		EvaluatorInput EfOne
	Lifetime 0.5
	RandomLifetimeScale 0.10000000149011612
	MaxFactor 1.0
UpdateClipScaleData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 28671
		member(6) 32767
		member(7) 28671
		member(8) 32767
		member(9) 28671
		member(10) 32767
		member(11) 28671
		member(12) 32767
		member(13) 28671
		member(14) 32767
		member(15) 28671
		member(16) 32767
		member(17) 28671
		member(18) 32767
		member(19) 28671
		member(20) 32767
		member(21) 28671
		member(22) 32767
		member(23) 28671
		member(24) 32767
		member(25) 28671
		member(26) 32767
		member(27) 28671
		member(28) 32767
		member(29) 28671
		member(30) 32767
		member(31) 28671
		member(32) 32767
		member(33) 28671
		member(34) 32767
		member(35) 28671
		member(36) 32767
		member(37) 28671
		member(38) 32767
		member(39) 28671
		member(40) 32767
		member(41) 28671
		member(42) 32767
		member(43) 28671
		member(44) 32767
		member(45) 28671
		member(46) 32767
		member(47) 28671
		member(48) 32767
		member(49) 28671
		member(50) 32767
		member(51) 28671
		member(52) 32767
		member(53) 28671
		member(54) 32767
		member(55) 28671
		member(56) 32767
		member(57) 28671
		member(58) 32767
		member(59) 28671
		member(60) 32767
		member(61) 28671
		member(62) 32767
		member(63) 28671
		member(64) 32767
		member(65) 28671
		member(66) 32767
		member(67) 28671
		member(68) 32767
		member(69) 28671
		member(70) 32767
		member(71) 28671
		member(72) 32767
		member(73) 28671
		member(74) 32767
		member(75) 28671
		member(76) 32767
		member(77) 28671
		member(78) 32767
		member(79) 28671
		member(80) 32767
		member(81) 28671
		member(82) 32767
		member(83) 28671
		member(84) 32767
		member(85) 28671
		member(86) 32767
		member(87) 28671
		member(88) 32767
		member(89) 28671
		member(90) 32767
		member(91) 28671
		member(92) 32767
		member(93) 28671
		member(94) 32767
		member(95) 28671
		member(96) 32767
		member(97) 28671
		member(98) 32767
		member(99) 28671
		member(100) 32767
		member(101) 28671
		member(102) 32767
		member(103) 28671
		member(104) 32767
		member(105) 28671
		member(106) 32767
		member(107) 28671
		member(108) 32767
		member(109) 28671
		member(110) 32767
		member(111) 28671
		member(112) 32767
		member(113) 28671
		member(114) 32767
		member(115) 28671
		member(116) 32767
		member(117) 28671
		member(118) 32767
		member(119) 28671
		member(120) 32767
		member(121) 28671
		member(122) 32767
		member(123) 28671
		member(124) 32767
		member(125) 28671
		member(126) 32767
		member(127) 28671
		member(128) 32767
		member(129) 28671
		member(130) 32767
		member(131) 28671
UpdateClipScaleData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 28671
		member(6) 32767
		member(7) 28671
		member(8) 32767
		member(9) 28671
		member(10) 32767
		member(11) 28671
		member(12) 32767
		member(13) 28671
		member(14) 32767
		member(15) 28671
		member(16) 32767
		member(17) 28671
		member(18) 32767
		member(19) 28671
		member(20) 32767
		member(21) 28671
		member(22) 32767
		member(23) 28671
		member(24) 32767
		member(25) 28671
		member(26) 32767
		member(27) 28671
		member(28) 32767
		member(29) 28671
		member(30) 32767
		member(31) 28671
		member(32) 32767
		member(33) 28671
		member(34) 32767
		member(35) 28671
		member(36) 32767
		member(37) 28671
		member(38) 32767
		member(39) 28671
		member(40) 32767
		member(41) 28671
		member(42) 32767
		member(43) 28671
		member(44) 32767
		member(45) 28671
		member(46) 32767
		member(47) 28671
		member(48) 32767
		member(49) 28671
		member(50) 32767
		member(51) 28671
		member(52) 32767
		member(53) 28671
		member(54) 32767
		member(55) 28671
		member(56) 32767
		member(57) 28671
		member(58) 32767
		member(59) 28671
		member(60) 32767
		member(61) 28671
		member(62) 32767
		member(63) 28671
		member(64) 32767
		member(65) 28671
		member(66) 32767
		member(67) 28671
		member(68) 32767
		member(69) 28671
		member(70) 32767
		member(71) 28671
		member(72) 32767
		member(73) 28671
		member(74) 32767
		member(75) 28671
		member(76) 32767
		member(77) 28671
		member(78) 32767
		member(79) 28671
		member(80) 32767
		member(81) 28671
		member(82) 32767
		member(83) 28671
		member(84) 32767
		member(85) 28671
		member(86) 32767
		member(87) 28671
		member(88) 32767
		member(89) 28671
		member(90) 32767
		member(91) 28671
		member(92) 32767
		member(93) 28671
		member(94) 32767
		member(95) 28671
		member(96) 32767
		member(97) 28671
		member(98) 32767
		member(99) 28671
		member(100) 32767
		member(101) 28671
		member(102) 32767
		member(103) 28671
		member(104) 32767
		member(105) 28671
		member(106) 32767
		member(107) 28671
		member(108) 32767
		member(109) 28671
		member(110) 32767
		member(111) 28671
		member(112) 32767
		member(113) 28671
		member(114) 32767
		member(115) 28671
		member(116) 32767
		member(117) 28671
		member(118) 32767
		member(119) 28671
		member(120) 32767
		member(121) 28671
		member(122) 32767
		member(123) 28671
		member(124) 32767
		member(125) 28671
		member(126) 32767
		member(127) 28671
		member(128) 32767
		member(129) 28671
		member(130) 32767
		member(131) 28671
UpdateLinearVelocityData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfNormTime
UpdateOrientationData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfNormTime
UpdateRotationData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance45
		EvaluatorInput EfNormTime
UpdateRotationData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance44
		EvaluatorInput EfNormTime
UpdateSizeData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_RandomDirt_16x4/83de62f8-7d7a-48f6-9c05-0477fafb6c86
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_RandomDirt_16x4/83de62f8-7d7a-48f6-9c05-0477fafb6c86
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance16
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance17
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldForcesData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldForcesData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance21
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.49300000071525574
WorldWindData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance20
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.49300000071525574
