Partition 631393C8-1742-4066-BE64-78D1CF12B3E5
	Lifetime 0.10000000149011612
	TimeScale 1.0
	LifetimeFrameCount 0
	EmittableType EmittableType_Mesh
	EmittableAlignment EmittableAlignment_Emittable
	MotionStretchMultiplier 1.0
	MotionStretchLengthClamp 100.0
	Mesh fx/mesh/debris/vegetation/meshp_tree_leaf_Mesh/2721B36F-22B6-E7DE-20A0-87F4F865BDF8
	VertexPixelLightingBlendFactor 0.699999988079071
	GlobalLocalNormalBlendFactor 0.0
	SoftParticlesFadeDistanceMultiplier 0.0
	LightWrapAroundFactor 0.5
	BentNormalFactor 1.0
	LightMultiplier 1.0
	BendingFactor 0.0
	CameraBias 0.0
	Shader::SurfaceShaderInstanceDataStruct
		Shader *nullGuid*
		BoolParameters *nullArray*
		VectorParameters *nullArray*
		VectorArrayParameters *nullArray*
		TextureParameters *nullArray*
	EmitterDrawOrder EmitterDrawOrder_Default
	ParticleCullingFactor 0.800000011920929
	MinSpawnDistance 0.0
	MaxSpawnDistance 30.0
	MinScreenArea 1.0
	MeshCullingDistance 200.0
	DistanceScaleLength 75.0
	DistanceScaleNearValue 1.0
	DistanceScaleFarValue 5.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
EmitterTemplateData Instance2
	$::DataContainer
	RootProcessor Instance106
	MaxCount 80
	WorldAlignmentDirection::Vec3
		x 0.0
		y 1.0
		z 0.0
	Lifetime 0.10000000149011612
	TimeScale 1.0
	LifetimeFrameCount 0
	EmittableType EmittableType_Mesh
	EmittableAlignment EmittableAlignment_Emittable
	MotionStretchMultiplier 1.0
	MotionStretchLengthClamp 100.0
	Mesh fx/mesh/debris/vegetation/meshp_tree_leaf_Mesh/2721B36F-22B6-E7DE-20A0-87F4F865BDF8
	VertexPixelLightingBlendFactor 0.699999988079071
	GlobalLocalNormalBlendFactor 0.0
	SoftParticlesFadeDistanceMultiplier 0.0
	LightWrapAroundFactor 0.5
	BentNormalFactor 1.0
	LightMultiplier 1.0
	BendingFactor 0.0
	CameraBias 0.0
	Shader::SurfaceShaderInstanceDataStruct
		Shader *nullGuid*
		BoolParameters *nullArray*
		VectorParameters *nullArray*
		VectorArrayParameters *nullArray*
		TextureParameters *nullArray*
	EmitterDrawOrder EmitterDrawOrder_Default
	ParticleCullingFactor 0.800000011920929
	MinSpawnDistance 0.0
	MaxSpawnDistance 50.0
	MinScreenArea 1.0
	MeshCullingDistance 200.0
	DistanceScaleLength 75.0
	DistanceScaleNearValue 1.0
	DistanceScaleFarValue 5.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
EmitterTemplateData Instance3
	$::DataContainer
	RootProcessor Instance104
	MaxCount 70
	WorldAlignmentDirection::Vec3
		x 0.0
		y 1.0
		z 0.0
	Lifetime 0.10000000149011612
	TimeScale 1.0
	LifetimeFrameCount 0
	EmittableType EmittableType_Mesh
	EmittableAlignment EmittableAlignment_Emittable
	MotionStretchMultiplier 1.0
	MotionStretchLengthClamp 100.0
	Mesh fx/mesh/debris/vegetation/meshp_tree_leaf_Mesh/2721B36F-22B6-E7DE-20A0-87F4F865BDF8
	VertexPixelLightingBlendFactor 0.699999988079071
	GlobalLocalNormalBlendFactor 0.0
	SoftParticlesFadeDistanceMultiplier 0.0
	LightWrapAroundFactor 0.5
	BentNormalFactor 1.0
	LightMultiplier 1.0
	BendingFactor 0.0
	CameraBias 0.0
	Shader::SurfaceShaderInstanceDataStruct
		Shader *nullGuid*
		BoolParameters *nullArray*
		VectorParameters *nullArray*
		VectorArrayParameters *nullArray*
		TextureParameters *nullArray*
	EmitterDrawOrder EmitterDrawOrder_Default
	ParticleCullingFactor 0.800000011920929
	MinSpawnDistance 0.0
	MaxSpawnDistance 40.0
	MinScreenArea 1.0
	MeshCullingDistance 200.0
	DistanceScaleLength 75.0
	DistanceScaleNearValue 1.0
	DistanceScaleFarValue 5.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
PolynomialColorInterpData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 0.050999999046325684
		y 0.12200000137090683
		z 0.050999999046325684
	Color1::Vec3
		x 0.4880000054836273
		y 0.414000004529953
		z 0.3319999873638153
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
PolynomialColorInterpData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 0.050999999046325684
		y 0.12200000137090683
		z 0.050999999046325684
	Color1::Vec3
		x 0.4880000054836273
		y 0.414000004529953
		z 0.3319999873638153
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
PolynomialColorInterpData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 0.050999999046325684
		y 0.12200000137090683
		z 0.050999999046325684
	Color1::Vec3
		x 0.4880000054836273
		y 0.414000004529953
		z 0.3319999873638153
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
PolynomialColorInterpData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 0.050999999046325684
		y 0.12200000137090683
		z 0.050999999046325684
	Color1::Vec3
		x 0.4880000054836273
		y 0.414000004529953
		z 0.3319999873638153
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.25
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.9950493574142456
		w 0.9950248003005981
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.899998903274536
		w 2.8994991779327393
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -4.0
		w 1.0
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -4.0
		w 1.0
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.5304696559906006
		w 0.5412538051605225
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.899998903274536
		w 2.8994991779327393
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.5304696559906006
		w 0.5412538051605225
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -30.0
		w 1.75
	MinClamp 0.05000000074505806
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.25
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.9950493574142456
		w 0.9950248003005981
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -30.0
		w 1.75
	MinClamp 0.05000000074505806
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.899998903274536
		w 2.8994991779327393
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -30.0
		w 1.75
	MinClamp 0.05000000074505806
	MaxClamp 1.0
PolynomialData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -4.0
		w 1.0
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.899998903274536
		w 2.8994991779327393
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -30.0
		w 1.75
	MinClamp 0.05000000074505806
	MaxClamp 1.0
PolynomialData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.25
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.9950493574142456
		w 0.9950248003005981
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.5304696559906006
		w 0.5412538051605225
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.5304696559906006
		w 0.5412538051605225
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -4.0
		w 1.0
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.25
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.9950493574142456
		w 0.9950248003005981
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance28
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance127
		EvaluatorInput EfOne
	Color0::Vec3
		x 0.75
		y 0.75
		z 0.75
	Color1::Vec3
		x 1.5
		y 1.5
		z 1.5
SpawnColorRandomData Instance29
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance126
		EvaluatorInput EfOne
	Color0::Vec3
		x 0.75
		y 0.75
		z 0.75
	Color1::Vec3
		x 1.5
		y 1.5
		z 1.5
SpawnColorRandomData Instance30
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance125
		EvaluatorInput EfOne
	Color0::Vec3
		x 0.75
		y 0.75
		z 0.75
	Color1::Vec3
		x 1.5
		y 1.5
		z 1.5
SpawnColorRandomData Instance31
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfOne
	Color0::Vec3
		x 0.75
		y 0.75
		z 0.75
	Color1::Vec3
		x 1.5
		y 1.5
		z 1.5
SuperSphereEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 15.0
	StartZenithAngle 75.0
	EndZenithAngle 85.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 0.6294095516204834
	EndZenithAngleBound 0.5435778498649597
	StartAzimuthAngle 50.0
	EndAzimuthAngle 130.0
SuperSphereEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 15.0
	StartZenithAngle 75.0
	EndZenithAngle 85.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 0.6294095516204834
	EndZenithAngleBound 0.5435778498649597
	StartAzimuthAngle 50.0
	EndAzimuthAngle 130.0
SuperSphereEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 15.0
	StartZenithAngle 75.0
	EndZenithAngle 85.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 0.6294095516204834
	EndZenithAngleBound 0.5435778498649597
	StartAzimuthAngle 50.0
	EndAzimuthAngle 130.0
SuperSphereEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 15.0
	StartZenithAngle 75.0
	EndZenithAngle 85.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 0.6294095516204834
	EndZenithAngleBound 0.5435778498649597
	StartAzimuthAngle 50.0
	EndAzimuthAngle 130.0
UpdateColorData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance123
		EvaluatorInput EfEmitterNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance121
		EvaluatorInput EfEmitterNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance120
		EvaluatorInput EfEmitterNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance122
		EvaluatorInput EfEmitterNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance44
		EvaluatorInput EfNormTime
	DragFactor 15.0
AirResistanceData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	DragFactor 15.0
AirResistanceData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance46
		EvaluatorInput EfNormTime
	DragFactor 15.0
AirResistanceData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance45
		EvaluatorInput EfNormTime
	DragFactor 15.0
GravityData Instance44
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance36
		EvaluatorInput EfNormTime
	Gravity 2.0
	PerParticleRandomness 0.0
GravityData Instance45
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	Gravity 2.0
	PerParticleRandomness 0.0
GravityData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance37
		EvaluatorInput EfNormTime
	Gravity 2.0
	PerParticleRandomness 0.0
GravityData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance38
		EvaluatorInput EfNormTime
	Gravity 2.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance48
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance49
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance50
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance51
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance52
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance53
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance54
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance55
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance56
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance57
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance58
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance59
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance60
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance61
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance62
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance63
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomXYZEvaluatorData Instance64
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 180.0
	MinX -180.0
	MaxY 180.0
	MinY -180.0
	MaxZ 180.0
	MinZ -180.0
RandomXYZEvaluatorData Instance65
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 180.0
	MinX -180.0
	MaxY 180.0
	MinY -180.0
	MaxZ 180.0
	MinZ -180.0
RandomXYZEvaluatorData Instance66
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 180.0
	MinX -180.0
	MaxY 180.0
	MinY -180.0
	MaxZ 180.0
	MinZ -180.0
RandomXYZEvaluatorData Instance67
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 180.0
	MinX -180.0
	MaxY 180.0
	MinY -180.0
	MaxZ 180.0
	MinZ -180.0
SpawnDirectionData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnOrientationData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance110
		EvaluatorInput EfOne
SpawnOrientationData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance111
		EvaluatorInput EfOne
SpawnOrientationData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance109
		EvaluatorInput EfOne
SpawnOrientationData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance108
		EvaluatorInput EfOne
SpawnPositionData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance28
		EvaluatorInput EfOne
SpawnPositionData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance31
		EvaluatorInput EfOne
SpawnPositionData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance30
		EvaluatorInput EfOne
SpawnPositionData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance29
		EvaluatorInput EfOne
SpawnRateData Instance80
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance41
		EvaluatorInput EfOne
	SpawnRate 2000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance81
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance43
		EvaluatorInput EfOne
	SpawnRate 2000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance40
		EvaluatorInput EfOne
	SpawnRate 2000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance83
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance42
		EvaluatorInput EfOne
	SpawnRate 2000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance90
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance89
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance88
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance91
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance116
		EvaluatorInput EfOne
	RotationSpeed 4.0
SpawnRotationSpeedData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance118
		EvaluatorInput EfOne
	RotationSpeed 4.0
SpawnRotationSpeedData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance119
		EvaluatorInput EfOne
	RotationSpeed 4.0
SpawnRotationSpeedData Instance91
