WorldPartData 6f32bfa5-958e-4cad-9dd4-be7aca46051c
			member(30) 78a5669c-8eaf-4368-92f5-4e57eeabb50a
			member(31) 32510bf6-b11c-4651-b18e-dcce9f8f0e5f
			member(32) 35a78f6b-ad8f-403c-b97f-71e0ff8de039
			member(33) 7e4effb9-7f9b-4bca-9bb9-489cfe25144a
			member(34) cbdbb48e-ec51-4efd-94a1-cd80c021e930
			member(35) 93d3c9b0-9e79-4add-a356-3ffb5abe7caf
			member(36) 37b906e5-1d78-4257-b6ba-9505a3c8ae27
			member(37) d20b19df-b884-4f19-903e-ff322274716b
			member(38) 5bf5cc2b-8523-4ede-bdd8-a14aeac57281
			member(39) 61bca708-0cb0-4338-87c3-2c2aa9dcb4de
			member(40) 7d348520-74d2-4606-9af3-5d4e1efd86b0
			member(41) 6d8f3a12-3003-4ee8-a614-45929fdecd0a
			member(42) 849923a4-4536-4e67-a15e-f91a7806f7a5
			member(43) 35d1290a-b9c6-4030-8def-8b52e36bb308
			member(44) b76884c0-d6aa-4e0e-b2fc-c9499d7ea990
			member(45) 9d843d1b-1680-464c-bfa9-1269d23d836f
			member(46) 26f093fb-6afa-445c-98d3-720c3bdf28c5
			member(47) 55c16571-ef42-4444-b549-0ab12c1d0e65
			member(48) 36ac8cf2-b24b-4c84-818a-f7d8c1ad8acf
			member(49) 4a7b457f-3e2c-4c18-840c-7f003f90ba2c
			member(50) 7eae24fb-de83-4543-96dd-5fc9d225c9fc
			member(51) fc2784d7-f37f-4194-878d-f71b6cf60940
			member(52) cdecac1c-672d-43c8-b024-235b55295251
			member(53) c5ce9c8b-66f5-4303-8e04-6052a17d7c09
			member(54) bba40ea3-ff1c-4022-9237-e64eb590e3af
			member(55) 37df1be5-97f6-4518-8a6d-e61eb095e2f8
			member(56) bc7057b1-9950-437a-b8f3-89a939c572f6
			member(57) 3b4b0940-8338-41c8-97f8-c3759224594a
			member(58) 6b4acc84-3ef1-417a-a089-95048980afeb
			member(59) 99ce14be-a0a6-42ef-877b-a5cbc9e4f15b
			member(60) 88ea484a-74f2-42b1-a938-337104db7fe0
			member(61) c851ba0e-5c72-4fb2-a371-bbe8923de0ae
			member(62) a6ea03af-7fc1-4133-bbe0-f5dc623d37f4
			member(63) 48d233a3-5a56-4493-8f3a-4dfcb532502e
			member(64) d604b85d-ef21-4ea8-b7df-e59e8d4d75f2
			member(65) 4f59422d-5356-4937-b28f-d3b74c89b284
			member(66) fe828c92-b304-48f9-bc9a-f5cb2e17807c
			member(67) 7046e07d-f6f2-4eda-9d58-92a3b84fc8ba
			member(68) 9eea63da-2b3c-4199-a5ff-de3a5a57be02
			member(69) fd30d8cc-e029-4f2b-8ddf-ef390d889c10
			member(70) bcc2cbb5-51fd-4eb4-8a3b-a1fdc8f0f472
			member(71) b7dce90e-a1d0-494a-a3b2-188f6d9683c7
			member(72) 4d7fb155-56e5-4928-83cb-0941ab2fa42a
			member(73) 35f68d07-a15b-4285-8b35-126d4d4356cf
			member(74) 263646b4-b63d-4d03-ad11-de12879cabf6
			member(75) 3b1da976-8a14-4830-8022-8c725b4c82d0
			member(76) 88fd4508-6cc5-4de2-8283-8fb4fb04afc7
			member(77) 5c4dac36-6651-40d3-9b1d-f0a046633a94
			member(78) 96175744-8872-4a51-9fa5-0ee830459eed
			member(79) 5245f798-80bc-4405-9d10-40d585b6ba0c
			member(80) 6b41da03-faa3-4703-998c-13f24a3dad82
			member(81) 1f887b41-cce3-4898-88ae-04b0640a1c0c
			member(82) 1fefaf2e-fe5a-4a27-8785-36c133f0e49b
			member(83) 482bc524-dc56-4ae9-9650-5ed29f791186
			member(84) 79308e22-0e9a-4756-97bb-57a950be9a84
			member(85) a9f4f4a7-9d66-4c54-86cf-4ba80a9b9a21
			member(86) 9dfcd103-e1ab-4d02-86ce-f11714a8b074
			member(87) b4ccd57d-cd02-4e30-ab62-e9e25bc38be3
			member(88) 41c8129c-1aa7-43ae-9ff8-8553316b290e
			member(89) 2bd6d8ae-948b-419b-9ac7-5e63e1c23748
			member(90) adebcf96-bcde-4849-92fb-1783325368c6
			member(91) f55adab5-b2bf-4f27-a106-784c9b12e558
			member(92) 416961a0-b26d-43d1-af8f-c0ecb96b3957
			member(93) 5e5659d0-84bf-4bcc-afba-986e1b223a3e
			member(94) 59e40c07-8525-4297-a1dc-16446526b453
			member(95) 6c2238ae-d966-4da8-9835-fc80d0510e83
			member(96) e460f543-f243-47e5-9dc0-6fd3dd50f342
			member(97) 8229c8b7-ce69-4467-829c-897168757f13
			member(98) 28938b8a-6031-44ff-900c-71c630f25134
			member(99) a62651c1-5119-4880-ae64-c1292ff16eb5
			member(100) 44b513b1-d526-4490-8b86-57457a8d89ab
			member(101) 2d75f59a-33e2-46f8-8e54-b63ecb381f80
			member(102) 2385299e-f7fb-4081-a8db-d25413afd808
			member(103) 465e12c1-0ca0-4c35-b286-dcf20d431250
			member(104) c0eb8689-cc24-451f-983a-7777d6b43820
			member(105) 1fe31720-7359-4d11-9864-2218e667c969
			member(106) 67cf36b4-c0ed-4733-a56c-020c7dbfb2d7
			member(107) 2482ec3b-f132-4841-bbd5-e799643951ae
			member(108) e0bfd7ef-c5f5-46f3-b527-351139988a75
			member(109) b1effe9a-5df0-4de8-aa3d-fc216fc7c616
			member(110) 5ddfc003-cbd2-4788-92d9-4b03f7e54e67
			member(111) 61b4c988-d546-4045-86bd-b499a29e5589
			member(112) 702e8516-c0c5-40ff-887a-b587c6a6b5be
			member(113) 12605454-0752-4d10-879d-674f28b6ff90
			member(114) 8802c337-c67b-47cb-834a-cadf254ba823
			member(115) b9f457b4-5d95-4cce-befb-3e633a152927
			member(116) c9881a24-91ae-4b7f-b0dd-04e83aa9dc96
			member(117) 6779d492-7629-4c64-93ec-54bc86493e86
			member(118) 48776d0f-9b1b-4d63-813d-d834ab8519af
			member(119) 834fde20-c739-4e01-a2b4-7470da8c4654
			member(120) 76587823-a0ac-4714-acbe-287e7fe9719f
			member(121) cda0bf94-ece5-4304-84f2-54386bcc1caf
			member(122) 36ca56a1-80f2-4a98-a499-effd3dfa458b
			member(123) ab5099fc-c3ed-4d35-affc-5537be87f2d2
			member(124) f351ac6f-fad1-46a4-a478-53e851273203
	HackToSolveRealTimeTweakingIssue 00000000-0000-0000-0000-000000000000
	Enabled True
	UseDeferredEntityCreation False
PrintDebugTextEntityData 5ddfc003-cbd2-4788-92d9-4b03f7e54e67
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 98549763
	Realm Realm_Server
	TextColor::Vec3
		x 1.0
		y 1.0
		z 1.0
	Text Irish thru door
	ScreenPosition::Vec2
		x -1.0
		y -1.0
	TimeToShow -1.0
	TextScale 1.0
	Enabled True
EventSplitterEntityData 9dfcd103-e1ab-4d02-86ce-f11714a8b074
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 134009091
	Realm Realm_ClientAndServer
	RunOnce False
VoiceOverConversationEntityData 6b41da03-faa3-4703-998c-13f24a3dad82
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1665260035
	Conversation::VoiceOverConversationInfo
		Groups::array
			member(0) Instance46
			member(1) Instance48
		Tracks::array
			member(0) Instance69
			member(1) Instance74
		Pronunciations *nullArray*
		InterruptMode VoiceOverConversationInterruptMode_AllowSame
		Priority 10
		QueueMode VoiceOverConversationQueueMode_Always
		Relevancy 5000.0
		LastSequenceIndex 2
	TrackInfos::array
		member(0)::VoiceOverConversationEntityTrackInfo
			TakeControlId 2464542320
			SourceId 2035517649
		member(1)::VoiceOverConversationEntityTrackInfo
			TakeControlId 3769562347
			SourceId 383903146
	TriggerDelay 0.0
	FinishedDelay 0.0
	PronunciationIndex 0
	RunOnce False
	NeedsTriggerResult False
BFFollowWaypointsOrderEntityData 59e40c07-8525-4297-a1dc-16446526b453
	$::BFOrderEntityBaseData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1709444103
	TypeOfRoute RouteStop
	PathFinding PathfindingChoice_Off
	StartAtGeometricallyClosestWaypoint False
VoiceOverConversationEntityData 35f68d07-a15b-4285-8b35-126d4d4356cf
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1677102343
	Conversation::VoiceOverConversationInfo
		Groups::array
			member(0) Instance37
			member(1) Instance47
		Tracks::array
			member(0) Instance75
			member(1) Instance63
		Pronunciations *nullArray*
		InterruptMode VoiceOverConversationInterruptMode_AllowSame
		Priority 10
		QueueMode VoiceOverConversationQueueMode_Always
		Relevancy 5000.0
		LastSequenceIndex 1
	TrackInfos::array
		member(0)::VoiceOverConversationEntityTrackInfo
			TakeControlId 3769562347
			SourceId 383903146
		member(1)::VoiceOverConversationEntityTrackInfo
			TakeControlId 2464542320
			SourceId 2035517649
	TriggerDelay 0.0
	FinishedDelay 0.0
	PronunciationIndex 0
	RunOnce True
	NeedsTriggerResult True
DelayEntityData 88fd4508-6cc5-4de2-8283-8fb4fb04afc7
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 50152712
	Delay 5.0
	Realm Realm_Client
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
BoolEntityData 61bca708-0cb0-4338-87c3-2c2aa9dcb4de
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 96249608
	Realm Realm_Server
	DefaultValue False
BoolEntityData 35d1290a-b9c6-4030-8def-8b52e36bb308
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 97593610
	Realm Realm_Server
	DefaultValue False
GeometryTriggerEntityData 54b5f50b-bec9-4eb4-9114-d439cc04b7d2
	$::AreaTriggerEntityData
		$::TriggerEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 1689646347
				Transform::LinearTransform
					right::Vec3
						x 1.0
						y 0.0
						z 0.0
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x 0.0
						y 0.0
						z 1.0
					trans::Vec3
						x 0.0
						y 0.0
						z 0.0
			Delay 0.0
			RunOnce True
			Enabled False
		GeometryTransform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		Include ATPlayers
		Radius 0.0
		InsideAreaEventRepeatTime 0.0
		TeamOfAllies Team1
		UseCharacterEntity False
		UseRadiusWithGeometryTransform False
		OneInsideAreaEventPerSoldier False
		TriggerOnlyOnLeave False
		ResetOnEnable False
		TriggerOnLeaveOnDeath True
		TriggerOnLeaveOnDisable False
BFFriendlyAreaEntityData 9feffe0b-62f8-4192-b1f3-73e26d266370
	$::BFParameterWithShapeEntityData
		$::BFParameterEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 1710226955
			AutoActivate False
BFDefendAreaEntityData c162a20e-a951-455f-987a-150c13fec858
	$::BFParameterWithShapeEntityData
		$::BFParameterEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 1700962830
			AutoActivate False
VoiceOverConversationEntityData c851ba0e-5c72-4fb2-a371-bbe8923de0ae
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1649523214
	Conversation::VoiceOverConversationInfo
		Groups::array
			member(0) Instance42
			member(1) Instance31
		Tracks::array
			member(0) Instance71
			member(1) Instance56
		Pronunciations *nullArray*
		InterruptMode VoiceOverConversationInterruptMode_AllowSame
		Priority 10
		QueueMode VoiceOverConversationQueueMode_Always
		Relevancy 1000.0
		LastSequenceIndex 1
	TrackInfos::array
		member(0)::VoiceOverConversationEntityTrackInfo
			TakeControlId 2464542320
			SourceId 2035517649
		member(1)::VoiceOverConversationEntityTrackInfo
			TakeControlId 3769562347
			SourceId 383903146
	TriggerDelay 0.0
	FinishedDelay 0.0
	PronunciationIndex 0
	RunOnce True
	NeedsTriggerResult True
EventSyncEntityData b7dce90e-a1d0-494a-a3b2-188f6d9683c7
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 64809230
VoiceOverEventEntityData 48776d0f-9b1b-4d63-813d-d834ab8519af
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1651993871
	VoEvent Sound/VO/Logic/AutoTriggers_SP_AI/d2363bd4-ac36-4476-af93-7728eeef4585
	EventPlayer *nullGuid*
	ExtraEventPlayer *nullGuid*
	TriggerDelay 0.0
	FinishedDelay 0.0
	RunOnce False
BoolEntityData 6d8f3a12-3003-4ee8-a614-45929fdecd0a
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 93272594
	Realm Realm_Server
	DefaultValue False
EventAndGateEntityData 222f9612-e231-4115-9c21-0f451603459d
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 70227474
	Realm Realm_Server
	EventCount 2
BFDefendAreaEntityData 21230b14-79c8-43cb-a64d-51c510ea3fc6
	$::BFParameterWithShapeEntityData
		$::BFParameterEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 1696795412
			AutoActivate False
GeometryTriggerEntityData 702e8516-c0c5-40ff-887a-b587c6a6b5be
	$::AreaTriggerEntityData
		$::TriggerEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 1680770326
				Transform::LinearTransform
					right::Vec3
						x 1.0
						y 0.0
						z 0.0
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x 0.0
						y 0.0
						z 1.0
					trans::Vec3
						x 0.0
						y 0.0
						z 0.0
			Delay 0.0
			RunOnce False
			Enabled False
		GeometryTransform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		Include ATPlayers
		Radius 0.0
		InsideAreaEventRepeatTime 0.0
		TeamOfAllies Team1
		UseCharacterEntity False
		UseRadiusWithGeometryTransform False
		OneInsideAreaEventPerSoldier False
		TriggerOnlyOnLeave False
		ResetOnEnable False
		TriggerOnLeaveOnDeath True
		TriggerOnLeaveOnDisable False
CompareBoolEntityData 40fba019-ca7e-4f44-af64-00cf6f39ff0b
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 486252569
	Realm Realm_Server
	Bool False
	TriggerOnPropertyChange False
	TriggerOnStart False
	AlwaysSend False
DelayEntityData 448f2a1b-91e4-4281-83b9-46ed3be2a33f
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 76491291
	Delay 1.0
	Realm Realm_Server
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
InputRestrictionEntityData 9d843d1b-1680-464c-bfa9-1269d23d836f
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 92552475
	OverridePreviousInputRestriction True
	ApplyRestrictionsToSpecificPlayer False
	Throttle True
	Strafe True
	Brake True
	HandBrake True
	Clutch True
	Yaw True
	Pitch True
	Roll True
	Fire True
	FireCountermeasure True
	AltFire True
	CycleRadioChannel True
	SelectMeleeWeapon True
	Zoom True
	Jump True
	ChangeVehicle True
	ChangeEntry True
	ChangePose True
	ToggleParachute False
	ChangeWeapon True
	Reload True
	ToggleCamera True
	Sprint True
	ScoreboardMenu True
	MapZoom True
	GearUp True
	GearDown True
	ThreeDimensionalMap True
	GiveOrder True
	Prone True
	SwitchPrimaryInventory True
	SwitchPrimaryWeapon True
	GrenadeLauncher True
	StaticGadget True
	DynamicGadget1 True
	DynamicGadget2 True
	MeleeAttack True
	ThrowGrenade True
	SelectWeapon1 True
	SelectWeapon2 True
	SelectWeapon3 True
	SelectWeapon4 True
	SelectWeapon5 True
	SelectWeapon6 True
	SelectWeapon7 True
	SelectWeapon8 True
	SelectWeapon9 True
	CommoRose True
	ToggleLight True
	CycleFireMode True
EventAndGateEntityData 7d6b8c1b-5d8c-48f7-a287-e789e4a51349
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 90934299
	Realm Realm_Server
	EventCount 3
BFKillCounterData cdecac1c-672d-43c8-b024-235b55295251
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1710009372
	AliveThreshold 3
	RunOnce True
DelayEntityData 39a8591e-a925-473f-95c9-168ab9273fdf
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 94918942
	Delay 32.0
	Realm Realm_Server
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
PrintDebugTextEntityData 1fe31720-7359-4d11-9864-2218e667c969
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 98768672
	Realm Realm_Server
	TextColor::Vec3
		x 0.0
		y 1.0
		z 1.0
	Text PAC REACHED
	ScreenPosition::Vec2
		x -1.0
		y -1.0
	TimeToShow -1.0
	TextScale 1.0
	Enabled True
BoolEntityData 7d348520-74d2-4606-9af3-5d4e1efd86b0
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 87328032
	Realm Realm_Server
	DefaultValue False
EventGateEntityData 834fde20-c739-4e01-a2b4-7470da8c4654
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 55565856
	Realm Realm_Client
	Default False
PrintDebugTextEntityData 79308e22-0e9a-4756-97bb-57a950be9a84
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 87068194
	Realm Realm_Server
	TextColor::Vec3
		x 0.0
		y 1.0
		z 1.0
	Text HIT HERE
	ScreenPosition::Vec2
		x -1.0
		y -1.0
	TimeToShow -1.0
	TextScale 1.0
	Enabled True
EventGateEntityData 76587823-a0ac-4714-acbe-287e7fe9719f
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 39352355
	Realm Realm_Client
	Default False
EventGateEntityData c9881a24-91ae-4b7f-b0dd-04e83aa9dc96
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 92805668
	Realm Realm_Server
	Default True
PrintDebugTextEntityData 05e83524-03d7-4d61-adf7-fb613a1fa7b2
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 99104036
	Realm Realm_Server
	TextColor::Vec3
		x 1.0
		y 1.0
		z 1.0
	Text Lobby Defence Ended
	ScreenPosition::Vec2
		x -1.0
		y -1.0
	TimeToShow -1.0
	TextScale 1.0
	Enabled True
PrintDebugTextEntityData 482bc524-dc56-4ae9-9650-5ed29f791186
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 69977380
	Realm Realm_Server
	TextColor::Vec3
		x 1.0
		y 1.0
		z 1.0
	Text REACHED HERE
	ScreenPosition::Vec2
		x -1.0
		y -1.0
	TimeToShow -1.0
	TextScale 1.0
	Enabled True
BFKillCounterData b319ec28-9662-45f4-a892-db6692db48a4
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1696197672
	AliveThreshold 3
	RunOnce True
WaypointTriggerEntityData 5bf5cc2b-8523-4ede-bdd8-a14aeac57281
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1643498539
	Realm Realm_Server
GeometryTriggerEntityData 4f59422d-5356-4937-b28f-d3b74c89b284
	$::AreaTriggerEntityData
		$::TriggerEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 1700348461
				Transform::LinearTransform
					right::Vec3
						x 1.0
						y 0.0
						z 0.0
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x 0.0
						y 0.0
						z 1.0
					trans::Vec3
						x 0.0
						y 0.0
						z 0.0
			Delay 0.0
			RunOnce True
			Enabled False
		GeometryTransform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		Include ATPlayers
		Radius 0.0
		InsideAreaEventRepeatTime 0.0
		TeamOfAllies Team1
		UseCharacterEntity False
		UseRadiusWithGeometryTransform False
		OneInsideAreaEventPerSoldier False
		TriggerOnlyOnLeave False
		ResetOnEnable False
		TriggerOnLeaveOnDeath True
		TriggerOnLeaveOnDisable False
BFUseWaypointsEntityData a33fd62d-51c3-4598-bc30-f5dcf4dc4fe6
	$::BFParameterEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1698682413
		AutoActivate False
	TypeOfRoute RouteStop
	PathFinding PathfindingChoice_Off
	Priority ExecutionPriority_All
	TacticCondition TacticsEnumeration_None
	StartAtGeometricallyClosestWaypoint False
	AllowAIControlAfterDestinationReached True
EventGateEntityData 1fefaf2e-fe5a-4a27-8785-36c133f0e49b
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 99594030
	Realm Realm_Server
	Default True
BFCombatBehaviorEntityData b25d4d35-978d-4652-9bb4-10fccf220966
	$::BFParameterEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1683836213
		AutoActivate False
	CombatEnvironment CombatEnvironment_Default
	AllowFire False
	AllowFireDuringScriptedAnimations False
	AllowDetectHuman True
	LessAggressiveToHuman False
	IsOnHumanSquad False
VoiceOverConversationEntityData 5c4dac36-6651-40d3-9b1d-f0a046633a94
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1649257526
	Conversation::VoiceOverConversationInfo
		Groups::array
			member(0) Instance52
		Tracks::array
			member(0) Instance55
		Pronunciations *nullArray*
		InterruptMode VoiceOverConversationInterruptMode_AllowSame
		Priority 10
		QueueMode VoiceOverConversationQueueMode_Always
		Relevancy 1000.0
		LastSequenceIndex 1
	TrackInfos::array
		member(0)::VoiceOverConversationEntityTrackInfo
			TakeControlId 3769562347
			SourceId 383903146
	TriggerDelay 0.0
	FinishedDelay 0.0
	PronunciationIndex 0
	RunOnce False
	NeedsTriggerResult False
VoiceOverConversationGroupEntityData 8802c337-c67b-47cb-834a-cadf254ba823
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 33735479
	QueueGroup Sound/VO/VO_System/2960ee1a-7129-472e-97ed-572acebd79b6
PrintDebugTextEntityData 2482ec3b-f132-4841-bbd5-e799643951ae
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 75689019
	Realm Realm_Server
	TextColor::Vec3
		x 1.0
		y 1.0
		z 1.0
	Text DOOR FINISHED
	ScreenPosition::Vec2
		x -1.0
		y -1.0
	TimeToShow -1.0
	TextScale 1.0
	Enabled True
CompareBoolEntityData 9ca7d23d-824a-4e70-9bb8-de4a851180dd
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 480760381
	Realm Realm_Server
	Bool False
	TriggerOnPropertyChange False
	TriggerOnStart False
	AlwaysSend False
DelayEntityData 3b4b0940-8338-41c8-97f8-c3759224594a
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 88803648
	Delay 1.0
	Realm Realm_Server
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
EventGateEntityData 1f887b41-cce3-4898-88ae-04b0640a1c0c
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 92830529
	Realm Realm_Server
	Default True
BFKillCounterData 464aea42-1e9b-4404-b877-62a5c7be8582
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1682631234
	AliveThreshold 0
	RunOnce True
EventAndGateEntityData 99611943-a827-4f86-8b6f-2872818d0723
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 90249539
	Realm Realm_Server
	EventCount 3
GeometryTriggerEntityData e460f543-f243-47e5-9dc0-6fd3dd50f342
