Partition 96F13800-CD09-4819-880E-2B1CCA1C14A9
	ParticleCullingFactor 0.800000011920929
	MinSpawnDistance 0.0
	MaxSpawnDistance 0.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 0.0
	DistanceScaleNearValue 1.0
	DistanceScaleFarValue 1.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 180.0
	CullFadeFarRange 60.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade False
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled True
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
EmitterTemplateData Instance2
	$::DataContainer
	RootProcessor Instance156
	MaxCount 100
	WorldAlignmentDirection::Vec3
		x 0.0
		y 1.0
		z 0.0
	Lifetime 0.0
	TimeScale 1.2000000476837158
	LifetimeFrameCount 0
	EmittableType EmittableType_Quad
	EmittableAlignment EmittableAlignment_Screen
	MotionStretchMultiplier 1.0
	MotionStretchLengthClamp 100.0
	Mesh *nullGuid*
	VertexPixelLightingBlendFactor 0.699999988079071
	GlobalLocalNormalBlendFactor 0.0
	SoftParticlesFadeDistanceMultiplier 1.0
	LightWrapAroundFactor 0.5
	BentNormalFactor 1.0
	LightMultiplier 1.0
	BendingFactor 0.0
	CameraBias 0.0
	Shader::SurfaceShaderInstanceDataStruct
		Shader FX/Shaders/FX_Shader_OilFireSmoke_FireStorm/90BDE112-EB4A-4668-AF07-520704667D58
		BoolParameters *nullArray*
		VectorParameters *nullArray*
		VectorArrayParameters *nullArray*
		TextureParameters *nullArray*
	EmitterDrawOrder EmitterDrawOrder_Default
	ParticleCullingFactor 0.800000011920929
	MinSpawnDistance 0.0
	MaxSpawnDistance 0.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 0.0
	DistanceScaleNearValue 1.0
	DistanceScaleFarValue 1.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 180.0
	CullFadeFarRange 60.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade False
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled True
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
EmitterTemplateData Instance3
	$::DataContainer
	RootProcessor Instance158
	MaxCount 100
	WorldAlignmentDirection::Vec3
		x 0.0
		y 1.0
		z 0.0
	Lifetime 0.0
	TimeScale 1.399999976158142
	LifetimeFrameCount 0
	EmittableType EmittableType_Quad
	EmittableAlignment EmittableAlignment_Screen
	MotionStretchMultiplier 1.0
	MotionStretchLengthClamp 100.0
	Mesh *nullGuid*
	VertexPixelLightingBlendFactor 0.699999988079071
	GlobalLocalNormalBlendFactor 0.0
	SoftParticlesFadeDistanceMultiplier 1.0
	LightWrapAroundFactor 0.5
	BentNormalFactor 1.0
	LightMultiplier 1.0
	BendingFactor 0.0
	CameraBias 0.0
	Shader::SurfaceShaderInstanceDataStruct
		Shader FX/Shaders/FX_Shader_OilFireSmoke_FireStorm/90BDE112-EB4A-4668-AF07-520704667D58
		BoolParameters *nullArray*
		VectorParameters *nullArray*
		VectorArrayParameters *nullArray*
		TextureParameters *nullArray*
	EmitterDrawOrder EmitterDrawOrder_Default
	ParticleCullingFactor 0.800000011920929
	MinSpawnDistance 0.0
	MaxSpawnDistance 0.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 0.0
	DistanceScaleNearValue 1.0
	DistanceScaleFarValue 1.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 180.0
	CullFadeFarRange 60.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade False
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled True
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
PolynomialColorInterpData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 0.009999999776482582
		y 0.009999999776482582
		z 0.009999999776482582
	Color1::Vec3
		x 1.0
		y 1.0
		z 1.0
	Coefficients::Vec4
		x 0.0
		y -1.2295551300048828
		z 3.8974380493164062
		w 0.07320435345172882
PolynomialColorInterpData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 0.009999999776482582
		y 0.009999999776482582
		z 0.009999999776482582
	Color1::Vec3
		x 1.0
		y 1.0
		z 1.0
	Coefficients::Vec4
		x 0.0
		y -1.2295551300048828
		z 3.8974380493164062
		w 0.07320435345172882
PolynomialColorInterpData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 0.0
		y 0.0
		z 0.0
	Color1::Vec3
		x 1.0
		y 1.0
		z 1.0
	Coefficients::Vec4
		x 0.0
		y -1.2295551300048828
		z 3.8974380493164062
		w 0.07320435345172882
PolynomialColorInterpData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 0.009999999776482582
		y 0.009999999776482582
		z 0.009999999776482582
	Color1::Vec3
		x 1.0
		y 1.0
		z 1.0
	Coefficients::Vec4
		x 0.0
		y -1.2295551300048828
		z 3.8974380493164062
		w 0.07320435345172882
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 8.0
	Coefficients::Vec4
		x 0.0
		y 1.1342236995697021
		z -0.3710708022117615
		w 0.42365261912345886
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.578324556350708
		y 0.26596999168395996
		z 0.2140207439661026
		w 0.019039899110794067
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 1.047882318496704
		z 0.36835792660713196
		w -0.359892338514328
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 2.4866833686828613
		y -1.9469389915466309
		z 0.5722994804382324
		w -0.04399111866950989
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.578324556350708
		y 0.26596999168395996
		z 0.2140207439661026
		w 0.019039899110794067
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.0
	Coefficients::Vec4
		x -0.9931842088699341
		y 2.403487205505371
		z -1.9274725914001465
		w 0.5223711133003235
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 2.4866833686828613
		y -1.9469389915466309
		z 0.5722994804382324
		w -0.04399111866950989
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.0
	Coefficients::Vec4
		x -0.9931842088699341
		y 2.403487205505371
		z -1.9274725914001465
		w 0.5223711133003235
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.578324556350708
		y 0.26596999168395996
		z 0.2140207439661026
		w 0.019039899110794067
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 2.4866833686828613
		y -1.9469389915466309
		z 0.5722994804382324
		w -0.04399111866950989
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 1.047882318496704
		z 0.36835792660713196
		w -0.359892338514328
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 2.4866833686828613
		y -1.9469389915466309
		z 0.5722994804382324
		w -0.04399111866950989
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 5.0
	Coefficients::Vec4
		x 0.0
		y 1.1342236995697021
		z -0.3710708022117615
		w 0.42365261912345886
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.0
	Coefficients::Vec4
		x -0.9931842088699341
		y 2.403487205505371
		z -1.9274725914001465
		w 0.5223711133003235
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.0
	Coefficients::Vec4
		x -0.9931842088699341
		y 2.403487205505371
		z -1.9274725914001465
		w 0.5223711133003235
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 5.0
	Coefficients::Vec4
		x 0.0
		y 1.1342236995697021
		z -0.3710708022117615
		w 0.42365261912345886
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 5.0
	Coefficients::Vec4
		x 0.0
		y 1.1342236995697021
		z -0.3710708022117615
		w 0.42365261912345886
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.578324556350708
		y 0.26596999168395996
		z 0.2140207439661026
		w 0.019039899110794067
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 1.047882318496704
		z 0.36835792660713196
		w -0.359892338514328
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 1.047882318496704
		z 0.36835792660713196
		w -0.359892338514328
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance28
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance184
		EvaluatorInput EfOne
	Color0::Vec3
		x 0.8999999761581421
		y 0.8999999761581421
		z 0.8999999761581421
	Color1::Vec3
		x 1.0
		y 1.0
		z 1.0
SpawnColorRandomData Instance29
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance187
		EvaluatorInput EfOne
	Color0::Vec3
		x 0.8999999761581421
		y 0.8999999761581421
		z 0.8999999761581421
	Color1::Vec3
		x 1.0
		y 1.0
		z 1.0
SpawnColorRandomData Instance30
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance185
		EvaluatorInput EfOne
	Color0::Vec3
		x 0.8999999761581421
		y 0.8999999761581421
		z 0.8999999761581421
	Color1::Vec3
		x 1.0
		y 1.0
		z 1.0
SpawnColorRandomData Instance31
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance186
		EvaluatorInput EfOne
	Color0::Vec3
		x 0.8999999761581421
		y 0.8999999761581421
		z 0.8999999761581421
	Color1::Vec3
		x 1.0
		y 1.0
		z 1.0
SphereEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 1.0
	Scale::Vec3
		x 0.5
		y 0.10000000149011612
		z 4.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 1.0
	Scale::Vec3
		x 0.5
		y 0.10000000149011612
		z 4.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 1.0
	Scale::Vec3
		x 0.5
		y 0.10000000149011612
		z 4.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 1.0
	Scale::Vec3
		x 0.5
		y 0.10000000149011612
		z 4.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SplineData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.22385834157466888
			z 0.48614609241485596
			w 0.7540217638015747
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x -0.3533625304698944
			y -0.24338042736053467
			z 0.07486071437597275
			w 0.31795066595077515
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x -0.5
			y 0.5
			z 0.0
			w 0.5
		GValues0::Vec4
			x 0.10998210310935974
			y 0.2310369312763214
			z 0.28362375497817993
			w 0.20351116359233856
		GValues1::Vec4
			x 0.19718629121780396
			y 0.2777073085308075
			z 0.2216281145811081
			w 0.18204933404922485
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.24812917411327362
			z 0.5107907056808472
			w 0.7881186604499817
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.06963788717985153
			y 0.3382411301136017
			z 0.606844425201416
			w 0.5272582769393921
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.1094309613108635
		GValues0::Vec4
			x 0.26860323548316956
			y 0.22505581378936768
			z 0.04176027327775955
			w -0.16822277009487152
		GValues1::Vec4
			x 0.2126040905714035
			y 0.039551787078380585
			z -0.22018396854400635
			w -0.2925703227519989
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.02003803476691246
			z 0.24358443915843964
			w 0.6081737875938416
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.2238360494375229
			y 1.0
			z 1.0
			w 0.6468364596366882
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 0.1730501502752304
			y 0.9177367687225342
			z -0.16085012257099152
			w -0.5180039405822754
		GValues1::Vec4
			x 0.08226319402456284
			y -0.0986245647072792
			z -0.4819961190223694
			w -0.6468364596366882
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.22374536097049713
			z 0.38204795122146606
			w 0.8656588196754456
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.0
			y 0.009948269464075565
			z 0.5023876428604126
			w 1.0
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x 0.12296731770038605
			y 0.3097588121891022
			z 1.1600013971328735
			w 0.07016998529434204
		GValues1::Vec4
			x 0.43781402707099915
			y 0.3797086477279663
			z 0.25260287523269653
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.24812917411327362
			z 0.5107907056808472
			w 0.7881186604499817
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.06963788717985153
			y 0.3382411301136017
			z 0.606844425201416
			w 0.5272582769393921
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.1094309613108635
		GValues0::Vec4
			x 0.26860323548316956
			y 0.22505581378936768
			z 0.04176027327775955
			w -0.16822277009487152
		GValues1::Vec4
			x 0.2126040905714035
			y 0.039551787078380585
			z -0.22018396854400635
			w -0.2925703227519989
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.22385834157466888
			z 0.48614609241485596
			w 0.7540217638015747
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x -0.3533625304698944
			y -0.24338042736053467
			z 0.07486071437597275
			w 0.31795066595077515
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x -0.5
			y 0.5
			z 0.0
			w 0.5
		GValues0::Vec4
			x 0.10998210310935974
			y 0.2310369312763214
			z 0.28362375497817993
			w 0.20351116359233856
		GValues1::Vec4
			x 0.19718629121780396
			y 0.2777073085308075
			z 0.2216281145811081
			w 0.18204933404922485
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.22385834157466888
			z 0.48614609241485596
			w 0.7540217638015747
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x -0.3533625304698944
			y -0.24338042736053467
			z 0.07486071437597275
			w 0.31795066595077515
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x -0.5
			y 0.5
			z 0.0
			w 0.5
		GValues0::Vec4
			x 0.10998210310935974
			y 0.2310369312763214
			z 0.28362375497817993
			w 0.20351116359233856
		GValues1::Vec4
			x 0.19718629121780396
			y 0.2777073085308075
			z 0.2216281145811081
			w 0.18204933404922485
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.20941871404647827
			z 0.39350926876068115
			w 0.8083522319793701
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.0
			y 0.0
			z 0.5123358964920044
			w 1.0
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x 0.11509359627962112
			y 0.36021944880485535
			z 0.9950529336929321
			w 0.1001027449965477
		GValues1::Vec4
			x 0.409780353307724
			y 0.44156432151794434
			z 0.21668356657028198
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
