Partition BD39EB94-85ED-4A7D-925C-D60BC5D73303
		w 0.42365261912345886
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 3.0
	Coefficients::Vec4
		x -0.9931842088699341
		y 2.403487205505371
		z -1.9274725914001465
		w 0.5223711133003235
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 1.047882318496704
		z 0.36835792660713196
		w -0.359892338514328
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 2.4866833686828613
		y -1.9469389915466309
		z 0.5722994804382324
		w -0.04399111866950989
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance14
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfOne
	Color0::Vec3
		x 0.8999999761581421
		y 0.8999999761581421
		z 0.8999999761581421
	Color1::Vec3
		x 1.0
		y 1.0
		z 1.0
SpawnColorRandomData Instance15
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfOne
	Color0::Vec3
		x 0.8999999761581421
		y 0.8999999761581421
		z 0.8999999761581421
	Color1::Vec3
		x 1.0
		y 1.0
		z 1.0
SphereEvaluatorData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 1.0
	Scale::Vec3
		x 0.5
		y 0.10000000149011612
		z 2.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 1.0
	Scale::Vec3
		x 0.5
		y 0.10000000149011612
		z 2.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SplineData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.1950920671224594
			z 0.41643190383911133
			w 0.8599281311035156
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.0
			y 0.004974134732037783
			z 0.5173100829124451
			w 0.9950258731842041
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x 0.1072198674082756
			y 0.43310701847076416
			z 1.0637813806533813
			w 0.07316327840089798
		GValues1::Vec4
			x 0.38174667954444885
			y 0.530911386013031
			z 0.23164992034435272
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.24812917411327362
			z 0.5050600171089172
			w 0.7909839749336243
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.06963788717985153
			y 0.3382411301136017
			z 0.5521289110183716
			w 0.45762041211128235
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.1094309613108635
		GValues0::Vec4
			x 0.26860323548316956
			y 0.2201455980539322
			z 0.04305466637015343
			w -0.16594785451889038
		GValues1::Vec4
			x 0.2126040905714035
			y 0.03868885710835457
			z -0.22700875997543335
			w -0.28861382603645325
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.02003803476691246
			z 0.24358443915843964
			w 0.6081737875938416
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.2238360494375229
			y 1.0
			z 1.0
			w 0.6468364596366882
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 0.1730501502752304
			y 0.9177367687225342
			z -0.16085012257099152
			w -0.5180039405822754
		GValues1::Vec4
			x 0.08226319402456284
			y -0.0986245647072792
			z -0.4819961190223694
			w -0.6468364596366882
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.24812917411327362
			z 0.4760745167732239
			w 0.7766572833061218
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.06963788717985153
			y 0.3382411301136017
			z 0.6118185520172119
			w 0.5471547842025757
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.1094309613108635
		GValues0::Vec4
			x 0.26860323548316956
			y 0.2595970630645752
			z 0.1188126876950264
			w -0.21416138112545013
		GValues1::Vec4
			x 0.2825835645198822
			y 0.0901009738445282
			z -0.2882261872291565
			w -0.4377238154411316
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.02003803476691246
			z 0.24358443915843964
			w 0.6081737875938416
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.2238360494375229
			y 1.0
			z 1.0
			w 0.6468364596366882
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 0.1730501502752304
			y 0.9177367687225342
			z -0.16085012257099152
			w -0.5180039405822754
		GValues1::Vec4
			x 0.08226319402456284
			y -0.0986245647072792
			z -0.4819961190223694
			w -0.6468364596366882
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.22385834157466888
			z 0.48614609241485596
			w 0.7540217638015747
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x -0.3533625304698944
			y -0.24338042736053467
			z 0.07486071437597275
			w 0.31795066595077515
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x -0.5
			y 0.5
			z 0.0
			w 0.5
		GValues0::Vec4
			x 0.10998210310935974
			y 0.2310369312763214
			z 0.28362375497817993
			w 0.20351116359233856
		GValues1::Vec4
			x 0.19718629121780396
			y 0.2777073085308075
			z 0.2216281145811081
			w 0.18204933404922485
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.15784278512001038
			z 0.33047202229499817
			w 0.7567762732505798
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.0
			y 0.0
			z 0.4974135160446167
			w 1.0
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x 0.08674818277359009
			y 0.3377924859523773
			z 1.022544264793396
			w 0.1270422488451004
		GValues1::Vec4
			x 0.30885908007621765
			y 0.4140729010105133
			z 0.22267009317874908
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.22385834157466888
			z 0.48614609241485596
			w 0.7540217638015747
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x -0.3533625304698944
			y -0.24338042736053467
			z 0.07486071437597275
			w 0.31795066595077515
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x -0.5
			y 0.5
			z 0.0
			w 0.5
		GValues0::Vec4
			x 0.10998210310935974
			y 0.2310369312763214
			z 0.28362375497817993
			w 0.20351116359233856
		GValues1::Vec4
			x 0.19718629121780396
			y 0.2777073085308075
			z 0.2216281145811081
			w 0.18204933404922485
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
UpdateColorData Instance26
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance27
	$::ProcessorData
		$::DataContainer
		Pre Instance2
		NextProcessor Instance63
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateShaderParam01Data Instance28
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance30
		EvaluatorInput EfNormTime
	SpawnValueMin 0.0
	SpawnValueMax 1.0
	EnableRandomSpawnValue False
	DefaultValues::Vec4
		x 1.0
		y 0.0
		z 0.0
		w 0.0
UpdateShaderParam01Data Instance29
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance31
		EvaluatorInput EfNormTime
	SpawnValueMin 0.0
	SpawnValueMax 1.0
	EnableRandomSpawnValue False
	DefaultValues::Vec4
		x 1.0
		y 0.0
		z 0.0
		w 0.0
UpdateShaderParam02Data Instance30
	$::UpdateShaderParam01Data
		$::ProcessorData
			$::DataContainer
			Pre Instance23
			NextProcessor Instance32
			EvaluatorInput EfNormTime
		SpawnValueMin 0.0
		SpawnValueMax 1.0
		EnableRandomSpawnValue False
		DefaultValues::Vec4
			x 1.0
			y 0.0
			z 0.0
			w 0.0
UpdateShaderParam02Data Instance31
	$::UpdateShaderParam01Data
		$::ProcessorData
			$::DataContainer
			Pre Instance25
			NextProcessor Instance33
			EvaluatorInput EfNormTime
		SpawnValueMin 0.0
		SpawnValueMax 1.0
		EnableRandomSpawnValue False
		DefaultValues::Vec4
			x 1.0
			y 0.0
			z 0.0
			w 0.0
UpdateShaderParam03Data Instance32
	$::UpdateShaderParam01Data
		$::ProcessorData
			$::DataContainer
			Pre *nullGuid*
			NextProcessor Instance35
			EvaluatorInput EfNormTime
		SpawnValueMin 0.4000000059604645
		SpawnValueMax 1.0
		EnableRandomSpawnValue True
		DefaultValues::Vec4
			x 1.0
			y 0.0
			z 0.0
			w 0.0
UpdateShaderParam03Data Instance33
	$::UpdateShaderParam01Data
		$::ProcessorData
			$::DataContainer
			Pre *nullGuid*
			NextProcessor Instance34
			EvaluatorInput EfNormTime
		SpawnValueMin 0.4000000059604645
		SpawnValueMax 1.0
		EnableRandomSpawnValue True
		DefaultValues::Vec4
			x 1.0
			y 0.0
			z 0.0
			w 0.0
UpdateShaderParam04Data Instance34
	$::UpdateShaderParam01Data
		$::ProcessorData
			$::DataContainer
			Pre Instance24
			NextProcessor Instance37
			EvaluatorInput EfNormTime
		SpawnValueMin 0.0
		SpawnValueMax 1.0
		EnableRandomSpawnValue False
		DefaultValues::Vec4
			x 1.0
			y 0.0
			z 0.0
			w 0.0
UpdateShaderParam04Data Instance35
	$::UpdateShaderParam01Data
		$::ProcessorData
			$::DataContainer
			Pre Instance18
			NextProcessor Instance36
			EvaluatorInput EfNormTime
		SpawnValueMin 0.0
		SpawnValueMax 1.0
		EnableRandomSpawnValue False
		DefaultValues::Vec4
			x 1.0
			y 0.0
			z 0.0
			w 0.0
UpdateShaderParam05Data Instance36
	$::UpdateShaderParam01Data
		$::ProcessorData
			$::DataContainer
			Pre Instance11
			NextProcessor Instance39
			EvaluatorInput EfNormTime
		SpawnValueMin 0.0
		SpawnValueMax 1.0
		EnableRandomSpawnValue False
		DefaultValues::Vec4
			x 1.0
			y 0.0
			z 0.0
			w 0.0
UpdateShaderParam05Data Instance37
	$::UpdateShaderParam01Data
		$::ProcessorData
			$::DataContainer
			Pre Instance5
			NextProcessor Instance38
			EvaluatorInput EfNormTime
		SpawnValueMin 0.0
		SpawnValueMax 1.0
		EnableRandomSpawnValue False
		DefaultValues::Vec4
			x 1.0
			y 0.0
			z 0.0
			w 0.0
UpdateShaderParam06Data Instance38
	$::UpdateShaderParam01Data
		$::ProcessorData
			$::DataContainer
			Pre *nullGuid*
			NextProcessor Instance41
			EvaluatorInput EfNormTime
		SpawnValueMin 0.5
		SpawnValueMax 1.5
		EnableRandomSpawnValue True
		DefaultValues::Vec4
			x 1.0
			y 0.0
			z 0.0
			w 0.0
UpdateShaderParam06Data Instance39
	$::UpdateShaderParam01Data
		$::ProcessorData
			$::DataContainer
			Pre *nullGuid*
			NextProcessor Instance40
			EvaluatorInput EfNormTime
		SpawnValueMin 0.5
		SpawnValueMax 1.5
		EnableRandomSpawnValue True
		DefaultValues::Vec4
			x 1.0
			y 0.0
			z 0.0
			w 0.0
UpdateShaderParam07Data Instance40
	$::UpdateShaderParam01Data
		$::ProcessorData
			$::DataContainer
			Pre *nullGuid*
			NextProcessor Instance43
			EvaluatorInput EfNormTime
		SpawnValueMin 1.0
		SpawnValueMax 5.0
		EnableRandomSpawnValue True
		DefaultValues::Vec4
			x 1.0
			y 0.0
			z 0.0
			w 0.0
UpdateShaderParam07Data Instance41
	$::UpdateShaderParam01Data
		$::ProcessorData
			$::DataContainer
			Pre *nullGuid*
			NextProcessor Instance42
			EvaluatorInput EfNormTime
		SpawnValueMin 1.0
		SpawnValueMax 5.0
		EnableRandomSpawnValue True
		DefaultValues::Vec4
			x 1.0
			y 0.0
			z 0.0
			w 0.0
UpdateShaderParam08Data Instance42
	$::UpdateShaderParam01Data
		$::ProcessorData
			$::DataContainer
			Pre *nullGuid*
			NextProcessor Instance65
			EvaluatorInput EfNormTime
		SpawnValueMin 0.5
		SpawnValueMax 2.0
		EnableRandomSpawnValue True
		DefaultValues::Vec4
			x 1.0
			y 0.0
			z 0.0
			w 0.0
UpdateShaderParam08Data Instance43
	$::UpdateShaderParam01Data
		$::ProcessorData
			$::DataContainer
			Pre *nullGuid*
			NextProcessor Instance64
			EvaluatorInput EfNormTime
		SpawnValueMin 0.5
		SpawnValueMax 2.0
		EnableRandomSpawnValue True
		DefaultValues::Vec4
			x 1.0
			y 0.0
			z 0.0
			w 0.0
AirResistanceData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	DragFactor 5.0
AirResistanceData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance46
		EvaluatorInput EfNormTime
	DragFactor 5.0
GravityData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	Gravity -1.0
	PerParticleRandomness 0.37700000405311584
GravityData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	Gravity -1.0
	PerParticleRandomness 0.37700000405311584
RandomEvaluatorData Instance48
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.699999988079071
RandomEvaluatorData Instance49
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.800000011920929
RandomEvaluatorData Instance50
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.2000000476837158
	Min 1.0
RandomEvaluatorData Instance51
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 3.0
	Min 0.0
RandomEvaluatorData Instance52
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.2000000476837158
	Min 1.0
RandomEvaluatorData Instance53
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.699999988079071
RandomEvaluatorData Instance54
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 3.0
	Min 0.0
RandomEvaluatorData Instance55
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -0.30000001192092896
RandomEvaluatorData Instance56
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance57
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.800000011920929
RandomEvaluatorData Instance58
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -0.30000001192092896
RandomEvaluatorData Instance59
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
SpawnAnimationData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance14
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
