Partition 480F2DED-22EC-4D3B-A986-E4BD3DBA0367
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.3499999940395355
	Coefficients::Vec4
		x 0.0
		y -3.5751779079437256
		z 3.1311404705047607
		w 0.43076997995376587
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.5889943242073059
		z 0.3460055887699127
		w 0.06500005722045898
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.3499999940395355
	Coefficients::Vec4
		x 0.0
		y -3.5751779079437256
		z 3.1311404705047607
		w 0.43076997995376587
	MinClamp 0.0
	MaxClamp 1.0
SuperSphereEvaluatorData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.5
	Scale::Vec3
		x 1.0
		y 0.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 0.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.125
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.5
	Scale::Vec3
		x 1.0
		y 0.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 0.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.125
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance18
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance19
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance20
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance23
		EvaluatorInput EfNormTime
	DragFactor 2.0
AirResistanceData Instance21
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance22
		EvaluatorInput EfNormTime
	DragFactor 2.0
GravityData Instance22
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	Gravity -1.0
	PerParticleRandomness 0.0
GravityData Instance23
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance2
		EvaluatorInput EfNormTime
	Gravity -1.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.75
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.75
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
SpawnAnimationData Instance34
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance35
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance34
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance35
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance38
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance41
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance39
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance40
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance51
		EvaluatorInput EfOne
SpawnPositionData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance50
		EvaluatorInput EfOne
SpawnRateData Instance42
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance38
		EvaluatorInput EfOne
	SpawnRate 1000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance43
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfOne
	SpawnRate 1000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance47
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance46
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance64
		EvaluatorInput EfOne
	RotationSpeed 0.05000000074505806
SpawnRotationSpeedData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance65
		EvaluatorInput EfOne
	RotationSpeed 0.05000000074505806
SpawnSizeData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance20
		EvaluatorInput EfOne
	Size 5.0
SpawnSizeData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance21
		EvaluatorInput EfOne
	Size 6.0
SpawnSpeedData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance62
		EvaluatorInput EfOne
	Speed 15.0
SpawnSpeedData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance63
		EvaluatorInput EfOne
	Speed 15.0
UpdateAgeData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance43
		EvaluatorInput EfOne
	Lifetime 10.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance42
		EvaluatorInput EfOne
	Lifetime 10.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance19
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance18
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30975
		member(5) 32639
		member(6) 31487
		member(7) 31231
		member(8) 30975
		member(9) 32639
		member(10) 31487
		member(11) 31231
		member(12) 30975
		member(13) 32639
		member(14) 31487
		member(15) 31231
		member(16) 30975
		member(17) 32639
		member(18) 31487
		member(19) 31231
		member(20) 30975
		member(21) 32639
		member(22) 31487
		member(23) 31231
		member(24) 30975
		member(25) 32639
		member(26) 31487
		member(27) 31231
		member(28) 30975
		member(29) 32639
		member(30) 31487
		member(31) 31231
		member(32) 30975
		member(33) 32639
		member(34) 31487
		member(35) 31231
		member(36) 30975
		member(37) 32639
		member(38) 31487
		member(39) 31231
		member(40) 30975
		member(41) 32639
		member(42) 31487
		member(43) 31231
		member(44) 30975
		member(45) 32639
		member(46) 31487
		member(47) 31231
		member(48) 30975
		member(49) 32639
		member(50) 31487
		member(51) 31231
		member(52) 30975
		member(53) 32639
		member(54) 31487
		member(55) 31231
		member(56) 30975
		member(57) 32639
		member(58) 31487
		member(59) 31231
		member(60) 30975
		member(61) 32639
		member(62) 31487
		member(63) 31231
		member(64) 30975
		member(65) 32639
		member(66) 31487
		member(67) 31231
		member(68) 30335
		member(69) 31487
		member(70) 30975
		member(71) 30847
		member(72) 30079
		member(73) 30207
		member(74) 30719
		member(75) 30207
		member(76) 29823
		member(77) 29567
		member(78) 30335
		member(79) 29695
		member(80) 29567
		member(81) 28543
		member(82) 29823
		member(83) 29439
		member(84) 29311
		member(85) 27263
		member(86) 28799
		member(87) 29183
		member(88) 29183
		member(89) 26623
		member(90) 28415
		member(91) 28415
		member(92) 28927
		member(93) 25599
		member(94) 27007
		member(95) 28159
		member(96) 28543
		member(97) 25343
		member(98) 26111
		member(99) 28031
		member(100) 28031
		member(101) 25087
		member(102) 25599
		member(103) 27647
		member(104) 27519
		member(105) 24831
		member(106) 25215
		member(107) 27519
		member(108) 27135
		member(109) 24575
		member(110) 24447
		member(111) 27263
		member(112) 27007
		member(113) 24191
		member(114) 24191
		member(115) 27263
		member(116) 25727
		member(117) 23935
		member(118) 22655
		member(119) 27135
		member(120) 25599
		member(121) 23551
		member(122) 22271
		member(123) 25727
		member(124) 25343
		member(125) 23167
		member(126) 21503
		member(127) 25471
		member(128) 24959
		member(129) 22399
		member(130) 20351
		member(131) 25215
UpdateClipScaleData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30975
		member(5) 32639
		member(6) 31487
		member(7) 31231
		member(8) 30975
		member(9) 32639
		member(10) 31487
		member(11) 31231
		member(12) 30975
		member(13) 32639
		member(14) 31487
		member(15) 31231
		member(16) 30975
		member(17) 32639
		member(18) 31487
		member(19) 31231
		member(20) 30975
		member(21) 32639
		member(22) 31487
		member(23) 31231
		member(24) 30975
		member(25) 32639
		member(26) 31487
		member(27) 31231
		member(28) 30975
		member(29) 32639
		member(30) 31487
		member(31) 31231
		member(32) 30975
		member(33) 32639
		member(34) 31487
		member(35) 31231
		member(36) 30975
		member(37) 32639
		member(38) 31487
		member(39) 31231
		member(40) 30975
		member(41) 32639
		member(42) 31487
		member(43) 31231
		member(44) 30975
		member(45) 32639
		member(46) 31487
		member(47) 31231
		member(48) 30975
		member(49) 32639
		member(50) 31487
		member(51) 31231
		member(52) 30975
		member(53) 32639
		member(54) 31487
		member(55) 31231
		member(56) 30975
		member(57) 32639
		member(58) 31487
		member(59) 31231
		member(60) 30975
		member(61) 32639
		member(62) 31487
		member(63) 31231
		member(64) 30975
		member(65) 32639
		member(66) 31487
		member(67) 31231
		member(68) 30335
		member(69) 31487
		member(70) 30975
		member(71) 30847
		member(72) 30079
		member(73) 30207
		member(74) 30719
		member(75) 30207
		member(76) 29823
		member(77) 29567
		member(78) 30335
		member(79) 29695
		member(80) 29567
		member(81) 28543
		member(82) 29823
		member(83) 29439
		member(84) 29311
		member(85) 27263
		member(86) 28799
		member(87) 29183
		member(88) 29183
		member(89) 26623
		member(90) 28415
		member(91) 28415
		member(92) 28927
		member(93) 25599
		member(94) 27007
		member(95) 28159
		member(96) 28543
		member(97) 25343
		member(98) 26111
		member(99) 28031
		member(100) 28031
		member(101) 25087
		member(102) 25599
		member(103) 27647
		member(104) 27519
		member(105) 24831
		member(106) 25215
		member(107) 27519
		member(108) 27135
		member(109) 24575
		member(110) 24447
		member(111) 27263
		member(112) 27007
		member(113) 24191
		member(114) 24191
		member(115) 27263
		member(116) 25727
		member(117) 23935
		member(118) 22655
		member(119) 27135
		member(120) 25599
		member(121) 23551
		member(122) 22271
		member(123) 25727
		member(124) 25343
		member(125) 23167
		member(126) 21503
		member(127) 25471
		member(128) 24959
		member(129) 22399
		member(130) 20351
		member(131) 25215
UpdateLinearVelocityData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfNormTime
UpdateOrientationData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfNormTime
UpdateRotationData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance44
		EvaluatorInput EfNormTime
UpdateRotationData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance45
		EvaluatorInput EfNormTime
UpdateSizeData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance36
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance37
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
