Partition 403367E8-1DBF-11E2-A548-EDD4914D6B57
				z -19.839946746826172
		member(15)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -46.587608337402344
				y 203.41726684570312
				z -26.56073760986328
		member(16)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -20.44272232055664
				y 179.75440979003906
				z -19.840103149414062
		member(17)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -26.014232635498047
				y 81.9820785522461
				z -31.3342342376709
		member(18)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -2.342287540435791
				y 63.26503372192383
				z -22.137983322143555
		member(19)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -26.74521255493164
				y 94.1787109375
				z -20.26877212524414
		member(20)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -25.486783981323242
				y 55.853851318359375
				z 7.6156907081604
		member(21)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -39.580318450927734
				y 152.99337768554688
				z 21.672739028930664
		member(22)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -17.185043334960938
				y 73.2212142944336
				z 22.662797927856445
		member(23)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -8.691022872924805
				y 143.0037841796875
				z 0.012200317345559597
		member(24)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -7.739235877990723
				y 143.74893188476562
				z 19.840002059936523
		member(25)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -1.3327466249465942
				y 90.20413970947266
				z 22.737171173095703
		member(26)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x 7.4203057289123535
				y 66.0057144165039
				z -0.08785278350114822
		member(27)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -29.168027877807617
				y 149.39720153808594
				z 4.307274341583252
		member(28)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -47.449031829833984
				y 202.64971923828125
				z 19.83999252319336
		member(29)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -17.216238021850586
				y 200.67367553710938
				z 19.840003967285156
		member(30)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -58.795799255371094
				y 202.34609985351562
				z 26.912263870239258
		member(31)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -49.02684020996094
				y 195.0597686767578
				z -12.518357276916504
		member(32)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -51.243839263916016
				y 140.4310302734375
				z -14.464136123657227
		member(33)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -52.744834899902344
				y 148.17152404785156
				z -9.194583892822266
		member(34)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -50.7414665222168
				y 130.80133056640625
				z -9.100951194763184
		member(35)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -54.49489212036133
				y 139.0878143310547
				z 18.565345764160156
		member(36)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -47.97075271606445
				y 94.13507843017578
				z 19.30500030517578
		member(37)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -51.32366180419922
				y 118.39363098144531
				z 23.900737762451172
		member(38)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -32.838409423828125
				y 159.4537353515625
				z 32.065956115722656
		member(39)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -38.35402297973633
				y 121.8115463256836
				z -30.902822494506836
		member(40)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -30.992347717285156
				y 206.1102752685547
				z -28.3181209564209
	ModelPose::array
		member(0)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		member(1)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		member(2)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -42.210784912109375
				y 211.5664520263672
				z 17.371488571166992
		member(3)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -22.493112564086914
				y 122.68523406982422
				z -24.627944946289062
		member(4)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -51.70793914794922
				y 135.71737670898438
				z 26.074480056762695
		member(5)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x 3.8435869216918945
				y 128.10467529296875
				z -19.840103149414062
		member(6)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -36.802520751953125
				y 174.11495971679688
				z -22.6115779876709
		member(7)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -21.689834594726562
				y 208.09487915039062
				z -19.839941024780273
		member(8)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -39.61613464355469
				y 204.39703369140625
				z -29.362442016601562
		member(9)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -48.648075103759766
				y 198.68150329589844
				z 2.5599594116210938
		member(10)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -44.68400573730469
				y 203.68479919433594
				z -10.31917953491211
		member(11)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -43.195743560791016
				y 193.61172485351562
				z -19.697866439819336
		member(12)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -48.648075103759766
				y 198.68150329589844
				z -7.570284366607666
		member(13)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -59.93537139892578
				y 204.1265106201172
				z 11.520332336425781
		member(14)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -47.43927764892578
				y 204.0513458251953
				z -19.839946746826172
		member(15)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -46.587608337402344
				y 203.41726684570312
				z -26.56073760986328
		member(16)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -20.44272232055664
				y 179.75440979003906
				z -19.840103149414062
		member(17)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -26.014232635498047
				y 81.9820785522461
				z -31.3342342376709
		member(18)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -2.342287540435791
				y 63.26503372192383
				z -22.137983322143555
		member(19)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -26.74521255493164
				y 94.1787109375
				z -20.26877212524414
		member(20)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -25.486783981323242
				y 55.853851318359375
				z 7.6156907081604
		member(21)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -39.580318450927734
				y 152.99337768554688
				z 21.672739028930664
		member(22)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -17.185043334960938
				y 73.2212142944336
				z 22.662797927856445
		member(23)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -8.691022872924805
				y 143.0037841796875
				z 0.012200317345559597
		member(24)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -7.739235877990723
				y 143.74893188476562
				z 19.840002059936523
		member(25)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -1.3327466249465942
				y 90.20413970947266
				z 22.737171173095703
		member(26)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x 7.4203057289123535
				y 66.0057144165039
				z -0.08785278350114822
		member(27)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -29.168027877807617
				y 149.39720153808594
				z 4.307274341583252
		member(28)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -47.449031829833984
				y 202.64971923828125
				z 19.83999252319336
		member(29)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -17.216238021850586
				y 200.67367553710938
				z 19.840003967285156
		member(30)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -58.795799255371094
				y 202.34609985351562
				z 26.912263870239258
		member(31)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -49.02684020996094
				y 195.0597686767578
				z -12.518357276916504
		member(32)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -51.243839263916016
				y 140.4310302734375
				z -14.464136123657227
		member(33)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -52.744834899902344
				y 148.17152404785156
				z -9.194583892822266
		member(34)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -50.7414665222168
				y 130.80133056640625
				z -9.100951194763184
		member(35)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -54.49489212036133
				y 139.0878143310547
				z 18.565345764160156
		member(36)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -47.97075271606445
				y 94.13507843017578
				z 19.30500030517578
		member(37)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -51.32366180419922
				y 118.39363098144531
				z 23.900737762451172
		member(38)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -32.838409423828125
				y 159.4537353515625
				z 32.065956115722656
		member(39)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -38.35402297973633
				y 121.8115463256836
				z -30.902822494506836
		member(40)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -30.992347717285156
				y 206.1102752685547
				z -28.3181209564209
	ServerSkeletonToSkeletonMap::array
		member(0) 0
		member(1) 1
	SkeletonToServerSkeletonMap::array
		member(0) 0
		member(1) 1
		member(2) 255
		member(3) 255
		member(4) 255
		member(5) 255
		member(6) 255
		member(7) 255
		member(8) 255
		member(9) 255
		member(10) 255
		member(11) 255
		member(12) 255
		member(13) 255
		member(14) 255
		member(15) 255
		member(16) 255
		member(17) 255
		member(18) 255
		member(19) 255
		member(20) 255
		member(21) 255
		member(22) 255
		member(23) 255
		member(24) 255
		member(25) 255
		member(26) 255
		member(27) 255
		member(28) 255
		member(29) 255
		member(30) 255
		member(31) 255
		member(32) 255
		member(33) 255
		member(34) 255
		member(35) 255
		member(36) 255
		member(37) 255
		member(38) 255
		member(39) 255
		member(40) 255
	ServerHierarchy::array
		member(0) 255
		member(1) 0
	GameplayBonesToSkeleton::array
		member(0) 1
		member(1) 255
		member(2) 255
		member(3) 255
		member(4) 255
		member(5) 255
		member(6) 255
		member(7) 255
		member(8) 255
	GameplayBonesToServerSkeleton::array
		member(0) 1
		member(1) 255
		member(2) 255
		member(3) 255
		member(4) 255
		member(5) 255
		member(6) 255
		member(7) 255
		member(8) 255
