Partition 4C978458-DDB1-40D0-9CC1-5CFA579D7D15
			member(39) 04F5A3AE-A0E1-4CAD-A550-0D08A7D96071
			member(40) 07AB7C3A-884F-4DC7-88F0-1B2A46DD24B0
			member(41) 168A4052-66E4-4A4B-9E50-677584FBA187
			member(42) 47542E4A-3ABD-4A2B-B327-D904DEFC3160
			member(43) B4724FC6-BD5F-42FE-A64E-FCCE898E2C71
			member(44) 6F88A7F2-CBF0-4D96-B9CA-0FACA1DB60E2
			member(45) 67AD168D-F6E7-4A5F-8605-72EF4D677BD0
			member(46) C8C50543-C19F-4E1A-B0DD-32EF2BE0163A
			member(47) 8E254927-7C7D-4C7E-9A57-78AF26633C8F
			member(48) 2A38E928-3FC9-4A5F-BC63-42973C156E2E
			member(49) DEBF352A-CBBC-4C8D-913E-AA1C020CCDB3
			member(50) 034A4E34-8686-42BB-8792-8986C972C395
			member(51) 93DAA54D-3425-4589-BE33-19037C7301F7
			member(52) FD97B40C-78C6-47C1-AD85-C05B07407D5A
			member(53) 8D361A2B-0724-48E8-A1FE-BBAC4321CF0D
			member(54) F9A69E23-03CA-42EF-8695-8FE4DFCE83D1
			member(55) B1211B3A-D4E5-4C1C-8E10-EBE028C1E737
			member(56) EFE12158-72C1-4C1B-BFEF-96407940D622
			member(57) ECE6D700-C7DA-4A9F-BA95-DD0EAF9B93F6
			member(58) A00515BF-B711-441C-AD38-694207B71AA9
			member(59) 9374CF89-3A96-4890-8B95-7933395CE255
			member(60) 5EF45AB3-72BE-4294-99DE-791959C8D0C5
			member(61) 8E29A3E0-1176-47E2-8FD4-A85A622CC381
			member(62) C9ECB818-A586-4CCB-8B0F-14B1A4BE42E3
			member(63) D49020A3-F790-4771-9E3F-8231EE02EDBC
			member(64) 9179BAFA-B165-4EE2-BEA7-114E820DC37B
			member(65) E6B6BB24-CA21-454C-9C5D-17440240A974
			member(66) 00B9ACAE-1DDC-4801-A0EE-3A418F8E868D
			member(67) E5CB730B-CEA1-4507-B878-200481D8F3B4
			member(68) E1021E75-C8CC-449C-87E9-E77FAF9D0677
			member(69) 34BA1C2A-6713-4DCA-9CA7-84A88A443EBE
			member(70) E3E66300-3B0E-44D4-A7B8-F89190C2CCEB
			member(71) F5DD545A-A012-4E4C-93EC-6AADD5AAF4F1
			member(72) 6F1A8F88-C640-430D-889E-17EBBE54763E
			member(73) A2905DB2-449C-40B5-9C42-11AE9969831A
			member(74) 2A90400A-F9FA-4144-8B62-90E35987C08A
			member(75) Instance28
			member(76) Instance30
			member(77) Instance25
			member(78) Instance31
			member(79) Instance33
			member(80) Instance24
			member(81) Instance27
			member(82) Instance29
			member(83) Instance26
			member(84) Instance32
			member(85) Instance1
			member(86) Instance11
			member(87) Instance20
			member(88) Instance4
			member(89) Instance17
			member(90) Instance13
			member(91) 8A6DFCEB-1386-42AB-BA52-E76C0B0D0C83
			member(92) CB6516B9-5C3B-43C2-822C-819CCE78A7AB
			member(93) Instance16
			member(94) Instance18
			member(95) Instance2
			member(96) Instance14
			member(97) B150C5BD-F088-49CD-9E6C-181DFBF44479
			member(98) A7ADCB00-9D27-4D6B-BEE1-504B227604BB
			member(99) 8AC06A5D-F8D6-4CA1-AFD2-EDDD783358DC
			member(100) B10EC306-3AEA-4459-B388-21137BFB84AE
			member(101) Instance34
			member(102) 44A90733-5BF2-4A6D-9E3D-4775DD2DCBAA
			member(103) B81B2224-073A-4EC4-A945-DF23A16C4C61
			member(104) CD173749-6B1F-4B42-82F0-712C6217A4F9
			member(105) 880F1442-C79A-4A34-BA3E-72335156C9EB
			member(106) BD56CEE6-6E6B-4897-B5D3-CB6886E7B954
			member(107) F95A7727-0206-40EE-B9FF-EA43C19FB42F
			member(108) 33650304-BF12-4BB1-9367-F6B235BDDD05
			member(109) 6A662B3F-CD4E-488F-8D9E-D19A6C2B0BF2
			member(110) Instance7
			member(111) Instance22
			member(112) Instance5
			member(113) 35408467-0D36-4512-B211-07D248CA9376
			member(114) ACBEEF94-E315-4AEC-9408-71F5160D5E89
			member(115) E640617A-8017-4EA7-BFBE-6E76C285EE54
			member(116) 6995C0EE-5DBE-4764-9777-F26E4E218344
			member(117) C2567E79-6923-4CA5-8505-4DC9E98225D1
			member(118) A041454C-A539-4C0A-B603-B62067267201
			member(119) 78966CCC-B2CE-43F9-A5BC-3EE29EBA4D63
			member(120) Instance0
			member(121) 97F3348F-67BB-4685-9A76-D9817398268F
			member(122) 50524349-A498-432C-841E-EA1FBA01DF1A
			member(123) Instance10
			member(124) 7D10ED8C-61DE-4E8D-86A3-9AE980B3EA05
			member(125) 38EB80E6-508C-4EBA-ADC8-5373B38C55B4
			member(126) 2C53DEA1-75ED-4DD1-B097-97184BF6019F
			member(127) Instance8
	HackToSolveRealTimeTweakingIssue 3FB48F52-4244-FE7E-4610-CFA1F3144ED3
	Enabled True
	UseDeferredEntityCreation False
ReferenceObjectData DA8D2C00-C76C-4512-921F-B180A20515F2
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 9251840
	Blueprint Objects/Props/OilBarrel_01/OilBarrel_01/E2761A69-A5F1-7D3F-20B2-1DCC7F0B738F
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8606423139572144
			y 0.0
			z -0.5092099905014038
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.5092099905014038
			y 0.0
			z 0.8606423139572144
		trans::Vec3
			x -108.72605895996094
			y 129.06446838378906
			z 94.9512939453125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData E3E66300-3B0E-44D4-A7B8-F89190C2CCEB
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 31875840
	Blueprint Objects/Vegetation/TreeBushHawthorn_L_01/TreeBushHawthorn_L_01/5F8C27E6-E897-4DC3-9E5B-AE59A3318529
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.06280778348445892
			y 0.07900351285934448
			z -0.3883989751338959
		up::Vec3
			x -0.0511571429669857
			y 0.39157187938690186
			z 0.07137631624937057
		forward::Vec3
			x 0.39303719997406006
			y 0.038341570645570755
			z 0.07135678827762604
		trans::Vec3
			x -35.970420837402344
			y 132.00624084472656
			z 138.64381408691406
	ObjectVariation XP2/Levels/XP2_003/Shaders/TreeBushHawthorn_L_01_XP2_003/95D8B9C3-6EA9-17AD-D66D-50DD9BAEADB4
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData A7ADCB00-9D27-4D6B-BEE1-504B227604BB
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 28166912
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1D627354-14BF-63D9-130F-A354966315D4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.3264002203941345
			y -0.42285874485969543
			z -0.2977844178676605
		up::Vec3
			x 0.3450468182563782
			y 0.4403490424156189
			z -0.2470981776714325
		forward::Vec3
			x 0.3852634131908417
			y -0.036131180822849274
			z 0.4735913574695587
		trans::Vec3
			x -120.89227294921875
			y 128.9709930419922
			z 76.84347534179688
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData ECE6D700-C7DA-4A9F-BA95-DD0EAF9B93F6
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 15128320
	Blueprint Objects/Vegetation/TreeBushHawthorn_L_01/TreeBushHawthorn_L_01/5F8C27E6-E897-4DC3-9E5B-AE59A3318529
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.43669793009757996
			y -0.0008449108572676778
			z -0.01442927960306406
		up::Vec3
			x -0.0006058799335733056
			y 0.4368765652179718
			z -0.007244661450386047
		forward::Vec3
			x 0.014441299252212048
			y -0.007220701314508915
			z -0.43663862347602844
		trans::Vec3
			x -41.57695007324219
			y 129.03347778320312
			z 111.87567901611328
	ObjectVariation XP2/Levels/XP2_003/Shaders/TreeBushHawthorn_L_01_XP2_003/95D8B9C3-6EA9-17AD-D66D-50DD9BAEADB4
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 33650304-BF12-4BB1-9367-F6B235BDDD05
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 23397124
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1D627354-14BF-63D9-130F-A354966315D4
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.3032914698123932
			y 0.35382145643234253
			z -0.031234387308359146
		up::Vec3
			x 0.2368774265050888
			y 0.2320830523967743
			z 0.3289034068584442
		forward::Vec3
			x 0.2646777927875519
			y 0.19773387908935547
			z -0.33014827966690063
		trans::Vec3
			x -52.046966552734375
			y 130.04820251464844
			z 147.20298767089844
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData B10EC306-3AEA-4459-B388-21137BFB84AE
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 17744646
	Blueprint objects/Vegetation/CoconutPalmtree_L_01/CoconutPalmtree_L_01_Skinned/AE7559B3-DA41-D6C0-2162-BB7675F111B9
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.07856857776641846
			y 0.09134602546691895
			z 0.811099648475647
		up::Vec3
			x -0.10045219957828522
			y 0.8097364902496338
			z -0.08146197348833084
		forward::Vec3
			x -0.8100219368934631
			y -0.09155652672052383
			z 0.08877533674240112
		trans::Vec3
			x -88.82073211669922
			y 129.16546630859375
			z 74.255126953125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 2A90400A-F9FA-4144-8B62-90E35987C08A
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 9453578
	Blueprint Objects/Vegetation/TreeBushHawthorn_L_01/TreeBushHawthorn_L_01/5F8C27E6-E897-4DC3-9E5B-AE59A3318529
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.5321276187896729
			y -0.001029545092023909
			z -0.017582448199391365
		up::Vec3
			x -0.0007382805924862623
			y 0.5323452949523926
			z -0.008827808313071728
		forward::Vec3
			x 0.017597103491425514
			y -0.008798602968454361
			z -0.5320553779602051
		trans::Vec3
			x -13.323227882385254
			y 128.56884765625
			z 89.99861907958984
	ObjectVariation XP2/Levels/XP2_003/Shaders/TreeBushHawthorn_L_01_XP2_003/95D8B9C3-6EA9-17AD-D66D-50DD9BAEADB4
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData E5CB730B-CEA1-4507-B878-200481D8F3B4
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 30110475
	Blueprint Objects/Vegetation/TreeBushHawthorn_L_01/TreeBushHawthorn_L_01/5F8C27E6-E897-4DC3-9E5B-AE59A3318529
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.2350037395954132
			y -0.001029545092023909
			z -0.47774699330329895
		up::Vec3
			x 0.007440763525664806
			y 0.5323452949523926
			z -0.004807317163795233
		forward::Vec3
			x 0.4776901602745056
			y -0.008798602968454361
			z -0.2349568009376526
		trans::Vec3
			x -17.15322494506836
			y 130.17312622070312
			z 139.1388397216797
	ObjectVariation XP2/Levels/XP2_003/Shaders/TreeBushHawthorn_L_01_XP2_003/95D8B9C3-6EA9-17AD-D66D-50DD9BAEADB4
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData FD97B40C-78C6-47C1-AD85-C05B07407D5A
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 26719244
	Blueprint Objects/Vegetation/TreeBushHawthorn_L_01/TreeBushHawthorn_L_01/5F8C27E6-E897-4DC3-9E5B-AE59A3318529
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.2726799249649048
			y -0.0018641353817656636
			z 0.5414135456085205
		up::Vec3
			x 0.13357141613960266
			y 0.5872337222099304
			z 0.06929434835910797
		forward::Vec3
			x -0.5246816277503967
			y 0.15046429634094238
			z -0.2637348771095276
		trans::Vec3
			x -41.423465728759766
			y 129.2163848876953
			z 94.68195343017578
	ObjectVariation XP2/Levels/XP2_003/Shaders/TreeBushHawthorn_L_01_XP2_003/95D8B9C3-6EA9-17AD-D66D-50DD9BAEADB4
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 9E54AA0E-F091-47A1-87EF-A51DEF7B4E59
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 5548558
	Blueprint objects/Vegetation/CoconutPalmtree_L_01/CoconutPalmtree_L_01_Skinned/AE7559B3-DA41-D6C0-2162-BB7675F111B9
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.2814682424068451
			y -0.02463371679186821
			z 0.2830822467803955
		up::Vec3
			x -0.00572354719042778
			y 0.3988633155822754
			z 0.02901804819703102
		forward::Vec3
			x -0.28409436345100403
			y 0.0163702592253685
			z -0.2810501158237457
		trans::Vec3
			x -30.67946434020996
			y 131.68026733398438
			z 151.3069610595703
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 773FB111-6594-412D-8E19-776F6F59971B
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 20951313
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1D627354-14BF-63D9-130F-A354966315D4
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.5621532797813416
			y 0.019380012527108192
			z -0.20644253492355347
		up::Vec3
			x -0.002901335945352912
			y 0.5957581996917725
			z 0.06382806599140167
		forward::Vec3
			x 0.2073298990726471
			y 0.06088392436504364
			z -0.5588539838790894
		trans::Vec3
			x -27.0310001373291
			y 131.89761352539062
			z 140.2516632080078
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 247FFB14-52BE-4B39-BE6C-D7F58213DF63
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 8387348
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1D627354-14BF-63D9-130F-A354966315D4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.4165947437286377
			y 0.04788144305348396
			z -0.42797958850860596
		up::Vec3
			x -0.0029013268649578094
			y 0.5957580208778381
			z 0.06382805854082108
		forward::Vec3
			x 0.4306398630142212
			y -0.0423060767352581
			z 0.41445115208625793
		trans::Vec3
			x -31.975448608398438
			y 131.76272583007812
			z 146.63211059570312
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData C9ECB818-A586-4CCB-8B0F-14B1A4BE42E3
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 32290840
	Blueprint Objects/Vegetation/TreeBushHawthorn_L_01/TreeBushHawthorn_L_01/5F8C27E6-E897-4DC3-9E5B-AE59A3318529
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.49052175879478455
			y -0.021626029163599014
			z 0.10811075568199158
		up::Vec3
			x -0.017671577632427216
			y 0.5020408034324646
			z 0.020246220752596855
		forward::Vec3
			x -0.10882703214883804
			y 0.015953274443745613
			z -0.4905807077884674
		trans::Vec3
			x -65.05005645751953
			y 131.53585815429688
			z 91.27435302734375
	ObjectVariation XP2/Levels/XP2_003/Shaders/TreeBushHawthorn_L_01_XP2_003/95D8B9C3-6EA9-17AD-D66D-50DD9BAEADB4
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData A2417A1A-6F65-4106-8113-E9B08F55B110
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 4291098
	Blueprint Objects/Vegetation/TreeBushHawthorn_L_01/TreeBushHawthorn_L_01/5F8C27E6-E897-4DC3-9E5B-AE59A3318529
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.5321276187896729
			y -0.001029545092023909
			z -0.017582448199391365
		up::Vec3
			x -0.0007382805924862623
			y 0.5323452949523926
			z -0.008827808313071728
		forward::Vec3
			x 0.017597103491425514
			y -0.008798602968454361
			z -0.5320553779602051
		trans::Vec3
			x -25.219053268432617
			y 129.954345703125
			z 111.79676055908203
	ObjectVariation XP2/Levels/XP2_003/Shaders/TreeBushHawthorn_L_01_XP2_003/95D8B9C3-6EA9-17AD-D66D-50DD9BAEADB4
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 778D6C1B-2718-4ADF-B0B9-FE9D60D61D51
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 26045467
	Blueprint objects/Vegetation/CoconutPalmtree_L_01/CoconutPalmtree_L_01_Skinned/AE7559B3-DA41-D6C0-2162-BB7675F111B9
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.3442402482032776
			y -0.018621619790792465
			z 0.20277726650238037
		up::Vec3
			x 0.019534938037395477
			y 0.3994655907154083
			z 0.003521038917824626
		forward::Vec3
			x -0.20269134640693665
			y 0.006873612757772207
			z 0.3447255790233612
		trans::Vec3
			x -43.44859313964844
			y 132.14981079101562
			z 139.3433074951172
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData B0374721-31D3-46CE-B902-A213A40B5F56
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 3622689
	Blueprint objects/Vegetation/CoconutPalmtree_L_01/CoconutPalmtree_L_01_Skinned/AE7559B3-DA41-D6C0-2162-BB7675F111B9
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.8175449967384338
			y -0.04058559983968735
			z -0.0487121045589447
		up::Vec3
			x -0.04258110746741295
			y 0.8182318210601807
			z 0.03291814774274826
		forward::Vec3
			x 0.046977750957012177
			y 0.03534911572933197
			z -0.8178893327713013
		trans::Vec3
			x -56.924957275390625
			y 129.06446838378906
			z 67.63421630859375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData F9A69E23-03CA-42EF-8695-8FE4DFCE83D1
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 27696675
	Blueprint Objects/Vegetation/TreeBushHawthorn_L_01/TreeBushHawthorn_L_01/5F8C27E6-E897-4DC3-9E5B-AE59A3318529
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.43569937348365784
			y 0.11836808919906616
			z -0.16325679421424866
		up::Vec3
			x 0.10578548163175583
			y 0.46507567167282104
			z 0.05487953498959541
		forward::Vec3
			x 0.1716776043176651
			y 0.013831899501383305
			z -0.44814419746398926
		trans::Vec3
			x -27.583263397216797
			y 129.37403869628906
			z 89.35415649414062
	ObjectVariation XP2/Levels/XP2_003/Shaders/TreeBushHawthorn_L_01_XP2_003/95D8B9C3-6EA9-17AD-D66D-50DD9BAEADB4
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData B81B2224-073A-4EC4-A945-DF23A16C4C61
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 1778212
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1D627354-14BF-63D9-130F-A354966315D4
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.5698301792144775
			y -0.23885230720043182
			z -0.2241360992193222
		up::Vec3
			x -0.21594400703907013
			y 0.6121192574501038
			z -0.10330605506896973
		forward::Vec3
			x 0.246283620595932
			y -0.015923719853162766
			z -0.609167218208313
		trans::Vec3
			x -19.324478149414062
			y 129.206787109375
			z 89.16220092773438
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData E6B6BB24-CA21-454C-9C5D-17440240A974
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 11975460
	Blueprint objects/Vegetation/CoconutPalmtree_L_01/CoconutPalmtree_L_01_Skinned/AE7559B3-DA41-D6C0-2162-BB7675F111B9
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.5173794627189636
			y 0.004361544270068407
			z -0.6361598968505859
		up::Vec3
			x -0.05500095337629318
			y 0.8166038990020752
			z 0.05033013969659805
		forward::Vec3
			x 0.633792519569397
			y 0.07442585378885269
			z -0.5149440169334412
		trans::Vec3
			x -11.848897933959961
			y 129.06446838378906
			z 110.807861328125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 5DE2FE26-F934-4BE2-80E8-57734B76A51D
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 31653414
	Blueprint objects/Vegetation/CoconutPalmtree_L_01/Leaning_CoconutPalmTree_01/60663423-0618-0722-892F-048626312082
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.36999815702438354
			y -0.19265106320381165
			z 0.4858742356300354
		up::Vec3
			x 0.12919548153877258
			y 0.610530436038971
			z 0.14369413256645203
		forward::Vec3
			x -0.50645512342453
			y 0.015000754036009312
			z 0.3916184902191162
		trans::Vec3
			x -65.72460174560547
			y 131.37887573242188
			z 88.23291015625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 8E254927-7C7D-4C7E-9A57-78AF26633C8F
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 2443559
	Blueprint Objects/Vegetation/TreeBushHawthorn_L_01/TreeBushHawthorn_L_01/5F8C27E6-E897-4DC3-9E5B-AE59A3318529
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.1739686131477356
			y -0.0420452356338501
			z -0.3078443706035614
		up::Vec3
			x 0.018047994002699852
			y 0.3508525788784027
			z -0.05811849609017372
		forward::Vec3
			x 0.310177743434906
			y -0.04399660974740982
			z -0.16927820444107056
		trans::Vec3
			x -18.70846939086914
			y 129.6077117919922
			z 126.19166564941406
	ObjectVariation XP2/Levels/XP2_003/Shaders/TreeBushHawthorn_L_01_XP2_003/95D8B9C3-6EA9-17AD-D66D-50DD9BAEADB4
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData BC887027-B656-4C59-BBF3-4E7A53B64EBA
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 8941607
	Blueprint objects/Vegetation/CoconutPalmtree_L_01/Leaning_CoconutPalmTree_01/60663423-0618-0722-892F-048626312082
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.07805938273668289
			y -0.30083855986595154
			z 0.9504751563072205
		up::Vec3
			x -0.00013630613102577627
			y 0.9533873200416565
			z 0.3017490804195404
		forward::Vec3
			x -0.9969487190246582
			y 0.023424768820405006
			z -0.07446174323558807
		trans::Vec3
			x -41.271827697753906
			y 130.44085693359375
			z 123.27786254882812
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
