ScalableEmitterDocument 20f8c72a-abc6-4c39-b0c8-c2df13c1c1bd
		x -2.0
		y 0.25
		z -1.0
SphereEvaluatorData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 3.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x -2.0
		y 0.25
		z -1.0
SphereEvaluatorData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 3.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x -2.0
		y 0.25
		z -1.0
SplineData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.07955975085496902
			z 0.16289308667182922
			w 0.25
		XValues1::Vec4
			x 0.3333333432674408
			y 0.39402520656585693
			z 0.4849056601524353
			w 0.6097484230995178
		XValues2::Vec4
			x 0.6742138266563416
			y 0.75
			z 0.8333333134651184
			w 0.9166666865348816
		YValues0::Vec4
			x 0.0
			y 0.06466374546289444
			z 0.18901711702346802
			w 0.0
		YValues1::Vec4
			x 0.0
			y 0.12932749092578888
			z 0.4228014647960663
			w 0.13927577435970306
		YValues2::Vec4
			x 0.02984480746090412
			y 0.0
			z 0.06466374546289444
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 0.06466374546289444
			y 0.09669794887304306
			z -0.03304770588874817
			w -0.09241613000631332
		GValues1::Vec4
			x 0.09231917560100555
			y -0.03161603957414627
			z -0.09660099446773529
			w 0.07482921332120895
		GValues2::Vec4
			x 0.05449828505516052
			y 0.25350531935691833
			z 0.00575724383816123
			w -0.13381412625312805
		GValues3::Vec4
			x 0.16929614543914795
			y 0.0041910395957529545
			z -0.2591424882411957
			w -0.06401688605546951
		GValues4::Vec4
			x -0.07525888830423355
			y 0.018235212191939354
			z 0.0
			w -0.032331861555576324
		GValues5::Vec4
			x 0.016583727672696114
			y 0.0
			z -0.032331883907318115
			w 0.0
		SplineType SplineType_13ControlPoints
SplineData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.07955975085496902
			z 0.16289308667182922
			w 0.25
		XValues1::Vec4
			x 0.3333333432674408
			y 0.39402520656585693
			z 0.4849056601524353
			w 0.6097484230995178
		XValues2::Vec4
			x 0.6742138266563416
			y 0.75
			z 0.8333333134651184
			w 0.9166666865348816
		YValues0::Vec4
			x 0.0
			y 0.06466374546289444
			z 0.18901711702346802
			w 0.0
		YValues1::Vec4
			x 0.0
			y 0.12932749092578888
			z 0.4228014647960663
			w 0.13927577435970306
		YValues2::Vec4
			x 0.02984480746090412
			y 0.0
			z 0.06466374546289444
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 0.06466374546289444
			y 0.09669794887304306
			z -0.03304770588874817
			w -0.09241613000631332
		GValues1::Vec4
			x 0.09231917560100555
			y -0.03161603957414627
			z -0.09660099446773529
			w 0.07482921332120895
		GValues2::Vec4
			x 0.05449828505516052
			y 0.25350531935691833
			z 0.00575724383816123
			w -0.13381412625312805
		GValues3::Vec4
			x 0.16929614543914795
			y 0.0041910395957529545
			z -0.2591424882411957
			w -0.06401688605546951
		GValues4::Vec4
			x -0.07525888830423355
			y 0.018235212191939354
			z 0.0
			w -0.032331861555576324
		GValues5::Vec4
			x 0.016583727672696114
			y 0.0
			z -0.032331883907318115
			w 0.0
		SplineType SplineType_13ControlPoints
SplineData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.07955975085496902
			z 0.16289308667182922
			w 0.25
		XValues1::Vec4
			x 0.3333333432674408
			y 0.39402520656585693
			z 0.4849056601524353
			w 0.6097484230995178
		XValues2::Vec4
			x 0.6742138266563416
			y 0.75
			z 0.8333333134651184
			w 0.9166666865348816
		YValues0::Vec4
			x 0.0
			y 0.06466374546289444
			z 0.18901711702346802
			w 0.0
		YValues1::Vec4
			x 0.0
			y 0.12932749092578888
			z 0.4228014647960663
			w 0.13927577435970306
		YValues2::Vec4
			x 0.02984480746090412
			y 0.0
			z 0.06466374546289444
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 0.06466374546289444
			y 0.09669794887304306
			z -0.03304770588874817
			w -0.09241613000631332
		GValues1::Vec4
			x 0.09231917560100555
			y -0.03161603957414627
			z -0.09660099446773529
			w 0.07482921332120895
		GValues2::Vec4
			x 0.05449828505516052
			y 0.25350531935691833
			z 0.00575724383816123
			w -0.13381412625312805
		GValues3::Vec4
			x 0.16929614543914795
			y 0.0041910395957529545
			z -0.2591424882411957
			w -0.06401688605546951
		GValues4::Vec4
			x -0.07525888830423355
			y 0.018235212191939354
			z 0.0
			w -0.032331861555576324
		GValues5::Vec4
			x 0.016583727672696114
			y 0.0
			z -0.032331883907318115
			w 0.0
		SplineType SplineType_13ControlPoints
AirResistanceData Instance12
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance18
		EvaluatorInput EfNormTime
	DragFactor 1.0
AirResistanceData Instance13
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance19
		EvaluatorInput EfNormTime
	DragFactor 1.0
AirResistanceData Instance14
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance20
		EvaluatorInput EfNormTime
	DragFactor 1.0
EmitterData Instance15
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	EmitterAssets::array
		member(0) fx/levels/mp_tremors/emitters/em_smokepillar_falling_child/be7287f0-2b4e-4692-8c78-f3666933ef3d
EmitterData Instance16
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	EmitterAssets::array
		member(0) fx/levels/mp_tremors/emitters/em_smokepillar_falling_child/be7287f0-2b4e-4692-8c78-f3666933ef3d
EmitterData Instance17
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	EmitterAssets::array
		member(0) fx/levels/mp_tremors/emitters/em_smokepillar_falling_child/be7287f0-2b4e-4692-8c78-f3666933ef3d
GravityData Instance18
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance5
		EvaluatorInput EfNormTime
	Gravity 12.0
	PerParticleRandomness 0.0
GravityData Instance19
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance4
		EvaluatorInput EfNormTime
	Gravity 12.0
	PerParticleRandomness 0.0
GravityData Instance20
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	Gravity 12.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.699999988079071
RandomEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.699999988079071
RandomEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.699999988079071
SpawnDirectionData Instance24
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance34
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance25
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance33
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance26
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance35
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance27
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance25
		EvaluatorInput EfOne
SpawnPositionData Instance28
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance26
		EvaluatorInput EfOne
SpawnPositionData Instance29
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance24
		EvaluatorInput EfOne
SpawnRateData Instance30
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance13
		EvaluatorInput EfEmitterNormTime
	SpawnRate 7.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance31
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance14
		EvaluatorInput EfEmitterNormTime
	SpawnRate 8.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance32
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance12
		EvaluatorInput EfEmitterNormTime
	SpawnRate 10.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnSpeedData Instance33
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance44
		EvaluatorInput EfOne
	Speed 5.0
SpawnSpeedData Instance34
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance42
		EvaluatorInput EfOne
	Speed 5.0
SpawnSpeedData Instance35
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance43
		EvaluatorInput EfOne
	Speed 5.0
TurbulanceData Instance36
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance45
		EvaluatorInput EfNormTime
	Intensity 0.25
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance37
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	Intensity 0.25
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance38
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance46
		EvaluatorInput EfNormTime
	Intensity 0.25
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance39
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance32
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance31
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance30
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateLinearVelocityData Instance42
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance43
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance44
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
WorldWindData Instance45
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance28
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance29
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance27
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
