ScalableEmitterDocument b1bc3bbd-0c65-46ad-85f0-413f8e298c9e
		x 0.0
		y 0.0
		z -1.0163044929504395
		w 1.0002444982528687
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -1.4231772422790527
		z 0.47107964754104614
		w 0.9749998450279236
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -1.4231772422790527
		z 0.47107964754104614
		w 0.9749998450279236
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -3.2166669368743896
		w 1.0199999809265137
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0163044929504395
		w 1.0002444982528687
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0163044929504395
		w 1.0002444982528687
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 3.0
	Coefficients::Vec4
		x 0.4229731559753418
		y -1.1802284717559814
		z 1.283059000968933
		w 0.5
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -3.2166669368743896
		w 1.0199999809265137
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -28.71431541442871
		w 0.8614286184310913
	MinClamp 0.0
	MaxClamp 0.10000000149011612
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.0
	Coefficients::Vec4
		x 0.4229731559753418
		y -1.1802284717559814
		z 1.283059000968933
		w 0.5
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 4.0
	Coefficients::Vec4
		x 0.4229731559753418
		y -1.1802284717559814
		z 1.283059000968933
		w 0.5
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -28.71431541442871
		w 0.8614286184310913
	MinClamp 0.0
	MaxClamp 0.10000000149011612
SpawnColorRandomData Instance18
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.800000011920929
		y 0.800000011920929
		z 0.800000011920929
SpawnColorRandomData Instance19
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.800000011920929
		y 0.800000011920929
		z 0.800000011920929
SpawnColorRandomData Instance20
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.800000011920929
		y 0.800000011920929
		z 0.800000011920929
SuperSphereEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 4.0
	Scale::Vec3
		x 1.7999999523162842
		y 1.0
		z 1.7999999523162842
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 6.0
	StartZenithAngle 90.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.2962963283061981
	StartZenithAngleBound 0.5
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 4.0
	Scale::Vec3
		x 1.7999999523162842
		y 1.0
		z 1.7999999523162842
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 6.0
	StartZenithAngle 90.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.2962963283061981
	StartZenithAngleBound 0.5
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 4.0
	Scale::Vec3
		x 1.7999999523162842
		y 1.0
		z 1.7999999523162842
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 6.0
	StartZenithAngle 90.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.2962963283061981
	StartZenithAngleBound 0.5
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance24
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance25
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance26
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance27
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	DragFactor 5.0
AirResistanceData Instance28
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance76
		EvaluatorInput EfNormTime
	DragFactor 5.0
AirResistanceData Instance29
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance77
		EvaluatorInput EfNormTime
	DragFactor 5.0
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.20000000298023224
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.20000000298023224
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.20000000298023224
SpawnAnimationData Instance45
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance20
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance19
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance18
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance47
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance45
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance46
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.9779999852180481
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance55
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.9779999852180481
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance54
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.9779999852180481
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance70
		EvaluatorInput EfOne
SpawnPositionData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance71
		EvaluatorInput EfOne
SpawnPositionData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance69
		EvaluatorInput EfOne
SpawnRateData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfOne
	SpawnRate 600.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfOne
	SpawnRate 600.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfOne
	SpawnRate 600.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance63
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance65
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance64
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance93
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnRotationSpeedData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance95
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnRotationSpeedData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance94
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnSizeData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance28
		EvaluatorInput EfOne
	Size 3.0
SpawnSizeData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance27
		EvaluatorInput EfOne
	Size 3.0
SpawnSizeData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance29
		EvaluatorInput EfOne
	Size 3.0
SpawnSpeedData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance92
		EvaluatorInput EfOne
	Speed 20.0
SpawnSpeedData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance90
		EvaluatorInput EfOne
	Speed 20.0
SpawnSpeedData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance91
		EvaluatorInput EfOne
	Speed 20.0
UpdateAgeData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.7020000219345093
	MaxFactor 1.0
UpdateAgeData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.7020000219345093
	MaxFactor 1.0
UpdateAgeData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.7020000219345093
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance25
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance24
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance26
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelScaleData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfNormTime
	Exponent 3.0
UpdateAlphaLevelScaleData Instance79
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfNormTime
	Exponent 3.0
UpdateAlphaLevelScaleData Instance80
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	Exponent 3.0
UpdateClipScaleData Instance81
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29951
		member(1) 29823
		member(2) 30463
		member(3) 29823
		member(4) 29951
		member(5) 29823
		member(6) 30463
		member(7) 29823
		member(8) 29951
		member(9) 29823
		member(10) 30463
		member(11) 29823
		member(12) 29951
		member(13) 29823
		member(14) 30463
		member(15) 29823
		member(16) 29951
		member(17) 29823
		member(18) 30463
		member(19) 29823
		member(20) 29951
		member(21) 29823
		member(22) 30463
		member(23) 29823
		member(24) 29951
		member(25) 29823
		member(26) 30463
		member(27) 29823
		member(28) 29951
		member(29) 29823
		member(30) 30463
		member(31) 29823
		member(32) 29951
		member(33) 29823
		member(34) 30463
		member(35) 29823
		member(36) 29951
		member(37) 29823
		member(38) 30463
		member(39) 29823
		member(40) 29951
		member(41) 29823
		member(42) 30463
		member(43) 29823
		member(44) 29951
		member(45) 29823
		member(46) 30463
		member(47) 29823
		member(48) 29951
		member(49) 29823
		member(50) 30463
		member(51) 29823
		member(52) 29951
		member(53) 29823
		member(54) 30463
		member(55) 29823
		member(56) 29951
		member(57) 29823
		member(58) 30463
		member(59) 29823
		member(60) 29951
		member(61) 29823
		member(62) 30463
		member(63) 29823
		member(64) 29951
		member(65) 29823
		member(66) 30463
		member(67) 29823
		member(68) 29951
		member(69) 29823
		member(70) 30463
		member(71) 29823
		member(72) 29951
		member(73) 29823
		member(74) 30463
		member(75) 29823
		member(76) 29951
		member(77) 29823
		member(78) 30463
		member(79) 29823
		member(80) 29951
		member(81) 29567
		member(82) 30463
		member(83) 29695
		member(84) 29951
		member(85) 29567
		member(86) 30463
		member(87) 29695
		member(88) 29951
		member(89) 29567
		member(90) 30463
		member(91) 29695
		member(92) 29951
		member(93) 29567
		member(94) 30463
		member(95) 29695
		member(96) 29823
		member(97) 29567
		member(98) 30335
		member(99) 29695
		member(100) 29823
		member(101) 29567
		member(102) 30335
		member(103) 29695
		member(104) 29823
		member(105) 29439
		member(106) 30207
		member(107) 29695
		member(108) 29823
		member(109) 29439
		member(110) 30207
		member(111) 29695
		member(112) 29823
		member(113) 29311
		member(114) 30207
		member(115) 29695
		member(116) 29823
		member(117) 29055
		member(118) 30207
		member(119) 29567
		member(120) 29695
		member(121) 28799
		member(122) 29951
		member(123) 29567
		member(124) 29695
		member(125) 28543
		member(126) 29823
		member(127) 29567
		member(128) 29567
		member(129) 28031
		member(130) 29567
		member(131) 29311
UpdateClipScaleData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29951
		member(1) 29823
		member(2) 30463
		member(3) 29823
		member(4) 29951
		member(5) 29823
		member(6) 30463
		member(7) 29823
		member(8) 29951
		member(9) 29823
		member(10) 30463
		member(11) 29823
		member(12) 29951
		member(13) 29823
		member(14) 30463
		member(15) 29823
		member(16) 29951
		member(17) 29823
		member(18) 30463
		member(19) 29823
		member(20) 29951
		member(21) 29823
		member(22) 30463
		member(23) 29823
		member(24) 29951
		member(25) 29823
		member(26) 30463
		member(27) 29823
		member(28) 29951
		member(29) 29823
		member(30) 30463
		member(31) 29823
		member(32) 29951
		member(33) 29823
		member(34) 30463
		member(35) 29823
		member(36) 29951
		member(37) 29823
		member(38) 30463
		member(39) 29823
		member(40) 29951
		member(41) 29823
		member(42) 30463
		member(43) 29823
		member(44) 29951
		member(45) 29823
		member(46) 30463
		member(47) 29823
		member(48) 29951
		member(49) 29823
		member(50) 30463
		member(51) 29823
		member(52) 29951
		member(53) 29823
		member(54) 30463
		member(55) 29823
		member(56) 29951
		member(57) 29823
		member(58) 30463
		member(59) 29823
		member(60) 29951
		member(61) 29823
		member(62) 30463
		member(63) 29823
		member(64) 29951
		member(65) 29823
		member(66) 30463
		member(67) 29823
		member(68) 29951
		member(69) 29823
		member(70) 30463
		member(71) 29823
		member(72) 29951
		member(73) 29823
		member(74) 30463
		member(75) 29823
		member(76) 29951
		member(77) 29823
		member(78) 30463
		member(79) 29823
		member(80) 29951
		member(81) 29567
		member(82) 30463
		member(83) 29695
		member(84) 29951
		member(85) 29567
		member(86) 30463
		member(87) 29695
		member(88) 29951
		member(89) 29567
		member(90) 30463
		member(91) 29695
		member(92) 29951
		member(93) 29567
		member(94) 30463
		member(95) 29695
		member(96) 29823
		member(97) 29567
		member(98) 30335
		member(99) 29695
		member(100) 29823
		member(101) 29567
		member(102) 30335
		member(103) 29695
		member(104) 29823
		member(105) 29439
		member(106) 30207
		member(107) 29695
		member(108) 29823
		member(109) 29439
		member(110) 30207
		member(111) 29695
		member(112) 29823
		member(113) 29311
		member(114) 30207
		member(115) 29695
		member(116) 29823
		member(117) 29055
		member(118) 30207
		member(119) 29567
		member(120) 29695
		member(121) 28799
		member(122) 29951
		member(123) 29567
		member(124) 29695
		member(125) 28543
		member(126) 29823
		member(127) 29567
		member(128) 29567
		member(129) 28031
		member(130) 29567
		member(131) 29311
UpdateClipScaleData Instance83
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29951
		member(1) 29823
		member(2) 30463
		member(3) 29823
		member(4) 29951
		member(5) 29823
		member(6) 30463
		member(7) 29823
