ScalableEmitterDocument 65e39489-b44b-4e31-a27c-e1b0da127e60
	Color0::Vec3
		x 0.6000000238418579
		y 0.6000000238418579
		z 0.6000000238418579
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -10.0
		w 1.0
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.2999999523162842
	Coefficients::Vec4
		x 0.0
		y -0.9712972044944763
		z 1.8901561498641968
		w 0.08557331562042236
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -3.1249983310699463
		w 1.2912495136260986
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.2999999523162842
	Coefficients::Vec4
		x 0.0
		y -0.9712972044944763
		z 1.8901561498641968
		w 0.08557331562042236
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 2.112936496734619
		y -1.428910493850708
		z 0.30097299814224243
		w 0.005000114440917969
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.4264358878135681
		z 0.41209331154823303
		w 0.04792878031730652
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.4264358878135681
		z 0.41209331154823303
		w 0.04792878031730652
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 7.576922416687012
		w 0.11865384131669998
	MinClamp 0.4000000059604645
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -3.1249983310699463
		w 1.2912495136260986
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 2.112936496734619
		y -1.428910493850708
		z 0.30097299814224243
		w 0.005000114440917969
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.2999999523162842
	Coefficients::Vec4
		x 0.0
		y -0.9712972044944763
		z 1.8901561498641968
		w 0.08557331562042236
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -3.1249983310699463
		w 1.2912495136260986
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 2.112936496734619
		y -1.428910493850708
		z 0.30097299814224243
		w 0.005000114440917969
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 7.576922416687012
		w 0.11865384131669998
	MinClamp 0.4000000059604645
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 7.576922416687012
		w 0.11865384131669998
	MinClamp 0.4000000059604645
	MaxClamp 1.0
PolynomialData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.4264358878135681
		z 0.41209331154823303
		w 0.04792878031730652
	MinClamp 0.0
	MaxClamp 1.0
PolynomialOperatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Operation Multiplication
	FirstOperand::PolynomialTempData
		Coefficients::Vec4
			x 0.0
			y -1.1432783603668213
			z 0.14209648966789246
			w 1.0011820793151855
		ScaleValue 0.75
		MinClamp 0.0
		MaxClamp 1.0
	SecondOperand::PolynomialTempData
		Coefficients::Vec4
			x 0.0
			y 0.0
			z 5.0
			w 0.0
		ScaleValue 0.75
		MinClamp 0.0
		MaxClamp 1.0
	MinClampResult 0.0
	MaxClampResult 1.0
PolynomialOperatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Operation Multiplication
	FirstOperand::PolynomialTempData
		Coefficients::Vec4
			x 0.0
			y -1.1432783603668213
			z 0.14209648966789246
			w 1.0011820793151855
		ScaleValue 0.75
		MinClamp 0.0
		MaxClamp 1.0
	SecondOperand::PolynomialTempData
		Coefficients::Vec4
			x 0.0
			y 0.0
			z 5.0
			w 0.0
		ScaleValue 0.75
		MinClamp 0.0
		MaxClamp 1.0
	MinClampResult 0.0
	MaxClampResult 1.0
PolynomialOperatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Operation Multiplication
	FirstOperand::PolynomialTempData
		Coefficients::Vec4
			x 0.0
			y -1.1432783603668213
			z 0.14209648966789246
			w 1.0011820793151855
		ScaleValue 0.75
		MinClamp 0.0
		MaxClamp 1.0
	SecondOperand::PolynomialTempData
		Coefficients::Vec4
			x 0.0
			y 0.0
			z 5.0
			w 0.0
		ScaleValue 0.75
		MinClamp 0.0
		MaxClamp 1.0
	MinClampResult 0.0
	MaxClampResult 1.0
SphereEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 0.5
	Scale::Vec3
		x 0.5
		y 1.0
		z 0.5
	Pivot::Vec3
		x 0.0
		y 1.0
		z 0.0
SphereEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 0.5
	Scale::Vec3
		x 0.5
		y 1.0
		z 0.5
	Pivot::Vec3
		x 0.0
		y 1.0
		z 0.0
SphereEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 0.5
	Scale::Vec3
		x 0.5
		y 1.0
		z 0.5
	Pivot::Vec3
		x 0.0
		y 1.0
		z 0.0
UpdateColorData Instance27
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.5
		y 0.5
		z 0.5
UpdateColorData Instance28
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance46
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.5
		y 0.5
		z 0.5
UpdateColorData Instance29
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance45
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.5
		y 0.5
		z 0.5
AirResistanceData Instance30
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance74
		EvaluatorInput EfNormTime
	DragFactor 5.0
AirResistanceData Instance31
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance73
		EvaluatorInput EfNormTime
	DragFactor 5.0
AirResistanceData Instance32
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance72
		EvaluatorInput EfNormTime
	DragFactor 5.0
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.0
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.0
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.0
RandomEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	Max 1.0
	Min 0.75
RandomEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.0
RandomEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	Max 1.0
	Min 0.75
RandomEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.0
RandomEvaluatorData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.0
RandomEvaluatorData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	Max 1.0
	Min 0.75
SpawnAnimationData Instance42
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance43
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance44
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance44
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance42
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance43
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance48
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance49
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance68
		EvaluatorInput EfOne
SpawnPositionData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance66
		EvaluatorInput EfOne
SpawnPositionData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance67
		EvaluatorInput EfOne
SpawnRateData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfOne
	SpawnRate 10000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfOne
	SpawnRate 10000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfOne
	SpawnRate 10000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfOne
	Rotation -0.25
SpawnRotationData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfOne
	Rotation -0.25
SpawnRotationData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfOne
	Rotation -0.25
SpawnRotationSpeedData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnSizeData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance30
		EvaluatorInput EfOne
	Size 0.5
SpawnSizeData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance32
		EvaluatorInput EfOne
	Size 0.5
SpawnSizeData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance31
		EvaluatorInput EfOne
	Size 0.5
SpawnSpeedData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance88
		EvaluatorInput EfOne
	Speed 2.0
SpawnSpeedData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance87
		EvaluatorInput EfOne
	Speed 2.0
SpawnSpeedData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance89
		EvaluatorInput EfOne
	Speed 2.0
UpdateAgeData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance54
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance55
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance77
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance76
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMinData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance27
		EvaluatorInput EfNormTime
	MinLevel 0.4000000059604645
UpdateAlphaLevelMinData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance28
		EvaluatorInput EfNormTime
	MinLevel 0.4000000059604645
UpdateAlphaLevelMinData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance29
		EvaluatorInput EfNormTime
	MinLevel 0.4000000059604645
UpdateClipScaleData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance82
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 31359
		member(2) 32767
		member(3) 32255
		member(4) 32767
		member(5) 31359
		member(6) 32767
		member(7) 32255
		member(8) 32767
		member(9) 31359
		member(10) 32767
		member(11) 32255
		member(12) 32767
		member(13) 31359
		member(14) 32767
		member(15) 32255
		member(16) 32767
		member(17) 31103
		member(18) 31743
		member(19) 32255
		member(20) 32767
		member(21) 31103
		member(22) 31743
		member(23) 32255
		member(24) 32767
		member(25) 31103
		member(26) 31743
		member(27) 32255
		member(28) 32767
		member(29) 31103
		member(30) 31743
		member(31) 32255
		member(32) 32767
		member(33) 31103
		member(34) 31743
		member(35) 32255
		member(36) 32767
		member(37) 31103
		member(38) 31743
		member(39) 32255
		member(40) 32767
		member(41) 31103
		member(42) 31743
		member(43) 32255
		member(44) 32767
		member(45) 31103
		member(46) 31743
		member(47) 32255
		member(48) 32767
		member(49) 31103
		member(50) 31743
		member(51) 32255
		member(52) 32767
		member(53) 31103
		member(54) 31743
		member(55) 32255
		member(56) 32767
		member(57) 31103
		member(58) 31231
		member(59) 32255
		member(60) 32767
		member(61) 30975
		member(62) 30719
		member(63) 31743
		member(64) 32767
		member(65) 30975
		member(66) 30719
		member(67) 31231
		member(68) 32511
		member(69) 30975
		member(70) 30207
		member(71) 30719
		member(72) 32383
		member(73) 30847
		member(74) 29695
		member(75) 30207
		member(76) 32383
		member(77) 30847
		member(78) 29183
		member(79) 29183
		member(80) 32255
		member(81) 30719
		member(82) 28671
		member(83) 28159
		member(84) 32127
		member(85) 30719
		member(86) 28159
		member(87) 28159
		member(88) 31999
		member(89) 30591
		member(90) 27135
		member(91) 27647
		member(92) 31871
		member(93) 30591
		member(94) 26623
		member(95) 27135
		member(96) 31615
		member(97) 30463
		member(98) 25599
		member(99) 27135
		member(100) 31487
		member(101) 30335
		member(102) 25087
		member(103) 26623
		member(104) 31231
		member(105) 30335
		member(106) 24063
		member(107) 26111
		member(108) 30847
		member(109) 30207
		member(110) 24063
		member(111) 26111
		member(112) 23807
		member(113) 30079
		member(114) 23551
		member(115) 25599
		member(116) 22655
		member(117) 29951
		member(118) 23039
		member(119) 25599
		member(120) 22143
		member(121) 29695
		member(122) 23039
		member(123) 25087
		member(124) 17791
		member(125) 28799
		member(126) 22527
		member(127) 25087
		member(128) 16511
		member(129) 27903
		member(130) 22015
		member(131) 24575
UpdateClipScaleData Instance79
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 31359
		member(2) 32767
		member(3) 32255
		member(4) 32767
		member(5) 31359
		member(6) 32767
		member(7) 32255
		member(8) 32767
		member(9) 31359
		member(10) 32767
		member(11) 32255
		member(12) 32767
		member(13) 31359
		member(14) 32767
		member(15) 32255
		member(16) 32767
		member(17) 31103
		member(18) 31743
		member(19) 32255
		member(20) 32767
		member(21) 31103
		member(22) 31743
		member(23) 32255
		member(24) 32767
		member(25) 31103
		member(26) 31743
		member(27) 32255
		member(28) 32767
		member(29) 31103
		member(30) 31743
		member(31) 32255
		member(32) 32767
		member(33) 31103
		member(34) 31743
		member(35) 32255
		member(36) 32767
		member(37) 31103
		member(38) 31743
		member(39) 32255
		member(40) 32767
		member(41) 31103
		member(42) 31743
		member(43) 32255
		member(44) 32767
		member(45) 31103
		member(46) 31743
		member(47) 32255
		member(48) 32767
		member(49) 31103
		member(50) 31743
		member(51) 32255
		member(52) 32767
		member(53) 31103
		member(54) 31743
		member(55) 32255
		member(56) 32767
		member(57) 31103
		member(58) 31231
		member(59) 32255
		member(60) 32767
		member(61) 30975
		member(62) 30719
		member(63) 31743
		member(64) 32767
		member(65) 30975
		member(66) 30719
		member(67) 31231
		member(68) 32511
		member(69) 30975
		member(70) 30207
		member(71) 30719
		member(72) 32383
		member(73) 30847
		member(74) 29695
		member(75) 30207
		member(76) 32383
		member(77) 30847
		member(78) 29183
		member(79) 29183
		member(80) 32255
		member(81) 30719
		member(82) 28671
		member(83) 28159
		member(84) 32127
		member(85) 30719
		member(86) 28159
		member(87) 28159
		member(88) 31999
		member(89) 30591
		member(90) 27135
		member(91) 27647
		member(92) 31871
		member(93) 30591
		member(94) 26623
		member(95) 27135
		member(96) 31615
		member(97) 30463
		member(98) 25599
		member(99) 27135
		member(100) 31487
		member(101) 30335
		member(102) 25087
		member(103) 26623
		member(104) 31231
		member(105) 30335
		member(106) 24063
		member(107) 26111
		member(108) 30847
		member(109) 30207
		member(110) 24063
		member(111) 26111
		member(112) 23807
		member(113) 30079
		member(114) 23551
		member(115) 25599
		member(116) 22655
