ScalableEmitterDocument b0bb416a-e4e7-4eb7-b8a3-a92bcab539d2
		z -24.714391708374023
		w 1.0435749292373657
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -8.313518524169922
		y 11.290860176086426
		z -3.6825897693634033
		w 0.7716022729873657
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -3.5182178020477295
		w 3.402388334274292
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -24.714391708374023
		w 1.0435749292373657
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -3.5182178020477295
		w 3.402388334274292
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -8.313518524169922
		y 11.290860176086426
		z -3.6825897693634033
		w 0.7716022729873657
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -8.313518524169922
		y 11.290860176086426
		z -3.6825897693634033
		w 0.7716022729873657
	MinClamp 0.0
	MaxClamp 1.0
SuperSphereEvaluatorData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 0.3499999940395355
		y 2.0
		z 0.3499999940395355
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 75.0
	EndZenithAngle 105.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 0.6294095516204834
	EndZenithAngleBound 0.370590478181839
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 0.3499999940395355
		y 2.0
		z 0.3499999940395355
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 75.0
	EndZenithAngle 105.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 0.6294095516204834
	EndZenithAngleBound 0.370590478181839
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 0.3499999940395355
		y 2.0
		z 0.3499999940395355
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 75.0
	EndZenithAngle 105.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 0.6294095516204834
	EndZenithAngleBound 0.370590478181839
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
AirResistanceData Instance15
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance20
		EvaluatorInput EfNormTime
	DragFactor 1.0
AirResistanceData Instance16
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance18
		EvaluatorInput EfNormTime
	DragFactor 1.0
AirResistanceData Instance17
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance19
		EvaluatorInput EfNormTime
	DragFactor 1.0
GravityData Instance18
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	Gravity 12.0
	PerParticleRandomness 0.0
GravityData Instance19
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	Gravity 12.0
	PerParticleRandomness 0.0
GravityData Instance20
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	Gravity 12.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.800000011920929
	Min 0.10000000149011612
RandomEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.8500000238418579
RandomEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.8500000238418579
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.8500000238418579
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.800000011920929
	Min 0.10000000149011612
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.800000011920929
	Min 0.10000000149011612
RandomXYZEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.8500000238418579
	MinX -0.8500000238418579
	MaxY 1.0
	MinY 1.0
	MaxZ 0.8500000238418579
	MinZ -0.8500000238418579
RandomXYZEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.8500000238418579
	MinX -0.8500000238418579
	MaxY 1.0
	MinY 1.0
	MaxZ 0.8500000238418579
	MinZ -0.8500000238418579
RandomXYZEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.8500000238418579
	MinX -0.8500000238418579
	MaxY 1.0
	MinY 1.0
	MaxZ 0.8500000238418579
	MinZ -0.8500000238418579
SpawnDirectionData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance39
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance41
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance40
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance56
		EvaluatorInput EfOne
SpawnPositionData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance54
		EvaluatorInput EfOne
SpawnPositionData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance55
		EvaluatorInput EfOne
SpawnRateData Instance42
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance38
		EvaluatorInput EfOne
	SpawnRate 5000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance43
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance37
		EvaluatorInput EfOne
	SpawnRate 5000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance44
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance36
		EvaluatorInput EfOne
	SpawnRate 5000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance49
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance50
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance48
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance67
		EvaluatorInput EfOne
	RotationSpeed 3.0
SpawnRotationSpeedData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance68
		EvaluatorInput EfOne
	RotationSpeed 3.0
SpawnRotationSpeedData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance66
		EvaluatorInput EfOne
	RotationSpeed 3.0
SpawnSizeData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance15
		EvaluatorInput EfOne
	Size 1.0
SpawnSizeData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance16
		EvaluatorInput EfOne
	Size 1.0
SpawnSizeData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance17
		EvaluatorInput EfOne
	Size 1.0
SpawnSpeedData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance64
		EvaluatorInput EfOne
	Speed 10.0
SpawnSpeedData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance65
		EvaluatorInput EfOne
	Speed 10.0
SpawnSpeedData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance63
		EvaluatorInput EfOne
	Speed 10.0
UpdateAgeData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance42
		EvaluatorInput EfOne
	Lifetime 8.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance44
		EvaluatorInput EfOne
	Lifetime 8.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance43
		EvaluatorInput EfOne
	Lifetime 8.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateLinearVelocityData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateRotationData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance47
		EvaluatorInput EfNormTime
UpdateRotationData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance45
		EvaluatorInput EfNormTime
UpdateRotationData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance46
		EvaluatorInput EfNormTime
UpdateSizeData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance52
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 1.0
		y 1.0
UpdateSizeData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance53
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 1.0
		y 1.0
UpdateSizeData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance51
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 1.0
		y 1.0
