Partition F90728AA-798A-4D12-B28D-1E7A5DCCEF4B
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 20.0
	Scale::Vec3
		x 2.0
		y 0.20000000298023224
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.20000000298023224
		z 0.0
AirResistanceData Instance10
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance12
		EvaluatorInput EfNormTime
	DragFactor 0.20000000298023224
AirResistanceData Instance11
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance13
		EvaluatorInput EfNormTime
	DragFactor 0.20000000298023224
GravityData Instance12
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	Gravity -0.20000000298023224
	PerParticleRandomness 0.0
GravityData Instance13
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfNormTime
	Gravity -0.20000000298023224
	PerParticleRandomness 0.0
RandomEvaluatorData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.44999998807907104
RandomEvaluatorData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.75
RandomEvaluatorData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.44999998807907104
RandomEvaluatorData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.75
RandomXYZEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX -1.0
	MinX -1.0
	MaxY 0.4000000059604645
	MinY 0.20000000298023224
	MaxZ 1.0
	MinZ -1.0
RandomXYZEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX -1.0
	MinX -1.0
	MaxY 0.4000000059604645
	MinY 0.20000000298023224
	MaxZ 1.0
	MinZ -1.0
SpawnDirectionData Instance24
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance27
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance25
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance26
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance26
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance36
		EvaluatorInput EfOne
SpawnPositionData Instance27
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance37
		EvaluatorInput EfOne
SpawnRateData Instance28
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance25
		EvaluatorInput EfOne
	SpawnRate 6.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance29
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance24
		EvaluatorInput EfOne
	SpawnRate 6.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance30
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance32
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance31
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance33
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance32
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance47
		EvaluatorInput EfOne
	RotationSpeed 2.0
SpawnRotationSpeedData Instance33
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance46
		EvaluatorInput EfOne
	RotationSpeed 2.0
SpawnSizeData Instance34
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance11
		EvaluatorInput EfOne
	Size 0.800000011920929
SpawnSizeData Instance35
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance10
		EvaluatorInput EfOne
	Size 0.800000011920929
SpawnSpeedData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance44
		EvaluatorInput EfOne
	Speed 0.20000000298023224
SpawnSpeedData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance45
		EvaluatorInput EfOne
	Speed 0.20000000298023224
TurbulanceData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance49
		EvaluatorInput EfNormSpeed
	Intensity 1.0
	NoiseType TurbulenceNoiseType_Perlin
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance2
		NextProcessor Instance48
		EvaluatorInput EfNormSpeed
	Intensity 0.15000000596046448
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance29
		EvaluatorInput EfOne
	Lifetime 7.0
	RandomLifetimeScale 0.800000011920929
	MaxFactor 7.0
UpdateAgeData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance28
		EvaluatorInput EfOne
	Lifetime 7.0
	RandomLifetimeScale 0.800000011920929
	MaxFactor 7.0
UpdateLinearVelocityData Instance42
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance43
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateRotationData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance30
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance31
		EvaluatorInput EfNormSpeed
UpdateSizeData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance34
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 1.0
		y 0.5
UpdateSizeData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance35
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 1.0
		y 0.5
WorldForcesData Instance48
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance42
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.5
	PerParticleRandomness 0.0
WorldForcesData Instance49
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance43
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.5
	PerParticleRandomness 0.0
WorldWindData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	WindMultiplier 0.30000001192092896
	PerParticleRandomness 0.3889999985694885
WorldWindData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance38
		EvaluatorInput EfNormTime
	WindMultiplier 0.30000001192092896
	PerParticleRandomness 0.3889999985694885
