ScalableEmitterDocument 095e5eea-f45b-49f2-9dc3-606c82423b0c
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 1.486869215965271
		z -2.4829277992248535
		w 0.936997652053833
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.5
	Coefficients::Vec4
		x 0.0
		y -0.7975271940231323
		z 1.7268882989883423
		w 0.06999993324279785
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 2.249999761581421
		w -1.1999996900558472
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.5
	Coefficients::Vec4
		x 0.0
		y -0.7975271940231323
		z 1.7268882989883423
		w 0.06999993324279785
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.30000001192092896
	Coefficients::Vec4
		x 0.0
		y -3.5097386837005615
		z 3.550306558609009
		w -0.017664192244410515
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -28.71431541442871
		w 0.8614286184310913
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 2.249999761581421
		w -1.1999996900558472
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.30000001192092896
	Coefficients::Vec4
		x 0.0
		y -3.5097386837005615
		z 3.550306558609009
		w -0.017664192244410515
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -0.014800816774368286
		z -0.46989262104034424
		w 0.9996999502182007
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance22
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
SpawnColorRandomData Instance23
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
SuperSphereEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.5
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 90.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.125
	StartZenithAngleBound 0.5
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.5
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 90.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.125
	StartZenithAngleBound 0.5
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance26
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance43
		EvaluatorInput EfEmitterNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance27
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance42
		EvaluatorInput EfEmitterNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance28
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance30
		EvaluatorInput EfNormTime
	DragFactor 5.0
AirResistanceData Instance29
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance31
		EvaluatorInput EfNormTime
	DragFactor 5.0
GravityData Instance30
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance2
		EvaluatorInput EfNormTime
	Gravity 1.0
	PerParticleRandomness 0.0
GravityData Instance31
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	Gravity 1.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.5
	Min -0.5
RandomEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.5
	Min -0.5
RandomEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 1.0
RandomEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 1.0
RandomEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
SpawnAnimationData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance23
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance22
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance40
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance41
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance44
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance47
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 0.35499998927116394
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance45
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance46
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 0.35499998927116394
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnPositionData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance57
		EvaluatorInput EfOne
SpawnPositionData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance56
		EvaluatorInput EfOne
SpawnRateData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance44
		EvaluatorInput EfEmitterNormTime
	SpawnRate 20.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance45
		EvaluatorInput EfEmitterNormTime
	SpawnRate 20.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance53
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance52
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationSpeedData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance72
		EvaluatorInput EfOne
	RotationSpeed 0.5
SpawnRotationSpeedData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance73
		EvaluatorInput EfOne
	RotationSpeed 0.5
SpawnSizeData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance28
		EvaluatorInput EfEmitterNormTime
	Size 1.0
SpawnSizeData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance29
		EvaluatorInput EfEmitterNormTime
	Size 1.0
SpawnSpeedData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance71
		EvaluatorInput EfOne
	Speed 0.0
SpawnSpeedData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance70
		EvaluatorInput EfOne
	Speed 0.0
UpdateAgeData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance26
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance27
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelScaleData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance74
		EvaluatorInput EfNormTime
	Exponent 4.0
UpdateAlphaLevelScaleData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	Exponent 0.6349999904632568
UpdateClipScaleData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 31615
		member(2) 32255
		member(3) 31615
		member(4) 32767
		member(5) 31615
		member(6) 32255
		member(7) 31615
		member(8) 32767
		member(9) 31615
		member(10) 32255
		member(11) 31615
		member(12) 32767
		member(13) 31615
		member(14) 32255
		member(15) 31615
		member(16) 32767
		member(17) 31615
		member(18) 32255
		member(19) 31615
		member(20) 32767
		member(21) 31615
		member(22) 32255
		member(23) 31615
		member(24) 32767
		member(25) 31615
		member(26) 32255
		member(27) 31615
		member(28) 32767
		member(29) 31615
		member(30) 32255
		member(31) 31615
		member(32) 32767
		member(33) 31615
		member(34) 32255
		member(35) 31615
		member(36) 32767
		member(37) 31615
		member(38) 32255
		member(39) 31615
		member(40) 32767
		member(41) 31615
		member(42) 32255
		member(43) 31615
		member(44) 32767
		member(45) 31615
		member(46) 32255
		member(47) 31615
		member(48) 32767
		member(49) 31615
		member(50) 32255
		member(51) 31615
		member(52) 32767
		member(53) 31615
		member(54) 32255
		member(55) 31615
		member(56) 32767
		member(57) 31615
		member(58) 32255
		member(59) 31615
		member(60) 32767
		member(61) 31615
		member(62) 32255
		member(63) 31615
		member(64) 32767
		member(65) 31615
		member(66) 32255
		member(67) 31615
		member(68) 32767
		member(69) 31615
		member(70) 32255
		member(71) 31615
		member(72) 32767
		member(73) 31615
		member(74) 32255
		member(75) 31615
		member(76) 32767
		member(77) 31615
		member(78) 32255
		member(79) 31615
		member(80) 32767
		member(81) 31615
		member(82) 32255
		member(83) 31615
		member(84) 32767
		member(85) 31615
		member(86) 32255
		member(87) 31615
		member(88) 32767
		member(89) 31615
		member(90) 32255
		member(91) 31615
		member(92) 32767
		member(93) 31615
		member(94) 32255
		member(95) 31615
		member(96) 32767
		member(97) 31615
		member(98) 32255
		member(99) 31615
		member(100) 32767
		member(101) 31615
		member(102) 32255
		member(103) 31615
		member(104) 32767
		member(105) 31615
		member(106) 32255
		member(107) 31615
		member(108) 32767
		member(109) 31615
		member(110) 32255
		member(111) 31615
		member(112) 32767
		member(113) 31615
		member(114) 32255
		member(115) 31615
		member(116) 32767
		member(117) 31615
		member(118) 32255
		member(119) 31615
		member(120) 32767
		member(121) 31615
		member(122) 32255
		member(123) 31615
		member(124) 32767
		member(125) 31615
		member(126) 32255
		member(127) 31615
		member(128) 32767
		member(129) 31615
		member(130) 32255
		member(131) 31615
UpdateClipScaleData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29695
		member(1) 30207
		member(2) 29695
		member(3) 30079
		member(4) 29823
		member(5) 30335
		member(6) 29823
		member(7) 30079
		member(8) 29823
		member(9) 30463
		member(10) 29951
		member(11) 30207
		member(12) 29823
		member(13) 30463
		member(14) 29951
		member(15) 30207
		member(16) 30079
		member(17) 30463
		member(18) 30079
		member(19) 30207
		member(20) 30079
		member(21) 30591
		member(22) 30079
		member(23) 30207
		member(24) 30079
		member(25) 30591
		member(26) 30079
		member(27) 30207
		member(28) 30207
		member(29) 30591
		member(30) 30079
		member(31) 30207
		member(32) 30207
		member(33) 30591
		member(34) 30079
		member(35) 30207
		member(36) 30207
		member(37) 30591
		member(38) 30079
		member(39) 30207
		member(40) 30207
		member(41) 30591
		member(42) 30207
		member(43) 30335
		member(44) 30207
		member(45) 30591
		member(46) 30207
		member(47) 30335
		member(48) 30207
		member(49) 30591
		member(50) 30207
		member(51) 30335
		member(52) 30207
		member(53) 30591
		member(54) 30207
		member(55) 30335
		member(56) 30207
		member(57) 30591
		member(58) 30207
		member(59) 30335
		member(60) 30207
		member(61) 30591
		member(62) 30207
		member(63) 30335
		member(64) 30207
		member(65) 30591
		member(66) 30207
		member(67) 30335
		member(68) 30207
		member(69) 30591
		member(70) 30207
		member(71) 30335
		member(72) 30207
		member(73) 30591
		member(74) 30207
		member(75) 30335
		member(76) 30207
		member(77) 30591
		member(78) 30207
		member(79) 30335
		member(80) 30207
		member(81) 30591
		member(82) 30207
		member(83) 30335
		member(84) 30207
		member(85) 30591
		member(86) 30207
		member(87) 30335
		member(88) 30207
		member(89) 30591
		member(90) 30207
		member(91) 30335
		member(92) 30207
		member(93) 30591
		member(94) 30207
		member(95) 30335
		member(96) 30207
		member(97) 30591
		member(98) 30079
		member(99) 30207
		member(100) 30207
		member(101) 30591
		member(102) 30079
		member(103) 30207
		member(104) 30207
		member(105) 30591
		member(106) 30079
		member(107) 30207
		member(108) 30079
		member(109) 30591
		member(110) 30079
		member(111) 30207
		member(112) 30079
		member(113) 30463
		member(114) 30079
		member(115) 30207
		member(116) 30079
		member(117) 30463
		member(118) 30079
		member(119) 30207
		member(120) 29823
		member(121) 30463
		member(122) 29951
		member(123) 30207
		member(124) 29823
		member(125) 30463
		member(126) 29951
		member(127) 30207
		member(128) 29695
		member(129) 30207
		member(130) 29823
		member(131) 30079
UpdateLinearVelocityData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfNormTime
UpdateOrientationData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfNormTime
UpdateRotationData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance50
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance51
		EvaluatorInput EfNormSpeed
UpdateSizeData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance55
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.25
UpdateSizeData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.25
UpdateSizeYData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance69
		EvaluatorInput EfNormTime
UpdateSizeYData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance68
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance79
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_02_4x2/fc41cb75-781c-4328-9602-3a449806a533
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance78
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_02_4x2/fc41cb75-781c-4328-9602-3a449806a533
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance63
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
