Partition 810D949D-0E9B-49E4-8CD3-5F55D3D5BF29
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
PolynomialData Instance2
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -1.4231772422790527
		z 0.47107964754104614
		w 0.9749998450279236
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance3
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 3.0
	Coefficients::Vec4
		x 0.4229731559753418
		y -1.1802284717559814
		z 1.283059000968933
		w 0.5
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0581395626068115
		w 0.994999885559082
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 3.0
	Coefficients::Vec4
		x 0.4229731559753418
		y -1.1802284717559814
		z 1.283059000968933
		w 0.5
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0581395626068115
		w 0.994999885559082
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.005025327205657959
		w 0.8846230506896973
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -3.2166669368743896
		w 1.0199999809265137
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -1.4231772422790527
		z 0.47107964754104614
		w 0.9749998450279236
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -28.71431541442871
		w 0.8614286184310913
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -3.2166669368743896
		w 1.0199999809265137
	MinClamp 0.10000000149011612
	MaxClamp 1.0
SpawnColorRandomData Instance12
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
SpawnColorRandomData Instance13
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
SuperSphereEvaluatorData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 1.0
	Scale::Vec3
		x 1.7999999523162842
		y 1.0
		z 1.7999999523162842
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 3.0
	StartZenithAngle 90.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.037037041038274765
	StartZenithAngleBound 0.5
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 1.0
	Scale::Vec3
		x 1.7999999523162842
		y 1.0
		z 1.7999999523162842
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 3.0
	StartZenithAngle 90.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.037037041038274765
	StartZenithAngleBound 0.5
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance16
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance33
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance17
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance32
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance18
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance51
		EvaluatorInput EfNormTime
	DragFactor 2.0
AirResistanceData Instance19
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	DragFactor 2.0
RandomEvaluatorData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.5
RandomEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.5
SpawnAnimationData Instance30
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance12
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance31
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance13
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance32
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance31
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance33
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance30
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance34
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance37
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.9779999852180481
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance35
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance36
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.9779999852180481
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance46
		EvaluatorInput EfOne
SpawnPositionData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance47
		EvaluatorInput EfOne
SpawnRateData Instance38
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance34
		EvaluatorInput EfOne
	SpawnRate 600.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance39
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance35
		EvaluatorInput EfOne
	SpawnRate 100.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance43
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance42
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance62
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnRotationSpeedData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance63
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnSizeData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance18
		EvaluatorInput EfOne
	Size 3.0
SpawnSizeData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance19
		EvaluatorInput EfOne
	Size 3.0
SpawnSpeedData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance60
		EvaluatorInput EfOne
	Speed 10.0
SpawnSpeedData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance61
		EvaluatorInput EfOne
	Speed 10.0
UpdateAgeData Instance48
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance38
		EvaluatorInput EfOne
	Lifetime 8.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance49
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfOne
	Lifetime 8.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance17
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance16
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelScaleData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	Exponent 0.3059999942779541
UpdateAlphaLevelScaleData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	Exponent 3.0
UpdateClipScaleData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29951
		member(1) 29823
		member(2) 30463
		member(3) 29823
		member(4) 29951
		member(5) 29823
		member(6) 30463
		member(7) 29823
		member(8) 29951
		member(9) 29823
		member(10) 30463
		member(11) 29823
		member(12) 29951
		member(13) 29823
		member(14) 30463
		member(15) 29823
		member(16) 29951
		member(17) 29823
		member(18) 30463
		member(19) 29823
		member(20) 29951
		member(21) 29823
		member(22) 30463
		member(23) 29823
		member(24) 29951
		member(25) 29823
		member(26) 30463
		member(27) 29823
		member(28) 29951
		member(29) 29823
		member(30) 30463
		member(31) 29823
		member(32) 29951
		member(33) 29823
		member(34) 30463
		member(35) 29823
		member(36) 29951
		member(37) 29823
		member(38) 30463
		member(39) 29823
		member(40) 29951
		member(41) 29823
		member(42) 30463
		member(43) 29823
		member(44) 29951
		member(45) 29823
		member(46) 30463
		member(47) 29823
		member(48) 29951
		member(49) 29823
		member(50) 30463
		member(51) 29823
		member(52) 29951
		member(53) 29823
		member(54) 30463
		member(55) 29823
		member(56) 29951
		member(57) 29823
		member(58) 30463
		member(59) 29823
		member(60) 29951
		member(61) 29823
		member(62) 30463
		member(63) 29823
		member(64) 29951
		member(65) 29823
		member(66) 30463
		member(67) 29823
		member(68) 29951
		member(69) 29823
		member(70) 30463
		member(71) 29823
		member(72) 29951
		member(73) 29823
		member(74) 30463
		member(75) 29823
		member(76) 29951
		member(77) 29823
		member(78) 30463
		member(79) 29823
		member(80) 29951
		member(81) 29567
		member(82) 30463
		member(83) 29695
		member(84) 29951
		member(85) 29567
		member(86) 30463
		member(87) 29695
		member(88) 29951
		member(89) 29567
		member(90) 30463
		member(91) 29695
		member(92) 29951
		member(93) 29567
		member(94) 30463
		member(95) 29695
		member(96) 29823
		member(97) 29567
		member(98) 30335
		member(99) 29695
		member(100) 29823
		member(101) 29567
		member(102) 30335
		member(103) 29695
		member(104) 29823
		member(105) 29439
		member(106) 30207
		member(107) 29695
		member(108) 29823
		member(109) 29439
		member(110) 30207
		member(111) 29695
		member(112) 29823
		member(113) 29311
		member(114) 30207
		member(115) 29695
		member(116) 29823
		member(117) 29055
		member(118) 30207
		member(119) 29567
		member(120) 29695
		member(121) 28799
		member(122) 29951
		member(123) 29567
		member(124) 29695
		member(125) 28543
		member(126) 29823
		member(127) 29567
		member(128) 29567
		member(129) 28031
		member(130) 29567
		member(131) 29311
UpdateClipScaleData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 12415
		member(5) 0
		member(6) 5759
		member(7) 0
		member(8) 12415
		member(9) 0
		member(10) 5759
		member(11) 0
		member(12) 12415
		member(13) 0
		member(14) 5759
		member(15) 0
		member(16) 12415
		member(17) 0
		member(18) 5759
		member(19) 0
		member(20) 12415
		member(21) 0
		member(22) 5759
		member(23) 0
		member(24) 12415
		member(25) 0
		member(26) 5759
		member(27) 0
		member(28) 12415
		member(29) 0
		member(30) 5759
		member(31) 0
		member(32) 12415
		member(33) 0
		member(34) 5759
		member(35) 0
		member(36) 12415
		member(37) 0
		member(38) 5759
		member(39) 0
		member(40) 12415
		member(41) 0
		member(42) 5759
		member(43) 0
		member(44) 12415
		member(45) 0
		member(46) 5759
		member(47) 0
		member(48) 12415
		member(49) 0
		member(50) 5759
		member(51) 0
		member(52) 12415
		member(53) 0
		member(54) 5759
		member(55) 0
		member(56) 12415
		member(57) 0
		member(58) 5759
		member(59) 0
		member(60) 0
		member(61) 0
		member(62) 0
		member(63) 0
		member(64) 0
		member(65) 0
		member(66) 0
		member(67) 0
		member(68) 0
		member(69) 0
		member(70) 0
		member(71) 0
		member(72) 0
		member(73) 0
		member(74) 0
		member(75) 0
		member(76) 0
		member(77) 0
		member(78) 0
		member(79) 0
		member(80) 0
		member(81) 0
		member(82) 0
		member(83) 0
		member(84) 0
		member(85) 0
		member(86) 0
		member(87) 0
		member(88) 0
		member(89) 0
		member(90) 0
		member(91) 0
		member(92) 0
		member(93) 0
		member(94) 0
		member(95) 0
		member(96) 0
		member(97) 0
		member(98) 0
		member(99) 0
		member(100) 0
		member(101) 0
		member(102) 0
		member(103) 0
		member(104) 0
		member(105) 0
		member(106) 0
		member(107) 0
		member(108) 0
		member(109) 0
		member(110) 0
		member(111) 0
		member(112) 0
		member(113) 0
		member(114) 0
		member(115) 0
		member(116) 0
		member(117) 0
		member(118) 0
		member(119) 0
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateLinearVelocityData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance54
		EvaluatorInput EfNormTime
UpdateOrientationData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance55
		EvaluatorInput EfNormTime
UpdateRotationData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance41
		EvaluatorInput EfNormTime
UpdateRotationData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance40
		EvaluatorInput EfNormTime
UpdateSizeData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance45
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance44
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance53
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance2
		NextProcessor Instance52
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
