ScalableEmitterDocument a55060c8-2217-4f45-8221-2f8a4b2ce6f1
		x 0.15000000596046448
		y 0.15000000596046448
		z 0.15000000596046448
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.776961326599121
		w 1.03388512134552
PolynomialColorInterpData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
	Color1::Vec3
		x 0.15000000596046448
		y 0.15000000596046448
		z 0.15000000596046448
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.776961326599121
		w 1.03388512134552
PolynomialColorInterpData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
	Color1::Vec3
		x 0.15000000596046448
		y 0.15000000596046448
		z 0.15000000596046448
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.776961326599121
		w 1.03388512134552
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -0.8598842620849609
		z 1.7133193016052246
		w 0.13949376344680786
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.127659559249878
		w 1.026276707649231
	MinClamp 0.8999999761581421
	MaxClamp 2.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.127659559249878
		w 1.026276707649231
	MinClamp 0.8999999761581421
	MaxClamp 2.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.4000000059604645
	Coefficients::Vec4
		x 0.0
		y -1.1339693069458008
		z 0.11471953243017197
		w 1.0142498016357422
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.4000000059604645
	Coefficients::Vec4
		x 0.0
		y -1.1339693069458008
		z 0.11471953243017197
		w 1.0142498016357422
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.127659559249878
		w 1.026276707649231
	MinClamp 0.8999999761581421
	MaxClamp 2.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.903676986694336
		y -1.2628525495529175
		z 0.33574044704437256
		w 0.008766239508986473
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.6000003814697266
		w 0.05799993500113487
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -0.8598842620849609
		z 1.7133193016052246
		w 0.13949376344680786
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -9.882354736328125
		w 0.9755882024765015
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.6000003814697266
		w 0.05799993500113487
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -0.8598842620849609
		z 1.7133193016052246
		w 0.13949376344680786
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.903676986694336
		y -1.2628525495529175
		z 0.33574044704437256
		w 0.008766239508986473
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -9.882354736328125
		w 0.9755882024765015
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.4000000059604645
	Coefficients::Vec4
		x 0.0
		y -1.1339693069458008
		z 0.11471953243017197
		w 1.0142498016357422
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -9.882354736328125
		w 0.9755882024765015
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.903676986694336
		y -1.2628525495529175
		z 0.33574044704437256
		w 0.008766239508986473
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.6000003814697266
		w 0.05799993500113487
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance27
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
SpawnColorRandomData Instance28
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
SpawnColorRandomData Instance29
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
SphereEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 0.25
	Scale::Vec3
		x 1.0
		y 0.10000000149011612
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.10000000149011612
		z 0.0
SphereEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 0.25
	Scale::Vec3
		x 1.0
		y 0.10000000149011612
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.10000000149011612
		z 0.0
SphereEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 0.25
	Scale::Vec3
		x 1.0
		y 0.10000000149011612
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.10000000149011612
		z 0.0
UpdateColorData Instance33
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance34
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance35
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
AirResistanceData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	DragFactor 2.0
AirResistanceData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	DragFactor 2.0
AirResistanceData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	DragFactor 2.0
GravityData Instance39
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	Gravity -1.0
	PerParticleRandomness 0.25
GravityData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfNormTime
	Gravity -1.0
	PerParticleRandomness 0.25
GravityData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfNormTime
	Gravity -1.0
	PerParticleRandomness 0.25
RandomEvaluatorData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.5
	Min 0.5
RandomEvaluatorData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance45
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance46
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance47
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance48
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.5
	Min 0.5
RandomEvaluatorData Instance49
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min 0.5
RandomEvaluatorData Instance50
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.5
	Min 0.5
RandomEvaluatorData Instance51
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance52
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min 0.5
RandomEvaluatorData Instance53
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance54
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance55
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min 0.5
RandomEvaluatorData Instance56
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
SpawnAnimationData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance28
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance27
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance29
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance58
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance59
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance57
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.15000000596046448
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.15000000596046448
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.15000000596046448
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance82
		EvaluatorInput EfOne
SpawnPositionData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance81
		EvaluatorInput EfOne
SpawnPositionData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance83
		EvaluatorInput EfOne
SpawnRateData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance38
		EvaluatorInput EfOne
	SpawnRate 30.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance37
		EvaluatorInput EfOne
	SpawnRate 30.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance36
		EvaluatorInput EfOne
	SpawnRate 30.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance75
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance77
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance76
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance107
		EvaluatorInput EfOne
	RotationSpeed 0.25
SpawnRotationSpeedData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance105
		EvaluatorInput EfOne
	RotationSpeed 0.25
SpawnRotationSpeedData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance106
		EvaluatorInput EfOne
	RotationSpeed 0.25
SpawnSizeData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance68
		EvaluatorInput EfOne
	Size 10.0
SpawnSizeData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance67
		EvaluatorInput EfOne
	Size 10.0
SpawnSizeData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance66
		EvaluatorInput EfOne
	Size 10.0
SpawnSpeedData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance4
		EvaluatorInput EfOne
	Speed 0.10000000149011612
SpawnSpeedData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance3
		EvaluatorInput EfOne
	Speed 0.10000000149011612
SpawnSpeedData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance5
		EvaluatorInput EfOne
	Speed 0.10000000149011612
UpdateAgeData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance91
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance92
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelScaleData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance35
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance33
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance34
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 21503
		member(1) 8575
		member(2) 26239
		member(3) 21503
		member(4) 23039
		member(5) 13439
		member(6) 26751
		member(7) 22655
		member(8) 25215
		member(9) 19711
		member(10) 27519
		member(11) 25855
		member(12) 26239
		member(13) 26239
		member(14) 30847
		member(15) 28031
		member(16) 26239
		member(17) 26239
		member(18) 30847
		member(19) 28031
		member(20) 26239
		member(21) 26239
		member(22) 30847
		member(23) 28031
		member(24) 26239
		member(25) 26239
		member(26) 30847
		member(27) 28031
		member(28) 26239
		member(29) 26239
		member(30) 30847
		member(31) 28031
		member(32) 26239
		member(33) 26239
		member(34) 30847
		member(35) 28031
		member(36) 26239
		member(37) 26239
		member(38) 30847
		member(39) 28031
		member(40) 26239
		member(41) 26239
		member(42) 30847
		member(43) 28031
		member(44) 26239
		member(45) 26239
		member(46) 30847
		member(47) 28031
		member(48) 26239
		member(49) 26239
		member(50) 30847
		member(51) 28031
		member(52) 26239
		member(53) 26239
		member(54) 30847
		member(55) 28031
		member(56) 26239
		member(57) 26239
		member(58) 30847
		member(59) 28031
		member(60) 26239
		member(61) 26239
		member(62) 30847
		member(63) 28031
		member(64) 26239
		member(65) 26239
		member(66) 30847
		member(67) 28031
		member(68) 26239
		member(69) 26239
		member(70) 30847
		member(71) 28031
		member(72) 26239
		member(73) 26239
		member(74) 30847
		member(75) 28031
		member(76) 26239
		member(77) 26239
		member(78) 30847
		member(79) 28031
		member(80) 26239
		member(81) 26239
		member(82) 30847
		member(83) 28031
		member(84) 26239
		member(85) 22783
		member(86) 29951
		member(87) 28031
		member(88) 25727
		member(89) 21759
		member(90) 29567
		member(91) 27903
		member(92) 25215
		member(93) 19455
		member(94) 27391
		member(95) 25855
		member(96) 24831
		member(97) 18431
		member(98) 27263
		member(99) 24575
		member(100) 24575
		member(101) 17151
		member(102) 27135
		member(103) 24191
		member(104) 23935
		member(105) 16383
		member(106) 27007
		member(107) 23935
		member(108) 23551
		member(109) 15231
		member(110) 26879
		member(111) 23423
		member(112) 23423
		member(113) 14591
		member(114) 26879
		member(115) 23295
		member(116) 23167
		member(117) 13951
		member(118) 26751
		member(119) 23167
		member(120) 22911
		member(121) 13055
		member(122) 26751
		member(123) 22655
		member(124) 22399
		member(125) 12159
		member(126) 26623
		member(127) 22399
		member(128) 22143
		member(129) 11007
		member(130) 26495
		member(131) 21887
UpdateClipScaleData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 21503
		member(1) 8575
		member(2) 26239
		member(3) 21503
		member(4) 23039
		member(5) 13439
		member(6) 26751
		member(7) 22655
		member(8) 25215
		member(9) 19711
		member(10) 27519
		member(11) 25855
		member(12) 26239
		member(13) 26239
		member(14) 30847
		member(15) 28031
		member(16) 26239
		member(17) 26239
		member(18) 30847
		member(19) 28031
