Partition 34C07424-A347-11E2-8B3B-8D689132DD48
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -10.0
		w 1.0
	MinClamp 0.05000000074505806
	MaxClamp 1.0
SuperSphereEvaluatorData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.8999999761581421
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 41.53799819946289
	EndZenithAngle 66.71299743652344
	InnerRadiusBound 0.7289999127388
	StartZenithAngleBound 0.8742580413818359
	EndZenithAngleBound 0.6976685523986816
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.8999999761581421
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 41.53799819946289
	EndZenithAngle 66.71299743652344
	InnerRadiusBound 0.7289999127388
	StartZenithAngleBound 0.8742580413818359
	EndZenithAngleBound 0.6976685523986816
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.8999999761581421
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 41.53799819946289
	EndZenithAngle 66.71299743652344
	InnerRadiusBound 0.7289999127388
	StartZenithAngleBound 0.8742580413818359
	EndZenithAngleBound 0.6976685523986816
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.8999999761581421
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 41.53799819946289
	EndZenithAngle 66.71299743652344
	InnerRadiusBound 0.7289999127388
	StartZenithAngleBound 0.8742580413818359
	EndZenithAngleBound 0.6976685523986816
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
AirResistanceData Instance12
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance23
		EvaluatorInput EfNormTime
	DragFactor 8.0
AirResistanceData Instance13
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance22
		EvaluatorInput EfNormTime
	DragFactor 8.0
AirResistanceData Instance14
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance20
		EvaluatorInput EfNormTime
	DragFactor 8.0
AirResistanceData Instance15
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance21
		EvaluatorInput EfNormTime
	DragFactor 8.0
EmitterData Instance16
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	EmitterAssets::array
		member(0) fx/weapons/grenades/emitters/em_incend_phosphor_child_ribbon/D2BBFEFB-D0AB-4BA7-9C3C-1482DB1776B2
EmitterData Instance17
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	EmitterAssets::array
		member(0) fx/weapons/grenades/emitters/em_incend_phosphor_child_ribbon/D2BBFEFB-D0AB-4BA7-9C3C-1482DB1776B2
EmitterData Instance18
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfNormTime
	EmitterAssets::array
		member(0) fx/weapons/grenades/emitters/em_incend_phosphor_child_ribbon/D2BBFEFB-D0AB-4BA7-9C3C-1482DB1776B2
EmitterData Instance19
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	EmitterAssets::array
		member(0) fx/weapons/grenades/emitters/em_incend_phosphor_child_ribbon/D2BBFEFB-D0AB-4BA7-9C3C-1482DB1776B2
GravityData Instance20
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance18
		EvaluatorInput EfNormTime
	Gravity 12.0
	PerParticleRandomness 0.0
GravityData Instance21
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance16
		EvaluatorInput EfNormTime
	Gravity 12.0
	PerParticleRandomness 0.0
GravityData Instance22
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance19
		EvaluatorInput EfNormTime
	Gravity 12.0
	PerParticleRandomness 0.0
GravityData Instance23
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance17
		EvaluatorInput EfNormTime
	Gravity 12.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.5
RandomEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.5
RandomEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.5
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.5
SpawnDirectionData Instance28
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance34
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance29
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance33
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance30
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance32
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance31
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance35
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance32
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance43
		EvaluatorInput EfOne
SpawnPositionData Instance33
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance41
		EvaluatorInput EfOne
SpawnPositionData Instance34
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance42
		EvaluatorInput EfOne
SpawnPositionData Instance35
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance40
		EvaluatorInput EfOne
SpawnRateData Instance36
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance29
		EvaluatorInput EfOne
	SpawnRate 50000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance37
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance30
		EvaluatorInput EfOne
	SpawnRate 50000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance38
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance31
		EvaluatorInput EfOne
	SpawnRate 50000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance39
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance28
		EvaluatorInput EfOne
	SpawnRate 50000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnSpeedData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance15
		EvaluatorInput EfOne
	Speed 6.0
SpawnSpeedData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance14
		EvaluatorInput EfOne
	Speed 6.0
SpawnSpeedData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance12
		EvaluatorInput EfOne
	Speed 6.0
SpawnSpeedData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance13
		EvaluatorInput EfOne
	Speed 6.0
UpdateAgeData Instance44
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance45
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance38
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance37
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance36
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateLinearVelocityData Instance48
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance49
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
