ScalableEmitterDocument 0a9d39ee-75ad-4fc9-9cbe-31b30be551ab
		z 0.15000000596046448
	Coefficients::Vec4
		x -2.6340677738189697
		y 5.934479713439941
		z -4.89132833480835
		w 1.575912594795227
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/72d34f99-01c1-4739-9398-5af641d1897f
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.308176040649414
		w 1.3127989768981934
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 5.0
	Coefficients::Vec4
		x 1.373945951461792
		y -3.332469940185547
		z 2.709707498550415
		w 0.2793273329734802
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/72d34f99-01c1-4739-9398-5af641d1897f
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.308176040649414
		w 1.3127989768981934
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 5.0
	Coefficients::Vec4
		x 1.373945951461792
		y -3.332469940185547
		z 2.709707498550415
		w 0.2793273329734802
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.6500999331474304
		w 0.29670947790145874
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/72d34f99-01c1-4739-9398-5af641d1897f
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.308176040649414
		w 1.3127989768981934
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.6500999331474304
		w 0.29670947790145874
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.2561575770378113
		w 0.08999991416931152
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.2561575770378113
		w 0.08999991416931152
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 5.0
	Coefficients::Vec4
		x 1.373945951461792
		y -3.332469940185547
		z 2.709707498550415
		w 0.2793273329734802
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.6500999331474304
		w 0.29670947790145874
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.2561575770378113
		w 0.08999991416931152
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance18
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
SpawnColorRandomData Instance19
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
SpawnColorRandomData Instance20
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
SphereEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 0.10000000149011612
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 0.10000000149011612
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 0.10000000149011612
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
UpdateColorData Instance24
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance37
		EvaluatorInput EfEmitterNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance25
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance36
		EvaluatorInput EfEmitterNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance26
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance38
		EvaluatorInput EfEmitterNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.5
	Min 0.6000000238418579
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.5
	Min 0.6000000238418579
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.5
	Min 0.6000000238418579
SpawnAnimationData Instance33
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance34
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance35
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance33
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance35
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance34
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance39
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance75
		EvaluatorInput EfOne
SpawnPositionData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance77
		EvaluatorInput EfOne
SpawnPositionData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance76
		EvaluatorInput EfOne
SpawnRateData Instance45
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfOne
	SpawnRate 5000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance74
		EvaluatorInput EfOne
	SpawnRate 5000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfOne
	SpawnRate 5000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance48
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfOne
	Rotation 0.25
SpawnRotationData Instance49
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfOne
	Rotation 0.25
SpawnRotationData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfOne
	Rotation 0.25
SpawnRotationSpeedData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance24
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance26
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance25
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnSizeData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance61
		EvaluatorInput EfOne
	Size 0.5
SpawnSizeData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance62
		EvaluatorInput EfOne
	Size 0.5
SpawnSizeData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance60
		EvaluatorInput EfOne
	Size 0.5
SpawnSpeedData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfOne
	Speed 10.0
SpawnSpeedData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfOne
	Speed 10.0
SpawnSpeedData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfOne
	Speed 10.0
UpdateAgeData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance40
		EvaluatorInput EfOne
	Lifetime 0.30000001192092896
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfOne
	Lifetime 0.30000001192092896
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance41
		EvaluatorInput EfOne
	Lifetime 0.30000001192092896
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance18
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance20
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance19
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateLinearVelocityData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfNormTime
UpdateOrientationData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfNormTime
UpdateOrientationData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfNormTime
UpdateRotationData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfNormTime
UpdateRotationData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfNormTime
UpdateRotationData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfNormTime
UpdateSizeData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeXData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance83
		EvaluatorInput EfNormTime
UpdateSizeXData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance82
		EvaluatorInput EfNormTime
UpdateSizeXData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance81
		EvaluatorInput EfNormTime
UpdateSizeYData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance54
		EvaluatorInput EfNormTime
UpdateSizeYData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance56
		EvaluatorInput EfNormTime
UpdateSizeYData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance55
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance78
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance79
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance42
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance44
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance43
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
