CoverQueryData bd2cac00-5499-4c2a-84fe-47dc5268d7bd
				member(4) 3.4028234663852886e+38
				member(5) 0.0
				member(6) 2.0
				member(7) 2.0
				member(8) 0.0
				member(9) 3.4028234663852886e+38
		member(8)::CoverQueryScoreRuntime
			RelationMask 6
			Flags 0
			Filter 983040
			XStyle CoverQueryStyle_Distance
			FromPosition CoverQueryPosition_ActorPosition
			ToPosition CoverQueryPosition_CoverPosition
			ReferenceDirection CoverQueryDirection_CoverDirection
			CurveXSource CoverQueryCurveXSource_Custom
			Curve::array
				member(0) 100.0
				member(1) 3.4028234663852886e+38
				member(2) 2.0
				member(3) 3.4028234663852886e+38
	EnableZeroCoverWarning True
CoverQueryScoreBase b2d51b2e-0a8e-4af1-baaa-62708a53ba47
	$::DataContainer
	XStyle CoverQueryStyle_Distance
	FromPosition CoverQueryPosition_ActorPosition
	ToPosition CoverQueryPosition_CoverPosition
	ReferenceDirection CoverQueryDirection_CoverDirection
	CurveXSource CoverQueryCurveXSource_Custom
	X::array
		member(0) 100.0
	Score::array
		member(0) 2.0
	Enabled True
	Filter::CoverQueryFilter
		LeftBlocked False
		LeftNotBlocked False
		RightBlocked False
		RightNotBlocked False
		TopBlocked False
		TopNotBlocked False
		StandCovers False
		MediumCovers False
		CrouchCovers False
		ProneCovers False
		OpenCovers True
		OpenDirectionalCovers True
CoverQuerySpatialWithinRadius 202a203f-9ff5-45ef-a999-be0447004a3d
	$::CoverQuerySpatialBase
		$::DataContainer
	Center CoverQueryPosition_ActorPosition
	Radius 35.0
	HeightTolerance 25.0
CoverQueryScoreBase e6f91473-e97e-4a12-ab09-a5933102453a
	$::DataContainer
	XStyle CoverQueryStyle_Angle
	FromPosition CoverQueryPosition_ActorPosition
	ToPosition CoverQueryPosition_CoverPosition
	ReferenceDirection CoverQueryDirection_TargetToActorDirection
	CurveXSource CoverQueryCurveXSource_Custom
	X::array
		member(0) -75.0
		member(1) -75.0
		member(2) 0.0
		member(3) 75.0
		member(4) 75.0
	Score::array
		member(0) -1.0
		member(1) 0.0
		member(2) 1.0
		member(3) 0.0
		member(4) -1.0
	Enabled True
	Filter::CoverQueryFilter
		LeftBlocked False
		LeftNotBlocked False
		RightBlocked False
		RightNotBlocked False
		TopBlocked False
		TopNotBlocked False
		StandCovers True
		MediumCovers True
		CrouchCovers True
		ProneCovers True
		OpenCovers True
		OpenDirectionalCovers True
CoverQueryScoreBase 66d7917a-d31b-4be7-8069-2b324f61e8f8
	$::DataContainer
	XStyle CoverQueryStyle_Angle
	FromPosition CoverQueryPosition_TargetPosition
	ToPosition CoverQueryPosition_CoverPosition
	ReferenceDirection CoverQueryDirection_CoverDirection
	CurveXSource CoverQueryCurveXSource_Custom
	X::array
		member(0) -30.0
		member(1) -30.0
		member(2) 0.0
		member(3) 0.0
		member(4) 60.0
		member(5) 60.0
		member(6) 90.0
		member(7) 90.0
	Score::array
		member(0) 0.0
		member(1) 1.0
		member(2) 1.0
		member(3) 2.0
		member(4) 2.0
		member(5) 1.0
		member(6) 1.0
		member(7) 0.0
	Enabled True
	Filter::CoverQueryFilter
		LeftBlocked False
		LeftNotBlocked True
		RightBlocked False
		RightNotBlocked False
		TopBlocked True
		TopNotBlocked False
		StandCovers True
		MediumCovers True
		CrouchCovers True
		ProneCovers True
		OpenCovers False
		OpenDirectionalCovers False
CoverQueryScoreBase 20726c81-7f46-41cd-80bd-7e8e4f9bf2ac
	$::DataContainer
	XStyle CoverQueryStyle_Angle
	FromPosition CoverQueryPosition_TargetPosition
	ToPosition CoverQueryPosition_CoverPosition
	ReferenceDirection CoverQueryDirection_CoverDirection
	CurveXSource CoverQueryCurveXSource_Custom
	X::array
		member(0) -30.0
		member(1) -30.0
		member(2) 0.0
		member(3) 0.0
		member(4) 60.0
		member(5) 60.0
		member(6) 90.0
		member(7) 90.0
	Score::array
		member(0) 0.0
		member(1) 1.0
		member(2) 1.0
		member(3) 2.0
		member(4) 2.0
		member(5) 1.0
		member(6) 1.0
		member(7) 0.0
	Enabled True
	Filter::CoverQueryFilter
		LeftBlocked False
		LeftNotBlocked True
		RightBlocked False
		RightNotBlocked False
		TopBlocked False
		TopNotBlocked True
		StandCovers False
		MediumCovers True
		CrouchCovers True
		ProneCovers True
		OpenCovers False
		OpenDirectionalCovers False
CoverQueryScoreBase 968ad581-d8fd-4a1d-bcbf-1c78b36aa4a9
	$::DataContainer
	XStyle CoverQueryStyle_Angle
	FromPosition CoverQueryPosition_TargetPosition
	ToPosition CoverQueryPosition_CoverPosition
	ReferenceDirection CoverQueryDirection_CoverDirection
	CurveXSource CoverQueryCurveXSource_Custom
	X::array
		member(0) -90.0
		member(1) -30.0
		member(2) 30.0
		member(3) 90.0
	Score::array
		member(0) 0.0
		member(1) 2.0
		member(2) 2.0
		member(3) 0.0
	Enabled True
	Filter::CoverQueryFilter
		LeftBlocked True
		LeftNotBlocked False
		RightBlocked True
		RightNotBlocked False
		TopBlocked False
		TopNotBlocked True
		StandCovers False
		MediumCovers True
		CrouchCovers True
		ProneCovers True
		OpenCovers False
		OpenDirectionalCovers False
CoverQueryScoreBase dca8b390-ab02-4dff-abe4-834f9d1e1aa6
	$::DataContainer
	XStyle CoverQueryStyle_Angle
	FromPosition CoverQueryPosition_TargetPosition
	ToPosition CoverQueryPosition_CoverPosition
	ReferenceDirection CoverQueryDirection_CoverDirection
	CurveXSource CoverQueryCurveXSource_Custom
	X::array
		member(0) -90.0
		member(1) -90.0
		member(2) -60.0
		member(3) -60.0
		member(4) 0.0
		member(5) 0.0
		member(6) 30.0
		member(7) 30.0
	Score::array
		member(0) 0.0
		member(1) 1.0
		member(2) 1.0
		member(3) 2.0
		member(4) 2.0
		member(5) 1.0
		member(6) 1.0
		member(7) 0.0
	Enabled True
	Filter::CoverQueryFilter
		LeftBlocked False
		LeftNotBlocked False
		RightBlocked False
		RightNotBlocked True
		TopBlocked False
		TopNotBlocked True
		StandCovers False
		MediumCovers True
		CrouchCovers True
		ProneCovers True
		OpenCovers False
		OpenDirectionalCovers False
CoverQueryScoreBase 116107bd-a8e7-4ccb-9908-60a5e48f1bff
	$::DataContainer
	XStyle CoverQueryStyle_Angle
	FromPosition CoverQueryPosition_TargetPosition
	ToPosition CoverQueryPosition_CoverPosition
	ReferenceDirection CoverQueryDirection_CoverDirection
	CurveXSource CoverQueryCurveXSource_Custom
	X::array
		member(0) -90.0
		member(1) -90.0
		member(2) -60.0
		member(3) -60.0
		member(4) 0.0
		member(5) 0.0
		member(6) 30.0
		member(7) 30.0
	Score::array
		member(0) 0.0
		member(1) 1.0
		member(2) 1.0
		member(3) 2.0
		member(4) 2.0
		member(5) 1.0
		member(6) 1.0
		member(7) 0.0
	Enabled True
	Filter::CoverQueryFilter
		LeftBlocked False
		LeftNotBlocked False
		RightBlocked False
		RightNotBlocked True
		TopBlocked True
		TopNotBlocked False
		StandCovers True
		MediumCovers True
		CrouchCovers True
		ProneCovers True
		OpenCovers False
		OpenDirectionalCovers False
CoverQueryScoreBase d09280c0-b22d-4c1f-a365-81de1e087326
	$::DataContainer
	XStyle CoverQueryStyle_Distance
	FromPosition CoverQueryPosition_ActorPosition
	ToPosition CoverQueryPosition_CoverPosition
	ReferenceDirection CoverQueryDirection_ActorToTargetDirection
	CurveXSource CoverQueryCurveXSource_Custom
	X::array
		member(0) 2.0
		member(1) 2.0
		member(2) 35.0
		member(3) 35.0
	Score::array
		member(0) -1.0
		member(1) 0.0
		member(2) 0.0
		member(3) -1.0
	Enabled True
	Filter::CoverQueryFilter
		LeftBlocked False
		LeftNotBlocked False
		RightBlocked False
		RightNotBlocked False
		TopBlocked False
		TopNotBlocked False
		StandCovers True
		MediumCovers True
		CrouchCovers True
		ProneCovers True
		OpenCovers True
		OpenDirectionalCovers True
CoverQueryScoreBase b41c6af9-e53d-42b3-b4ef-1bb31c02d5e9
	$::DataContainer
	XStyle CoverQueryStyle_Angle
	FromPosition CoverQueryPosition_TargetPosition
	ToPosition CoverQueryPosition_CoverPosition
	ReferenceDirection CoverQueryDirection_CoverDirection
	CurveXSource CoverQueryCurveXSource_Custom
	X::array
		member(0) -60.0
		member(1) -60.0
		member(2) -45.0
		member(3) 45.0
		member(4) 60.0
		member(5) 60.0
	Score::array
		member(0) -1.0
		member(1) 0.0
		member(2) 2.0
		member(3) 2.0
		member(4) 0.0
		member(5) -1.0
	Enabled True
	Filter::CoverQueryFilter
		LeftBlocked False
		LeftNotBlocked False
		RightBlocked False
		RightNotBlocked False
		TopBlocked False
		TopNotBlocked False
		StandCovers True
		MediumCovers True
		CrouchCovers True
		ProneCovers True
		OpenCovers False
		OpenDirectionalCovers False
CoverQuerySpatialWithinRestrictedArea cf2883fe-5536-4438-8991-94a0d1283917
	$::CoverQuerySpatialBase
		$::DataContainer
