Partition CC247980-0279-499A-B9E4-1233AEC900E6
		x 0.0
		y 0.7822716236114502
		z -2.1393861770629883
		w 1.361508846282959
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.9165570735931396
		z -0.02551177144050598
		w 0.0801633894443512
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 1.0157625675201416
		z -2.0114083290100098
		w 0.9910714626312256
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 1.0157625675201416
		z -2.0114083290100098
		w 0.9910714626312256
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.7822716236114502
		z -2.1393861770629883
		w 1.361508846282959
	MinClamp 0.0
	MaxClamp 1.0
SuperSphereEvaluatorData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 5.0
	StartZenithAngle 71.81300354003906
	EndZenithAngle 107.25399780273438
	InnerRadiusBound 0.0
	StartZenithAngleBound 0.6560596823692322
	EndZenithAngleBound 0.3516958951950073
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 5.0
	StartZenithAngle 71.81300354003906
	EndZenithAngle 107.25399780273438
	InnerRadiusBound 0.0
	StartZenithAngleBound 0.6560596823692322
	EndZenithAngleBound 0.3516958951950073
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 5.0
	StartZenithAngle 71.81300354003906
	EndZenithAngle 107.25399780273438
	InnerRadiusBound 0.0
	StartZenithAngleBound 0.6560596823692322
	EndZenithAngleBound 0.3516958951950073
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance18
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance92
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance19
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance20
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance91
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance21
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance24
		EvaluatorInput EfNormTime
	DragFactor 1.0
AirResistanceData Instance22
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance26
		EvaluatorInput EfNormTime
	DragFactor 1.0
AirResistanceData Instance23
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance25
		EvaluatorInput EfNormTime
	DragFactor 1.0
GravityData Instance24
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	Gravity 9.819999694824219
	PerParticleRandomness 0.0
GravityData Instance25
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfNormTime
	Gravity 9.819999694824219
	PerParticleRandomness 0.0
GravityData Instance26
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	Gravity 9.819999694824219
	PerParticleRandomness 0.0
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.2999999523162842
	Min 0.6000000238418579
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.2999999523162842
	Min 0.6000000238418579
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.25
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.25
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.2999999523162842
	Min 0.6000000238418579
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.25
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.75
RandomEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.75
RandomEvaluatorData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.75
SpawnDirectionData Instance42
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance46
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance43
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance47
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance44
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance45
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance62
		EvaluatorInput EfOne
SpawnPositionData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance60
		EvaluatorInput EfOne
SpawnPositionData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance61
		EvaluatorInput EfOne
SpawnRateData Instance48
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance42
		EvaluatorInput EfOne
	SpawnRate 1000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance49
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance43
		EvaluatorInput EfOne
	SpawnRate 1000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance44
		EvaluatorInput EfOne
	SpawnRate 1000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance56
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance54
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance55
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance87
		EvaluatorInput EfOne
	RotationSpeed 1.0
SpawnRotationSpeedData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance89
		EvaluatorInput EfOne
	RotationSpeed 1.0
SpawnRotationSpeedData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance88
		EvaluatorInput EfOne
	RotationSpeed 1.0
SpawnSizeData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance23
		EvaluatorInput EfOne
	Size 0.30000001192092896
SpawnSizeData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance22
		EvaluatorInput EfOne
	Size 0.30000001192092896
SpawnSizeData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance21
		EvaluatorInput EfOne
	Size 0.30000001192092896
SpawnSpeedData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance86
		EvaluatorInput EfOne
	Speed 10.0
SpawnSpeedData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance84
		EvaluatorInput EfOne
	Speed 10.0
SpawnSpeedData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance85
		EvaluatorInput EfOne
	Speed 10.0
TurbulanceData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	Intensity 0.10000000149011612
	NoiseType TurbulenceNoiseType_Perlin
	PeriodSpace 5.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	Intensity 0.10000000149011612
	NoiseType TurbulenceNoiseType_Perlin
	PeriodSpace 5.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	Intensity 0.10000000149011612
	NoiseType TurbulenceNoiseType_Perlin
	PeriodSpace 5.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance82
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance20
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance19
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance18
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 29951
		member(5) 29439
		member(6) 29183
		member(7) 28927
		member(8) 29951
		member(9) 29439
		member(10) 29183
		member(11) 28927
		member(12) 29951
		member(13) 29439
		member(14) 29183
		member(15) 28927
		member(16) 29951
		member(17) 29439
		member(18) 29183
		member(19) 28927
		member(20) 29951
		member(21) 29439
		member(22) 29183
		member(23) 28927
		member(24) 29951
		member(25) 29439
		member(26) 29183
		member(27) 28927
		member(28) 29951
		member(29) 29439
		member(30) 29183
		member(31) 28927
		member(32) 29951
		member(33) 29439
		member(34) 29183
		member(35) 28927
		member(36) 29951
		member(37) 29439
		member(38) 29183
		member(39) 28927
		member(40) 29951
		member(41) 29439
		member(42) 29183
		member(43) 28927
		member(44) 29439
		member(45) 29439
		member(46) 28927
		member(47) 28671
		member(48) 29439
		member(49) 29439
		member(50) 28927
		member(51) 28671
		member(52) 28159
		member(53) 28159
		member(54) 27647
		member(55) 27903
		member(56) 27903
		member(57) 27135
		member(58) 26879
		member(59) 27647
		member(60) 25599
		member(61) 25087
		member(62) 25087
		member(63) 25343
		member(64) 24063
		member(65) 23807
		member(66) 23551
		member(67) 24319
		member(68) 22527
		member(69) 22015
		member(70) 22015
		member(71) 22527
		member(72) 21247
		member(73) 20479
		member(74) 20223
		member(75) 20991
		member(76) 19967
		member(77) 19455
		member(78) 19199
		member(79) 19967
		member(80) 18175
		member(81) 17663
		member(82) 17663
		member(83) 18431
		member(84) 16639
		member(85) 16127
		member(86) 16383
		member(87) 17151
		member(88) 15359
		member(89) 14847
		member(90) 14847
		member(91) 15615
		member(92) 14079
		member(93) 13567
		member(94) 13567
		member(95) 14335
		member(96) 12799
		member(97) 12287
		member(98) 12543
		member(99) 13311
		member(100) 12031
		member(101) 11263
		member(102) 11775
		member(103) 12287
		member(104) 11007
		member(105) 10239
		member(106) 10751
		member(107) 11263
		member(108) 9983
		member(109) 9215
		member(110) 9727
		member(111) 10495
		member(112) 8959
		member(113) 8447
		member(114) 8959
		member(115) 9215
		member(116) 8191
		member(117) 7423
		member(118) 7935
		member(119) 8191
		member(120) 7423
		member(121) 6655
		member(122) 6911
		member(123) 7423
		member(124) 6399
		member(125) 5887
		member(126) 6143
		member(127) 6399
		member(128) 5631
		member(129) 4863
		member(130) 5119
		member(131) 5631
UpdateClipScaleData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance78
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 29951
		member(5) 29439
		member(6) 29183
		member(7) 28927
		member(8) 29951
		member(9) 29439
		member(10) 29183
		member(11) 28927
		member(12) 29951
		member(13) 29439
		member(14) 29183
		member(15) 28927
		member(16) 29951
		member(17) 29439
		member(18) 29183
		member(19) 28927
		member(20) 29951
		member(21) 29439
		member(22) 29183
		member(23) 28927
		member(24) 29951
		member(25) 29439
		member(26) 29183
		member(27) 28927
		member(28) 29951
		member(29) 29439
		member(30) 29183
		member(31) 28927
		member(32) 29951
		member(33) 29439
		member(34) 29183
		member(35) 28927
		member(36) 29951
		member(37) 29439
		member(38) 29183
		member(39) 28927
		member(40) 29951
		member(41) 29439
		member(42) 29183
		member(43) 28927
		member(44) 29439
		member(45) 29439
		member(46) 28927
		member(47) 28671
		member(48) 29439
		member(49) 29439
		member(50) 28927
		member(51) 28671
		member(52) 28159
		member(53) 28159
		member(54) 27647
		member(55) 27903
		member(56) 27903
		member(57) 27135
		member(58) 26879
		member(59) 27647
		member(60) 25599
		member(61) 25087
		member(62) 25087
		member(63) 25343
		member(64) 24063
		member(65) 23807
		member(66) 23551
		member(67) 24319
		member(68) 22527
		member(69) 22015
		member(70) 22015
		member(71) 22527
		member(72) 21247
		member(73) 20479
		member(74) 20223
		member(75) 20991
		member(76) 19967
		member(77) 19455
		member(78) 19199
		member(79) 19967
		member(80) 18175
		member(81) 17663
		member(82) 17663
		member(83) 18431
		member(84) 16639
		member(85) 16127
		member(86) 16383
		member(87) 17151
		member(88) 15359
		member(89) 14847
		member(90) 14847
		member(91) 15615
		member(92) 14079
		member(93) 13567
		member(94) 13567
		member(95) 14335
		member(96) 12799
		member(97) 12287
		member(98) 12543
		member(99) 13311
		member(100) 12031
		member(101) 11263
		member(102) 11775
		member(103) 12287
		member(104) 11007
		member(105) 10239
		member(106) 10751
		member(107) 11263
		member(108) 9983
		member(109) 9215
		member(110) 9727
		member(111) 10495
		member(112) 8959
		member(113) 8447
		member(114) 8959
		member(115) 9215
		member(116) 8191
		member(117) 7423
		member(118) 7935
		member(119) 8191
		member(120) 7423
		member(121) 6655
		member(122) 6911
		member(123) 7423
		member(124) 6399
		member(125) 5887
		member(126) 6143
		member(127) 6399
		member(128) 5631
		member(129) 4863
		member(130) 5119
		member(131) 5631
UpdateClipScaleData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance79
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 29951
		member(5) 29439
		member(6) 29183
		member(7) 28927
		member(8) 29951
		member(9) 29439
		member(10) 29183
		member(11) 28927
		member(12) 29951
		member(13) 29439
		member(14) 29183
		member(15) 28927
		member(16) 29951
		member(17) 29439
		member(18) 29183
		member(19) 28927
		member(20) 29951
		member(21) 29439
		member(22) 29183
		member(23) 28927
		member(24) 29951
		member(25) 29439
		member(26) 29183
		member(27) 28927
		member(28) 29951
		member(29) 29439
		member(30) 29183
		member(31) 28927
		member(32) 29951
		member(33) 29439
		member(34) 29183
		member(35) 28927
		member(36) 29951
		member(37) 29439
		member(38) 29183
		member(39) 28927
		member(40) 29951
		member(41) 29439
		member(42) 29183
		member(43) 28927
		member(44) 29439
		member(45) 29439
		member(46) 28927
		member(47) 28671
		member(48) 29439
		member(49) 29439
		member(50) 28927
		member(51) 28671
		member(52) 28159
		member(53) 28159
		member(54) 27647
		member(55) 27903
		member(56) 27903
		member(57) 27135
		member(58) 26879
		member(59) 27647
		member(60) 25599
		member(61) 25087
		member(62) 25087
		member(63) 25343
		member(64) 24063
		member(65) 23807
		member(66) 23551
		member(67) 24319
		member(68) 22527
		member(69) 22015
		member(70) 22015
		member(71) 22527
		member(72) 21247
		member(73) 20479
		member(74) 20223
		member(75) 20991
		member(76) 19967
		member(77) 19455
		member(78) 19199
		member(79) 19967
		member(80) 18175
		member(81) 17663
		member(82) 17663
		member(83) 18431
		member(84) 16639
		member(85) 16127
		member(86) 16383
		member(87) 17151
