Partition 9BB0AC43-EFF4-11E2-8135-C897897FD821
SpawnAnimationData Instance23
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance25
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance24
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance10
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance25
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance11
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance26
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance28
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance27
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance29
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance28
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance32
		EvaluatorInput EfNormTime
SpawnPositionData Instance29
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance33
		EvaluatorInput EfNormTime
SpawnRateData Instance30
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance34
		EvaluatorInput EfOne
	SpawnRate 1.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance31
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance35
		EvaluatorInput EfOne
	SpawnRate 4.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnSizeData Instance32
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance44
		EvaluatorInput EfOne
	Size 2.0
SpawnSizeData Instance33
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance45
		EvaluatorInput EfOne
	Size 2.0
SpawnSpeedData Instance34
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance27
		EvaluatorInput EfOne
	Speed 1.0
SpawnSpeedData Instance35
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance26
		EvaluatorInput EfOne
	Speed 1.0
UpdateAgeData Instance36
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance30
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance37
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance31
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateClipScaleData Instance38
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29951
		member(1) 30463
		member(2) 29951
		member(3) 30207
		member(4) 30463
		member(5) 30719
		member(6) 30207
		member(7) 30719
		member(8) 30463
		member(9) 30719
		member(10) 30463
		member(11) 30719
		member(12) 30463
		member(13) 30719
		member(14) 30463
		member(15) 30719
		member(16) 30463
		member(17) 30719
		member(18) 30463
		member(19) 30719
		member(20) 30463
		member(21) 30719
		member(22) 30463
		member(23) 30719
		member(24) 30463
		member(25) 30719
		member(26) 30463
		member(27) 30719
		member(28) 30463
		member(29) 30719
		member(30) 30463
		member(31) 30719
		member(32) 30463
		member(33) 30719
		member(34) 30463
		member(35) 30719
		member(36) 30463
		member(37) 30719
		member(38) 30463
		member(39) 30719
		member(40) 30463
		member(41) 30719
		member(42) 30463
		member(43) 30719
		member(44) 30463
		member(45) 30719
		member(46) 30463
		member(47) 30719
		member(48) 30463
		member(49) 30719
		member(50) 30463
		member(51) 30719
		member(52) 30463
		member(53) 30719
		member(54) 30463
		member(55) 30719
		member(56) 30463
		member(57) 30719
		member(58) 30463
		member(59) 30719
		member(60) 30463
		member(61) 30719
		member(62) 30463
		member(63) 30719
		member(64) 30463
		member(65) 30719
		member(66) 30463
		member(67) 30719
		member(68) 30463
		member(69) 30719
		member(70) 30463
		member(71) 30719
		member(72) 30463
		member(73) 30719
		member(74) 30463
		member(75) 30719
		member(76) 30463
		member(77) 30719
		member(78) 30463
		member(79) 30719
		member(80) 30463
		member(81) 30719
		member(82) 30463
		member(83) 30719
		member(84) 30463
		member(85) 30719
		member(86) 30463
		member(87) 30719
		member(88) 30463
		member(89) 30719
		member(90) 30463
		member(91) 30719
		member(92) 30463
		member(93) 30719
		member(94) 30463
		member(95) 30719
		member(96) 30463
		member(97) 30719
		member(98) 30463
		member(99) 30719
		member(100) 30463
		member(101) 30719
		member(102) 30463
		member(103) 30719
		member(104) 30463
		member(105) 30719
		member(106) 30463
		member(107) 30719
		member(108) 30463
		member(109) 30719
		member(110) 30463
		member(111) 30719
		member(112) 30463
		member(113) 30719
		member(114) 30463
		member(115) 30719
		member(116) 30463
		member(117) 30719
		member(118) 30463
		member(119) 30719
		member(120) 30463
		member(121) 30719
		member(122) 30463
		member(123) 30719
		member(124) 30463
		member(125) 30719
		member(126) 30207
		member(127) 30719
		member(128) 29951
		member(129) 30463
		member(130) 29951
		member(131) 30207
UpdateClipScaleData Instance39
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29951
		member(1) 30463
		member(2) 29951
		member(3) 30207
		member(4) 30463
		member(5) 30719
		member(6) 30207
		member(7) 30719
		member(8) 30463
		member(9) 30719
		member(10) 30463
		member(11) 30719
		member(12) 30463
		member(13) 30719
		member(14) 30463
		member(15) 30719
		member(16) 30463
		member(17) 30719
		member(18) 30463
		member(19) 30719
		member(20) 30463
		member(21) 30719
		member(22) 30463
		member(23) 30719
		member(24) 30463
		member(25) 30719
		member(26) 30463
		member(27) 30719
		member(28) 30463
		member(29) 30719
		member(30) 30463
		member(31) 30719
		member(32) 30463
		member(33) 30719
		member(34) 30463
		member(35) 30719
		member(36) 30463
		member(37) 30719
		member(38) 30463
		member(39) 30719
		member(40) 30463
		member(41) 30719
		member(42) 30463
		member(43) 30719
		member(44) 30463
		member(45) 30719
		member(46) 30463
		member(47) 30719
		member(48) 30463
		member(49) 30719
		member(50) 30463
		member(51) 30719
		member(52) 30463
		member(53) 30719
		member(54) 30463
		member(55) 30719
		member(56) 30463
		member(57) 30719
		member(58) 30463
		member(59) 30719
		member(60) 30463
		member(61) 30719
		member(62) 30463
		member(63) 30719
		member(64) 30463
		member(65) 30719
		member(66) 30463
		member(67) 30719
		member(68) 30463
		member(69) 30719
		member(70) 30463
		member(71) 30719
		member(72) 30463
		member(73) 30719
		member(74) 30463
		member(75) 30719
		member(76) 30463
		member(77) 30719
		member(78) 30463
		member(79) 30719
		member(80) 30463
		member(81) 30719
		member(82) 30463
		member(83) 30719
		member(84) 30463
		member(85) 30719
		member(86) 30463
		member(87) 30719
		member(88) 30463
		member(89) 30719
		member(90) 30463
		member(91) 30719
		member(92) 30463
		member(93) 30719
		member(94) 30463
		member(95) 30719
		member(96) 30463
		member(97) 30719
		member(98) 30463
		member(99) 30719
		member(100) 30463
		member(101) 30719
		member(102) 30463
		member(103) 30719
		member(104) 30463
		member(105) 30719
		member(106) 30463
		member(107) 30719
		member(108) 30463
		member(109) 30719
		member(110) 30463
		member(111) 30719
		member(112) 30463
		member(113) 30719
		member(114) 30463
		member(115) 30719
		member(116) 30463
		member(117) 30719
		member(118) 30463
		member(119) 30719
		member(120) 30463
		member(121) 30719
		member(122) 30463
		member(123) 30719
		member(124) 30463
		member(125) 30719
		member(126) 30207
		member(127) 30719
		member(128) 29951
		member(129) 30463
		member(130) 29951
		member(131) 30207
UpdateLinearVelocityData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance42
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance38
		EvaluatorInput EfNormTime
UpdateOrientationData Instance43
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfNormTime
UpdateSizeData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance2
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance6
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_SoftThin_01_4x2/20C82DFB-3829-48AE-A2F0-9E36ECFE0501
	NormalTexture FX/Textures/Smoke/Smoke_SoftThin_01_4x2/20C82DFB-3829-48AE-A2F0-9E36ECFE0501
UpdateTextureCoordsData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance7
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_SoftThin_01_4x2/20C82DFB-3829-48AE-A2F0-9E36ECFE0501
	NormalTexture FX/Textures/Smoke/Smoke_SoftThin_01_4x2/20C82DFB-3829-48AE-A2F0-9E36ECFE0501
UpdateTransparencyData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance46
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
