ScalableEmitterDocument b004ac67-81a7-431f-bfd3-6720abd0a7cc
		$::DataContainer
		Parameter *nullGuid*
	Radius 1.0
	Scale::Vec3
		x 2.0
		y 1.5
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SplineData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.07957392930984497
			z 0.3471178114414215
			w 0.7700501680374146
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.07958615571260452
			z 0.38798248767852783
			w 1.0
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x -0.940740704536438
			y -0.4717174768447876
			z 0.6170017719268799
			w 0.21555697917938232
		GValues1::Vec4
			x -0.14030002057552338
			y 0.39031076431274414
			z 0.39646050333976746
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.07957392930984497
			z 0.3471178114414215
			w 0.7700501680374146
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.07958615571260452
			z 0.38798248767852783
			w 1.0
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x -0.940740704536438
			y -0.4717174768447876
			z 0.6170017719268799
			w 0.21555697917938232
		GValues1::Vec4
			x -0.14030002057552338
			y 0.39031076431274414
			z 0.39646050333976746
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
UpdateColorData Instance16
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance38
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.007000000216066837
		y 0.00800000037997961
		z 0.006000000052154064
UpdateColorData Instance17
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.007000000216066837
		y 0.00800000037997961
		z 0.006000000052154064
AirResistanceData Instance18
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance20
		EvaluatorInput EfNormTime
	DragFactor 1.0
AirResistanceData Instance19
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance21
		EvaluatorInput EfNormTime
	DragFactor 1.0
GravityData Instance20
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	Gravity -0.10000000149011612
	PerParticleRandomness 0.0
GravityData Instance21
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance2
		EvaluatorInput EfNormTime
	Gravity -0.10000000149011612
	PerParticleRandomness 0.0
PreRollData Instance22
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfOne
	PreRoll 5.0
	UpdatesPerSecond 30.0
PreRollData Instance23
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfOne
	PreRoll 5.0
	UpdatesPerSecond 30.0
RandomEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomXYZEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.05000000074505806
	MinX -0.05000000074505806
	MaxY 0.05000000074505806
	MinY -0.05000000074505806
	MaxZ 0.05000000074505806
	MinZ -0.05000000074505806
RandomXYZEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.05000000074505806
	MinX -0.05000000074505806
	MaxY 0.05000000074505806
	MinY -0.05000000074505806
	MaxZ 0.05000000074505806
	MinZ -0.05000000074505806
SpawnAnimationData Instance36
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance37
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance36
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance37
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance43
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance42
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance52
		EvaluatorInput EfOne
SpawnPositionData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance53
		EvaluatorInput EfOne
SpawnRateData Instance44
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance41
		EvaluatorInput EfOne
	SpawnRate 2.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance45
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance40
		EvaluatorInput EfOne
	SpawnRate 3.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance49
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance48
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance69
		EvaluatorInput EfOne
	RotationSpeed 0.05000000074505806
SpawnRotationSpeedData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance68
		EvaluatorInput EfOne
	RotationSpeed 0.05000000074505806
SpawnSizeData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance18
		EvaluatorInput EfOne
	Size 1.0
SpawnSizeData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance19
		EvaluatorInput EfOne
	Size 1.0
SpawnSpeedData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance66
		EvaluatorInput EfOne
	Speed 1.0
SpawnSpeedData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance67
		EvaluatorInput EfOne
	Speed 1.0
UpdateAgeData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance45
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance44
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	MinLevel 0.0
UpdateAlphaLevelMinData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	MinLevel 0.0
UpdateAlphaLevelScaleData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance16
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance17
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 27647
		member(1) 27135
		member(2) 22015
		member(3) 23295
		member(4) 28159
		member(5) 27647
		member(6) 23039
		member(7) 24319
		member(8) 28415
		member(9) 27903
		member(10) 23807
		member(11) 24831
		member(12) 28415
		member(13) 28159
		member(14) 24831
		member(15) 25343
		member(16) 28671
		member(17) 28159
		member(18) 25087
		member(19) 25599
		member(20) 28671
		member(21) 28415
		member(22) 25599
		member(23) 25855
		member(24) 28671
		member(25) 28415
		member(26) 25855
		member(27) 25855
		member(28) 28927
		member(29) 28415
		member(30) 26111
		member(31) 26367
		member(32) 28927
		member(33) 28415
		member(34) 26111
		member(35) 26367
		member(36) 28927
		member(37) 28415
		member(38) 26111
		member(39) 26367
		member(40) 28927
		member(41) 28671
		member(42) 26623
		member(43) 26623
		member(44) 28927
		member(45) 28671
		member(46) 26623
		member(47) 26623
		member(48) 28927
		member(49) 28671
		member(50) 26623
		member(51) 26623
		member(52) 28927
		member(53) 28671
		member(54) 26623
		member(55) 26623
		member(56) 28927
		member(57) 28671
		member(58) 26623
		member(59) 26623
		member(60) 28671
		member(61) 28415
		member(62) 25599
		member(63) 25855
		member(64) 28415
		member(65) 28159
		member(66) 24575
		member(67) 25087
		member(68) 28159
		member(69) 27647
		member(70) 23039
		member(71) 24319
		member(72) 27903
		member(73) 27391
		member(74) 22271
		member(75) 23551
		member(76) 27391
		member(77) 26879
		member(78) 21503
		member(79) 22527
		member(80) 27135
		member(81) 26623
		member(82) 21247
		member(83) 22015
		member(84) 26879
		member(85) 26367
		member(86) 20735
		member(87) 21503
		member(88) 26623
		member(89) 25855
		member(90) 20223
		member(91) 20735
		member(92) 26111
		member(93) 25343
		member(94) 19711
		member(95) 20223
		member(96) 25855
		member(97) 25087
		member(98) 19455
		member(99) 19711
		member(100) 25087
		member(101) 24319
		member(102) 19199
		member(103) 19199
		member(104) 24575
		member(105) 24063
		member(106) 18943
		member(107) 18943
		member(108) 24063
		member(109) 23807
		member(110) 18431
		member(111) 18431
		member(112) 23551
		member(113) 23551
		member(114) 17663
		member(115) 18175
		member(116) 23039
		member(117) 23039
		member(118) 16895
		member(119) 17407
		member(120) 22783
		member(121) 21759
		member(122) 16639
		member(123) 16895
		member(124) 21759
		member(125) 16895
		member(126) 16127
		member(127) 16127
		member(128) 20223
		member(129) 16383
		member(130) 15103
		member(131) 15103
UpdateClipScaleData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 27647
		member(1) 27135
		member(2) 22015
		member(3) 23295
		member(4) 28159
		member(5) 27647
		member(6) 23039
		member(7) 24319
		member(8) 28415
		member(9) 27903
		member(10) 23807
		member(11) 24831
		member(12) 28415
		member(13) 28159
		member(14) 24831
		member(15) 25343
		member(16) 28671
		member(17) 28159
		member(18) 25087
		member(19) 25599
		member(20) 28671
		member(21) 28415
		member(22) 25599
		member(23) 25855
		member(24) 28671
		member(25) 28415
		member(26) 25855
		member(27) 25855
		member(28) 28927
		member(29) 28415
		member(30) 26111
		member(31) 26367
		member(32) 28927
		member(33) 28415
		member(34) 26111
		member(35) 26367
		member(36) 28927
		member(37) 28415
		member(38) 26111
		member(39) 26367
		member(40) 28927
		member(41) 28671
		member(42) 26623
		member(43) 26623
		member(44) 28927
		member(45) 28671
		member(46) 26623
		member(47) 26623
		member(48) 28927
		member(49) 28671
		member(50) 26623
		member(51) 26623
		member(52) 28927
		member(53) 28671
		member(54) 26623
		member(55) 26623
		member(56) 28927
		member(57) 28671
		member(58) 26623
		member(59) 26623
		member(60) 28671
		member(61) 28415
		member(62) 25599
		member(63) 25855
		member(64) 28415
		member(65) 28159
		member(66) 24575
		member(67) 25087
		member(68) 28159
		member(69) 27647
		member(70) 23039
		member(71) 24319
		member(72) 27903
		member(73) 27391
		member(74) 22271
		member(75) 23551
		member(76) 27391
		member(77) 26879
		member(78) 21503
		member(79) 22527
		member(80) 27135
		member(81) 26623
		member(82) 21247
		member(83) 22015
		member(84) 26879
		member(85) 26367
		member(86) 20735
		member(87) 21503
		member(88) 26623
		member(89) 25855
		member(90) 20223
		member(91) 20735
		member(92) 26111
		member(93) 25343
		member(94) 19711
		member(95) 20223
		member(96) 25855
		member(97) 25087
		member(98) 19455
		member(99) 19711
		member(100) 25087
		member(101) 24319
		member(102) 19199
		member(103) 19199
		member(104) 24575
		member(105) 24063
		member(106) 18943
		member(107) 18943
		member(108) 24063
		member(109) 23807
		member(110) 18431
		member(111) 18431
		member(112) 23551
		member(113) 23551
		member(114) 17663
		member(115) 18175
		member(116) 23039
		member(117) 23039
		member(118) 16895
		member(119) 17407
		member(120) 22783
		member(121) 21759
		member(122) 16639
		member(123) 16895
		member(124) 21759
		member(125) 16895
		member(126) 16127
		member(127) 16127
		member(128) 20223
		member(129) 16383
		member(130) 15103
		member(131) 15103
UpdateLinearVelocityData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfNormTime
UpdateOrientationData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfNormTime
UpdateRotationData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance47
		EvaluatorInput EfNormTime
UpdateRotationData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance46
		EvaluatorInput EfNormTime
UpdateSizeData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance51
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_SoftThin_01_4x2/20c82dfb-3829-48ae-a2f0-9e36ecfe0501
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_SoftThin_01_4x2/20c82dfb-3829-48ae-a2f0-9e36ecfe0501
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance22
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance23
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.0
WorldWindData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.0
