ScalableEmitterDocument 6ccb658f-6344-4477-b962-7651da38cdee
SpawnColorRandomData Instance13
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.25
		y 1.25
		z 1.25
	Color1::Vec3
		x 0.75
		y 0.75
		z 0.75
UpdateColorData Instance14
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance33
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.7229999899864197
		y 0.6729999780654907
		z 0.5809999704360962
UpdateColorData Instance15
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance32
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.7229999899864197
		y 0.6729999780654907
		z 0.5809999704360962
AirResistanceData Instance16
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance19
		EvaluatorInput EfNormTime
	DragFactor 8.0
AirResistanceData Instance17
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance18
		EvaluatorInput EfNormTime
	DragFactor 8.0
GravityData Instance18
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	Gravity 1.0
	PerParticleRandomness 0.0
GravityData Instance19
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	Gravity 1.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.0
RandomEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.0
RandomEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
SpawnAnimationData Instance30
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance12
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance31
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance13
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance32
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance30
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance33
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance31
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance34
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance45
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance35
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance44
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnRateData Instance36
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance34
		EvaluatorInput EfOne
	SpawnRate 200.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance37
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance35
		EvaluatorInput EfOne
	SpawnRate 200.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance41
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance40
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance58
		EvaluatorInput EfOne
	RotationSpeed 0.5
SpawnRotationSpeedData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance59
		EvaluatorInput EfOne
	RotationSpeed 0.5
SpawnSizeData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance17
		EvaluatorInput EfOne
	Size 0.4000000059604645
SpawnSizeData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance16
		EvaluatorInput EfOne
	Size 0.4000000059604645
SpawnSpeedData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance56
		EvaluatorInput EfOne
	Speed 2.0
SpawnSpeedData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance57
		EvaluatorInput EfOne
	Speed 2.0
UpdateAgeData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance36
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance37
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance14
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance2
		NextProcessor Instance15
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30975
		member(5) 32639
		member(6) 31487
		member(7) 31231
		member(8) 30975
		member(9) 32639
		member(10) 31487
		member(11) 31231
		member(12) 30975
		member(13) 32639
		member(14) 31487
		member(15) 31231
		member(16) 30975
		member(17) 32639
		member(18) 31487
		member(19) 31231
		member(20) 30975
		member(21) 32639
		member(22) 31487
		member(23) 31231
		member(24) 30975
		member(25) 32639
		member(26) 31487
		member(27) 31231
		member(28) 30975
		member(29) 32639
		member(30) 31487
		member(31) 31231
		member(32) 30975
		member(33) 32639
		member(34) 31487
		member(35) 31231
		member(36) 30975
		member(37) 32639
		member(38) 31487
		member(39) 31231
		member(40) 30975
		member(41) 32639
		member(42) 31487
		member(43) 31231
		member(44) 30847
		member(45) 32639
		member(46) 31231
		member(47) 31231
		member(48) 30847
		member(49) 32639
		member(50) 31231
		member(51) 31231
		member(52) 30847
		member(53) 32639
		member(54) 31231
		member(55) 31231
		member(56) 30847
		member(57) 32639
		member(58) 31231
		member(59) 31231
		member(60) 30847
		member(61) 32639
		member(62) 31231
		member(63) 31231
		member(64) 30463
		member(65) 32383
		member(66) 31103
		member(67) 30975
		member(68) 30207
		member(69) 30975
		member(70) 30975
		member(71) 30719
		member(72) 30079
		member(73) 30463
		member(74) 30975
		member(75) 30335
		member(76) 29951
		member(77) 29951
		member(78) 30591
		member(79) 30079
		member(80) 29823
		member(81) 29311
		member(82) 30207
		member(83) 29695
		member(84) 29567
		member(85) 28159
		member(86) 29695
		member(87) 29439
		member(88) 29311
		member(89) 27263
		member(90) 28799
		member(91) 29183
		member(92) 29055
		member(93) 26495
		member(94) 28159
		member(95) 28415
		member(96) 28927
		member(97) 25471
		member(98) 26623
		member(99) 28159
		member(100) 28159
		member(101) 25087
		member(102) 25599
		member(103) 27647
		member(104) 27135
		member(105) 24575
		member(106) 24703
		member(107) 27391
		member(108) 26495
		member(109) 24191
		member(110) 24191
		member(111) 27135
		member(112) 25599
		member(113) 23551
		member(114) 22271
		member(115) 25727
		member(116) 25215
		member(117) 22911
		member(118) 21375
		member(119) 25343
		member(120) 24575
		member(121) 22143
		member(122) 20095
		member(123) 25087
		member(124) 22399
		member(125) 21119
		member(126) 19199
		member(127) 23551
		member(128) 19327
		member(129) 13695
		member(130) 17407
		member(131) 19711
UpdateClipScaleData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30975
		member(5) 32639
		member(6) 31487
		member(7) 31231
		member(8) 30975
		member(9) 32639
		member(10) 31487
		member(11) 31231
		member(12) 30975
		member(13) 32639
		member(14) 31487
		member(15) 31231
		member(16) 30975
		member(17) 32639
		member(18) 31487
		member(19) 31231
		member(20) 30975
		member(21) 32639
		member(22) 31487
		member(23) 31231
		member(24) 30975
		member(25) 32639
		member(26) 31487
		member(27) 31231
		member(28) 30975
		member(29) 32639
		member(30) 31487
		member(31) 31231
		member(32) 30847
		member(33) 32639
		member(34) 31231
		member(35) 31231
		member(36) 30847
		member(37) 32639
		member(38) 31231
		member(39) 31231
		member(40) 30847
		member(41) 32639
		member(42) 31231
		member(43) 31231
		member(44) 30847
		member(45) 32639
		member(46) 31231
		member(47) 31231
		member(48) 30847
		member(49) 32639
		member(50) 31231
		member(51) 31231
		member(52) 30847
		member(53) 32639
		member(54) 31231
		member(55) 31231
		member(56) 30847
		member(57) 32639
		member(58) 31231
		member(59) 31231
		member(60) 30847
		member(61) 32639
		member(62) 31231
		member(63) 31231
		member(64) 30463
		member(65) 32383
		member(66) 31103
		member(67) 30975
		member(68) 30207
		member(69) 30975
		member(70) 30975
		member(71) 30719
		member(72) 30079
		member(73) 30335
		member(74) 30847
		member(75) 30335
		member(76) 29951
		member(77) 29823
		member(78) 30463
		member(79) 29823
		member(80) 29823
		member(81) 29055
		member(82) 30207
		member(83) 29567
		member(84) 29567
		member(85) 28031
		member(86) 29567
		member(87) 29311
		member(88) 29311
		member(89) 27007
		member(90) 28671
		member(91) 28927
		member(92) 29055
		member(93) 26367
		member(94) 27391
		member(95) 28287
		member(96) 28671
		member(97) 25343
		member(98) 26367
		member(99) 28031
		member(100) 27903
		member(101) 24959
		member(102) 25471
		member(103) 27647
		member(104) 27135
		member(105) 24575
		member(106) 24447
		member(107) 27263
		member(108) 25855
		member(109) 23935
		member(110) 22783
		member(111) 27135
		member(112) 25471
		member(113) 23423
		member(114) 22143
		member(115) 25599
		member(116) 24959
		member(117) 22655
		member(118) 21119
		member(119) 25343
		member(120) 24447
		member(121) 21887
		member(122) 19711
		member(123) 24959
		member(124) 21631
		member(125) 20863
		member(126) 19071
		member(127) 23295
		member(128) 18943
		member(129) 10367
		member(130) 17279
		member(131) 18943
UpdateLinearVelocityData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfNormTime
UpdateOrientationData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfNormTime
UpdateRotationData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance39
		EvaluatorInput EfNormTime
UpdateRotationData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance38
		EvaluatorInput EfNormTime
UpdateSizeData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance42
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance43
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance55
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
