ScalableEmitterDocument b1176c84-5fd8-4e66-bc53-3499123f3651
RandomEvaluatorData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.15000000596046448
	Min -0.15000000596046448
RandomEvaluatorData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 7.0
	Min 2.0
RandomEvaluatorData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 1.0
RandomEvaluatorData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.15000000596046448
	Min -0.15000000596046448
RandomEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 8.0
	Min 0.0
RotateVectorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 0.0
	InputAffectsPhi True
	RotateWithinPlane False
RotateVectorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 0.0
	InputAffectsPhi True
	RotateWithinPlane False
SpawnAnimationData Instance24
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance25
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance26
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance24
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance27
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance25
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance28
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance30
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance29
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance31
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance30
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance41
		EvaluatorInput EfOne
SpawnPositionData Instance31
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance40
		EvaluatorInput EfOne
SpawnRateData Instance32
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance28
		EvaluatorInput EfOne
	SpawnRate 100000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance33
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance29
		EvaluatorInput EfOne
	SpawnRate 100000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance34
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance57
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance35
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance56
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance53
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnRotationSpeedData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance52
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnSizeData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance47
		EvaluatorInput EfOne
	Size 30.0
SpawnSizeData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance46
		EvaluatorInput EfOne
	Size 30.0
SpawnSpeedData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance55
		EvaluatorInput EfOne
	Speed 0.0
SpawnSpeedData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance54
		EvaluatorInput EfOne
	Speed 0.0
UpdateAgeData Instance42
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance33
		EvaluatorInput EfOne
	Lifetime 7000.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance43
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance32
		EvaluatorInput EfOne
	Lifetime 7000.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance44
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance26
		EvaluatorInput EfNormTime
	MinLevel 0.30000001192092896
UpdateAlphaLevelMinData Instance45
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance27
		EvaluatorInput EfNormTime
	MinLevel 0.30000001192092896
UpdateAlphaLevelScaleData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance10
		EvaluatorInput EfNormTime
	Exponent 1.7130000591278076
UpdateAlphaLevelScaleData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance11
		EvaluatorInput EfNormTime
	Exponent 1.7130000591278076
UpdateClipScaleData Instance48
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 29695
		member(5) 28671
		member(6) 29439
		member(7) 29439
		member(8) 29695
		member(9) 28671
		member(10) 29439
		member(11) 29439
		member(12) 29695
		member(13) 28671
		member(14) 29439
		member(15) 29439
		member(16) 29695
		member(17) 28671
		member(18) 29439
		member(19) 29439
		member(20) 29695
		member(21) 28671
		member(22) 29439
		member(23) 29439
		member(24) 29695
		member(25) 28671
		member(26) 29439
		member(27) 29439
		member(28) 29695
		member(29) 28671
		member(30) 29439
		member(31) 29439
		member(32) 29695
		member(33) 28671
		member(34) 29439
		member(35) 29439
		member(36) 29695
		member(37) 28671
		member(38) 29439
		member(39) 29439
		member(40) 29695
		member(41) 28671
		member(42) 29439
		member(43) 29439
		member(44) 29695
		member(45) 28671
		member(46) 29439
		member(47) 29439
		member(48) 29695
		member(49) 28671
		member(50) 29439
		member(51) 29439
		member(52) 29695
		member(53) 28671
		member(54) 29439
		member(55) 29439
		member(56) 29695
		member(57) 28671
		member(58) 29439
		member(59) 29439
		member(60) 29695
		member(61) 28671
		member(62) 29439
		member(63) 29439
		member(64) 29695
		member(65) 28671
		member(66) 29439
		member(67) 29439
		member(68) 29695
		member(69) 28671
		member(70) 29439
		member(71) 29439
		member(72) 29695
		member(73) 28671
		member(74) 29439
		member(75) 29439
		member(76) 29695
		member(77) 28671
		member(78) 29439
		member(79) 29439
		member(80) 29695
		member(81) 28671
		member(82) 29439
		member(83) 29439
		member(84) 29695
		member(85) 28671
		member(86) 29439
		member(87) 29439
		member(88) 29695
		member(89) 28671
		member(90) 29439
		member(91) 29439
		member(92) 29695
		member(93) 28671
		member(94) 29439
		member(95) 29439
		member(96) 29695
		member(97) 28671
		member(98) 29439
		member(99) 29439
		member(100) 29695
		member(101) 28671
		member(102) 29439
		member(103) 29439
		member(104) 29695
		member(105) 28671
		member(106) 29439
		member(107) 29439
		member(108) 29695
		member(109) 28671
		member(110) 29439
		member(111) 29439
		member(112) 29695
		member(113) 28671
		member(114) 29439
		member(115) 29439
		member(116) 29695
		member(117) 28671
		member(118) 29439
		member(119) 29439
		member(120) 29695
		member(121) 28671
		member(122) 29439
		member(123) 29439
		member(124) 29695
		member(125) 28671
		member(126) 29439
		member(127) 29439
		member(128) 29695
		member(129) 28671
		member(130) 29439
		member(131) 29439
UpdateClipScaleData Instance49
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 29695
		member(5) 28671
		member(6) 29439
		member(7) 29439
		member(8) 29695
		member(9) 28671
		member(10) 29439
		member(11) 29439
		member(12) 29695
		member(13) 28671
		member(14) 29439
		member(15) 29439
		member(16) 29695
		member(17) 28671
		member(18) 29439
		member(19) 29439
		member(20) 29695
		member(21) 28671
		member(22) 29439
		member(23) 29439
		member(24) 29695
		member(25) 28671
		member(26) 29439
		member(27) 29439
		member(28) 29695
		member(29) 28671
		member(30) 29439
		member(31) 29439
		member(32) 29695
		member(33) 28671
		member(34) 29439
		member(35) 29439
		member(36) 29695
		member(37) 28671
		member(38) 29439
		member(39) 29439
		member(40) 29695
		member(41) 28671
		member(42) 29439
		member(43) 29439
		member(44) 29695
		member(45) 28671
		member(46) 29439
		member(47) 29439
		member(48) 29695
		member(49) 28671
		member(50) 29439
		member(51) 29439
		member(52) 29695
		member(53) 28671
		member(54) 29439
		member(55) 29439
		member(56) 29695
		member(57) 28671
		member(58) 29439
		member(59) 29439
		member(60) 29695
		member(61) 28671
		member(62) 29439
		member(63) 29439
		member(64) 29695
		member(65) 28671
		member(66) 29439
		member(67) 29439
		member(68) 29695
		member(69) 28671
		member(70) 29439
		member(71) 29439
		member(72) 29695
		member(73) 28671
		member(74) 29439
		member(75) 29439
		member(76) 29695
		member(77) 28671
		member(78) 29439
		member(79) 29439
		member(80) 29695
		member(81) 28671
		member(82) 29439
		member(83) 29439
		member(84) 29695
		member(85) 28671
		member(86) 29439
		member(87) 29439
		member(88) 29695
		member(89) 28671
		member(90) 29439
		member(91) 29439
		member(92) 29695
		member(93) 28671
		member(94) 29439
		member(95) 29439
		member(96) 29695
		member(97) 28671
		member(98) 29439
		member(99) 29439
		member(100) 29695
		member(101) 28671
		member(102) 29439
		member(103) 29439
		member(104) 29695
		member(105) 28671
		member(106) 29439
		member(107) 29439
		member(108) 29695
		member(109) 28671
		member(110) 29439
		member(111) 29439
		member(112) 29695
		member(113) 28671
		member(114) 29439
		member(115) 29439
		member(116) 29695
		member(117) 28671
		member(118) 29439
		member(119) 29439
		member(120) 29695
		member(121) 28671
		member(122) 29439
		member(123) 29439
		member(124) 29695
		member(125) 28671
		member(126) 29439
		member(127) 29439
		member(128) 29695
		member(129) 28671
		member(130) 29439
		member(131) 29439
UpdateLinearVelocityData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfNormTime
UpdateOrientationData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfNormTime
UpdateRotationData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance35
		EvaluatorInput EfNormTime
UpdateRotationData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance34
		EvaluatorInput EfNormTime
UpdateSizeData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance38
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance36
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Clouds_8x4_01_D/c5f0a8f0-2cf4-4da1-8174-5296dd3600f5
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance37
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Clouds_8x4_01_D/c5f0a8f0-2cf4-4da1-8174-5296dd3600f5
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance44
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance45
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
