ScalableEmitterDocument c4b35fe1-b3a9-49d0-adcb-4d90c821aefb
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfOne
	PreRoll 5.0
	UpdatesPerSecond 30.0
RandomEvaluatorData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomXYZEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.05000000074505806
	MinX -0.05000000074505806
	MaxY 0.05000000074505806
	MinY -0.05000000074505806
	MaxZ 0.05000000074505806
	MinZ -0.05000000074505806
RandomXYZEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.05000000074505806
	MinX -0.05000000074505806
	MaxY 0.05000000074505806
	MinY -0.05000000074505806
	MaxZ 0.05000000074505806
	MinZ -0.05000000074505806
SpawnAnimationData Instance26
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance27
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance28
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance26
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance29
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance27
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance30
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance42
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance31
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance43
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance32
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance12
		EvaluatorInput EfOne
SpawnPositionData Instance33
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance13
		EvaluatorInput EfOne
SpawnRateData Instance34
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance31
		EvaluatorInput EfEmitterNormTime
	SpawnRate 5.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance35
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance30
		EvaluatorInput EfEmitterNormTime
	SpawnRate 10.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance39
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance38
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance54
		EvaluatorInput EfOne
	RotationSpeed 0.029999999329447746
SpawnRotationSpeedData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance55
		EvaluatorInput EfOne
	RotationSpeed 0.029999999329447746
SpawnSizeData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance10
		EvaluatorInput EfOne
	Size 3.0
SpawnSizeData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance11
		EvaluatorInput EfOne
	Size 3.0
SpawnSpeedData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance52
		EvaluatorInput EfOne
	Speed 0.5
SpawnSpeedData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance53
		EvaluatorInput EfOne
	Speed 0.5
UpdateAgeData Instance44
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance35
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance45
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance34
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateClipScaleData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29183
		member(1) 28671
		member(2) 27135
		member(3) 26879
		member(4) 29695
		member(5) 29183
		member(6) 28671
		member(7) 29183
		member(8) 29951
		member(9) 29951
		member(10) 29439
		member(11) 29951
		member(12) 29951
		member(13) 30463
		member(14) 29951
		member(15) 30207
		member(16) 29951
		member(17) 30463
		member(18) 29951
		member(19) 30207
		member(20) 29951
		member(21) 30463
		member(22) 29951
		member(23) 30207
		member(24) 30463
		member(25) 30719
		member(26) 30207
		member(27) 30719
		member(28) 30463
		member(29) 30719
		member(30) 30207
		member(31) 30719
		member(32) 30463
		member(33) 30719
		member(34) 30207
		member(35) 30719
		member(36) 30463
		member(37) 30719
		member(38) 30207
		member(39) 30719
		member(40) 30463
		member(41) 30719
		member(42) 30207
		member(43) 30719
		member(44) 30463
		member(45) 30719
		member(46) 30207
		member(47) 30719
		member(48) 30463
		member(49) 30719
		member(50) 30207
		member(51) 30719
		member(52) 30463
		member(53) 30719
		member(54) 30207
		member(55) 30719
		member(56) 30463
		member(57) 30719
		member(58) 30207
		member(59) 30719
		member(60) 30463
		member(61) 30719
		member(62) 30207
		member(63) 30719
		member(64) 30463
		member(65) 30719
		member(66) 30207
		member(67) 30719
		member(68) 30463
		member(69) 30719
		member(70) 30207
		member(71) 30719
		member(72) 30463
		member(73) 30719
		member(74) 30207
		member(75) 30719
		member(76) 30463
		member(77) 30719
		member(78) 30207
		member(79) 30719
		member(80) 30463
		member(81) 30719
		member(82) 30207
		member(83) 30719
		member(84) 30463
		member(85) 30719
		member(86) 30207
		member(87) 30719
		member(88) 30463
		member(89) 30719
		member(90) 30207
		member(91) 30719
		member(92) 30463
		member(93) 30719
		member(94) 30207
		member(95) 30719
		member(96) 30463
		member(97) 30719
		member(98) 30207
		member(99) 30719
		member(100) 30463
		member(101) 30719
		member(102) 30207
		member(103) 30719
		member(104) 30463
		member(105) 30719
		member(106) 30207
		member(107) 30719
		member(108) 29951
		member(109) 30463
		member(110) 29951
		member(111) 30207
		member(112) 29951
		member(113) 30463
		member(114) 29951
		member(115) 30207
		member(116) 29951
		member(117) 30463
		member(118) 29951
		member(119) 30207
		member(120) 29951
		member(121) 29951
		member(122) 29439
		member(123) 29951
		member(124) 29695
		member(125) 29183
		member(126) 28671
		member(127) 29183
		member(128) 29183
		member(129) 28671
		member(130) 27135
		member(131) 26879
UpdateClipScaleData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29183
		member(1) 28671
		member(2) 27135
		member(3) 26879
		member(4) 29695
		member(5) 29183
		member(6) 28671
		member(7) 29183
		member(8) 29951
		member(9) 29951
		member(10) 29439
		member(11) 29951
		member(12) 29951
		member(13) 30463
		member(14) 29951
		member(15) 30207
		member(16) 29951
		member(17) 30463
		member(18) 29951
		member(19) 30207
		member(20) 29951
		member(21) 30463
		member(22) 29951
		member(23) 30207
		member(24) 30463
		member(25) 30719
		member(26) 30207
		member(27) 30719
		member(28) 30463
		member(29) 30719
		member(30) 30207
		member(31) 30719
		member(32) 30463
		member(33) 30719
		member(34) 30207
		member(35) 30719
		member(36) 30463
		member(37) 30719
		member(38) 30207
		member(39) 30719
		member(40) 30463
		member(41) 30719
		member(42) 30207
		member(43) 30719
		member(44) 30463
		member(45) 30719
		member(46) 30207
		member(47) 30719
		member(48) 30463
		member(49) 30719
		member(50) 30207
		member(51) 30719
		member(52) 30463
		member(53) 30719
		member(54) 30207
		member(55) 30719
		member(56) 30463
		member(57) 30719
		member(58) 30207
		member(59) 30719
		member(60) 30463
		member(61) 30719
		member(62) 30207
		member(63) 30719
		member(64) 30463
		member(65) 30719
		member(66) 30207
		member(67) 30719
		member(68) 30463
		member(69) 30719
		member(70) 30207
		member(71) 30719
		member(72) 30463
		member(73) 30719
		member(74) 30207
		member(75) 30719
		member(76) 30463
		member(77) 30719
		member(78) 30207
		member(79) 30719
		member(80) 30463
		member(81) 30719
		member(82) 30207
		member(83) 30719
		member(84) 30463
		member(85) 30719
		member(86) 30207
		member(87) 30719
		member(88) 30463
		member(89) 30719
		member(90) 30207
		member(91) 30719
		member(92) 30463
		member(93) 30719
		member(94) 30207
		member(95) 30719
		member(96) 30463
		member(97) 30719
		member(98) 30207
		member(99) 30719
		member(100) 30463
		member(101) 30719
		member(102) 30207
		member(103) 30719
		member(104) 30463
		member(105) 30719
		member(106) 30207
		member(107) 30719
		member(108) 29951
		member(109) 30463
		member(110) 29951
		member(111) 30207
		member(112) 29951
		member(113) 30463
		member(114) 29951
		member(115) 30207
		member(116) 29951
		member(117) 30463
		member(118) 29951
		member(119) 30207
		member(120) 29951
		member(121) 29951
		member(122) 29439
		member(123) 29951
		member(124) 29695
		member(125) 29183
		member(126) 28671
		member(127) 29183
		member(128) 29183
		member(129) 28671
		member(130) 27135
		member(131) 26879
UpdateLinearVelocityData Instance48
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance49
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance47
		EvaluatorInput EfNormTime
UpdateOrientationData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance46
		EvaluatorInput EfNormTime
UpdateRotationData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance36
		EvaluatorInput EfNormTime
UpdateRotationData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance2
		NextProcessor Instance37
		EvaluatorInput EfNormTime
UpdateSizeData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_SoftThin_01_4x2/20c82dfb-3829-48ae-a2f0-9e36ecfe0501
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_SoftThin_01_4x2/20c82dfb-3829-48ae-a2f0-9e36ecfe0501
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance32
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance33
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
