Partition 67CC0096-CC75-4EAD-87E2-09F816539A14
	EmittableType EmittableType_Quad
	EmittableAlignment EmittableAlignment_WorldFixedRotation
	MotionStretchMultiplier 1.0
	MotionStretchLengthClamp 100.0
	Mesh *nullGuid*
	VertexPixelLightingBlendFactor 0.0
	GlobalLocalNormalBlendFactor 0.48100000619888306
	SoftParticlesFadeDistanceMultiplier 0.0
	LightWrapAroundFactor 0.30000001192092896
	BentNormalFactor 1.0
	LightMultiplier 1.0
	BendingFactor 0.0
	CameraBias 0.0
	Shader::SurfaceShaderInstanceDataStruct
		Shader *nullGuid*
		BoolParameters *nullArray*
		VectorParameters *nullArray*
		VectorArrayParameters *nullArray*
		TextureParameters *nullArray*
	EmitterDrawOrder EmitterDrawOrder_Default
	ParticleCullingFactor 0.0
	MinSpawnDistance 0.0
	MaxSpawnDistance 0.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 0.0
	DistanceScaleNearValue 1.0
	DistanceScaleFarValue 1.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace True
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade False
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
PolynomialColorInterpData Instance3
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 1.0
		y 1.0
		z 1.0
	Coefficients::Vec4
		x 0.0
		y 0.32068932056427
		z -0.2672721743583679
		w -0.07593630999326706
PolynomialColorInterpData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 1.0
		y 1.0
		z 1.0
	Coefficients::Vec4
		x 0.0
		y 0.32068932056427
		z -0.2672721743583679
		w -0.07593630999326706
PolynomialColorInterpData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 1.0
		y 1.0
		z 1.0
	Coefficients::Vec4
		x 0.0
		y 0.32068932056427
		z -0.2672721743583679
		w -0.07593630999326706
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.15000000596046448
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.800000011920929
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.800000011920929
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.15000000596046448
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.800000011920929
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.15000000596046448
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance12
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.8500000238418579
		y 0.8500000238418579
		z 0.8500000238418579
SpawnColorRandomData Instance13
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.8500000238418579
		y 0.8500000238418579
		z 0.8500000238418579
SpawnColorRandomData Instance14
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance82
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.8500000238418579
		y 0.8500000238418579
		z 0.8500000238418579
SphereEvaluatorData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 25.0
	Scale::Vec3
		x 100.0
		y 15.0
		z 100.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 25.0
	Scale::Vec3
		x 100.0
		y 15.0
		z 100.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 25.0
	Scale::Vec3
		x 100.0
		y 15.0
		z 100.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
UpdateColorData Instance18
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance95
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.9320000410079956
		y 1.9320000410079956
		z 1.9320000410079956
UpdateColorData Instance19
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance94
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.9320000410079956
		y 1.9320000410079956
		z 1.9320000410079956
UpdateColorData Instance20
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance93
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.9320000410079956
		y 1.9320000410079956
		z 1.9320000410079956
RandomEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 1.0
RandomEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 8.0
	Min 0.0
RandomEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 8.0
	Min 0.0
RandomEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.15000000596046448
	Min -0.15000000596046448
RandomEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.15000000596046448
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.15000000596046448
	Min -0.15000000596046448
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 8.0
	Min 0.0
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 1.0
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 1.0
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.15000000596046448
	Min -0.15000000596046448
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.15000000596046448
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.15000000596046448
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RotateVectorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 0.0
	InputAffectsPhi True
	RotateWithinPlane False
RotateVectorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 0.0
	InputAffectsPhi True
	RotateWithinPlane False
RotateVectorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 0.0
	InputAffectsPhi True
	RotateWithinPlane False
SpawnAnimationData Instance39
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance40
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance41
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance39
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance50
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance49
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance48
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance65
		EvaluatorInput EfOne
SpawnPositionData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance63
		EvaluatorInput EfOne
SpawnPositionData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance64
		EvaluatorInput EfOne
SpawnRateData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance45
		EvaluatorInput EfOne
	SpawnRate 100000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance47
		EvaluatorInput EfOne
	SpawnRate 100000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance46
		EvaluatorInput EfOne
	SpawnRate 100000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance89
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance88
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance87
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance13
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnRotationSpeedData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance14
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnRotationSpeedData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance12
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnSizeData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance74
		EvaluatorInput EfOne
	Size 350.0
SpawnSizeData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance73
		EvaluatorInput EfOne
	Size 350.0
SpawnSizeData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance72
		EvaluatorInput EfOne
	Size 350.0
SpawnSpeedData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance85
		EvaluatorInput EfOne
	Speed 0.0
SpawnSpeedData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance86
		EvaluatorInput EfOne
	Speed 0.0
SpawnSpeedData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance84
		EvaluatorInput EfOne
	Speed 0.0
UpdateAgeData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfOne
	Lifetime 10000.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfOne
	Lifetime 10000.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfOne
	Lifetime 10000.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance44
		EvaluatorInput EfNormTime
	MinLevel 0.07900000363588333
UpdateAlphaLevelMinData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance43
		EvaluatorInput EfNormTime
	MinLevel 0.07900000363588333
UpdateAlphaLevelMinData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance42
		EvaluatorInput EfNormTime
	MinLevel 0.07900000363588333
UpdateAlphaLevelScaleData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance18
		EvaluatorInput EfNormTime
	Exponent 1.031999945640564
UpdateAlphaLevelScaleData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance20
		EvaluatorInput EfNormTime
	Exponent 1.031999945640564
UpdateAlphaLevelScaleData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance19
		EvaluatorInput EfNormTime
	Exponent 1.031999945640564
UpdateClipScaleData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance78
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30463
		member(5) 29439
		member(6) 29951
		member(7) 30207
		member(8) 30463
		member(9) 29439
		member(10) 29951
		member(11) 30207
		member(12) 30463
		member(13) 29439
		member(14) 29951
		member(15) 30207
		member(16) 30463
		member(17) 29439
		member(18) 29951
		member(19) 30207
		member(20) 30463
		member(21) 29439
		member(22) 29951
		member(23) 30207
		member(24) 30463
		member(25) 29439
		member(26) 29951
		member(27) 30207
		member(28) 30463
		member(29) 29439
		member(30) 29951
		member(31) 30207
		member(32) 30463
		member(33) 29439
		member(34) 29951
		member(35) 30207
		member(36) 30463
		member(37) 29439
		member(38) 29951
		member(39) 30207
		member(40) 30463
		member(41) 29439
		member(42) 29951
		member(43) 30207
		member(44) 30463
		member(45) 29439
		member(46) 29951
		member(47) 30207
		member(48) 30463
		member(49) 29439
		member(50) 29951
		member(51) 30207
		member(52) 30463
		member(53) 29439
		member(54) 29951
		member(55) 30207
		member(56) 30463
		member(57) 29439
		member(58) 29951
		member(59) 30207
		member(60) 30463
		member(61) 29439
		member(62) 29951
		member(63) 30207
		member(64) 30463
		member(65) 29439
		member(66) 29951
		member(67) 30207
		member(68) 30463
		member(69) 29439
		member(70) 29951
		member(71) 30207
		member(72) 30463
		member(73) 29439
		member(74) 29951
		member(75) 30207
		member(76) 30463
		member(77) 29439
		member(78) 29951
		member(79) 30207
		member(80) 30463
		member(81) 29439
		member(82) 29951
		member(83) 30207
		member(84) 30463
		member(85) 29439
		member(86) 29951
		member(87) 30207
		member(88) 30463
		member(89) 29439
		member(90) 29951
		member(91) 30207
		member(92) 30463
		member(93) 29439
		member(94) 29951
		member(95) 30207
		member(96) 30463
		member(97) 29439
		member(98) 29951
		member(99) 30207
		member(100) 30463
		member(101) 29439
		member(102) 29951
		member(103) 30207
		member(104) 30463
		member(105) 29439
		member(106) 29951
		member(107) 30207
		member(108) 30463
		member(109) 29439
		member(110) 29951
		member(111) 30207
		member(112) 30463
		member(113) 29439
		member(114) 29951
		member(115) 30207
		member(116) 30463
		member(117) 29439
		member(118) 29951
		member(119) 30207
		member(120) 30463
		member(121) 29439
		member(122) 29951
		member(123) 30207
		member(124) 30463
		member(125) 29439
		member(126) 29951
		member(127) 30207
		member(128) 30463
		member(129) 29439
		member(130) 29951
		member(131) 30207
UpdateClipScaleData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance79
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30463
		member(5) 29439
		member(6) 29951
		member(7) 30207
		member(8) 30463
		member(9) 29439
		member(10) 29951
		member(11) 30207
		member(12) 30463
		member(13) 29439
		member(14) 29951
		member(15) 30207
		member(16) 30463
		member(17) 29439
		member(18) 29951
		member(19) 30207
		member(20) 30463
		member(21) 29439
		member(22) 29951
		member(23) 30207
		member(24) 30463
		member(25) 29439
		member(26) 29951
		member(27) 30207
		member(28) 30463
		member(29) 29439
		member(30) 29951
		member(31) 30207
		member(32) 30463
		member(33) 29439
		member(34) 29951
		member(35) 30207
		member(36) 30463
		member(37) 29439
		member(38) 29951
		member(39) 30207
		member(40) 30463
		member(41) 29439
		member(42) 29951
		member(43) 30207
		member(44) 30463
		member(45) 29439
		member(46) 29951
		member(47) 30207
		member(48) 30463
		member(49) 29439
		member(50) 29951
		member(51) 30207
		member(52) 30463
		member(53) 29439
		member(54) 29951
		member(55) 30207
		member(56) 30463
		member(57) 29439
		member(58) 29951
		member(59) 30207
		member(60) 30463
		member(61) 29439
		member(62) 29951
		member(63) 30207
		member(64) 30463
		member(65) 29439
		member(66) 29951
		member(67) 30207
		member(68) 30463
		member(69) 29439
		member(70) 29951
		member(71) 30207
		member(72) 30463
		member(73) 29439
		member(74) 29951
		member(75) 30207
		member(76) 30463
		member(77) 29439
		member(78) 29951
		member(79) 30207
		member(80) 30463
		member(81) 29439
		member(82) 29951
		member(83) 30207
		member(84) 30463
		member(85) 29439
		member(86) 29951
		member(87) 30207
		member(88) 30463
		member(89) 29439
		member(90) 29951
		member(91) 30207
		member(92) 30463
		member(93) 29439
		member(94) 29951
		member(95) 30207
		member(96) 30463
		member(97) 29439
		member(98) 29951
		member(99) 30207
		member(100) 30463
		member(101) 29439
		member(102) 29951
		member(103) 30207
		member(104) 30463
		member(105) 29439
		member(106) 29951
		member(107) 30207
		member(108) 30463
		member(109) 29439
		member(110) 29951
		member(111) 30207
		member(112) 30463
		member(113) 29439
		member(114) 29951
		member(115) 30207
		member(116) 30463
		member(117) 29439
		member(118) 29951
		member(119) 30207
		member(120) 30463
		member(121) 29439
		member(122) 29951
		member(123) 30207
		member(124) 30463
		member(125) 29439
		member(126) 29951
		member(127) 30207
		member(128) 30463
		member(129) 29439
		member(130) 29951
		member(131) 30207
UpdateClipScaleData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30463
		member(5) 29439
		member(6) 29951
		member(7) 30207
		member(8) 30463
		member(9) 29439
		member(10) 29951
		member(11) 30207
		member(12) 30463
		member(13) 29439
		member(14) 29951
		member(15) 30207
		member(16) 30463
		member(17) 29439
		member(18) 29951
		member(19) 30207
		member(20) 30463
		member(21) 29439
		member(22) 29951
		member(23) 30207
		member(24) 30463
		member(25) 29439
		member(26) 29951
		member(27) 30207
		member(28) 30463
		member(29) 29439
		member(30) 29951
		member(31) 30207
		member(32) 30463
		member(33) 29439
		member(34) 29951
		member(35) 30207
		member(36) 30463
		member(37) 29439
		member(38) 29951
		member(39) 30207
		member(40) 30463
		member(41) 29439
		member(42) 29951
		member(43) 30207
		member(44) 30463
		member(45) 29439
		member(46) 29951
		member(47) 30207
		member(48) 30463
		member(49) 29439
		member(50) 29951
		member(51) 30207
		member(52) 30463
		member(53) 29439
		member(54) 29951
		member(55) 30207
		member(56) 30463
		member(57) 29439
		member(58) 29951
		member(59) 30207
		member(60) 30463
		member(61) 29439
		member(62) 29951
		member(63) 30207
		member(64) 30463
		member(65) 29439
		member(66) 29951
		member(67) 30207
		member(68) 30463
		member(69) 29439
		member(70) 29951
		member(71) 30207
		member(72) 30463
		member(73) 29439
		member(74) 29951
		member(75) 30207
		member(76) 30463
		member(77) 29439
		member(78) 29951
		member(79) 30207
		member(80) 30463
		member(81) 29439
		member(82) 29951
		member(83) 30207
		member(84) 30463
		member(85) 29439
		member(86) 29951
		member(87) 30207
		member(88) 30463
		member(89) 29439
		member(90) 29951
		member(91) 30207
		member(92) 30463
		member(93) 29439
		member(94) 29951
		member(95) 30207
		member(96) 30463
		member(97) 29439
		member(98) 29951
		member(99) 30207
		member(100) 30463
		member(101) 29439
		member(102) 29951
		member(103) 30207
		member(104) 30463
		member(105) 29439
		member(106) 29951
		member(107) 30207
		member(108) 30463
		member(109) 29439
		member(110) 29951
		member(111) 30207
		member(112) 30463
		member(113) 29439
		member(114) 29951
		member(115) 30207
		member(116) 30463
		member(117) 29439
		member(118) 29951
		member(119) 30207
		member(120) 30463
		member(121) 29439
		member(122) 29951
		member(123) 30207
		member(124) 30463
		member(125) 29439
		member(126) 29951
		member(127) 30207
		member(128) 30463
