ScalableEmitterDocument d62e1091-ab7d-463a-be7d-3e1dba2cc786
		$::DataContainer
		Parameter *nullGuid*
	Radius 2.0
	Scale::Vec3
		x 6.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SplineData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.07957392930984497
			z 0.3471178114414215
			w 0.7700501680374146
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.07958615571260452
			z 0.38798248767852783
			w 1.0
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x -0.940740704536438
			y -0.4717174768447876
			z 0.6170017719268799
			w 0.21555697917938232
		GValues1::Vec4
			x -0.14030002057552338
			y 0.39031076431274414
			z 0.39646050333976746
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.07957392930984497
			z 0.3471178114414215
			w 0.7700501680374146
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.07958615571260452
			z 0.38798248767852783
			w 1.0
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x -0.940740704536438
			y -0.4717174768447876
			z 0.6170017719268799
			w 0.21555697917938232
		GValues1::Vec4
			x -0.14030002057552338
			y 0.39031076431274414
			z 0.39646050333976746
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
UpdateColorData Instance16
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance38
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance17
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance18
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance21
		EvaluatorInput EfNormTime
	DragFactor 1.0
AirResistanceData Instance19
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance20
		EvaluatorInput EfNormTime
	DragFactor 1.0
GravityData Instance20
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	Gravity -0.10000000149011612
	PerParticleRandomness 0.0
GravityData Instance21
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance2
		EvaluatorInput EfNormTime
	Gravity -0.10000000149011612
	PerParticleRandomness 0.0
PreRollData Instance22
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfOne
	PreRoll 5.0
	UpdatesPerSecond 30.0
PreRollData Instance23
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfOne
	PreRoll 5.0
	UpdatesPerSecond 30.0
RandomEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomXYZEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.05000000074505806
	MinX -0.05000000074505806
	MaxY 0.05000000074505806
	MinY -0.05000000074505806
	MaxZ 0.05000000074505806
	MinZ -0.05000000074505806
RandomXYZEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.05000000074505806
	MinX -0.05000000074505806
	MaxY 0.05000000074505806
	MinY -0.05000000074505806
	MaxZ 0.05000000074505806
	MinZ -0.05000000074505806
SpawnAnimationData Instance36
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance37
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance37
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance36
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance43
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance42
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance53
		EvaluatorInput EfOne
SpawnPositionData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance52
		EvaluatorInput EfOne
SpawnRateData Instance44
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance41
		EvaluatorInput EfOne
	SpawnRate 6.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance45
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance40
		EvaluatorInput EfOne
	SpawnRate 3.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance48
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance49
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance69
		EvaluatorInput EfOne
	RotationSpeed 0.05000000074505806
SpawnRotationSpeedData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance68
		EvaluatorInput EfOne
	RotationSpeed 0.05000000074505806
SpawnSizeData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance19
		EvaluatorInput EfOne
	Size 1.0
SpawnSizeData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance18
		EvaluatorInput EfOne
	Size 1.0
SpawnSpeedData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance67
		EvaluatorInput EfOne
	Speed 1.0
SpawnSpeedData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance66
		EvaluatorInput EfOne
	Speed 1.0
UpdateAgeData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance44
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance45
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	MinLevel 0.0
UpdateAlphaLevelMinData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	MinLevel 0.0
UpdateAlphaLevelScaleData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance17
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance16
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 28927
		member(1) 25599
		member(2) 26879
		member(3) 28159
		member(4) 29183
		member(5) 26751
		member(6) 28543
		member(7) 28671
		member(8) 29311
		member(9) 27135
		member(10) 28799
		member(11) 29055
		member(12) 29439
		member(13) 27519
		member(14) 28799
		member(15) 29183
		member(16) 29439
		member(17) 27775
		member(18) 29439
		member(19) 29311
		member(20) 29567
		member(21) 27903
		member(22) 29439
		member(23) 29311
		member(24) 29567
		member(25) 28031
		member(26) 29567
		member(27) 29311
		member(28) 29567
		member(29) 28159
		member(30) 29695
		member(31) 29439
		member(32) 29567
		member(33) 28159
		member(34) 29695
		member(35) 29439
		member(36) 29567
		member(37) 28543
		member(38) 29823
		member(39) 29439
		member(40) 29567
		member(41) 28543
		member(42) 29823
		member(43) 29439
		member(44) 29567
		member(45) 28543
		member(46) 29823
		member(47) 29439
		member(48) 29695
		member(49) 28543
		member(50) 29823
		member(51) 29567
		member(52) 29695
		member(53) 28543
		member(54) 29823
		member(55) 29567
		member(56) 29695
		member(57) 28543
		member(58) 29823
		member(59) 29567
		member(60) 29567
		member(61) 28031
		member(62) 29567
		member(63) 29311
		member(64) 29439
		member(65) 27519
		member(66) 28799
		member(67) 29183
		member(68) 29311
		member(69) 26879
		member(70) 28671
		member(71) 28799
		member(72) 29183
		member(73) 26623
		member(74) 28415
		member(75) 28415
		member(76) 28927
		member(77) 26367
		member(78) 27135
		member(79) 28287
		member(80) 28927
		member(81) 25471
		member(82) 26751
		member(83) 28159
		member(84) 28671
		member(85) 25343
		member(86) 26367
		member(87) 28031
		member(88) 28287
		member(89) 25215
		member(90) 25727
		member(91) 27775
		member(92) 27903
		member(93) 24959
		member(94) 25599
		member(95) 27647
		member(96) 27519
		member(97) 24831
		member(98) 25215
		member(99) 27519
		member(100) 27135
		member(101) 24703
		member(102) 25087
		member(103) 27391
		member(104) 27135
		member(105) 24447
		member(106) 24447
		member(107) 27263
		member(108) 27007
		member(109) 24319
		member(110) 24447
		member(111) 27263
		member(112) 25855
		member(113) 24063
		member(114) 24191
		member(115) 27135
		member(116) 25727
		member(117) 23679
		member(118) 22527
		member(119) 26111
		member(120) 25471
		member(121) 23551
		member(122) 22143
		member(123) 25599
		member(124) 25343
		member(125) 23039
		member(126) 21503
		member(127) 25471
		member(128) 24831
		member(129) 22271
		member(130) 20223
		member(131) 25215
UpdateClipScaleData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 28927
		member(1) 25599
		member(2) 26879
		member(3) 28159
		member(4) 29183
		member(5) 26751
		member(6) 28543
		member(7) 28671
		member(8) 29311
		member(9) 27135
		member(10) 28799
		member(11) 29055
		member(12) 29439
		member(13) 27519
		member(14) 28799
		member(15) 29183
		member(16) 29439
		member(17) 27775
		member(18) 29439
		member(19) 29311
		member(20) 29567
		member(21) 27903
		member(22) 29439
		member(23) 29311
		member(24) 29567
		member(25) 28031
		member(26) 29567
		member(27) 29311
		member(28) 29567
		member(29) 28159
		member(30) 29695
		member(31) 29439
		member(32) 29567
		member(33) 28159
		member(34) 29695
		member(35) 29439
		member(36) 29567
		member(37) 28543
		member(38) 29823
		member(39) 29439
		member(40) 29567
		member(41) 28543
		member(42) 29823
		member(43) 29439
		member(44) 29567
		member(45) 28543
		member(46) 29823
		member(47) 29439
		member(48) 29695
		member(49) 28543
		member(50) 29823
		member(51) 29567
		member(52) 29695
		member(53) 28543
		member(54) 29823
		member(55) 29567
		member(56) 29695
		member(57) 28543
		member(58) 29823
		member(59) 29567
		member(60) 29567
		member(61) 28031
		member(62) 29567
		member(63) 29311
		member(64) 29439
		member(65) 27519
		member(66) 28799
		member(67) 29183
		member(68) 29311
		member(69) 26879
		member(70) 28671
		member(71) 28799
		member(72) 29183
		member(73) 26623
		member(74) 28415
		member(75) 28415
		member(76) 28927
		member(77) 26367
		member(78) 27135
		member(79) 28287
		member(80) 28927
		member(81) 25471
		member(82) 26751
		member(83) 28159
		member(84) 28671
		member(85) 25343
		member(86) 26367
		member(87) 28031
		member(88) 28287
		member(89) 25215
		member(90) 25727
		member(91) 27775
		member(92) 27903
		member(93) 24959
		member(94) 25599
		member(95) 27647
		member(96) 27519
		member(97) 24831
		member(98) 25215
		member(99) 27519
		member(100) 27135
		member(101) 24703
		member(102) 25087
		member(103) 27391
		member(104) 27135
		member(105) 24447
		member(106) 24447
		member(107) 27263
		member(108) 27007
		member(109) 24319
		member(110) 24447
		member(111) 27263
		member(112) 25855
		member(113) 24063
		member(114) 24191
		member(115) 27135
		member(116) 25727
		member(117) 23679
		member(118) 22527
		member(119) 26111
		member(120) 25471
		member(121) 23551
		member(122) 22143
		member(123) 25599
		member(124) 25343
		member(125) 23039
		member(126) 21503
		member(127) 25471
		member(128) 24831
		member(129) 22271
		member(130) 20223
		member(131) 25215
UpdateLinearVelocityData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfNormTime
UpdateOrientationData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfNormTime
UpdateRotationData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance46
		EvaluatorInput EfNormTime
UpdateRotationData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance47
		EvaluatorInput EfNormTime
UpdateSizeData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance51
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance22
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance23
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.0
WorldWindData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.0
