ScalableEmitterDocument d85ce5be-7b97-4539-8443-85d19d549145
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.593999981880188
		y 1.722000002861023
		z 2.0
RandomEvaluatorData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 8.0
	Min 0.0
RandomEvaluatorData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 7.0
	Min 2.0
RandomEvaluatorData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.10000000149011612
	Min -0.10000000149011612
RandomEvaluatorData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 1.0
RandomEvaluatorData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 8.0
	Min 0.0
RandomEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 7.0
	Min 2.0
RandomEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.10000000149011612
	Min -0.10000000149011612
RandomEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 1.0
RotateVectorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 0.0
	InputAffectsPhi True
	RotateWithinPlane False
RotateVectorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 0.0
	InputAffectsPhi True
	RotateWithinPlane False
SpawnAnimationData Instance26
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance27
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance28
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance27
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance29
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance26
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance30
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance32
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance31
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance33
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance32
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance43
		EvaluatorInput EfOne
SpawnPositionData Instance33
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance42
		EvaluatorInput EfOne
SpawnRateData Instance34
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance30
		EvaluatorInput EfOne
	SpawnRate 100000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance35
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance31
		EvaluatorInput EfOne
	SpawnRate 100000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance59
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance58
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance8
		EvaluatorInput EfOne
	RotationSpeed 0.0010000000474974513
SpawnRotationSpeedData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance9
		EvaluatorInput EfOne
	RotationSpeed 0.0010000000474974513
SpawnSizeData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance48
		EvaluatorInput EfOne
	Size 20.0
SpawnSizeData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance49
		EvaluatorInput EfOne
	Size 20.0
SpawnSpeedData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance57
		EvaluatorInput EfOne
	Speed 0.0
SpawnSpeedData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance56
		EvaluatorInput EfOne
	Speed 0.0
UpdateAgeData Instance44
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance34
		EvaluatorInput EfOne
	Lifetime 7000.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance45
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance35
		EvaluatorInput EfOne
	Lifetime 7000.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance28
		EvaluatorInput EfNormTime
	MinLevel 0.12700000405311584
UpdateAlphaLevelMinData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance29
		EvaluatorInput EfNormTime
	MinLevel 0.12700000405311584
UpdateAlphaLevelScaleData Instance48
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance13
		EvaluatorInput EfNormTime
	Exponent 1.9049999713897705
UpdateAlphaLevelScaleData Instance49
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance12
		EvaluatorInput EfNormTime
	Exponent 1.9049999713897705
UpdateClipScaleData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30207
		member(5) 29183
		member(6) 29695
		member(7) 29951
		member(8) 30207
		member(9) 29183
		member(10) 29695
		member(11) 29951
		member(12) 30207
		member(13) 29183
		member(14) 29695
		member(15) 29951
		member(16) 30207
		member(17) 29183
		member(18) 29695
		member(19) 29951
		member(20) 30207
		member(21) 29183
		member(22) 29695
		member(23) 29951
		member(24) 30207
		member(25) 29183
		member(26) 29695
		member(27) 29951
		member(28) 30207
		member(29) 29183
		member(30) 29695
		member(31) 29951
		member(32) 30207
		member(33) 29183
		member(34) 29695
		member(35) 29951
		member(36) 30207
		member(37) 29183
		member(38) 29695
		member(39) 29951
		member(40) 30207
		member(41) 29183
		member(42) 29695
		member(43) 29951
		member(44) 30207
		member(45) 29183
		member(46) 29695
		member(47) 29951
		member(48) 30207
		member(49) 29183
		member(50) 29695
		member(51) 29951
		member(52) 30207
		member(53) 29183
		member(54) 29695
		member(55) 29951
		member(56) 30207
		member(57) 29183
		member(58) 29695
		member(59) 29951
		member(60) 30207
		member(61) 29183
		member(62) 29695
		member(63) 29951
		member(64) 30207
		member(65) 29183
		member(66) 29695
		member(67) 29951
		member(68) 30207
		member(69) 29183
		member(70) 29695
		member(71) 29951
		member(72) 30207
		member(73) 29183
		member(74) 29695
		member(75) 29951
		member(76) 30207
		member(77) 29183
		member(78) 29695
		member(79) 29951
		member(80) 30207
		member(81) 29183
		member(82) 29695
		member(83) 29951
		member(84) 30207
		member(85) 29183
		member(86) 29695
		member(87) 29951
		member(88) 30207
		member(89) 29183
		member(90) 29695
		member(91) 29951
		member(92) 30207
		member(93) 29183
		member(94) 29695
		member(95) 29951
		member(96) 30207
		member(97) 29183
		member(98) 29695
		member(99) 29951
		member(100) 30207
		member(101) 29183
		member(102) 29695
		member(103) 29951
		member(104) 30207
		member(105) 29183
		member(106) 29695
		member(107) 29951
		member(108) 30207
		member(109) 29183
		member(110) 29695
		member(111) 29951
		member(112) 30207
		member(113) 29183
		member(114) 29695
		member(115) 29951
		member(116) 30207
		member(117) 29183
		member(118) 29695
		member(119) 29951
		member(120) 30207
		member(121) 29183
		member(122) 29695
		member(123) 29951
		member(124) 30207
		member(125) 29183
		member(126) 29695
		member(127) 29951
		member(128) 30207
		member(129) 29183
		member(130) 29695
		member(131) 29951
UpdateClipScaleData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30207
		member(5) 29183
		member(6) 29695
		member(7) 29951
		member(8) 30207
		member(9) 29183
		member(10) 29695
		member(11) 29951
		member(12) 30207
		member(13) 29183
		member(14) 29695
		member(15) 29951
		member(16) 30207
		member(17) 29183
		member(18) 29695
		member(19) 29951
		member(20) 30207
		member(21) 29183
		member(22) 29695
		member(23) 29951
		member(24) 30207
		member(25) 29183
		member(26) 29695
		member(27) 29951
		member(28) 30207
		member(29) 29183
		member(30) 29695
		member(31) 29951
		member(32) 30207
		member(33) 29183
		member(34) 29695
		member(35) 29951
		member(36) 30207
		member(37) 29183
		member(38) 29695
		member(39) 29951
		member(40) 30207
		member(41) 29183
		member(42) 29695
		member(43) 29951
		member(44) 30207
		member(45) 29183
		member(46) 29695
		member(47) 29951
		member(48) 30207
		member(49) 29183
		member(50) 29695
		member(51) 29951
		member(52) 30207
		member(53) 29183
		member(54) 29695
		member(55) 29951
		member(56) 30207
		member(57) 29183
		member(58) 29695
		member(59) 29951
		member(60) 30207
		member(61) 29183
		member(62) 29695
		member(63) 29951
		member(64) 30207
		member(65) 29183
		member(66) 29695
		member(67) 29951
		member(68) 30207
		member(69) 29183
		member(70) 29695
		member(71) 29951
		member(72) 30207
		member(73) 29183
		member(74) 29695
		member(75) 29951
		member(76) 30207
		member(77) 29183
		member(78) 29695
		member(79) 29951
		member(80) 30207
		member(81) 29183
		member(82) 29695
		member(83) 29951
		member(84) 30207
		member(85) 29183
		member(86) 29695
		member(87) 29951
		member(88) 30207
		member(89) 29183
		member(90) 29695
		member(91) 29951
		member(92) 30207
		member(93) 29183
		member(94) 29695
		member(95) 29951
		member(96) 30207
		member(97) 29183
		member(98) 29695
		member(99) 29951
		member(100) 30207
		member(101) 29183
		member(102) 29695
		member(103) 29951
		member(104) 30207
		member(105) 29183
		member(106) 29695
		member(107) 29951
		member(108) 30207
		member(109) 29183
		member(110) 29695
		member(111) 29951
		member(112) 30207
		member(113) 29183
		member(114) 29695
		member(115) 29951
		member(116) 30207
		member(117) 29183
		member(118) 29695
		member(119) 29951
		member(120) 30207
		member(121) 29183
		member(122) 29695
		member(123) 29951
		member(124) 30207
		member(125) 29183
		member(126) 29695
		member(127) 29951
		member(128) 30207
		member(129) 29183
		member(130) 29695
		member(131) 29951
UpdateLinearVelocityData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfNormTime
UpdateOrientationData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfNormTime
UpdateRotationData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance36
		EvaluatorInput EfNormTime
UpdateRotationData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance37
		EvaluatorInput EfNormTime
UpdateSizeData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Clouds_8x4_01_D/c5f0a8f0-2cf4-4da1-8174-5296dd3600f5
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance38
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Clouds_8x4_01_D/c5f0a8f0-2cf4-4da1-8174-5296dd3600f5
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance46
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
