Partition CEBB0436-41AC-4D45-9F45-2935D1B494C5
	MotionStretchMultiplier 1.0
	MotionStretchLengthClamp 100.0
	Mesh *nullGuid*
	VertexPixelLightingBlendFactor 0.0
	GlobalLocalNormalBlendFactor 1.0
	SoftParticlesFadeDistanceMultiplier 0.0
	LightWrapAroundFactor 0.0
	BentNormalFactor 1.0
	LightMultiplier 0.10000000149011612
	BendingFactor 0.0
	CameraBias 0.0
	Shader::SurfaceShaderInstanceDataStruct
		Shader *nullGuid*
		BoolParameters *nullArray*
		VectorParameters *nullArray*
		VectorArrayParameters *nullArray*
		TextureParameters *nullArray*
	EmitterDrawOrder EmitterDrawOrder_Default
	ParticleCullingFactor 0.800000011920929
	MinSpawnDistance 0.0
	MaxSpawnDistance 0.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 50.0
	DistanceScaleNearValue 1.0
	DistanceScaleFarValue 5.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 50.0
	CullFadeFarRange 20.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive True
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes True
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
PolynomialColorInterpData Instance2
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 100.0
		y 23.2549991607666
		z 2.6549999713897705
	Color1::Vec3
		x 0.0
		y 0.0
		z 0.0
	Coefficients::Vec4
		x 0.0
		y -3.322239637374878
		z 2.165311574935913
		w 1.1469281911849976
PolynomialColorInterpData Instance3
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 100.0
		y 23.2549991607666
		z 2.6549999713897705
	Color1::Vec3
		x 0.0
		y 0.0
		z 0.0
	Coefficients::Vec4
		x 0.0
		y -3.322239637374878
		z 2.165311574935913
		w 1.1469281911849976
PolynomialData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.6633274555206299
		z -1.8410978317260742
		w 1.170325517654419
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.198757529258728
		w -0.07888191193342209
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.5
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 16.58334732055664
		w -0.1608332097530365
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 2.0904338359832764
		y -1.4868576526641846
		z 0.36797553300857544
		w 0.005000114440917969
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.198757529258728
		w -0.07888191193342209
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 2.0904338359832764
		y -1.4868576526641846
		z 0.36797553300857544
		w 0.005000114440917969
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.5
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 16.58334732055664
		w -0.1608332097530365
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.0056178569793701
		w 0.09500002861022949
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.6633274555206299
		z -1.8410978317260742
		w 1.170325517654419
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.0056178569793701
		w 0.09500002861022949
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance14
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfOne
	Color0::Vec3
		x 2.0
		y 2.0
		z 2.0
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
SpawnColorRandomData Instance15
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfOne
	Color0::Vec3
		x 2.0
		y 2.0
		z 2.0
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
SphereEvaluatorData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 0.10000000149011612
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 0.10000000149011612
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
UpdateColorData Instance18
	$::ProcessorData
		$::DataContainer
		Pre Instance2
		NextProcessor Instance37
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance19
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance36
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
GravityData Instance20
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfNormTime
	Gravity -0.5
	PerParticleRandomness 0.0
GravityData Instance21
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	Gravity -0.5
	PerParticleRandomness 0.0
RandomEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.30000001192092896
RandomEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 16.0
	Min 0.0
RandomEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 16.0
	Min 0.0
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.30000001192092896
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomXYZEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 1.0
	MinY -1.0
	MaxZ 1.0
	MinZ -1.0
RandomXYZEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 1.0
	MinY -1.0
	MaxZ 1.0
	MinZ -1.0
SpawnAnimationData Instance34
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance35
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance34
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance35
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance40
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance41
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance50
		EvaluatorInput EfOne
SpawnPositionData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance51
		EvaluatorInput EfOne
SpawnRateData Instance42
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance38
		EvaluatorInput EfEmitterNormTime
	SpawnRate 0.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance43
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfEmitterNormTime
	SpawnRate 20.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance46
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance47
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance67
		EvaluatorInput EfOne
	RotationSpeed 1.0
SpawnRotationSpeedData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance66
		EvaluatorInput EfOne
	RotationSpeed 1.0
SpawnSizeData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance21
		EvaluatorInput EfOne
	Size 0.019999999552965164
SpawnSizeData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance20
		EvaluatorInput EfOne
	Size 0.019999999552965164
SpawnSpeedData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance65
		EvaluatorInput EfOne
	Speed 1.0
SpawnSpeedData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance64
		EvaluatorInput EfOne
	Speed 1.0
TurbulanceData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance14
		EvaluatorInput EfNormTime
	Intensity 0.20000000298023224
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance15
		EvaluatorInput EfNormTime
	Intensity 0.20000000298023224
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance42
		EvaluatorInput EfOne
	Lifetime 0.5
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance43
		EvaluatorInput EfOne
	Lifetime 0.5
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance19
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance18
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 31743
		member(6) 29695
		member(7) 24575
		member(8) 32767
		member(9) 31743
		member(10) 29695
		member(11) 24575
		member(12) 32767
		member(13) 31743
		member(14) 29695
		member(15) 24575
		member(16) 32767
		member(17) 31743
		member(18) 29695
		member(19) 24575
		member(20) 32767
		member(21) 31743
		member(22) 29695
		member(23) 24575
		member(24) 32767
		member(25) 31743
		member(26) 29695
		member(27) 24575
		member(28) 32767
		member(29) 31743
		member(30) 29695
		member(31) 24575
		member(32) 32767
		member(33) 31743
		member(34) 29695
		member(35) 24575
		member(36) 32767
		member(37) 31743
		member(38) 29695
		member(39) 24575
		member(40) 32767
		member(41) 31743
		member(42) 29695
		member(43) 24575
		member(44) 32767
		member(45) 31743
		member(46) 29695
		member(47) 24575
		member(48) 32767
		member(49) 31743
		member(50) 29695
		member(51) 24575
		member(52) 32767
		member(53) 31743
		member(54) 29695
		member(55) 24575
		member(56) 32767
		member(57) 31743
		member(58) 29695
		member(59) 24575
		member(60) 32767
		member(61) 31743
		member(62) 29695
		member(63) 24575
		member(64) 32767
		member(65) 31743
		member(66) 29695
		member(67) 24575
		member(68) 32767
		member(69) 31743
		member(70) 29695
		member(71) 24575
		member(72) 32767
		member(73) 31743
		member(74) 29695
		member(75) 24575
		member(76) 32767
		member(77) 31743
		member(78) 29695
		member(79) 24575
		member(80) 32767
		member(81) 31743
		member(82) 29695
		member(83) 24575
		member(84) 32767
		member(85) 31743
		member(86) 29695
		member(87) 24575
		member(88) 32767
		member(89) 31743
		member(90) 29695
		member(91) 24575
		member(92) 32767
		member(93) 28671
		member(94) 29695
		member(95) 24575
		member(96) 32767
		member(97) 28671
		member(98) 29695
		member(99) 23551
		member(100) 32767
		member(101) 28671
		member(102) 29695
		member(103) 23551
		member(104) 32767
		member(105) 28671
		member(106) 29695
		member(107) 23551
		member(108) 28671
		member(109) 28671
		member(110) 29695
		member(111) 23551
		member(112) 28671
		member(113) 28671
		member(114) 29695
		member(115) 23551
		member(116) 28671
		member(117) 28671
		member(118) 29695
		member(119) 23551
		member(120) 28671
		member(121) 27647
		member(122) 29695
		member(123) 23551
		member(124) 28671
		member(125) 27647
		member(126) 29695
		member(127) 23551
		member(128) 28671
		member(129) 27647
		member(130) 29695
		member(131) 22527
UpdateClipScaleData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 31743
		member(6) 29695
		member(7) 24575
		member(8) 32767
		member(9) 31743
		member(10) 29695
		member(11) 24575
		member(12) 32767
		member(13) 31743
		member(14) 29695
		member(15) 24575
		member(16) 32767
		member(17) 31743
		member(18) 29695
		member(19) 24575
		member(20) 32767
		member(21) 31743
		member(22) 29695
		member(23) 24575
		member(24) 32767
		member(25) 31743
		member(26) 29695
		member(27) 24575
		member(28) 32767
		member(29) 31743
		member(30) 29695
		member(31) 24575
		member(32) 32767
		member(33) 31743
		member(34) 29695
		member(35) 24575
		member(36) 32767
		member(37) 31743
		member(38) 29695
		member(39) 24575
		member(40) 32767
		member(41) 31743
		member(42) 29695
		member(43) 24575
		member(44) 32767
		member(45) 31743
		member(46) 29695
		member(47) 24575
		member(48) 32767
		member(49) 31743
		member(50) 29695
		member(51) 24575
		member(52) 32767
		member(53) 31743
		member(54) 29695
		member(55) 24575
		member(56) 32767
		member(57) 31743
		member(58) 29695
		member(59) 24575
		member(60) 32767
		member(61) 31743
		member(62) 29695
		member(63) 24575
		member(64) 32767
		member(65) 31743
		member(66) 29695
		member(67) 24575
		member(68) 32767
		member(69) 31743
		member(70) 29695
		member(71) 24575
		member(72) 32767
		member(73) 31743
		member(74) 29695
		member(75) 24575
		member(76) 32767
		member(77) 31743
		member(78) 29695
		member(79) 24575
		member(80) 32767
		member(81) 31743
		member(82) 29695
		member(83) 24575
		member(84) 32767
		member(85) 31743
		member(86) 29695
		member(87) 24575
		member(88) 32767
		member(89) 31743
		member(90) 29695
		member(91) 24575
		member(92) 32767
		member(93) 28671
		member(94) 29695
		member(95) 24575
		member(96) 32767
		member(97) 28671
		member(98) 29695
		member(99) 23551
		member(100) 32767
		member(101) 28671
		member(102) 29695
		member(103) 23551
		member(104) 32767
		member(105) 28671
		member(106) 29695
		member(107) 23551
		member(108) 28671
		member(109) 28671
		member(110) 29695
		member(111) 23551
		member(112) 28671
		member(113) 28671
		member(114) 29695
		member(115) 23551
		member(116) 28671
		member(117) 28671
		member(118) 29695
		member(119) 23551
		member(120) 28671
		member(121) 27647
		member(122) 29695
		member(123) 23551
		member(124) 28671
		member(125) 27647
		member(126) 29695
		member(127) 23551
		member(128) 28671
		member(129) 27647
		member(130) 29695
		member(131) 22527
UpdateLinearVelocityData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfNormTime
UpdateOrientationData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfNormTime
UpdateRotationData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance44
		EvaluatorInput EfNormTime
UpdateRotationData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance45
		EvaluatorInput EfNormTime
UpdateSizeData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 5.0
		y 0.0
UpdateSizeData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 5.0
		y 0.0
UpdateTextureCoordsData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/MetalSharpnel_16x4_01/D1BF96D5-029A-444C-8516-B4F0062AEFED
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/MetalSharpnel_16x4_01/D1BF96D5-029A-444C-8516-B4F0062AEFED
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance53
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance52
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
