Partition 93D286B0-8410-48C0-8C6D-B5528B526A00
AirResistanceData Instance25
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance27
		EvaluatorInput EfEmitterNormTime
	DragFactor 5.0
GravityData Instance26
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfNormTime
	Gravity 9.0
	PerParticleRandomness 0.0
GravityData Instance27
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	Gravity 9.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.20000000298023224
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	Max 1.0
	Min 0.20000000298023224
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomXYZEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.10000000149011612
	MinX -0.10000000149011612
	MaxY 0.4000000059604645
	MinY -0.4000000059604645
	MaxZ 0.8999999761581421
	MinZ 1.0
RandomXYZEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.10000000149011612
	MinX -0.10000000149011612
	MaxY 0.4000000059604645
	MinY -0.4000000059604645
	MaxZ 0.8999999761581421
	MinZ 1.0
SpawnDirectionData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance39
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 0.20000000298023224
	InheritSpeedSmoothingFactor 1.0
	InheritSpeedRandomness 1.0
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance38
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 0.20000000298023224
	InheritSpeedSmoothingFactor 1.0
	InheritSpeedRandomness 1.0
	InheritSpeedAndDirectionFromEmitter True
SpawnPositionData Instance38
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfOne
SpawnPositionData Instance39
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfOne
SpawnRateData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance25
		EvaluatorInput EfOne
	SpawnRate 2.0
	DistributeOverTime True
	DistributeOverDistance True
SpawnRateData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance24
		EvaluatorInput EfOne
	SpawnRate 2.0
	DistributeOverTime True
	DistributeOverDistance True
SpawnRotationData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance44
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance45
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance66
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance67
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnSizeData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance36
		EvaluatorInput EfEmitterNormTime
	Size 5.0
SpawnSizeData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance37
		EvaluatorInput EfEmitterNormTime
	Size 5.0
SpawnSpeedData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance73
		EvaluatorInput EfOne
	Speed 10.0
SpawnSpeedData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance72
		EvaluatorInput EfOne
	Speed 10.0
UpdateAgeData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance41
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance40
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance20
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance21
		EvaluatorInput EfNormTime
	MaxLevel 0.8999999761581421
UpdateAlphaLevelMinData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance52
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance53
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelScaleData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance23
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance22
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30463
		member(1) 30975
		member(2) 31103
		member(3) 30975
		member(4) 31871
		member(5) 31743
		member(6) 31359
		member(7) 31231
		member(8) 31871
		member(9) 31743
		member(10) 31359
		member(11) 31231
		member(12) 31871
		member(13) 31743
		member(14) 31359
		member(15) 31231
		member(16) 31871
		member(17) 31743
		member(18) 31359
		member(19) 31231
		member(20) 31871
		member(21) 31743
		member(22) 31359
		member(23) 31231
		member(24) 31871
		member(25) 31743
		member(26) 31359
		member(27) 31231
		member(28) 31871
		member(29) 31743
		member(30) 31359
		member(31) 31231
		member(32) 31871
		member(33) 31743
		member(34) 31359
		member(35) 31231
		member(36) 31871
		member(37) 31743
		member(38) 31359
		member(39) 31231
		member(40) 31871
		member(41) 31743
		member(42) 31359
		member(43) 31231
		member(44) 31871
		member(45) 31743
		member(46) 31359
		member(47) 31231
		member(48) 31871
		member(49) 31743
		member(50) 31359
		member(51) 31231
		member(52) 31871
		member(53) 31743
		member(54) 31359
		member(55) 31231
		member(56) 31871
		member(57) 31743
		member(58) 31359
		member(59) 31231
		member(60) 31871
		member(61) 31743
		member(62) 31359
		member(63) 31231
		member(64) 31871
		member(65) 31743
		member(66) 31359
		member(67) 31231
		member(68) 31871
		member(69) 31743
		member(70) 31359
		member(71) 31231
		member(72) 31871
		member(73) 31743
		member(74) 31359
		member(75) 31231
		member(76) 31871
		member(77) 31743
		member(78) 31359
		member(79) 31231
		member(80) 31871
		member(81) 31743
		member(82) 31359
		member(83) 31231
		member(84) 31871
		member(85) 31743
		member(86) 31359
		member(87) 31231
		member(88) 31871
		member(89) 31743
		member(90) 31359
		member(91) 31231
		member(92) 31871
		member(93) 31743
		member(94) 31359
		member(95) 31231
		member(96) 31615
		member(97) 31743
		member(98) 31359
		member(99) 31103
		member(100) 31359
		member(101) 31487
		member(102) 31359
		member(103) 31103
		member(104) 30463
		member(105) 31231
		member(106) 31103
		member(107) 30975
		member(108) 29823
		member(109) 30591
		member(110) 30975
		member(111) 30975
		member(112) 29823
		member(113) 30591
		member(114) 30975
		member(115) 30847
		member(116) 29823
		member(117) 30591
		member(118) 30975
		member(119) 30847
		member(120) 29055
		member(121) 30463
		member(122) 30591
		member(123) 30207
		member(124) 29055
		member(125) 30463
		member(126) 30463
		member(127) 30207
		member(128) 28927
		member(129) 29695
		member(130) 30463
		member(131) 30207
UpdateClipScaleData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30463
		member(1) 30975
		member(2) 31103
		member(3) 30975
		member(4) 31871
		member(5) 31743
		member(6) 31359
		member(7) 31231
		member(8) 31871
		member(9) 31743
		member(10) 31359
		member(11) 31231
		member(12) 31871
		member(13) 31743
		member(14) 31359
		member(15) 31231
		member(16) 31871
		member(17) 31743
		member(18) 31359
		member(19) 31231
		member(20) 31871
		member(21) 31743
		member(22) 31359
		member(23) 31231
		member(24) 31871
		member(25) 31743
		member(26) 31359
		member(27) 31231
		member(28) 31871
		member(29) 31743
		member(30) 31359
		member(31) 31231
		member(32) 31871
		member(33) 31743
		member(34) 31359
		member(35) 31231
		member(36) 31871
		member(37) 31743
		member(38) 31359
		member(39) 31231
		member(40) 31871
		member(41) 31743
		member(42) 31359
		member(43) 31231
		member(44) 31871
		member(45) 31743
		member(46) 31359
		member(47) 31231
		member(48) 31871
		member(49) 31743
		member(50) 31359
		member(51) 31231
		member(52) 31871
		member(53) 31743
		member(54) 31359
		member(55) 31231
		member(56) 31871
		member(57) 31743
		member(58) 31359
		member(59) 31231
		member(60) 31871
		member(61) 31743
		member(62) 31359
		member(63) 31231
		member(64) 31871
		member(65) 31743
		member(66) 31359
		member(67) 31231
		member(68) 31871
		member(69) 31743
		member(70) 31359
		member(71) 31231
		member(72) 31871
		member(73) 31743
		member(74) 31359
		member(75) 31231
		member(76) 31871
		member(77) 31743
		member(78) 31359
		member(79) 31231
		member(80) 31871
		member(81) 31743
		member(82) 31359
		member(83) 31231
		member(84) 31871
		member(85) 31743
		member(86) 31359
		member(87) 31231
		member(88) 31871
		member(89) 31743
		member(90) 31359
		member(91) 31231
		member(92) 31871
		member(93) 31743
		member(94) 31359
		member(95) 31231
		member(96) 31615
		member(97) 31743
		member(98) 31359
		member(99) 31103
		member(100) 31615
		member(101) 31487
		member(102) 31359
		member(103) 31103
		member(104) 30463
		member(105) 31231
		member(106) 31103
		member(107) 30975
		member(108) 29823
		member(109) 30591
		member(110) 30975
		member(111) 30975
		member(112) 29823
		member(113) 30591
		member(114) 30975
		member(115) 30847
		member(116) 29823
		member(117) 30591
		member(118) 30975
		member(119) 30847
		member(120) 29055
		member(121) 30463
		member(122) 30975
		member(123) 30207
		member(124) 29055
		member(125) 30463
		member(126) 30463
		member(127) 30207
		member(128) 29055
		member(129) 29695
		member(130) 30463
		member(131) 30207
UpdateLinearVelocityData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfNormTime
UpdateOrientationData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfNormTime
UpdateRotationData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance42
		EvaluatorInput EfNormTime
UpdateRotationData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance43
		EvaluatorInput EfNormTime
UpdateSizeData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance46
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_FineDetail_01/BDDA92BE-8E5A-4FE9-B513-6FBFB7A446D0
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_FineDetail_01/BDDA92BE-8E5A-4FE9-B513-6FBFB7A446D0
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance55
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.5
WorldWindData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.5
