ScalableEmitterDocument fb943602-3998-4da6-b21f-610400e0cb3d
	MinSpawnDistance 0.0
	MaxSpawnDistance 0.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 0.0
	DistanceScaleNearValue 1.0
	DistanceScaleFarValue 1.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 5.0
	CullFadeNearRange 1.0
	CullFadeFarDistance 300.0
	CullFadeFarRange 100.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive True
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
PolynomialData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.36792445182800293
		w 0.7181603908538818
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.36792445182800293
		w 0.7181603908538818
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.36792445182800293
		w 0.7181603908538818
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.36792445182800293
		w 0.7181603908538818
	MinClamp 0.0
	MaxClamp 1.0
SplineData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.22891388833522797
			z 0.5000931024551392
			w 0.7574257850646973
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.4137341202165836e-16
			y 0.0
			z 0.11440509557723999
			w 0.2138877809047699
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x -0.016857421025633812
			y 0.035324275493621826
			z 0.14981205761432648
			w 0.016042662784457207
		GValues1::Vec4
			x 0.02981872297823429
			y 0.15787312388420105
			z 0.017018714919686317
			w -0.722148060798645
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.2326732873916626
			z 0.4925743043422699
			w 0.7574257850646973
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.4137341202165836e-16
			y 0.0994827076792717
			z 0.17409470677375793
			w 0.2138877809047699
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 0.38625240325927734
			y 0.03385516256093979
			z 0.0
			w 0.016042662784457207
		GValues1::Vec4
			x 0.030308429151773453
			y 0.0
			z 0.01751597225666046
			w -0.722148060798645
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.2326732873916626
			z 0.4925743043422699
			w 0.7574257850646973
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.4137341202165836e-16
			y 0.0994827076792717
			z 0.17409470677375793
			w 0.2138877809047699
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 0.38625240325927734
			y 0.03385516256093979
			z 0.0
			w 0.016042662784457207
		GValues1::Vec4
			x 0.030308429151773453
			y 0.0
			z 0.01751597225666046
			w -0.722148060798645
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.2326732873916626
			z 0.4925743043422699
			w 0.7574257850646973
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.4137341202165836e-16
			y 0.0994827076792717
			z 0.17409470677375793
			w 0.2138877809047699
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 0.38625240325927734
			y 0.03385516256093979
			z 0.0
			w 0.016042662784457207
		GValues1::Vec4
			x 0.030308429151773453
			y 0.0
			z 0.01751597225666046
			w -0.722148060798645
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
UpdateColorData Instance12
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance79
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.4450000524520874
		y 1.8140000104904175
		z 2.0
UpdateColorData Instance13
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance31
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.4450000524520874
		y 1.8140000104904175
		z 2.0
UpdateColorData Instance14
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance29
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.4450000524520874
		y 1.8140000104904175
		z 2.0
UpdateColorData Instance15
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance28
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.4450000524520874
		y 1.8140000104904175
		z 2.0
GravityData Instance16
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance30
		EvaluatorInput EfNormTime
	Gravity 9.819999694824219
	PerParticleRandomness 0.0
GravityData Instance17
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfNormTime
	Gravity 9.819999694824219
	PerParticleRandomness 0.0
GravityData Instance18
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	Gravity 9.819999694824219
	PerParticleRandomness 0.0
GravityData Instance19
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	Gravity 9.819999694824219
	PerParticleRandomness 0.0
RandomEvaluatorData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
SpawnAnimationData Instance24
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance74
		EvaluatorInput EfOne
	AnimationSpeed 3.0
	BasedOnLifetime False
SpawnAnimationData Instance25
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfOne
	AnimationSpeed 3.0
	BasedOnLifetime False
SpawnAnimationData Instance26
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfOne
	AnimationSpeed 3.0
	BasedOnLifetime False
SpawnAnimationData Instance27
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfOne
	AnimationSpeed 3.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance28
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance26
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance29
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance25
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance30
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance27
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance31
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance24
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance32
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance47
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance33
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance34
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance46
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance35
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance44
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnRateData Instance36
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance18
		EvaluatorInput EfOne
	SpawnRate 6.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance37
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance19
		EvaluatorInput EfOne
	SpawnRate 6.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance38
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance45
		EvaluatorInput EfOne
	SpawnRate 6.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance39
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance17
		EvaluatorInput EfOne
	SpawnRate 6.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnSizeData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance32
		EvaluatorInput EfOne
	Size 3.0
SpawnSizeData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfOne
	Size 3.0
SpawnSizeData Instance42
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance35
		EvaluatorInput EfOne
	Size 3.0
SpawnSizeData Instance43
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance34
		EvaluatorInput EfOne
	Size 3.0
SpawnSpeedData Instance44
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfOne
	Speed 1.0
SpawnSpeedData Instance45
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance16
		EvaluatorInput EfOne
	Speed 1.0
SpawnSpeedData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfOne
	Speed 1.0
SpawnSpeedData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfOne
	Speed 1.0
TurbulanceData Instance48
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance33
		EvaluatorInput EfNormTime
	Intensity 0.30000001192092896
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance49
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance13
		EvaluatorInput EfNormTime
	Intensity 0.30000001192092896
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance14
		EvaluatorInput EfNormTime
	Intensity 0.30000001192092896
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance15
		EvaluatorInput EfNormTime
	Intensity 0.30000001192092896
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance37
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance36
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance38
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateClipScaleData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 0
		member(5) 0
		member(6) 0
		member(7) 0
		member(8) 0
		member(9) 0
		member(10) 0
		member(11) 0
		member(12) 0
		member(13) 0
		member(14) 0
		member(15) 0
		member(16) 0
		member(17) 0
		member(18) 0
		member(19) 0
		member(20) 0
		member(21) 0
		member(22) 0
		member(23) 0
		member(24) 0
		member(25) 0
		member(26) 0
		member(27) 0
		member(28) 30463
		member(29) 30975
		member(30) 30719
		member(31) 28671
		member(32) 30719
		member(33) 30975
		member(34) 30719
		member(35) 29183
		member(36) 30719
		member(37) 30975
		member(38) 30975
		member(39) 29439
		member(40) 30719
		member(41) 30975
		member(42) 30975
		member(43) 29951
		member(44) 30719
		member(45) 30975
		member(46) 30975
		member(47) 29951
		member(48) 30719
		member(49) 30975
		member(50) 30975
		member(51) 29951
		member(52) 30719
		member(53) 30975
		member(54) 30975
		member(55) 29951
		member(56) 30719
		member(57) 30975
		member(58) 30975
		member(59) 29951
		member(60) 30719
		member(61) 30975
		member(62) 30975
		member(63) 29951
		member(64) 30719
		member(65) 30975
		member(66) 30975
		member(67) 29951
		member(68) 30719
		member(69) 30975
		member(70) 30975
		member(71) 29951
		member(72) 30719
		member(73) 30975
		member(74) 30975
		member(75) 29951
		member(76) 30719
		member(77) 30975
		member(78) 30975
		member(79) 29951
		member(80) 30719
		member(81) 30975
		member(82) 30975
		member(83) 29951
		member(84) 30719
		member(85) 30975
		member(86) 30975
		member(87) 29951
		member(88) 30719
		member(89) 30975
		member(90) 30975
		member(91) 29951
		member(92) 30719
		member(93) 30975
		member(94) 30975
		member(95) 29951
		member(96) 30719
		member(97) 30975
		member(98) 30975
		member(99) 29951
		member(100) 30719
		member(101) 30975
		member(102) 30975
		member(103) 29951
		member(104) 30719
		member(105) 30975
		member(106) 30975
		member(107) 29951
		member(108) 30719
		member(109) 30975
		member(110) 30975
		member(111) 29951
		member(112) 30719
		member(113) 30975
		member(114) 30975
		member(115) 29951
		member(116) 30719
		member(117) 30975
		member(118) 30975
		member(119) 29951
		member(120) 30719
		member(121) 30975
		member(122) 30975
		member(123) 29951
		member(124) 30719
		member(125) 30975
		member(126) 30975
		member(127) 29951
		member(128) 30719
		member(129) 30975
		member(130) 30975
		member(131) 29951
UpdateClipScaleData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30719
		member(1) 30975
		member(2) 30975
		member(3) 29951
		member(4) 30719
		member(5) 30975
		member(6) 30975
		member(7) 29951
		member(8) 30719
		member(9) 30975
		member(10) 30975
		member(11) 29951
		member(12) 30719
		member(13) 30975
		member(14) 30975
		member(15) 29951
		member(16) 30719
		member(17) 30975
		member(18) 30975
		member(19) 29951
		member(20) 30719
		member(21) 30975
		member(22) 30975
		member(23) 29951
		member(24) 30719
		member(25) 30975
		member(26) 30975
		member(27) 29951
		member(28) 30719
		member(29) 30975
		member(30) 30975
		member(31) 29951
		member(32) 30719
		member(33) 30975
		member(34) 30975
		member(35) 29951
		member(36) 30719
		member(37) 30975
		member(38) 30975
		member(39) 29951
		member(40) 30719
		member(41) 30975
		member(42) 30975
		member(43) 29951
		member(44) 30719
		member(45) 30975
		member(46) 30975
		member(47) 29951
		member(48) 30719
		member(49) 30975
		member(50) 30975
		member(51) 29951
		member(52) 30719
		member(53) 30975
		member(54) 30975
		member(55) 29951
		member(56) 30719
		member(57) 30975
		member(58) 30975
		member(59) 29951
		member(60) 30719
		member(61) 30975
		member(62) 30975
		member(63) 29951
		member(64) 30719
		member(65) 30975
		member(66) 30975
		member(67) 29951
		member(68) 30719
		member(69) 30975
		member(70) 30975
		member(71) 29951
		member(72) 30719
		member(73) 30975
		member(74) 30975
		member(75) 29951
		member(76) 30719
		member(77) 30975
		member(78) 30975
		member(79) 29951
