ScalableEmitterDocument 52acbb39-bcaa-4920-bc2e-093327130a8e
		z 0.0
		w 0.9910714030265808
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -6.661291599273682
		w 1.2198385000228882
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.9751164317131042
		z -2.030411720275879
		w 1.0598702430725098
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -6.661291599273682
		w 1.2198385000228882
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.10000000149011612
	Coefficients::Vec4
		x 0.7578510046005249
		y -2.019636392593384
		z 1.7769532203674316
		w 0.471384197473526
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -7.921572685241699
		w 1.0596086978912354
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -7.921572685241699
		w 1.0596086978912354
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.9751164317131042
		z -2.030411720275879
		w 1.0598702430725098
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -6.661291599273682
		w 1.2198385000228882
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.10000000149011612
	Coefficients::Vec4
		x 0.7578510046005249
		y -2.019636392593384
		z 1.7769532203674316
		w 0.471384197473526
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -7.921572685241699
		w 1.0596086978912354
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.10000000149011612
	Coefficients::Vec4
		x 0.7578510046005249
		y -2.019636392593384
		z 1.7769532203674316
		w 0.471384197473526
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.9751164317131042
		z -2.030411720275879
		w 1.0598702430725098
	MinClamp 0.0
	MaxClamp 1.0
SphereEvaluatorData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 1.0
	Scale::Vec3
		x 0.20000000298023224
		y 0.20000000298023224
		z 0.20000000298023224
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 1.0
	Scale::Vec3
		x 0.20000000298023224
		y 0.20000000298023224
		z 0.20000000298023224
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 1.0
	Scale::Vec3
		x 0.20000000298023224
		y 0.20000000298023224
		z 0.20000000298023224
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
UpdateColorData Instance21
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance46
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.15700000524520874
		y 0.13600000739097595
		z 0.09799999743700027
UpdateColorData Instance22
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.15700000524520874
		y 0.13600000739097595
		z 0.09799999743700027
UpdateColorData Instance23
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance45
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.15700000524520874
		y 0.13600000739097595
		z 0.09799999743700027
AirResistanceData Instance24
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance29
		EvaluatorInput EfNormTime
	DragFactor 15.0
AirResistanceData Instance25
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance28
		EvaluatorInput EfNormTime
	DragFactor 15.0
AirResistanceData Instance26
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance27
		EvaluatorInput EfNormTime
	DragFactor 15.0
GravityData Instance27
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	Gravity 9.0
	PerParticleRandomness 0.0
GravityData Instance28
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfNormTime
	Gravity 9.0
	PerParticleRandomness 0.0
GravityData Instance29
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfNormTime
	Gravity 9.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 16.0
	Min 0.0
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	Max 1.5
	Min 0.5
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	Max 1.5
	Min 0.5
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 16.0
	Min 0.0
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 16.0
	Min 0.0
RandomEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	Max 1.5
	Min 0.5
RotateVectorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 160.0
	InputAffectsPhi True
	RotateWithinPlane False
RotateVectorData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 160.0
	InputAffectsPhi True
	RotateWithinPlane False
RotateVectorData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 160.0
	InputAffectsPhi True
	RotateWithinPlane False
SpawnAnimationData Instance42
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance22
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance43
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance21
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance44
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance23
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance95
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance94
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance93
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance52
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance53
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance51
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance65
		EvaluatorInput EfOne
SpawnPositionData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance64
		EvaluatorInput EfOne
SpawnPositionData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance63
		EvaluatorInput EfOne
SpawnRateData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance24
		EvaluatorInput EfOne
	SpawnRate 500000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance25
		EvaluatorInput EfOne
	SpawnRate 500000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance26
		EvaluatorInput EfOne
	SpawnRate 500000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationSpeedData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnSizeData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance90
		EvaluatorInput EfOne
	Size 0.5
SpawnSizeData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance91
		EvaluatorInput EfOne
	Size 0.6000000238418579
SpawnSizeData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance92
		EvaluatorInput EfOne
	Size 0.5
SpawnSpeedData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance62
		EvaluatorInput EfOne
	Speed 60.0
SpawnSpeedData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance61
		EvaluatorInput EfOne
	Speed 60.0
SpawnSpeedData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance60
		EvaluatorInput EfOne
	Speed 60.0
TurbulanceData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	Intensity 0.4000000059604645
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	Intensity 0.4000000059604645
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	Intensity 0.4000000059604645
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance55
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance54
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	MaxLevel 0.20000000298023224
UpdateAlphaLevelMaxData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	MaxLevel 0.20000000298023224
UpdateAlphaLevelMaxData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	MaxLevel 0.20000000298023224
UpdateClipScaleData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance78
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30719
		member(5) 26623
		member(6) 28671
		member(7) 26623
		member(8) 30719
		member(9) 26623
		member(10) 28671
		member(11) 26623
		member(12) 30719
		member(13) 26623
		member(14) 28671
		member(15) 26623
		member(16) 30719
		member(17) 26623
		member(18) 28671
		member(19) 26623
		member(20) 30719
		member(21) 26623
		member(22) 28671
		member(23) 26623
		member(24) 30719
		member(25) 26623
		member(26) 28671
		member(27) 26623
		member(28) 30719
		member(29) 26623
		member(30) 28671
		member(31) 26623
		member(32) 30719
		member(33) 26623
		member(34) 28671
		member(35) 26623
		member(36) 30719
		member(37) 26623
		member(38) 28671
		member(39) 26623
		member(40) 30719
		member(41) 26623
		member(42) 28671
		member(43) 26623
		member(44) 30719
		member(45) 26623
		member(46) 28671
		member(47) 26623
		member(48) 30719
		member(49) 26623
		member(50) 28671
		member(51) 26623
		member(52) 30719
		member(53) 26623
		member(54) 28671
		member(55) 26623
		member(56) 30719
		member(57) 26623
		member(58) 28671
		member(59) 26623
		member(60) 30719
		member(61) 26623
		member(62) 28671
		member(63) 26623
		member(64) 30719
		member(65) 26623
		member(66) 28671
		member(67) 26623
		member(68) 30719
		member(69) 26623
		member(70) 28671
		member(71) 26623
		member(72) 30719
		member(73) 26623
		member(74) 28671
		member(75) 26623
		member(76) 30719
		member(77) 26623
		member(78) 28671
		member(79) 26623
		member(80) 30719
		member(81) 26623
		member(82) 28671
		member(83) 26623
		member(84) 30719
		member(85) 26623
		member(86) 28671
		member(87) 26623
		member(88) 30719
		member(89) 26623
		member(90) 28671
		member(91) 26623
		member(92) 30719
		member(93) 26623
		member(94) 28671
		member(95) 26623
		member(96) 30719
		member(97) 26623
		member(98) 28671
		member(99) 26623
		member(100) 30719
		member(101) 26623
		member(102) 28671
		member(103) 26623
		member(104) 30719
		member(105) 26623
		member(106) 28671
		member(107) 26623
		member(108) 30719
		member(109) 26623
		member(110) 28671
		member(111) 26623
		member(112) 30719
		member(113) 26623
		member(114) 28671
		member(115) 26623
		member(116) 30719
		member(117) 26623
		member(118) 28671
		member(119) 26623
		member(120) 30719
		member(121) 26623
		member(122) 28671
		member(123) 26623
		member(124) 30719
		member(125) 26623
		member(126) 28671
		member(127) 26623
		member(128) 30719
		member(129) 26623
		member(130) 28671
		member(131) 26623
UpdateClipScaleData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance79
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30719
		member(5) 26623
		member(6) 28671
		member(7) 26623
		member(8) 30719
		member(9) 26623
		member(10) 28671
		member(11) 26623
		member(12) 30719
		member(13) 26623
		member(14) 28671
		member(15) 26623
		member(16) 30719
		member(17) 26623
		member(18) 28671
		member(19) 26623
		member(20) 30719
		member(21) 26623
		member(22) 28671
		member(23) 26623
		member(24) 30719
		member(25) 26623
		member(26) 28671
		member(27) 26623
		member(28) 30719
		member(29) 26623
		member(30) 28671
		member(31) 26623
		member(32) 30719
		member(33) 26623
		member(34) 28671
		member(35) 26623
		member(36) 30719
		member(37) 26623
		member(38) 28671
		member(39) 26623
		member(40) 30719
		member(41) 26623
		member(42) 28671
		member(43) 26623
		member(44) 30719
		member(45) 26623
		member(46) 28671
		member(47) 26623
		member(48) 30719
		member(49) 26623
		member(50) 28671
		member(51) 26623
		member(52) 30719
		member(53) 26623
		member(54) 28671
		member(55) 26623
		member(56) 30719
		member(57) 26623
		member(58) 28671
		member(59) 26623
		member(60) 30719
		member(61) 26623
		member(62) 28671
		member(63) 26623
		member(64) 30719
		member(65) 26623
		member(66) 28671
		member(67) 26623
		member(68) 30719
		member(69) 26623
		member(70) 28671
		member(71) 26623
		member(72) 30719
		member(73) 26623
		member(74) 28671
		member(75) 26623
		member(76) 30719
		member(77) 26623
		member(78) 28671
		member(79) 26623
		member(80) 30719
		member(81) 26623
		member(82) 28671
		member(83) 26623
		member(84) 30719
		member(85) 26623
		member(86) 28671
		member(87) 26623
		member(88) 30719
		member(89) 26623
		member(90) 28671
		member(91) 26623
		member(92) 30719
		member(93) 26623
		member(94) 28671
		member(95) 26623
		member(96) 30719
		member(97) 26623
		member(98) 28671
		member(99) 26623
		member(100) 30719
		member(101) 26623
		member(102) 28671
		member(103) 26623
		member(104) 30719
		member(105) 26623
		member(106) 28671
		member(107) 26623
		member(108) 30719
		member(109) 26623
		member(110) 28671
		member(111) 26623
		member(112) 30719
		member(113) 26623
		member(114) 28671
		member(115) 26623
		member(116) 30719
		member(117) 26623
		member(118) 28671
		member(119) 26623
		member(120) 30719
		member(121) 26623
		member(122) 28671
		member(123) 26623
		member(124) 30719
		member(125) 26623
		member(126) 28671
		member(127) 26623
		member(128) 30719
		member(129) 26623
		member(130) 28671
		member(131) 26623
UpdateClipScaleData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30719
		member(5) 26623
		member(6) 28671
		member(7) 26623
		member(8) 30719
		member(9) 26623
		member(10) 28671
		member(11) 26623
		member(12) 30719
		member(13) 26623
		member(14) 28671
		member(15) 26623
		member(16) 30719
		member(17) 26623
		member(18) 28671
		member(19) 26623
		member(20) 30719
		member(21) 26623
		member(22) 28671
		member(23) 26623
		member(24) 30719
		member(25) 26623
		member(26) 28671
		member(27) 26623
		member(28) 30719
		member(29) 26623
		member(30) 28671
		member(31) 26623
		member(32) 30719
		member(33) 26623
		member(34) 28671
		member(35) 26623
		member(36) 30719
		member(37) 26623
		member(38) 28671
		member(39) 26623
		member(40) 30719
		member(41) 26623
		member(42) 28671
		member(43) 26623
		member(44) 30719
		member(45) 26623
		member(46) 28671
		member(47) 26623
		member(48) 30719
		member(49) 26623
		member(50) 28671
