ScalableEmitterDocument a95ee184-17fa-454a-8aff-18c78248545a
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.4545451402664185
		w 0.11500000953674316
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -10.0
		w 1.0
	MinClamp 0.05000000074505806
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -0.6712982058525085
		z 1.4294273853302002
		w 0.22786939144134521
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.0835890769958496
		w -0.03167174756526947
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.4545451402664185
		w 0.11500000953674316
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -3.6129016876220703
		w 1.1395158767700195
	MinClamp 0.20000000298023224
	MaxClamp 1.0
SphereEvaluatorData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 0.5
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.10000000149011612
		z 0.0
SphereEvaluatorData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 0.5
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.10000000149011612
		z 0.0
UpdateColorData Instance20
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance66
		EvaluatorInput EfEmitterNormTime
	Color::Vec3
		x 0.5
		y 0.5
		z 0.5
UpdateColorData Instance21
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance67
		EvaluatorInput EfEmitterNormTime
	Color::Vec3
		x 0.5
		y 0.5
		z 0.5
AirResistanceData Instance22
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance25
		EvaluatorInput EfNormTime
	DragFactor 3.0
AirResistanceData Instance23
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance24
		EvaluatorInput EfNormTime
	DragFactor 3.0
GravityData Instance24
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance2
		EvaluatorInput EfNormTime
	Gravity 9.0
	PerParticleRandomness 0.0
GravityData Instance25
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	Gravity 9.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.25
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.25
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.100000023841858
	Min 0.5
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.100000023841858
	Min 0.5
RandomXYZEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.4000000059604645
	MinX -0.4000000059604645
	MaxY 1.0
	MinY 1.0
	MaxZ 0.4000000059604645
	MinZ -0.4000000059604645
RandomXYZEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.4000000059604645
	MinX -0.4000000059604645
	MaxY 1.0
	MinY 1.0
	MaxZ 0.4000000059604645
	MinZ -0.4000000059604645
SpawnDirectionData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance38
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.5
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance39
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.5
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance49
		EvaluatorInput EfOne
SpawnPositionData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance48
		EvaluatorInput EfOne
SpawnRateData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance37
		EvaluatorInput EfOne
	SpawnRate 100.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance36
		EvaluatorInput EfOne
	SpawnRate 500.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance44
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance45
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance64
		EvaluatorInput EfOne
	RotationSpeed 0.5
SpawnRotationSpeedData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance65
		EvaluatorInput EfOne
	RotationSpeed 0.5
SpawnSizeData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance23
		EvaluatorInput EfOne
	Size 8.0
SpawnSizeData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance22
		EvaluatorInput EfOne
	Size 8.0
SpawnSpeedData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance63
		EvaluatorInput EfOne
	Speed 15.0
SpawnSpeedData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance62
		EvaluatorInput EfOne
	Speed 15.0
UpdateAgeData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance40
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.16699999570846558
	MaxFactor 1.0
UpdateAgeData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance41
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.16699999570846558
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMinData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance20
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance21
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateClipScaleData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 31871
		member(5) 31487
		member(6) 31999
		member(7) 31359
		member(8) 31871
		member(9) 31487
		member(10) 31999
		member(11) 31359
		member(12) 30591
		member(13) 31103
		member(14) 31359
		member(15) 30719
		member(16) 30079
		member(17) 30207
		member(18) 30847
		member(19) 30207
		member(20) 29183
		member(21) 29823
		member(22) 30719
		member(23) 30079
		member(24) 28671
		member(25) 29183
		member(26) 30591
		member(27) 29823
		member(28) 28543
		member(29) 28543
		member(30) 30463
		member(31) 29823
		member(32) 27647
		member(33) 26751
		member(34) 29695
		member(35) 28287
		member(36) 27263
		member(37) 26623
		member(38) 28799
		member(39) 28031
		member(40) 27135
		member(41) 25343
		member(42) 28543
		member(43) 27775
		member(44) 27135
		member(45) 25343
		member(46) 27903
		member(47) 27775
		member(48) 27135
		member(49) 25343
		member(50) 27263
		member(51) 27263
		member(52) 27135
		member(53) 25343
		member(54) 27007
		member(55) 27263
		member(56) 27007
		member(57) 25343
		member(58) 24959
		member(59) 26623
		member(60) 27007
		member(61) 25343
		member(62) 24959
		member(63) 25727
		member(64) 26623
		member(65) 25343
		member(66) 24831
		member(67) 25215
		member(68) 26623
		member(69) 24063
		member(70) 24831
		member(71) 25215
		member(72) 26367
		member(73) 23807
		member(74) 24831
		member(75) 25087
		member(76) 25599
		member(77) 22783
		member(78) 24703
		member(79) 24959
		member(80) 25599
		member(81) 22399
		member(82) 24703
		member(83) 24959
		member(84) 23807
		member(85) 22143
		member(86) 23551
		member(87) 24959
		member(88) 23423
		member(89) 22015
		member(90) 21503
		member(91) 24959
		member(92) 23423
		member(93) 21631
		member(94) 20735
		member(95) 19839
		member(96) 23295
		member(97) 21503
		member(98) 20607
		member(99) 19455
		member(100) 23295
		member(101) 21375
		member(102) 19199
		member(103) 19071
		member(104) 23039
		member(105) 21375
		member(106) 19199
		member(107) 18303
		member(108) 23039
		member(109) 20479
		member(110) 19199
		member(111) 17663
		member(112) 23039
		member(113) 20479
		member(114) 17535
		member(115) 15615
		member(116) 9855
		member(117) 0
		member(118) 6015
		member(119) 0
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 31871
		member(5) 31487
		member(6) 31999
		member(7) 31359
		member(8) 31871
		member(9) 31487
		member(10) 31999
		member(11) 31359
		member(12) 30591
		member(13) 31103
		member(14) 31359
		member(15) 30719
		member(16) 30079
		member(17) 30207
		member(18) 30847
		member(19) 30207
		member(20) 29183
		member(21) 29823
		member(22) 30719
		member(23) 30079
		member(24) 28671
		member(25) 29183
		member(26) 30591
		member(27) 29823
		member(28) 28543
		member(29) 28543
		member(30) 30463
		member(31) 29823
		member(32) 27647
		member(33) 26751
		member(34) 29695
		member(35) 28287
		member(36) 27263
		member(37) 26623
		member(38) 28799
		member(39) 28031
		member(40) 27135
		member(41) 25343
		member(42) 28543
		member(43) 27775
		member(44) 27135
		member(45) 25343
		member(46) 27903
		member(47) 27775
		member(48) 27135
		member(49) 25343
		member(50) 27263
		member(51) 27263
		member(52) 27135
		member(53) 25343
		member(54) 27007
		member(55) 27263
		member(56) 27007
		member(57) 25343
		member(58) 24959
		member(59) 26623
		member(60) 27007
		member(61) 25343
		member(62) 24959
		member(63) 25727
		member(64) 26623
		member(65) 25343
		member(66) 24831
		member(67) 25215
		member(68) 26623
		member(69) 24063
		member(70) 24831
		member(71) 25215
		member(72) 26367
		member(73) 23807
		member(74) 24831
		member(75) 25087
		member(76) 25599
		member(77) 22783
		member(78) 24703
		member(79) 24959
		member(80) 25599
		member(81) 22399
		member(82) 24703
		member(83) 24959
		member(84) 23807
		member(85) 22143
		member(86) 23551
		member(87) 24959
		member(88) 23423
		member(89) 22015
		member(90) 21503
		member(91) 24959
		member(92) 23423
		member(93) 21631
		member(94) 20735
		member(95) 19839
		member(96) 23295
		member(97) 21503
		member(98) 20607
		member(99) 19455
		member(100) 23295
		member(101) 21375
		member(102) 19199
		member(103) 19071
		member(104) 23039
		member(105) 21375
		member(106) 19199
		member(107) 18303
		member(108) 23039
		member(109) 20479
		member(110) 19199
		member(111) 17663
		member(112) 23039
		member(113) 20479
		member(114) 17535
		member(115) 15615
		member(116) 9855
		member(117) 0
		member(118) 6015
		member(119) 0
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateLinearVelocityData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfNormTime
UpdateOrientationData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfNormTime
UpdateRotationData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance43
		EvaluatorInput EfNormTime
UpdateRotationData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance42
		EvaluatorInput EfNormTime
UpdateSizeData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance46
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_BigDetail_01/28f11c6f-7264-4594-8089-ff6d667ec897
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_BigDetail_01/28f11c6f-7264-4594-8089-ff6d667ec897
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance52
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance53
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
