Partition 3979C1E2-E040-4DD1-A614-03AE18DFA17D
		y 0.0
		z 0.5121952295303345
		w 0.48756086826324463
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -10.0
		z 10.0
		w 0.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -10.0
		z 10.0
		w 0.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	ScaleValue 3.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.5121952295303345
		w 0.48756086826324463
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	ScaleValue 3.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.5121952295303345
		w 0.48756086826324463
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance12
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfOne
	Color0::Vec3
		x 0.9160000085830688
		y 0.9160000085830688
		z 0.9160000085830688
	Color1::Vec3
		x 0.7450000047683716
		y 0.7250000238418579
		z 0.7129999995231628
SpawnColorRandomData Instance13
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfOne
	Color0::Vec3
		x 0.9160000085830688
		y 0.9160000085830688
		z 0.9160000085830688
	Color1::Vec3
		x 0.7450000047683716
		y 0.7250000238418579
		z 0.7129999995231628
SpawnColorRandomData Instance14
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfOne
	Color0::Vec3
		x 0.9160000085830688
		y 0.9160000085830688
		z 0.9160000085830688
	Color1::Vec3
		x 0.7450000047683716
		y 0.7250000238418579
		z 0.7129999995231628
SuperSphereEvaluatorData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 4.0
		y 8.0
		z 4.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 2.0
	StartZenithAngle 83.83599853515625
	EndZenithAngle 180.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 0.553687334060669
	EndZenithAngleBound 0.0
	StartAzimuthAngle -180.0
	EndAzimuthAngle 180.0
SuperSphereEvaluatorData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 4.0
		y 8.0
		z 4.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 2.0
	StartZenithAngle 83.83599853515625
	EndZenithAngle 180.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 0.553687334060669
	EndZenithAngleBound 0.0
	StartAzimuthAngle -180.0
	EndAzimuthAngle 180.0
SuperSphereEvaluatorData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 4.0
		y 8.0
		z 4.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 2.0
	StartZenithAngle 83.83599853515625
	EndZenithAngle 180.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 0.553687334060669
	EndZenithAngleBound 0.0
	StartAzimuthAngle -180.0
	EndAzimuthAngle 180.0
UpdateColorData Instance18
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance43
		EvaluatorInput EfNormTime
	Color::Vec3
		x 5.0
		y 5.0
		z 5.0
UpdateColorData Instance19
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance42
		EvaluatorInput EfNormTime
	Color::Vec3
		x 5.0
		y 5.0
		z 5.0
UpdateColorData Instance20
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance44
		EvaluatorInput EfNormTime
	Color::Vec3
		x 5.0
		y 5.0
		z 5.0
GravityData Instance21
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance5
		EvaluatorInput EfNormTime
	Gravity 0.0
	PerParticleRandomness 0.0
GravityData Instance22
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	Gravity 0.0
	PerParticleRandomness 0.0
GravityData Instance23
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance4
		EvaluatorInput EfNormTime
	Gravity 0.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 1.0
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 1.0
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 1.0
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomXYZEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX -1.0
	MinX -1.0
	MaxY 0.0
	MinY 0.0
	MaxZ -0.5
	MinZ -0.5
RandomXYZEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX -1.0
	MinX -1.0
	MaxY 0.0
	MinY 0.0
	MaxZ -0.5
	MinZ -0.5
RandomXYZEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX -1.0
	MinX -1.0
	MaxY 0.0
	MinY 0.0
	MaxZ -0.5
	MinZ -0.5
SpawnAnimationData Instance39
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance12
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance14
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance13
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance39
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance41
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance40
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance48
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance50
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance49
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance63
		EvaluatorInput EfOne
SpawnPositionData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance65
		EvaluatorInput EfOne
SpawnPositionData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance64
		EvaluatorInput EfOne
SpawnRateData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance47
		EvaluatorInput EfEmitterNormTime
	SpawnRate 50.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance46
		EvaluatorInput EfEmitterNormTime
	SpawnRate 100.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance45
		EvaluatorInput EfEmitterNormTime
	SpawnRate 75.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance57
		EvaluatorInput EfOne
	Rotation 0.10000000149011612
SpawnRotationData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance59
		EvaluatorInput EfOne
	Rotation 0.10000000149011612
SpawnRotationData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance58
		EvaluatorInput EfOne
	Rotation 0.10000000149011612
SpawnRotationSpeedData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance88
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance89
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance87
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnSizeData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance23
		EvaluatorInput EfOne
	Size 0.019999999552965164
SpawnSizeData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance21
		EvaluatorInput EfOne
	Size 0.019999999552965164
SpawnSizeData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance22
		EvaluatorInput EfOne
	Size 0.019999999552965164
SpawnSpeedData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfOne
	Speed 0.009999999776482582
SpawnSpeedData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfOne
	Speed 0.009999999776482582
SpawnSpeedData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfOne
	Speed 0.009999999776482582
TurbulanceData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfNormMicroVariation
	Intensity 0.009999999776482582
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfNormMicroVariation
	Intensity 0.009999999776482582
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfNormMicroVariation
	Intensity 0.009999999776482582
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAgeData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAgeData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance20
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance18
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance19
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance79
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 21503
		member(1) 26623
		member(2) 28159
		member(3) 27391
		member(4) 21503
		member(5) 26623
		member(6) 28159
		member(7) 27391
		member(8) 21503
		member(9) 26623
		member(10) 28159
		member(11) 27391
		member(12) 21503
		member(13) 26623
		member(14) 28159
		member(15) 27391
		member(16) 21503
		member(17) 26623
		member(18) 28159
		member(19) 27391
		member(20) 21503
		member(21) 26623
		member(22) 28159
		member(23) 27391
		member(24) 21503
		member(25) 26623
		member(26) 28159
		member(27) 27391
		member(28) 21503
		member(29) 26623
		member(30) 28159
		member(31) 27391
		member(32) 21503
		member(33) 26623
		member(34) 28159
		member(35) 27391
		member(36) 21503
		member(37) 26623
		member(38) 28159
		member(39) 27391
		member(40) 21503
		member(41) 26623
		member(42) 28159
		member(43) 27391
		member(44) 21503
		member(45) 26623
		member(46) 28159
		member(47) 27391
		member(48) 21503
		member(49) 26623
		member(50) 28159
		member(51) 27391
		member(52) 21503
		member(53) 26623
		member(54) 28159
		member(55) 27391
		member(56) 21503
		member(57) 26623
		member(58) 28159
		member(59) 27391
		member(60) 21503
		member(61) 26623
		member(62) 28159
		member(63) 27391
		member(64) 21503
		member(65) 26623
		member(66) 28159
		member(67) 27391
		member(68) 21503
		member(69) 26623
		member(70) 28159
		member(71) 27391
		member(72) 21503
		member(73) 26623
		member(74) 28159
		member(75) 27391
		member(76) 21503
		member(77) 26623
		member(78) 28159
		member(79) 27391
		member(80) 21503
		member(81) 26623
		member(82) 28159
		member(83) 27391
		member(84) 21503
		member(85) 26623
		member(86) 28159
		member(87) 27391
		member(88) 21503
		member(89) 26623
		member(90) 28159
		member(91) 27391
		member(92) 21503
		member(93) 26623
		member(94) 28159
		member(95) 27391
		member(96) 21503
		member(97) 26623
		member(98) 28159
		member(99) 27391
		member(100) 21503
		member(101) 26623
		member(102) 28159
		member(103) 27391
		member(104) 21503
		member(105) 26623
		member(106) 28159
		member(107) 27391
		member(108) 21503
		member(109) 26623
		member(110) 28159
		member(111) 27391
		member(112) 21503
		member(113) 26623
		member(114) 28159
		member(115) 27391
		member(116) 21503
		member(117) 26623
		member(118) 28159
		member(119) 27391
		member(120) 21503
		member(121) 26623
		member(122) 28159
		member(123) 27391
		member(124) 21503
		member(125) 26623
		member(126) 28159
		member(127) 27391
		member(128) 21503
		member(129) 26623
		member(130) 28159
		member(131) 27391
UpdateClipScaleData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance78
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 21503
		member(1) 26623
		member(2) 28159
		member(3) 27391
		member(4) 21503
		member(5) 26623
		member(6) 28159
		member(7) 27391
		member(8) 21503
		member(9) 26623
		member(10) 28159
		member(11) 27391
		member(12) 21503
		member(13) 26623
		member(14) 28159
		member(15) 27391
		member(16) 21503
		member(17) 26623
		member(18) 28159
		member(19) 27391
		member(20) 21503
		member(21) 26623
		member(22) 28159
		member(23) 27391
		member(24) 21503
		member(25) 26623
		member(26) 28159
		member(27) 27391
		member(28) 21503
		member(29) 26623
		member(30) 28159
		member(31) 27391
		member(32) 21503
		member(33) 26623
		member(34) 28159
		member(35) 27391
		member(36) 21503
		member(37) 26623
		member(38) 28159
		member(39) 27391
		member(40) 21503
		member(41) 26623
		member(42) 28159
		member(43) 27391
		member(44) 21503
		member(45) 26623
		member(46) 28159
		member(47) 27391
		member(48) 21503
		member(49) 26623
		member(50) 28159
		member(51) 27391
		member(52) 21503
		member(53) 26623
		member(54) 28159
		member(55) 27391
		member(56) 21503
		member(57) 26623
		member(58) 28159
		member(59) 27391
		member(60) 21503
		member(61) 26623
		member(62) 28159
		member(63) 27391
		member(64) 21503
		member(65) 26623
		member(66) 28159
		member(67) 27391
		member(68) 21503
		member(69) 26623
		member(70) 28159
		member(71) 27391
		member(72) 21503
		member(73) 26623
		member(74) 28159
		member(75) 27391
		member(76) 21503
		member(77) 26623
		member(78) 28159
		member(79) 27391
		member(80) 21503
		member(81) 26623
		member(82) 28159
		member(83) 27391
		member(84) 21503
		member(85) 26623
		member(86) 28159
		member(87) 27391
		member(88) 21503
		member(89) 26623
		member(90) 28159
		member(91) 27391
		member(92) 21503
		member(93) 26623
		member(94) 28159
		member(95) 27391
		member(96) 21503
		member(97) 26623
		member(98) 28159
		member(99) 27391
		member(100) 21503
		member(101) 26623
		member(102) 28159
		member(103) 27391
		member(104) 21503
		member(105) 26623
		member(106) 28159
		member(107) 27391
		member(108) 21503
		member(109) 26623
		member(110) 28159
		member(111) 27391
		member(112) 21503
		member(113) 26623
		member(114) 28159
		member(115) 27391
		member(116) 21503
		member(117) 26623
		member(118) 28159
		member(119) 27391
		member(120) 21503
		member(121) 26623
		member(122) 28159
		member(123) 27391
		member(124) 21503
		member(125) 26623
		member(126) 28159
		member(127) 27391
		member(128) 21503
		member(129) 26623
		member(130) 28159
		member(131) 27391
UpdateClipScaleData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 21503
		member(1) 26623
		member(2) 28159
		member(3) 27391
		member(4) 21503
		member(5) 26623
		member(6) 28159
		member(7) 27391
		member(8) 21503
		member(9) 26623
		member(10) 28159
		member(11) 27391
		member(12) 21503
		member(13) 26623
		member(14) 28159
		member(15) 27391
		member(16) 21503
		member(17) 26623
		member(18) 28159
		member(19) 27391
		member(20) 21503
