WorldPartData 911a51f0-2d6d-470e-a03f-045954d6b2db
			member(30) cf78e35b-2728-47f1-ba65-7c12c3d1b95b
			member(31) 5d6beafb-c414-454a-afb5-3896b9e68783
			member(32) 573c6ee0-8851-4712-b44c-25dd6d5c33cf
			member(33) f283c33e-c633-486a-acb1-f52b664cad18
			member(34) 6e678a25-951c-438d-9c4b-5d55c9cc083b
			member(35) c2cfc647-caaf-4e65-8ba5-94f044009738
			member(36) a44f795e-0a50-474d-8273-6941c01ce17d
			member(37) 38c973c8-2eeb-41ed-84b9-d4372d994379
			member(38) acee818f-d40c-45ba-8a5d-da1fa5313dc2
			member(39) cac9547a-5cb6-4ce4-b3eb-43d099c631a4
			member(40) 16932e1d-66c2-41ee-9a44-a007728d2f56
			member(41) 4b0634eb-92d1-468d-a818-792cf6fbfae7
			member(42) 23b7f172-770e-436e-98ec-89a3fb8c5bfc
			member(43) 86e025f0-4290-4cf9-a47b-7260a8e54930
			member(44) 6b9b5105-7317-43ef-b4b1-e77137baa7eb
			member(45) 09cd13d0-d963-400d-954b-0fb0f8b692bd
			member(46) 4208dce0-1eac-4684-89eb-47c4493f85e3
			member(47) e40de273-a2c7-4563-9188-7d21adc28111
			member(48) d859f91b-f431-4d57-bdb5-6330a1048c1d
			member(49) 7b8463e3-3e95-45f1-ab60-d393e0f0b822
			member(50) 0ac4f6f0-f128-4cb5-b243-9252f2f64787
			member(51) f77dc763-06a9-477d-8725-774ec5bbdee8
			member(52) 264d788b-cfe2-45fa-bbb6-0ba879b3fdc1
			member(53) 7a042451-f0ed-4c78-b3d5-1bbc40ed9c3e
			member(54) 91bec35e-21ac-448d-ab8d-5e91a3636930
			member(55) c776324e-6c0b-4f5c-b3c8-39f300f59c8d
			member(56) ced0e9b3-a006-4c5a-9fe9-6a6ef1cc4839
			member(57) d360418f-2a9a-4f9d-abd6-dddd00b6012b
			member(58) 2b76c425-2a7a-42ca-81f6-ea3e188947d9
			member(59) 69422c86-4cf1-4267-a56e-879229ffc746
			member(60) 9683c45d-7b60-4db5-bf0b-ec05ff957b7e
			member(61) ab2303b9-8d34-4023-b533-2cd7765a1c9f
			member(62) a813571b-67fa-4fbc-a622-23a2e9832d4d
			member(63) 268821ae-7bf9-49e3-aee6-dfab2b80c03e
			member(64) 1eef7b30-0e35-4ed8-833e-b50bd4fe0f35
			member(65) 0a09e817-cb9f-4110-a04d-474d51a5ce56
			member(66) 6c30bc33-49c5-4e5f-a35a-de9fcbc2d29c
			member(67) b8c13a28-7250-4670-9998-ad6ffabd534d
			member(68) 994f1084-8ef6-4c6f-b334-a5b18697f94e
			member(69) e58f81de-2df1-4927-afe3-962728610f50
			member(70) f955c984-7b66-4166-b406-743c43917008
			member(71) 22ca0deb-e534-4606-82e9-e822f8ded394
			member(72) 68500429-d93d-4684-8ac0-a16b86ccf8c1
			member(73) Instance9
			member(74) Instance1
			member(75) Instance12
			member(76) Instance11
			member(77) dbfc472b-fa44-49b6-ba9f-0235067b601e
			member(78) b9955661-5787-463d-8598-fa2bf58cec89
			member(79) 852d9073-6933-4cb7-b545-cfde54448a27
			member(80) 5304e900-be6e-4c10-b760-f7b329182c53
			member(81) 9ece3add-1819-451f-a800-1177dac1b890
			member(82) 65d3c995-b5e7-43b2-bce8-63d94dca67f2
			member(83) Instance0
			member(84) 3439a9fc-c147-4ecd-9268-efffedad35d2
			member(85) d3fba2c6-e159-49d7-905a-bb26e818e4da
			member(86) b566e63c-88d5-4fc3-9480-587e66b0312d
			member(87) 8363a366-8158-48ac-b6d1-73bb06969369
			member(88) 34cca27b-6d42-468a-9e24-666b41c4779d
			member(89) d0f34c2d-eaac-4222-a122-9adb849c7349
			member(90) 09b2ff82-5c09-47dd-86cf-c674a4252bb8
			member(91) 8e0b7d43-7532-401a-9f01-f52c47f7aa9f
			member(92) Instance10
			member(93) Instance5
			member(94) Instance2
			member(95) Instance6
			member(96) Instance4
			member(97) Instance7
			member(98) Instance3
			member(99) 68a3bedf-0ace-4719-b32b-d52b0e565e7b
			member(100) df71e29b-e14d-43ab-b131-3160a271019d
			member(101) 21c4a33d-06f1-4070-b4e6-06147b716060
			member(102) 56e168f7-3047-48fe-adbd-0e6830ae3503
			member(103) d4148805-0170-4663-a1cd-f5b6d2b0fdcc
			member(104) 5d37f6a9-1de3-4412-a0eb-b17d4b3632af
			member(105) f7842025-9fe1-4b03-b434-8f22c3b17a93
			member(106) Instance8
			member(107) ff867be6-2150-4801-9ee5-2463badc8eea
			member(108) 59dd095d-0d56-4a7d-84df-5ec19bbb745e
			member(109) 3a4d9491-87b5-4ba6-8a73-a4e0d4af9549
			member(110) 1f1f3a30-58ce-443a-a407-8648560de8fa
			member(111) d195ab7a-b2b9-454c-b025-588f32df2cc1
			member(112) 68aa7f94-ca95-4c55-9dad-80038cc7d7be
			member(113) dd3c90fc-35a3-4d4d-bed6-7d134deb4753
			member(114) f8e7f179-8af1-4eaa-bca4-17943371a5f1
			member(115) 122f0112-592b-4205-816b-33d88698a292
			member(116) f745c526-4ba8-4e41-8089-e6eb135b2c28
	HackToSolveRealTimeTweakingIssue f960906a-1aa6-a20a-606f-49dc9bbeceb9
	Enabled True
	UseDeferredEntityCreation False
ReferenceObjectData 5304e900-be6e-4c10-b760-f7b329182c53
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 17099008
	Blueprint objects/Vegetation/CoconutPalmtree_L_01/CoconutPalmtree_L_01_Skinned/ae7559b3-da41-d6c0-2162-bb7675f111b9
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 57.48845672607422
			y 288.95379638671875
			z 167.29397583007812
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 0321a501-7997-4798-b3a3-f7eeb1e0ecc4
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 18982145
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7326774597167969
			y -0.10928837954998016
			z -0.6717439293861389
		up::Vec3
			x 0.15991844236850739
			y 0.9870332479476929
			z 0.013840669766068459
		forward::Vec3
			x 0.6615209579467773
			y -0.11756498366594315
			z 0.7406541705131531
		trans::Vec3
			x 5.873592376708984
			y 278.8032531738281
			z 413.9320373535156
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 6b9b5105-7317-43ef-b4b1-e77137baa7eb
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 26956037
	Blueprint Objects/Vegetation/BananaTree_M_01/BananaTree_M_01/4d3d5852-e9fd-5433-bff3-6f2a724adbcb
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.056989219039678574
			y 0.0
			z -0.9983748197555542
		up::Vec3
			x 2.951817101859433e-08
			y 1.0
			z -1.6849558415188426e-09
		forward::Vec3
			x 0.9983748197555542
			y -2.9566221471100107e-08
			z -0.056989219039678574
		trans::Vec3
			x 25.05622100830078
			y 287.4940185546875
			z 181.9553985595703
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData d4148805-0170-4663-a1cd-f5b6d2b0fdcc
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 471107589
	Blueprint XP1/Objects/Props/BoatRiver_01/PF_BoatRiver_01_Animated/e485d94c-cf65-3ab8-055c-0bef2ee88c67
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.13297796249389648
			y 0.0
			z 0.9911190867424011
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9911190867424011
			y 0.0
			z 0.13297796249389648
		trans::Vec3
			x 127.04351043701172
			y 275.568603515625
			z 142.966796875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 84449706-00e6-4f18-9f10-b2a95035104f
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 4495110
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 33.536964416503906
			y 288.85223388671875
			z 140.81964111328125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 585dc50d-ce57-44ad-bfbf-57be0a34f2a8
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 6145293
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7326774597167969
			y -0.10928837954998016
			z -0.6717439293861389
		up::Vec3
			x 0.15991844236850739
			y 0.9870332479476929
			z 0.013840669766068459
		forward::Vec3
			x 0.6615209579467773
			y -0.11756498366594315
			z 0.7406541705131531
		trans::Vec3
			x -37.23365020751953
			y 284.786376953125
			z 387.9920654296875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable True
	Excluded False
ReferenceObjectData d5bab50f-d243-4439-865c-4e13431cdece
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 29013263
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7326774597167969
			y -0.10928837954998016
			z -0.6717439293861389
		up::Vec3
			x 0.15991844236850739
			y 0.9870332479476929
			z 0.013840669766068459
		forward::Vec3
			x 0.6615209579467773
			y -0.11756498366594315
			z 0.7406541705131531
		trans::Vec3
			x 20.469892501831055
			y 284.67755126953125
			z 394.7212829589844
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 122f0112-592b-4205-816b-33d88698a292
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 506396946
	Blueprint xp1/levels/xp1_004/prefabssound/pf_housecinderblock_01_xp1_nongroupable_autogen_Win32/c5f06f68-efdc-b6f1-e2a9-bcab0991eae0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9980154037475586
			y 0.0
			z 0.06297041475772858
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.06297041475772858
			y 0.0
			z 0.9980154037475586
		trans::Vec3
			x 40.42186737060547
			y 289.0486145019531
			z 88.35287475585938
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 0a09e817-cb9f-4110-a04d-474d51a5ce56
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 649239
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ed7a-4d84-8877-00ce049addd0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.4800000190734863
			y -1.3058428273979902e-14
			z 0.0
		up::Vec3
			x 1.3058428273979902e-14
			y 1.4800000190734863
			z -2.8816660346819845e-07
		forward::Vec3
			x 2.5425698338483103e-21
			y 2.8816660346819845e-07
			z 1.4800000190734863
		trans::Vec3
			x 7.998489856719971
			y 280.2439270019531
			z 452.7054748535156
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 5f679118-7a35-4789-9d30-c1ee7fca6c68
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 23564568
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 18.700119018554688
			y 287.2381286621094
			z 124.18170166015625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable True
	Excluded False
ReferenceObjectData a813571b-67fa-4fbc-a622-23a2e9832d4d
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 1267483
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ed7a-4d84-8877-00ce049addd0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y -8.823262690675453e-15
			z 0.0
		up::Vec3
			x 8.823262690675453e-15
			y 1.0
			z -1.947071694985425e-07
		forward::Vec3
			x 1.717952552231595e-21
			y 1.947071694985425e-07
			z 1.0
		trans::Vec3
			x 11.842367172241211
			y 282.98699951171875
			z 341.62493896484375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData d859f91b-f431-4d57-bdb5-6330a1048c1d
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 5896475
	Blueprint Objects/Vegetation/BananaTree_M_01/BananaTree_M_01/4d3d5852-e9fd-5433-bff3-6f2a724adbcb
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.056989219039678574
			y 0.0
			z -0.9983748197555542
		up::Vec3
			x 2.9518165689523812e-08
			y 1.0
			z -1.6849556194742377e-09
		forward::Vec3
			x 0.9983748197555542
			y -2.9566221471100107e-08
			z -0.056989219039678574
		trans::Vec3
			x 55.120670318603516
			y 282.43463134765625
			z 416.62359619140625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 16932e1d-66c2-41ee-9a44-a007728d2f56
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 9645597
	Blueprint Objects/Vegetation/BananaTree_M_01/BananaTree_M_01/4d3d5852-e9fd-5433-bff3-6f2a724adbcb
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.056989219039678574
			y 0.0
			z -0.9983748197555542
		up::Vec3
			x 2.951816924223749e-08
			y 1.0
			z -1.6849557304965401e-09
		forward::Vec3
			x 0.9983748197555542
			y -2.9566221471100107e-08
			z -0.056989219039678574
		trans::Vec3
			x -30.606491088867188
			y 278.4938659667969
			z 320.5239562988281
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData dfad4c21-060a-4dab-b5c5-05a2895b5547
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 28134433
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.5915181040763855
			y -0.10928837954998016
			z -0.7988507151603699
		up::Vec3
			x 0.03047303855419159
			y 0.9870332479476929
			z -0.15759716928005219
		forward::Vec3
			x 0.8057156801223755
			y -0.11756498366594315
			z -0.5805177092552185
		trans::Vec3
			x 23.67181396484375
			y 279.91876220703125
			z 421.51641845703125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable True
	Excluded False
ReferenceObjectData f7842025-9fe1-4b03-b434-8f22c3b17a93
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 126099493
	Blueprint objects/props/radarmobile_01/pf_radarmobile_01_nongroupable_autogen_Win32/29ec402e-89ba-d67d-73ad-52acd644c38b
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.21844971179962158
			y 0.0
			z -0.9758481979370117
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.9758481979370117
			y 0.0
			z 0.21844971179962158
		trans::Vec3
			x 35.00676727294922
			y 277.649169921875
			z 49.23893356323242
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 6e678a25-951c-438d-9c4b-5d55c9cc083b
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 6785573
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7326774597167969
			y 0.04109059274196625
			z -0.6793345212936401
		up::Vec3
			x 0.15991844236850739
			y 0.9598338007926941
			z 0.23053263127803802
		forward::Vec3
			x 0.6615209579467773
			y -0.27754414081573486
			z 0.6966773867607117
		trans::Vec3
			x -30.703929901123047
			y 276.0672607421875
			z 130.4138641357422
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 2b76c425-2a7a-42ca-81f6-ea3e188947d9
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 24560677
	Blueprint Objects/Vegetation/BananaTree_M_01/BananaTree_M_01/4d3d5852-e9fd-5433-bff3-6f2a724adbcb
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9642103314399719
			y -0.04229603707790375
			z 0.2617431581020355
		up::Vec3
			x 0.05173845216631889
			y 0.9982311725616455
			z -0.029286470264196396
		forward::Vec3
			x -0.2600414454936981
			y 0.0417805090546608
			z 0.9646931290626526
		trans::Vec3
			x 67.13064575195312
			y 284.70819091796875
			z 68.755859375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData f745c526-4ba8-4e41-8089-e6eb135b2c28
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 524666150
	Blueprint xp1/levels/xp1_004/prefabssound/pf_housecinderblock_01_xp1_nongroupable_autogen_Win32/c5f06f68-efdc-b6f1-e2a9-bcab0991eae0
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.06297045946121216
			y 0.0
			z 0.9980154037475586
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9980154037475586
			y 0.0
			z -0.06297045946121216
		trans::Vec3
			x 57.79476547241211
			y 289.205078125
			z 106.080810546875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData b8c13a28-7250-4670-9998-ad6ffabd534d
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 12663336
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ed7a-4d84-8877-00ce049addd0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.1200000047683716
			y -9.882053027710381e-15
			z 0.0
		up::Vec3
			x 9.882053027710381e-15
			y 1.1200000047683716
			z -2.1807201733281545e-07
		forward::Vec3
			x 1.92410672117448e-21
			y 2.1807201733281545e-07
			z 1.1200000047683716
		trans::Vec3
			x -3.7386322021484375
			y 284.16552734375
			z 373.32275390625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 68500429-d93d-4684-8ac0-a16b86ccf8c1
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 5243945
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ed7a-4d84-8877-00ce049addd0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8928782343864441
			y -8.823262690675453e-15
			z -0.4502981901168823
		up::Vec3
			x -8.767627690531299e-08
			y 1.0
			z -1.738497985570575e-07
		forward::Vec3
			x 0.4502981901168823
			y 1.947071694985425e-07
			z 0.8928782343864441
		trans::Vec3
			x 83.64571380615234
			y 286.0534362792969
			z 211.41387939453125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData dbfc472b-fa44-49b6-ba9f-0235067b601e
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 33310507
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ed7a-4d84-8877-00ce049addd0
	BlueprintTransform::LinearTransform
		right::Vec3
			x -1.4784667491912842
			y -1.3113822916466233e-08
			z -0.06735166907310486
		up::Vec3
			x 2.842170943040401e-14
			y 1.4800000190734863
			z -2.881666318899079e-07
		forward::Vec3
			x 0.06735166907310486
			y -2.878680618323415e-07
			z -1.4784667491912842
		trans::Vec3
			x -92.8777084350586
			y 334.7793273925781
			z 423.2569274902344
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData d0f34c2d-eaac-4222-a122-9adb849c7349
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 15944749
	Blueprint objects/Vegetation/CoconutPalmtree_L_01/CoconutPalmtree_L_01_Skinned/ae7559b3-da41-d6c0-2162-bb7675f111b9
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9965042471885681
			y 0.0835421159863472
			z 0.0
		up::Vec3
			x -0.0835421159863472
			y 0.9965042471885681
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 13.990837097167969
			y 279.6427001953125
			z 229.51235961914062
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 1f1f3a30-58ce-443a-a407-8648560de8fa
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 119487024
	Blueprint xp1/objects/props/woodenshed_02/pf_woodenshed_02_destr_nongroupable_autogen_Win32/8f91bedf-6896-1b2f-6504-b4f63f9d2b69
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9906951785087585
			y 0.0
			z -0.1360992193222046
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.1360992193222046
			y 0.0
			z -0.9906951785087585
		trans::Vec3
			x -10.708698272705078
			y 276.93280029296875
			z 136.03883361816406
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 1eef7b30-0e35-4ed8-833e-b50bd4fe0f35
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 15694640
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ed7a-4d84-8877-00ce049addd0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.1200000047683716
			y -9.882053027710381e-15
			z 8.405675501441912e-29
		up::Vec3
			x 9.882053027710381e-15
			y 1.1200000047683716
			z -2.1807201733281545e-07
		forward::Vec3
			x 1.9241071250712635e-21
			y 2.1807201733281545e-07
			z 1.1200000047683716
		trans::Vec3
			x -46.181556701660156
			y 280.7373962402344
			z 327.07568359375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
