WorldPartData 4a39d7bb-8446-4cd9-9608-3e9e765bbb84
			member(39) Instance9
			member(40) Instance0
			member(41) ab886042-5038-4141-ba1c-62fbca5cc7bc
			member(42) a67172bf-4553-4cd1-807b-ac69ef842482
			member(43) 3e99bd25-0e48-4d17-b8a3-1100138e34db
			member(44) dbe9c97f-50f0-406a-8ea5-f27c4102df8c
			member(45) c78483c0-37ce-4419-a58f-cbbba98d36ed
			member(46) 4d49800c-2b9b-412b-95a0-d23c108d8388
			member(47) cc74148b-5634-401e-9616-5549e8945fd8
			member(48) d92553c7-c823-460b-bc2f-c2a5ef0da830
			member(49) 0a7f9bda-ac9f-4f93-b294-f166e44f89a3
			member(50) 3d124231-9a76-4989-bffb-a5d1611258be
			member(51) 4f10a70b-3cf2-48e7-afe2-af911b626c6e
			member(52) 281be6fb-78a3-4daa-837c-42c8d501c459
			member(53) 5844f942-a80f-42ea-99c2-e5c316c924bb
			member(54) 831cc34d-fc04-455f-9553-713c661ac187
			member(55) 64ce1f63-f941-40cd-9064-993b4c6ea662
			member(56) b2ca3501-ddbf-4504-acfb-ed0cc0732750
			member(57) 606a1726-169c-49b6-b88b-cc5fae58b209
			member(58) 29b1d041-cc7b-4df3-ab4f-834bd9b1b215
			member(59) aced42bd-20dd-4b6d-9007-fda05a15e265
			member(60) d207c438-8004-48d4-baf3-02b77a33e4c7
			member(61) 483b667a-6ba6-45c2-8497-d111d20750f4
			member(62) 1c308eae-7fe8-473f-b37d-9374ff28863b
			member(63) 0d534b44-53aa-4655-976a-ab7bcb49d01d
			member(64) 3a2beff3-a4a7-4d15-b286-6f435ca95e26
			member(65) a58f501f-783d-4927-a976-7d65683638f4
			member(66) 71aa2bcd-8181-4118-a044-85e95095b978
			member(67) 858ada9a-0f20-4aa3-9e7a-3fef84d05d11
			member(68) 5fd0efaa-0be8-4d93-bff3-b5820263510a
			member(69) a6deb17f-51ce-402e-9e56-d1ee1443d54c
			member(70) 8a6657a4-46f4-4c32-b73e-fda837f89a83
			member(71) 85a52e00-5f10-4782-a494-2b27c960bda1
			member(72) f2b4f8a5-0501-4d07-8ae6-23598e585b07
			member(73) 729e37cf-17b8-4f4e-9ddb-fb5c4d6d3147
			member(74) d175a2ed-53a0-4fd1-9431-ad6828b2e1a8
			member(75) 2b87c20b-1ec1-419f-a2a7-2cf6e81c302d
			member(76) 969159b6-cfeb-4fd9-af7d-305a79e0681e
			member(77) b7cabbf3-44c3-42ed-aa6e-0521196db0cc
			member(78) f8208a3f-8fe0-4989-867c-ccf5182d3822
			member(79) 514a6b41-ff7f-4703-8c65-35d3843a0308
			member(80) 152ebd8f-ab47-4c61-ba55-70cb1239b69a
			member(81) c4b2f545-960c-47b2-843d-a91e064379da
			member(82) df21c025-7dce-4014-8138-0f88fb1a3771
			member(83) 21c86221-0976-43ed-9fb6-2cc9fdb6b4cd
			member(84) 58677e08-c56b-41ca-a195-b7ba5fbca812
			member(85) Instance14
			member(86) Instance4
			member(87) 0f4c0de0-52e6-4aa1-9f2a-345b69d23503
			member(88) Instance16
			member(89) Instance8
			member(90) Instance11
			member(91) 6710ea99-7bfc-4e5d-b9ea-92423a4f768a
			member(92) 23c03484-9a84-48ba-bce9-916d0b6a9c94
			member(93) b83fa87f-739d-48f8-9ddc-3bf95f1e4f4e
			member(94) 176cb0cb-cb31-46f1-864d-293a2d3e30b8
			member(95) fa8ae244-c938-48c5-8088-8f6aa5db022b
			member(96) 1445e8cd-d377-4298-aef9-8861d918e687
			member(97) 0dd108bd-100a-4308-9440-10638c9ce631
			member(98) caf48398-04fa-475d-8f6e-cdf288161410
			member(99) 2ee9e834-e924-4293-a3f4-5df3d4603a5f
			member(100) f16e14a0-f06b-4da4-bfb9-b2541bb20aac
			member(101) 144c7f58-07ef-4fba-8213-b5f29816bc1c
			member(102) 38dae73b-667d-47cd-9be3-51583c67fc75
			member(103) fa4d65ee-7515-42ee-ba64-09920daf61f0
			member(104) 39ff683f-5827-4a5b-bd77-67a3d0766782
			member(105) 0b8e28bb-67a6-4439-a414-a55a25b310d5
			member(106) a0d887ee-6bac-44bf-bc8a-2bd7eaf984bd
			member(107) 4603c630-7e99-4cc0-bfd7-20e25f5e540a
			member(108) 4200f135-a9cf-40a0-9e12-d00cf2b00607
			member(109) e3c69355-2b84-45f3-9762-f4f6b1acf26f
			member(110) 6efcddd7-0325-4893-9eb3-5e692efc8667
			member(111) 65164652-b8b5-42ed-b619-c32d17380800
			member(112) 6eb82076-1083-474b-bb68-1d5b94ee2d78
			member(113) 6ec98685-198e-49d8-a94e-096b2a0e082d
			member(114) bc07c7a0-8632-40fa-a520-6eba091266ab
			member(115) ff3945d2-dd2b-49f6-8276-e752ca95ec3f
			member(116) 89c2b2fd-487a-42eb-ab60-94d1f370d0ec
			member(117) f7e49fc8-39a5-4cc7-89de-1c98d4aafaa8
	HackToSolveRealTimeTweakingIssue f960906a-1aa6-a20a-606f-49dc9bbeceb9
	Enabled True
	UseDeferredEntityCreation False
ReferenceObjectData 85a52e00-5f10-4782-a494-2b27c960bda1
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 27602432
	Blueprint objects/Vegetation/CoconutPalmtree_L_01/CoconutPalmtree_L_01_Skinned/ae7559b3-da41-d6c0-2162-bb7675f111b9
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x -57.65229034423828
			y 277.2318115234375
			z 126.67481994628906
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData b2ca3501-ddbf-4504-acfb-ed0cc0732750
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 13251841
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ed7a-4d84-8877-00ce049addd0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.4800000190734863
			y -1.3058426579914007e-14
			z 0.0
		up::Vec3
			x 1.3058426579914007e-14
			y 1.4800000190734863
			z -2.88166575046489e-07
		forward::Vec3
			x 2.5425694299515268e-21
			y 2.88166575046489e-07
			z 1.4800000190734863
		trans::Vec3
			x -150.42117309570312
			y 281.69598388671875
			z 262.8667297363281
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 58677e08-c56b-41ca-a195-b7ba5fbca812
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 107445768
	Blueprint XP1/Levels/XP1_004/Objects/ElectricWire_01_Waving01/0b032cef-08b3-4f36-94c6-1546a53a7830
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9935201406478882
			y 0.022282052785158157
			z -0.1114596351981163
		up::Vec3
			x 0.02242172881960869
			y 0.9997478723526001
			z 0.0
		forward::Vec3
			x 0.1114315390586853
			y -0.0024991175159811974
			z -0.9937691688537598
		trans::Vec3
			x -88.27100372314453
			y 282.440185546875
			z 169.79656982421875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 4f10a70b-3cf2-48e7-afe2-af911b626c6e
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 17868555
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ed7a-4d84-8877-00ce049addd0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6323745846748352
			y 1.5083237769886182e-07
			z 0.7746627330780029
		up::Vec3
			x 0.0
			y 1.0
			z -1.947071694985425e-07
		forward::Vec3
			x -0.7746627330780029
			y 1.2312787589507934e-07
			z 0.6323745846748352
		trans::Vec3
			x -62.14018630981445
			y 278.6822509765625
			z -32.940345764160156
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 2b87c20b-1ec1-419f-a2a7-2cf6e81c302d
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 126337547
	Blueprint XP1/Levels/XP1_004/Objects/ElectricWire_01_Waving01/0b032cef-08b3-4f36-94c6-1546a53a7830
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9784896373748779
			y 0.005188114009797573
			z -0.2062293440103531
		up::Vec3
			x -0.0101754330098629
			y 0.9972531199455261
			z 0.07336694747209549
		forward::Vec3
			x 0.20604343712329865
			y 0.07388726621866226
			z -0.9757487177848816
		trans::Vec3
			x -56.50484085083008
			y 283.9161376953125
			z 54.38816833496094
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 4d49800c-2b9b-412b-95a0-d23c108d8388
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 21594124
	Blueprint Objects/Vegetation/BananaTree_M_01/BananaTree_M_01/4d3d5852-e9fd-5433-bff3-6f2a724adbcb
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.056989219039678574
			y 0.0
			z -0.9983748197555542
		up::Vec3
			x 2.951817101859433e-08
			y 1.0
			z -1.6849558415188426e-09
		forward::Vec3
			x 0.9983748197555542
			y -2.9566221471100107e-08
			z -0.056989219039678574
		trans::Vec3
			x -84.10731506347656
			y 280.25994873046875
			z 275.9195556640625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 129f381e-44a1-47f8-bd2d-8064a3e6625b
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 10434590
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7326774597167969
			y 0.04109059274196625
			z -0.6793345212936401
		up::Vec3
			x 0.15991844236850739
			y 0.9598338007926941
			z 0.23053263127803802
		forward::Vec3
			x 0.6615209579467773
			y -0.27754414081573486
			z 0.6966773867607117
		trans::Vec3
			x -53.97881317138672
			y 276.642333984375
			z 123.05928039550781
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable True
	Excluded False
ReferenceObjectData e501f61e-86c3-4b8f-bd31-410abbabfbb3
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 16905758
	Blueprint Objects/Props/OilBarrel_01/OilBarrel_01/e2761a69-a5f1-7d3f-20b2-1dcc7f0b738f
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.05875568091869354
			y 1.4506824120598654e-15
			z 0.9982724785804749
		up::Vec3
			x 1.9437079856743367e-07
			y 1.0
			z -1.1440149272345934e-08
		forward::Vec3
			x -0.9982724785804749
			y 1.9470724055281607e-07
			z 0.05875568091869354
		trans::Vec3
			x -47.124691009521484
			y 278.7695617675781
			z -41.03326416015625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData a58f501f-783d-4927-a976-7d65683638f4
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 26169375
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ed7a-4d84-8877-00ce049addd0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.5767131447792053
			y 0.021491926163434982
			z 0.9598643779754639
		up::Vec3
			x -0.04170889034867287
			y 1.1192232370376587
			z -2.1463260679865925e-07
		forward::Vec3
			x -0.9591985940933228
			y -0.03574530780315399
			z 0.5771132111549377
		trans::Vec3
			x -99.34371948242188
			y 280.5380554199219
			z -32.5898323059082
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 21c86221-0976-43ed-9fb6-2cc9fdb6b4cd
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 130572833
	Blueprint XP1/Levels/XP1_004/Objects/ElectricWire_01_Waving01/0b032cef-08b3-4f36-94c6-1546a53a7830
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.10211192071437836
			y -0.0035432768054306507
			z 0.9947666525840759
		up::Vec3
			x 0.039190445095300674
			y 0.99923175573349
			z -0.0004636854864656925
		forward::Vec3
			x -0.9940005540847778
			y 0.03903267905116081
			z 0.10217230767011642
		trans::Vec3
			x -89.65213012695312
			y 284.5941162109375
			z 23.963298797607422
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 77254e22-f825-4ac8-b780-7176ca666f0f
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 19222050
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7326774597167969
			y -0.10928837954998016
			z -0.6717439293861389
		up::Vec3
			x 0.15991844236850739
			y 0.9870332479476929
			z 0.013840669766068459
		forward::Vec3
			x 0.6615209579467773
			y -0.11756498366594315
			z 0.7406541705131531
		trans::Vec3
			x -97.52325439453125
			y 280.49737548828125
			z 284.8586730957031
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 3e99bd25-0e48-4d17-b8a3-1100138e34db
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 10075429
	Blueprint Objects/Vegetation/BananaTree_M_01/BananaTree_M_01/4d3d5852-e9fd-5433-bff3-6f2a724adbcb
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9642103910446167
			y -0.04229602590203285
			z 0.2617431879043579
		up::Vec3
			x 0.07089191675186157
			y 0.992378830909729
			z -0.10078980028629303
		forward::Vec3
			x -0.25548532605171204
			y 0.11573805660009384
			z 0.9598604440689087
		trans::Vec3
			x -49.72429275512695
			y 278.6800231933594
			z -68.74368286132812
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData df21c025-7dce-4014-8138-0f88fb1a3771
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 119652389
	Blueprint XP1/Levels/XP1_004/Objects/ElectricWire_01_Waving01/0b032cef-08b3-4f36-94c6-1546a53a7830
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.0020562680438160896
			y -0.006756955292075872
			z 0.9999750852584839
		up::Vec3
			x -0.030501268804073334
			y 0.9995123147964478
			z 0.0066911084577441216
		forward::Vec3
			x -0.9995325803756714
			y -0.03048674762248993
			z -0.002261371584609151
		trans::Vec3
			x -109.60459899902344
			y 284.0256652832031
			z 23.920406341552734
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 606a1726-169c-49b6-b88b-cc5fae58b209
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 6952742
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ed7a-4d84-8877-00ce049addd0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.4800000190734863
			y -1.3058428273979902e-14
			z 1.1107500027699572e-28
		up::Vec3
			x 1.3058428273979902e-14
			y 1.4800000190734863
			z -2.8816660346819845e-07
		forward::Vec3
			x 2.5425702377450937e-21
			y 2.8816660346819845e-07
			z 1.4800000190734863
		trans::Vec3
			x -105.78302764892578
			y 279.182861328125
			z 286.0135498046875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 4603c630-7e99-4cc0-bfd7-20e25f5e540a
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 503563824
	Blueprint xp1/objects/props/shantyroof_02/pf_shantyroof_02_nongroupable_autogen_Win32/0b11426c-44a8-3966-263f-679b674cf98c
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.04938126727938652
			y 0.0
			z 0.9987800121307373
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9987800121307373
			y 0.0
			z 0.04938126727938652
		trans::Vec3
			x -126.89652252197266
			y 280.39471435546875
			z 159.23146057128906
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 3d124231-9a76-4989-bffb-a5d1611258be
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 17973809
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ed7a-4d84-8877-00ce049addd0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y -8.823262690675453e-15
			z 0.0
		up::Vec3
			x 8.823262690675453e-15
			y 1.0
			z -1.947071694985425e-07
		forward::Vec3
			x 1.717952552231595e-21
			y 1.947071694985425e-07
			z 1.0
		trans::Vec3
			x -76.64965057373047
			y 281.9775085449219
			z 77.95860290527344
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 2ee9e834-e924-4293-a3f4-5df3d4603a5f
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 485091380
	Blueprint XP1/Objects/Props/BoatRiver_01/PF_BoatRiver_01_Animated/e485d94c-cf65-3ab8-055c-0bef2ee88c67
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8032289743423462
			y 0.0
			z -0.5956705212593079
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.5956705212593079
			y 0.0
			z 0.8032289743423462
		trans::Vec3
			x -276.98065185546875
			y 276.0979919433594
			z 26.41152000427246
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 06885535-b74f-46a9-b8f6-549c196f6c49
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 8934709
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.21087723970413208
			y 0.05339545011520386
			z -0.9760532379150391
		up::Vec3
			x 0.01996743679046631
			y 0.9980634450912476
			z 0.058913588523864746
		forward::Vec3
			x 0.9773085713386536
			y -0.031912822276353836
			z 0.20940259099006653
		trans::Vec3
			x -108.08830261230469
			y 280.3782653808594
			z 202.4713897705078
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 4200f135-a9cf-40a0-9e12-d00cf2b00607
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 503378229
	Blueprint xp1/objects/props/shantyroof_02/pf_shantyroof_02_nongroupable_autogen_Win32/0b11426c-44a8-3966-263f-679b674cf98c
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.6505022644996643
			y 0.0
			z 0.7595043182373047
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.7595043182373047
			y 0.0
			z -0.6505022644996643
		trans::Vec3
			x -25.342727661132812
			y 278.5143737792969
			z -44.61103057861328
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData d207c438-8004-48d4-baf3-02b77a33e4c7
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 508984
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ed7a-4d84-8877-00ce049addd0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7799999713897705
			y -6.882144814023558e-15
			z 0.0
		up::Vec3
			x 6.882144814023558e-15
			y 0.7799999713897705
			z -1.518715890824751e-07
		forward::Vec3
			x 1.3400029059223196e-21
			y 1.518715890824751e-07
			z 0.7799999713897705
		trans::Vec3
			x -123.5400390625
			y 280.4903564453125
			z 201.6853485107422
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 38dae73b-667d-47cd-9be3-51583c67fc75
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 115009339
	Blueprint xp1/objects/props/woodenshed_02/pf_woodenshed_02_destr_nongroupable_autogen_Win32/8f91bedf-6896-1b2f-6504-b4f63f9d2b69
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9994820952415466
			y 0.0
			z -0.032180383801460266
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.032180383801460266
			y 0.0
			z -0.9994820952415466
		trans::Vec3
			x -151.81114196777344
			y 278.6917724609375
			z 66.86450958251953
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 93193d3f-a65e-4c42-af05-ccbad2bca42d
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 18431295
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7326774597167969
			y -0.10928837954998016
			z -0.6717439293861389
		up::Vec3
			x 0.15991844236850739
			y 0.9870332479476929
			z 0.013840669766068459
		forward::Vec3
			x 0.6615209579467773
			y -0.11756498366594315
			z 0.7406541705131531
		trans::Vec3
			x -85.06341552734375
			y 280.5835876464844
			z 279.835205078125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 39ff683f-5827-4a5b-bd77-67a3d0766782
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 134178879
	Blueprint xp1/objects/props/woodenshed_02/pf_woodenshed_02_destr_nongroupable_autogen_Win32/8f91bedf-6896-1b2f-6504-b4f63f9d2b69
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9862881302833557
			y 0.0
			z -0.16503238677978516
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.16503238677978516
			y 0.0
			z -0.9862881302833557
		trans::Vec3
			x -58.71915817260742
			y 276.3936767578125
			z 152.50950622558594
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData f8208a3f-8fe0-4989-867c-ccf5182d3822
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 102795839
	Blueprint XP1/Levels/XP1_004/Objects/ElectricWire_01_Waving01/0b032cef-08b3-4f36-94c6-1546a53a7830
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9624298214912415
			y 0.022455710917711258
			z -0.27060073614120483
		up::Vec3
			x 0.020964309573173523
			y 0.9997445940971375
			z 0.00840095616877079
		forward::Vec3
			x 0.27072030305862427
			y 0.002412371337413788
			z -0.9626548290252686
		trans::Vec3
			x -75.66596984863281
			y 282.66082763671875
			z 111.01101684570312
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
