Partition 0DA584E2-0590-439C-9987-84F5CE8F3A57
		member(29) F0F6DB5E-EDC8-43CA-ACD4-2A12B35D6579
		member(30) DC96034F-F82B-4801-87A2-46897AD6CD8F
		member(31) 60CF1D95-6D00-4B69-A308-93DB9D43F927
		member(32) 37B9B48C-A89E-4BB0-87AC-393FD496CCF4
		member(33) 5A3B6713-06CC-4835-9F99-1850782A1DF8
		member(34) BD7921DB-1B67-4916-B8E5-DEDB236B151E
		member(35) BECFE097-D626-4400-BDE8-667313B7A844
		member(36) 3C476663-E55B-4756-A7AC-BAB523E42C74
		member(37) 5889915B-3BBF-48B0-877D-BCB2CAD26125
		member(38) EDCC715B-E377-46C4-9068-4B14DA339114
		member(39) 2CE222B8-55E6-421B-9F1D-572C045E4A81
	GlobalNode *nullGuid*
	Connections::array
		member(0) Instance40
		member(1) Instance55
		member(2) Instance23
		member(3) Instance32
		member(4) Instance17
		member(5) Instance8
		member(6) Instance34
		member(7) Instance13
		member(8) Instance15
		member(9) Instance10
		member(10) Instance0
		member(11) Instance31
		member(12) Instance18
		member(13) Instance48
		member(14) Instance21
		member(15) Instance20
		member(16) Instance30
		member(17) Instance59
		member(18) Instance44
		member(19) Instance58
		member(20) Instance5
		member(21) Instance49
		member(22) Instance53
		member(23) Instance26
		member(24) Instance47
		member(25) Instance6
		member(26) Instance9
		member(27) Instance35
		member(28) Instance37
		member(29) Instance54
		member(30) Instance46
		member(31) Instance25
		member(32) Instance39
		member(33) Instance1
		member(34) Instance51
		member(35) Instance12
		member(36) Instance50
		member(37) Instance38
		member(38) Instance57
		member(39) Instance19
		member(40) Instance11
		member(41) Instance3
		member(42) Instance14
		member(43) Instance41
		member(44) Instance33
		member(45) Instance29
		member(46) Instance16
		member(47) Instance56
		member(48) Instance4
		member(49) Instance28
		member(50) Instance45
		member(51) Instance2
		member(52) Instance42
		member(53) Instance60
		member(54) Instance36
		member(55) Instance7
		member(56) Instance22
		member(57) Instance27
		member(58) Instance52
		member(59) Instance24
		member(60) Instance43
	AudioEventMappings UI/Flow/Graph/AudioMapping/DefaultUIGraphAudioMapping/41B4640B-1973-8469-A254-B1B23E4E6A04
	BundleAssetName *nullString*
	EventList::array
		member(0) UI/Flow/ScreenEvents/8CBC8E9C-E9A7-7B87-F6C3-A1593F91A8DD
	ProtectScreens True
	Modal False
	IsWin32UIGraphAsset True
	IsXenonUIGraphAsset True
	IsPs3UIGraphAsset True
	IsGen4aUIGraphAsset True
	IsGen4bUIGraphAsset True
DataSetNode 9C4F3C00-D403-4CF3-B825-657E9F583261
	$::UINodeData
		$::DataContainer
		Name SetPopupVisible
		ParentGraph DC84FA14-2842-40FF-9268-67C495FB82C9
		IsRootNode False
		ParentIsScreen False
	In Instance240
	Out Instance326
	Param True
	ParamType DSPT_Default
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/UIPopupComp/379C636D-A987-7477-11D0-458076F632D4
		DataKey 682819360
	SetToEmptyString False
	ForceUpdate False
DialogNode 9664810D-2514-4193-9F33-71138EDA2FF0
	$::StateNode
		$::UINodeData
			$::DataContainer
			Name GenericPopup
			ParentGraph DC84FA14-2842-40FF-9268-67C495FB82C9
			IsRootNode False
			ParentIsScreen False
		Screen UI/Flow/Screen/Popups/PopupGeneric/283B6A4B-B9FE-B798-9922-C35388C4DF40
		In Instance252
		Show Instance328
		Hide Instance302
		Inputs *nullArray*
		Outputs::array
			member(0) Instance263
		RenderToRootView 0
		RenderToTexture False
	DialogTitle *nullString*
	DialogText *nullString*
	Buttons *nullArray*
InstanceOutputNode 5A3B6713-06CC-4835-9F99-1850782A1DF8
	$::UINodeData
		$::DataContainer
		Name FontLoadingStart
		ParentGraph DC84FA14-2842-40FF-9268-67C495FB82C9
		IsRootNode False
		ParentIsScreen False
	In Instance248
	Id 1805691728
	DestroyGraph False
InstanceInputNode 7DD6BA13-0F72-4D05-BEEA-0E005B4EDDF7
	$::UINodeData
		$::DataContainer
		Name Message
		ParentGraph DC84FA14-2842-40FF-9268-67C495FB82C9
		IsRootNode False
		ParentIsScreen False
	Out Instance269
DialogNode 69B69F18-F437-453A-8688-FB1178154A4C
	$::StateNode
		$::UINodeData
			$::DataContainer
			Name MemCardDialog
			ParentGraph DC84FA14-2842-40FF-9268-67C495FB82C9
			IsRootNode False
			ParentIsScreen False
		Screen UI/Flow/Screen/Popups/PopupGeneric/283B6A4B-B9FE-B798-9922-C35388C4DF40
		In Instance150
		Show Instance65
		Hide Instance207
		Inputs *nullArray*
		Outputs::array
			member(0) Instance78
		RenderToRootView 0
		RenderToTexture False
	DialogTitle *nullString*
	DialogText *nullString*
	Buttons *nullArray*
StateNode F2F6C926-86DC-4D81-AB91-A70A7EEA8850
	$::UINodeData
		$::DataContainer
		Name Video layer - REMOVED to avoid log warnings. Try poping this using code instead.
		ParentGraph DC84FA14-2842-40FF-9268-67C495FB82C9
		IsRootNode False
		ParentIsScreen False
	Screen UI/CppScreens/Store/StorePopupVideoScreen/6E5E2B54-D0EF-2A24-9027-596AF5160365
	In Instance187
	Show Instance283
	Hide Instance311
	Inputs::array
		member(0) Instance94
		member(1) Instance282
	Outputs *nullArray*
	RenderToRootView 0
	RenderToTexture False
DialogNode C1B9CD26-179C-4F19-8499-F69ECB1BD6BC
	$::StateNode
		$::UINodeData
			$::DataContainer
			Name DelayPopup
			ParentGraph DC84FA14-2842-40FF-9268-67C495FB82C9
			IsRootNode False
			ParentIsScreen False
		Screen UI/Flow/Screen/Popups/PopupDelay/9E9F1E93-DEAD-4D11-B8DC-AA6B63CC0D6B
		In Instance314
		Show Instance228
		Hide Instance227
		Inputs *nullArray*
		Outputs::array
			member(0) Instance136
		RenderToRootView 0
		RenderToTexture False
	DialogTitle *nullString*
	DialogText *nullString*
	Buttons *nullArray*
InstanceOutputNode 2712B543-1F09-4868-9E0D-B52B31A181AF
	$::UINodeData
		$::DataContainer
		Name Close
		ParentGraph DC84FA14-2842-40FF-9268-67C495FB82C9
		IsRootNode False
		ParentIsScreen False
	In Instance303
	Id 212633683
	DestroyGraph False
DataSetNode B2F9764C-B6E5-449C-A98E-7603327598C9
	$::UINodeData
		$::DataContainer
		Name SetPopupVisibility
		ParentGraph DC84FA14-2842-40FF-9268-67C495FB82C9
		IsRootNode False
		ParentIsScreen False
	In Instance61
	Out Instance258
	Param False
	ParamType DSPT_Default
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/UIPopupComp/379C636D-A987-7477-11D0-458076F632D4
		DataKey 682819360
	SetToEmptyString False
	ForceUpdate False
SplitterNode DC96034F-F82B-4801-87A2-46897AD6CD8F
	$::UINodeData
		$::DataContainer
		Name Purchase
		ParentGraph DC84FA14-2842-40FF-9268-67C495FB82C9
		IsRootNode False
		ParentIsScreen False
	In Instance290
	Outputs::array
		member(0) Instance143
		member(1) Instance172
ComparisonLogicNode A4ACEE57-EE77-4A0E-A422-E0AD09F1144F
	$::UINodeData
		$::DataContainer
		Name ComparisonLogicNode
		ParentGraph DC84FA14-2842-40FF-9268-67C495FB82C9
		IsRootNode False
		ParentIsScreen False
	In Instance213
	Outputs::array
		member(0) Instance140
		member(1) Instance281
		member(2) Instance82
		member(3) Instance86
		member(4) Instance70
		member(5) Instance196
		member(6) Instance219
		member(7) Instance260
		member(8) Instance69
		member(9) Instance73
		member(10) Instance119
		member(11) Instance210
		member(12) Instance66
		member(13) Instance320
		member(14) Instance206
		member(15) Instance246
		member(16) Instance218
		member(17) Instance109
		member(18) Instance256
	DataSourceInfo::UISimpleDataSource
		DataCategory *nullGuid*
		DataKey 0
	SkipFractionals False
DataSetNode EDCC715B-E377-46C4-9068-4B14DA339114
	$::UINodeData
		$::DataContainer
		Name Force NewStore Popup response
		ParentGraph DC84FA14-2842-40FF-9268-67C495FB82C9
		IsRootNode False
		ParentIsScreen False
	In Instance129
	Out Instance289
	Param ID_M_BACK
	ParamType DSPT_String
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/UINewStoreComp/7952EB57-7E34-7669-D894-CA781477F256
		DataKey -808182050
	SetToEmptyString False
	ForceUpdate True
DataSetNode 5889915B-3BBF-48B0-877D-BCB2CAD26125
	$::UINodeData
		$::DataContainer
		Name ResetShortcutFlag
		ParentGraph DC84FA14-2842-40FF-9268-67C495FB82C9
		IsRootNode False
		ParentIsScreen False
	In Instance74
	Out Instance106
	Param 0
	ParamType DSPT_Boolean
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/UINewStoreComp/7952EB57-7E34-7669-D894-CA781477F256
		DataKey -1131775425
	SetToEmptyString False
	ForceUpdate False
DialogNode 8804E75D-A822-4941-9530-39EA5AEC5F4B
	$::StateNode
		$::UINodeData
			$::DataContainer
			Name Login
			ParentGraph DC84FA14-2842-40FF-9268-67C495FB82C9
			IsRootNode False
			ParentIsScreen False
		Screen UI/Flow/Screen/Popups/PopupLogin/5E70FC15-3DA0-61DF-C908-5A42543EDF13
		In Instance120
		Show Instance177
		Hide Instance62
		Inputs *nullArray*
		Outputs::array
			member(0) Instance322
		RenderToRootView 0
		RenderToTexture False
	DialogTitle EA ACCOUNT
	DialogText *nullString*
	Buttons *nullArray*
SplitterNode F0F6DB5E-EDC8-43CA-ACD4-2A12B35D6579
	$::UINodeData
		$::DataContainer
		Name Destroy
		ParentGraph DC84FA14-2842-40FF-9268-67C495FB82C9
		IsRootNode False
		ParentIsScreen False
	In Instance68
	Outputs::array
		member(0) Instance331
		member(1) Instance214
BinaryLogicNode 3C476663-E55B-4756-A7AC-BAB523E42C74
	$::UINodeData
		$::DataContainer
		Name UsedStoreShortcut
		ParentGraph DC84FA14-2842-40FF-9268-67C495FB82C9
		IsRootNode False
		ParentIsScreen False
	In Instance134
	True Instance98
	False Instance329
	DataSourceInfo::UISimpleDataSource
		DataCategory UI/UIComponents/UINewStoreComp/7952EB57-7E34-7669-D894-CA781477F256
		DataKey -1131775425
DialogNode ACB97B69-A4A8-425D-AE6A-F1F2AF413F8F
	$::StateNode
		$::UINodeData
			$::DataContainer
			Name DynamicPopup
			ParentGraph DC84FA14-2842-40FF-9268-67C495FB82C9
			IsRootNode False
			ParentIsScreen False
		Screen UI/Flow/Screen/Popups/PopupDynamic/BF727509-A985-10A0-F61C-43AA46649FA5
		In Instance175
		Show Instance229
		Hide Instance288
		Inputs *nullArray*
		Outputs::array
			member(0) Instance323
		RenderToRootView 0
		RenderToTexture False
	DialogTitle *nullString*
	DialogText *nullString*
	Buttons *nullArray*
DialogNode 64636778-2AD5-4AA5-B8CA-6BAF87A50BDF
	$::StateNode
		$::UINodeData
			$::DataContainer
			Name GameQueue
			ParentGraph DC84FA14-2842-40FF-9268-67C495FB82C9
			IsRootNode False
			ParentIsScreen False
		Screen UI/Flow/Screen/Popups/PopupGameQueue/49B61F51-A416-E94D-FEE1-7BE102980CE7
		In Instance324
		Show Instance236
		Hide Instance199
		Inputs *nullArray*
		Outputs::array
			member(0) Instance115
		RenderToRootView 0
		RenderToTexture False
	DialogTitle *nullString*
	DialogText *nullString*
	Buttons *nullArray*
DialogNode 81F32579-563B-4A4C-8D8C-F3D98C847821
	$::StateNode
		$::UINodeData
			$::DataContainer
			Name DialogNode
			ParentGraph DC84FA14-2842-40FF-9268-67C495FB82C9
			IsRootNode False
			ParentIsScreen False
		Screen UI/Flow/Screen/Popups/PopupGeneric/283B6A4B-B9FE-B798-9922-C35388C4DF40
		In Instance243
		Show Instance131
		Hide Instance148
		Inputs *nullArray*
		Outputs::array
			member(0) Instance122
		RenderToRootView 0
		RenderToTexture False
	DialogTitle *nullString*
	DialogText *nullString*
	Buttons *nullArray*
DialogNode 8E173679-35F1-4D85-871A-167E788DB9B5
	$::StateNode
		$::UINodeData
			$::DataContainer
			Name PromoInfo
			ParentGraph DC84FA14-2842-40FF-9268-67C495FB82C9
			IsRootNode False
			ParentIsScreen False
		Screen UI/Flow/Screen/Popups/PopupPromoInfo/18D30BE4-BD1F-497B-AB98-873BF2E7D7E3
		In Instance205
		Show Instance137
		Hide Instance182
		Inputs *nullArray*
		Outputs::array
			member(0) Instance253
		RenderToRootView 0
		RenderToTexture False
	DialogTitle ***
	DialogText *nullString*
	Buttons::array
		member(0)::UIPopupButton
			InputConcept UIInputAction_Activate
			Label ID_M_SELECT
		member(1)::UIPopupButton
			InputConcept UIInputAction_Deactivate
			Label ID_M_BACK
ActionNode 3168AB80-0B3A-417D-A555-8B773894C79F
	$::UINodeData
		$::DataContainer
		Name SetPopupResponse
		ParentGraph DC84FA14-2842-40FF-9268-67C495FB82C9
		IsRootNode False
		ParentIsScreen False
	ActionKey 1073442220
	Params *nullArray*
	ActionAsset *nullGuid*
	In Instance156
	DataInputs *nullArray*
	Out Instance180
	AppendIncomingParams False
DialogNode 13D34681-348E-4DF8-99EC-3BB8B24D141C
	$::StateNode
		$::UINodeData
			$::DataContainer
			Name LongText
			ParentGraph DC84FA14-2842-40FF-9268-67C495FB82C9
			IsRootNode False
			ParentIsScreen False
		Screen UI/Flow/Screen/Popups/PopupLongText/E4E2B7FE-2D32-EBEB-08AE-EBF069D37072
		In Instance105
		Show Instance159
		Hide Instance76
		Inputs *nullArray*
		Outputs::array
			member(0) Instance157
			member(1) Instance200
			member(2) Instance231
		RenderToRootView 0
		RenderToTexture False
	DialogTitle *nullString*
	DialogText *nullString*
	Buttons *nullArray*
BinaryLogicNode 37B9B48C-A89E-4BB0-87AC-393FD496CCF4
	$::UINodeData
		$::DataContainer
		Name IsTextLong
		ParentGraph DC84FA14-2842-40FF-9268-67C495FB82C9
		IsRootNode False
		ParentIsScreen False
	In Instance178
	True Instance300
	False Instance183
	DataSourceInfo::UISimpleDataSource
		DataCategory UI/UIComponents/UIPopupComp/379C636D-A987-7477-11D0-458076F632D4
		DataKey -347660679
SplitterNode 60CF1D95-6D00-4B69-A308-93DB9D43F927
	$::UINodeData
		$::DataContainer
		Name Show
		ParentGraph DC84FA14-2842-40FF-9268-67C495FB82C9
		IsRootNode False
		ParentIsScreen False
	In Instance201
	Outputs::array
		member(0) Instance165
		member(1) Instance264
DialogNode 24FB8595-64AB-4FF1-A182-B8E9F9065E8B
	$::StateNode
		$::UINodeData
			$::DataContainer
			Name ItemRedeemed
			ParentGraph DC84FA14-2842-40FF-9268-67C495FB82C9
			IsRootNode False
			ParentIsScreen False
		Screen UI/Flow/Screen/Commerce/ItemRedeemed/3755FF28-CEDB-CB09-E668-4A44DAD109F5
		In Instance204
		Show Instance312
		Hide Instance93
		Inputs *nullArray*
		Outputs::array
			member(0) Instance308
			member(1) Instance100
		RenderToRootView 0
		RenderToTexture False
	DialogTitle *nullString*
	DialogText *nullString*
	Buttons *nullArray*
InstanceOutputNode BECFE097-D626-4400-BDE8-667313B7A844
	$::UINodeData
		$::DataContainer
		Name ShortcutToMainMenu
		ParentGraph DC84FA14-2842-40FF-9268-67C495FB82C9
		IsRootNode False
		ParentIsScreen False
	In Instance164
	Id -770849130
	DestroyGraph True
DataSetNode 2F570E99-49E5-451F-9EA0-6F96390BDB0A
	$::UINodeData
		$::DataContainer
		Name SetPopupVisibility
		ParentGraph DC84FA14-2842-40FF-9268-67C495FB82C9
		IsRootNode False
		ParentIsScreen False
	In Instance313
	Out Instance132
	Param False
	ParamType DSPT_Default
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/UIPopupComp/379C636D-A987-7477-11D0-458076F632D4
		DataKey 682819360
	SetToEmptyString False
	ForceUpdate False
DialogNode C39B3DA1-AD53-42FC-8511-1F9FA380BC42
	$::StateNode
		$::UINodeData
			$::DataContainer
			Name RentalReminder
			ParentGraph DC84FA14-2842-40FF-9268-67C495FB82C9
			IsRootNode False
			ParentIsScreen False
		Screen UI/Flow/Screen/Popups/PopupServerReminder/1DCA9567-A9EA-1297-0017-EDAAFF0837BE
		In Instance265
		Show Instance208
		Hide Instance217
		Inputs *nullArray*
		Outputs::array
			member(0) Instance317
		RenderToRootView 0
		RenderToTexture False
	DialogTitle ID_M_REMINDER_HEADER
	DialogText tmp txt
	Buttons::array
		member(0)::UIPopupButton
			InputConcept UIInputAction_Activate
			Label ID_M_OK
InstanceOutputNode 016375A5-984F-457E-972A-2DC27E4A0976
	$::UINodeData
		$::DataContainer
		Name PopGraphsAndNavigateToScreen
		ParentGraph DC84FA14-2842-40FF-9268-67C495FB82C9
		IsRootNode False
		ParentIsScreen False
	In Instance189
	Id 915304526
	DestroyGraph True
InstanceInputNode E14304B0-2332-477A-95BD-3C7435E8DFC8
	$::UINodeData
		$::DataContainer
		Name Initialize
		ParentGraph DC84FA14-2842-40FF-9268-67C495FB82C9
		IsRootNode False
		ParentIsScreen False
	Out Instance108
DataGetNode 52AFC4B2-A838-4247-BE3C-2A7F5806D32E
	$::UINodeData
		$::DataContainer
		Name GetPopupType
		ParentGraph DC84FA14-2842-40FF-9268-67C495FB82C9
		IsRootNode False
		ParentIsScreen False
	In Instance103
	Out Instance318
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/UIPopupComp/379C636D-A987-7477-11D0-458076F632D4
		DataKey 201181516
	WidgetEvent UIWidgetEventID_None
DataGetNode 2CE222B8-55E6-421B-9F1D-572C045E4A81
	$::UINodeData
		$::DataContainer
		Name GetStoreResponse
		ParentGraph DC84FA14-2842-40FF-9268-67C495FB82C9
		IsRootNode False
		ParentIsScreen False
	In Instance97
	Out Instance268
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/UINewStoreComp/7952EB57-7E34-7669-D894-CA781477F256
		DataKey -808182050
	WidgetEvent UIWidgetEventID_None
DialogNode B3FD68BD-0E11-4ED8-BED1-95ED998B96FD
	$::StateNode
		$::UINodeData
			$::DataContainer
			Name Store
			ParentGraph DC84FA14-2842-40FF-9268-67C495FB82C9
			IsRootNode False
			ParentIsScreen False
		Screen UI/Flow/Screen/Commerce/PopupStoreItem/6618991E-C7D0-5DE6-096E-03199493DF49
		In Instance141
		Show Instance123
		Hide Instance271
		Inputs *nullArray*
		Outputs::array
			member(0) Instance130
			member(1) Instance80
			member(2) Instance193
			member(3) Instance179
			member(4) Instance249
			member(5) Instance301
			member(6) Instance274
		RenderToRootView 0
		RenderToTexture False
	DialogTitle ID
	DialogText *nullString*
	Buttons *nullArray*
ActionNode 28D81BBE-851E-40F5-B23D-F352113CC027
	$::UINodeData
		$::DataContainer
		Name SetPopupResponse
		ParentGraph DC84FA14-2842-40FF-9268-67C495FB82C9
		IsRootNode False
		ParentIsScreen False
	ActionKey 1073442220
	Params *nullArray*
	ActionAsset *nullGuid*
	In Instance95
	DataInputs *nullArray*
	Out Instance191
	AppendIncomingParams False
DialogNode BDEC1DCE-41FB-450A-907E-EC8A780435F6
	$::StateNode
		$::UINodeData
			$::DataContainer
			Name DialogNode
			ParentGraph DC84FA14-2842-40FF-9268-67C495FB82C9
			IsRootNode False
			ParentIsScreen False
		Screen UI/Flow/Screen/Popups/PopupCOOPMatchmaking/1873B71A-A367-49D5-B363-69E70DE77B1A
		In Instance254
		Show Instance287
		Hide Instance139
		Inputs *nullArray*
		Outputs::array
			member(0) Instance279
		RenderToRootView 0
		RenderToTexture False
	DialogTitle COOPMatchmaking
	DialogText *nullString*
	Buttons *nullArray*
InstanceOutputNode 0F0D40D0-03B4-496A-9E1D-9A05D3E2E1CD
	$::UINodeData
		$::DataContainer
		Name NavigateToScreen
		ParentGraph DC84FA14-2842-40FF-9268-67C495FB82C9
		IsRootNode False
		ParentIsScreen False
	In Instance154
	Id -376950635
	DestroyGraph False
DataSetNode 7B29B7DA-3013-43FC-BFF7-3B29D641C01A
	$::UINodeData
		$::DataContainer
		Name SetPopupVisible
		ParentGraph DC84FA14-2842-40FF-9268-67C495FB82C9
		IsRootNode False
		ParentIsScreen False
	In Instance145
	Out Instance212
	Param False
	ParamType DSPT_Default
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/UIPopupComp/379C636D-A987-7477-11D0-458076F632D4
		DataKey 682819360
	SetToEmptyString False
	ForceUpdate False
InstanceOutputNode BD7921DB-1B67-4916-B8E5-DEDB236B151E
	$::UINodeData
		$::DataContainer
		Name FontLoadingComplete
		ParentGraph DC84FA14-2842-40FF-9268-67C495FB82C9
		IsRootNode False
		ParentIsScreen False
	In Instance181
	Id -858963719
	DestroyGraph False
ActionNode 6FA243EC-BF79-4921-96D9-4EE55D2B4D5B
	$::UINodeData
		$::DataContainer
		Name SetPopupResponse
		ParentGraph DC84FA14-2842-40FF-9268-67C495FB82C9
		IsRootNode False
		ParentIsScreen False
	ActionKey 1073442220
	Params *nullArray*
	ActionAsset *nullGuid*
	In Instance292
	DataInputs *nullArray*
	Out Instance185
	AppendIncomingParams False
DialogNode F71841EF-A4E8-4F08-B5BA-FD9256FFE71D
	$::StateNode
		$::UINodeData
			$::DataContainer
			Name ErrorMessage
			ParentGraph DC84FA14-2842-40FF-9268-67C495FB82C9
			IsRootNode False
			ParentIsScreen False
		Screen UI/Flow/Screen/Popups/PopupGeneric/283B6A4B-B9FE-B798-9922-C35388C4DF40
		In Instance305
		Show Instance138
		Hide Instance280
		Inputs *nullArray*
		Outputs::array
			member(0) Instance133
		RenderToRootView 0
		RenderToTexture False
	DialogTitle *nullString*
	DialogText *nullString*
	Buttons *nullArray*
UINodeConnection Instance0
	$::DataContainer
	SourceNode A4ACEE57-EE77-4A0E-A422-E0AD09F1144F
	TargetNode C39B3DA1-AD53-42FC-8511-1F9FA380BC42
	SourcePort Instance69
	TargetPort Instance265
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance1
	$::DataContainer
	SourceNode 24FB8595-64AB-4FF1-A182-B8E9F9065E8B
	TargetNode 6FA243EC-BF79-4921-96D9-4EE55D2B4D5B
	SourcePort Instance308
	TargetPort Instance292
	SourcePortName Back
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance2
	$::DataContainer
	SourceNode B3FD68BD-0E11-4ED8-BED1-95ED998B96FD
	TargetNode 3C476663-E55B-4756-A7AC-BAB523E42C74
	SourcePort Instance130
	TargetPort Instance134
	SourcePortName Back
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance3
	$::DataContainer
	SourceNode DC96034F-F82B-4801-87A2-46897AD6CD8F
	TargetNode 28D81BBE-851E-40F5-B23D-F352113CC027
	SourcePort Instance143
	TargetPort Instance95
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance4
	$::DataContainer
	SourceNode 13D34681-348E-4DF8-99EC-3BB8B24D141C
	TargetNode BD7921DB-1B67-4916-B8E5-DEDB236B151E
	SourcePort Instance231
	TargetPort Instance181
	SourcePortName FontLoadingComplete
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance5
	$::DataContainer
	SourceNode A4ACEE57-EE77-4A0E-A422-E0AD09F1144F
	TargetNode ACB97B69-A4A8-425D-AE6A-F1F2AF413F8F
	SourcePort Instance210
	TargetPort Instance175
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance6
	$::DataContainer
	SourceNode A4ACEE57-EE77-4A0E-A422-E0AD09F1144F
	TargetNode BDEC1DCE-41FB-450A-907E-EC8A780435F6
	SourcePort Instance320
	TargetPort Instance254
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance7
	$::DataContainer
	SourceNode F0F6DB5E-EDC8-43CA-ACD4-2A12B35D6579
	TargetNode 2CE222B8-55E6-421B-9F1D-572C045E4A81
	SourcePort Instance331
	TargetPort Instance97
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance8
	$::DataContainer
	SourceNode A4ACEE57-EE77-4A0E-A422-E0AD09F1144F
	TargetNode 13D34681-348E-4DF8-99EC-3BB8B24D141C
	SourcePort Instance70
	TargetPort Instance105
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance9
	$::DataContainer
	SourceNode BDEC1DCE-41FB-450A-907E-EC8A780435F6
	TargetNode 6FA243EC-BF79-4921-96D9-4EE55D2B4D5B
	SourcePort Instance279
	TargetPort Instance292
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance10
	$::DataContainer
	SourceNode 9664810D-2514-4193-9F33-71138EDA2FF0
	TargetNode 6FA243EC-BF79-4921-96D9-4EE55D2B4D5B
	SourcePort Instance263
	TargetPort Instance292
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance11
	$::DataContainer
	SourceNode B3FD68BD-0E11-4ED8-BED1-95ED998B96FD
	TargetNode DC96034F-F82B-4801-87A2-46897AD6CD8F
	SourcePort Instance301
	TargetPort Instance290
	SourcePortName PuchaseBattlepack
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance12
	$::DataContainer
	SourceNode 2F570E99-49E5-451F-9EA0-6F96390BDB0A
	TargetNode 016375A5-984F-457E-972A-2DC27E4A0976
	SourcePort Instance132
	TargetPort Instance189
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance13
	$::DataContainer
	SourceNode A4ACEE57-EE77-4A0E-A422-E0AD09F1144F
	TargetNode F71841EF-A4E8-4F08-B5BA-FD9256FFE71D
	SourcePort Instance219
	TargetPort Instance305
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance14
	$::DataContainer
	SourceNode A4ACEE57-EE77-4A0E-A422-E0AD09F1144F
	TargetNode 13D34681-348E-4DF8-99EC-3BB8B24D141C
	SourcePort Instance109
