ScalableEmitterDocument 2970a5c0-9ce2-4daf-b7e8-19b4b10a63e3
		member(64) 32767
		member(65) 26111
		member(66) 32767
		member(67) 32700
		member(68) 32767
		member(69) 26111
		member(70) 32767
		member(71) 32700
		member(72) 32767
		member(73) 26111
		member(74) 32767
		member(75) 32700
		member(76) 32767
		member(77) 26111
		member(78) 32767
		member(79) 32700
		member(80) 32767
		member(81) 26111
		member(82) 32767
		member(83) 32700
		member(84) 32767
		member(85) 26111
		member(86) 32767
		member(87) 32700
		member(88) 32767
		member(89) 26111
		member(90) 32767
		member(91) 32700
		member(92) 32767
		member(93) 26111
		member(94) 32767
		member(95) 32700
		member(96) 32767
		member(97) 26111
		member(98) 32767
		member(99) 32700
		member(100) 32767
		member(101) 26111
		member(102) 32767
		member(103) 32700
		member(104) 32767
		member(105) 26111
		member(106) 32767
		member(107) 32700
		member(108) 32767
		member(109) 26111
		member(110) 32767
		member(111) 32700
		member(112) 32767
		member(113) 26111
		member(114) 32767
		member(115) 32700
		member(116) 32767
		member(117) 26111
		member(118) 32767
		member(119) 32700
		member(120) 32767
		member(121) 26111
		member(122) 32767
		member(123) 32700
		member(124) 32767
		member(125) 26111
		member(126) 32767
		member(127) 32700
		member(128) 32767
		member(129) 26111
		member(130) 32767
		member(131) 32700
UpdateClipScaleData Instance11
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 26111
		member(6) 32767
		member(7) 32700
		member(8) 32767
		member(9) 26111
		member(10) 32767
		member(11) 32700
		member(12) 32767
		member(13) 26111
		member(14) 32767
		member(15) 32700
		member(16) 32767
		member(17) 26111
		member(18) 32767
		member(19) 32700
		member(20) 32767
		member(21) 26111
		member(22) 32767
		member(23) 32700
		member(24) 32767
		member(25) 26111
		member(26) 32767
		member(27) 32700
		member(28) 32767
		member(29) 26111
		member(30) 32767
		member(31) 32700
		member(32) 32767
		member(33) 26111
		member(34) 32767
		member(35) 32700
		member(36) 32767
		member(37) 26111
		member(38) 32767
		member(39) 32700
		member(40) 32767
		member(41) 26111
		member(42) 32767
		member(43) 32700
		member(44) 32767
		member(45) 26111
		member(46) 32767
		member(47) 32700
		member(48) 32767
		member(49) 26111
		member(50) 32767
		member(51) 32700
		member(52) 32767
		member(53) 26111
		member(54) 32767
		member(55) 32700
		member(56) 32767
		member(57) 26111
		member(58) 32767
		member(59) 32700
		member(60) 32767
		member(61) 26111
		member(62) 32767
		member(63) 32700
		member(64) 32767
		member(65) 26111
		member(66) 32767
		member(67) 32700
		member(68) 32767
		member(69) 26111
		member(70) 32767
		member(71) 32700
		member(72) 32767
		member(73) 26111
		member(74) 32767
		member(75) 32700
		member(76) 32767
		member(77) 26111
		member(78) 32767
		member(79) 32700
		member(80) 32767
		member(81) 26111
		member(82) 32767
		member(83) 32700
		member(84) 32767
		member(85) 26111
		member(86) 32767
		member(87) 32700
		member(88) 32767
		member(89) 26111
		member(90) 32767
		member(91) 32700
		member(92) 32767
		member(93) 26111
		member(94) 32767
		member(95) 32700
		member(96) 32767
		member(97) 26111
		member(98) 32767
		member(99) 32700
		member(100) 32767
		member(101) 26111
		member(102) 32767
		member(103) 32700
		member(104) 32767
		member(105) 26111
		member(106) 32767
		member(107) 32700
		member(108) 32767
		member(109) 26111
		member(110) 32767
		member(111) 32700
		member(112) 32767
		member(113) 26111
		member(114) 32767
		member(115) 32700
		member(116) 32767
		member(117) 26111
		member(118) 32767
		member(119) 32700
		member(120) 32767
		member(121) 26111
		member(122) 32767
		member(123) 32700
		member(124) 32767
		member(125) 26111
		member(126) 32767
		member(127) 32700
		member(128) 32767
		member(129) 26111
		member(130) 32767
		member(131) 32700
UpdateRibbonFadeData Instance12
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance2
		EvaluatorInput EfNormTime
	FadeInParticleCount 1
	FadeOutParticleCount 0
UpdateRibbonFadeData Instance13
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	FadeInParticleCount 1
	FadeOutParticleCount 0
UpdateRibbonTextureData Instance14
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance13
		EvaluatorInput EfNormTime
	TextureParticleCount 1
	MirrorTexture True
UpdateRibbonTextureData Instance15
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance12
		EvaluatorInput EfNormTime
	TextureParticleCount 1
	MirrorTexture True
UpdateSizeData Instance16
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance21
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance17
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance20
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance18
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance15
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Trails/WispySmoke_Trail01/365da18f-a16c-4cff-90d3-63fd0838b9fc
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance19
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance14
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Trails/WispySmoke_Trail01/365da18f-a16c-4cff-90d3-63fd0838b9fc
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance20
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance19
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance21
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance18
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
