ScalableEmitterDocument 060742ae-da16-4650-9e70-f559aacaa852
		w -0.045898016542196274
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 5.179488658905029
		w -0.045898016542196274
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.9705882668495178
		w 0.005146937444806099
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 2.1170215606689453
		w -1.038510799407959
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.5
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.9611643552780151
		w 1.965775966644287
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 2.1170215606689453
		w -1.038510799407959
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	ScaleValue 1.2999999523162842
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.699999988079071
		w 0.30000001192092896
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance18
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfOne
	Color0::Vec3
		x 50.0
		y 50.0
		z 50.0
	Color1::Vec3
		x 10.0
		y 4.605000019073486
		z 0.8019999861717224
SpawnColorRandomData Instance19
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfOne
	Color0::Vec3
		x 50.0
		y 50.0
		z 50.0
	Color1::Vec3
		x 10.0
		y 4.605000019073486
		z 0.8019999861717224
SuperSphereEvaluatorData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 1.0
		y 0.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 0.05000000074505806
	StartZenithAngle 0.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 1.0
		y 0.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 0.05000000074505806
	StartZenithAngle 0.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance22
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance38
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance23
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
AirResistanceData Instance24
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance26
		EvaluatorInput EfNormTime
	DragFactor 2.0
AirResistanceData Instance25
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance27
		EvaluatorInput EfNormTime
	DragFactor 2.0
GravityData Instance26
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	Gravity 0.0
	PerParticleRandomness 0.0
GravityData Instance27
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance2
		EvaluatorInput EfNormTime
	Gravity 0.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
SpawnAnimationData Instance36
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance18
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance37
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance19
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance36
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance37
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.5
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.5
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance74
		EvaluatorInput EfOne
SpawnPositionData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance75
		EvaluatorInput EfOne
SpawnRateData Instance44
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance40
		EvaluatorInput EfOne
	SpawnRate 20.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance45
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance41
		EvaluatorInput EfOne
	SpawnRate 25.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance48
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance49
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance68
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnRotationSpeedData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance69
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnSizeData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance25
		EvaluatorInput EfOne
	Size 0.15000000596046448
SpawnSizeData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance24
		EvaluatorInput EfOne
	Size 0.15000000596046448
SpawnSpeedData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfOne
	Speed 1.0
SpawnSpeedData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfOne
	Speed 1.0
UpdateAgeData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance45
		EvaluatorInput EfOne
	Lifetime 0.3499999940395355
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance44
		EvaluatorInput EfOne
	Lifetime 0.3499999940395355
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	MaxLevel 0.8730000257492065
UpdateAlphaLevelMaxData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	MaxLevel 0.8730000257492065
UpdateAlphaLevelMinData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance22
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance23
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateClipScaleData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32511
		member(2) 29951
		member(3) 30719
		member(4) 32767
		member(5) 32511
		member(6) 29951
		member(7) 30719
		member(8) 32767
		member(9) 32511
		member(10) 29951
		member(11) 30719
		member(12) 32767
		member(13) 32511
		member(14) 29951
		member(15) 30719
		member(16) 32767
		member(17) 32511
		member(18) 29951
		member(19) 30719
		member(20) 32767
		member(21) 32511
		member(22) 29951
		member(23) 30719
		member(24) 32767
		member(25) 32511
		member(26) 29951
		member(27) 30719
		member(28) 32767
		member(29) 32511
		member(30) 29951
		member(31) 30719
		member(32) 32767
		member(33) 32511
		member(34) 29951
		member(35) 30719
		member(36) 32767
		member(37) 32511
		member(38) 29951
		member(39) 30719
		member(40) 32767
		member(41) 32511
		member(42) 29951
		member(43) 30719
		member(44) 32767
		member(45) 32511
		member(46) 29951
		member(47) 30719
		member(48) 32767
		member(49) 32511
		member(50) 29951
		member(51) 30719
		member(52) 32767
		member(53) 32511
		member(54) 29951
		member(55) 30719
		member(56) 32767
		member(57) 32511
		member(58) 29951
		member(59) 30719
		member(60) 32767
		member(61) 32511
		member(62) 29951
		member(63) 30719
		member(64) 32767
		member(65) 32511
		member(66) 29951
		member(67) 30719
		member(68) 30207
		member(69) 29439
		member(70) 29439
		member(71) 30463
		member(72) 28671
		member(73) 29183
		member(74) 28671
		member(75) 29951
		member(76) 27647
		member(77) 28927
		member(78) 27647
		member(79) 29183
		member(80) 26111
		member(81) 28927
		member(82) 27391
		member(83) 28159
		member(84) 25343
		member(85) 28671
		member(86) 27135
		member(87) 26879
		member(88) 25087
		member(89) 28671
		member(90) 26623
		member(91) 24575
		member(92) 22527
		member(93) 27647
		member(94) 26111
		member(95) 23551
		member(96) 22015
		member(97) 27647
		member(98) 25855
		member(99) 20223
		member(100) 21503
		member(101) 25087
		member(102) 25343
		member(103) 15359
		member(104) 9471
		member(105) 24319
		member(106) 25343
		member(107) 13567
		member(108) 4863
		member(109) 23551
		member(110) 25087
		member(111) 6399
		member(112) 3839
		member(113) 23295
		member(114) 20991
		member(115) 6399
		member(116) 0
		member(117) 17407
		member(118) 7679
		member(119) 0
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32511
		member(2) 29951
		member(3) 30719
		member(4) 32767
		member(5) 32511
		member(6) 29951
		member(7) 30719
		member(8) 32767
		member(9) 32511
		member(10) 29951
		member(11) 30719
		member(12) 32767
		member(13) 32511
		member(14) 29951
		member(15) 30719
		member(16) 32767
		member(17) 32511
		member(18) 29951
		member(19) 30719
		member(20) 32767
		member(21) 32511
		member(22) 29951
		member(23) 30719
		member(24) 32767
		member(25) 32511
		member(26) 29951
		member(27) 30719
		member(28) 32767
		member(29) 32511
		member(30) 29951
		member(31) 30719
		member(32) 32767
		member(33) 32511
		member(34) 29951
		member(35) 30719
		member(36) 32767
		member(37) 32511
		member(38) 29951
		member(39) 30719
		member(40) 32767
		member(41) 32511
		member(42) 29951
		member(43) 30719
		member(44) 32767
		member(45) 32511
		member(46) 29951
		member(47) 30719
		member(48) 32767
		member(49) 32511
		member(50) 29951
		member(51) 30719
		member(52) 32767
		member(53) 32511
		member(54) 29951
		member(55) 30719
		member(56) 32767
		member(57) 32511
		member(58) 29951
		member(59) 30719
		member(60) 32767
		member(61) 32511
		member(62) 29951
		member(63) 30719
		member(64) 32767
		member(65) 32511
		member(66) 29951
		member(67) 30719
		member(68) 30207
		member(69) 29439
		member(70) 29439
		member(71) 30463
		member(72) 28671
		member(73) 29183
		member(74) 28671
		member(75) 29951
		member(76) 27647
		member(77) 28927
		member(78) 27647
		member(79) 29183
		member(80) 26111
		member(81) 28927
		member(82) 27391
		member(83) 28159
		member(84) 25343
		member(85) 28671
		member(86) 27135
		member(87) 26879
		member(88) 25087
		member(89) 28671
		member(90) 26623
		member(91) 24575
		member(92) 22527
		member(93) 27647
		member(94) 26111
		member(95) 23551
		member(96) 22015
		member(97) 27647
		member(98) 25855
		member(99) 20223
		member(100) 21503
		member(101) 25087
		member(102) 25343
		member(103) 15359
		member(104) 9471
		member(105) 24319
		member(106) 25343
		member(107) 13567
		member(108) 4863
		member(109) 23551
		member(110) 25087
		member(111) 6399
		member(112) 3839
		member(113) 23295
		member(114) 20991
		member(115) 6399
		member(116) 0
		member(117) 17407
		member(118) 7679
		member(119) 0
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateLinearVelocityData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfNormTime
UpdateOrientationData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfNormTime
UpdateRotationData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance47
		EvaluatorInput EfNormTime
UpdateRotationData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance46
		EvaluatorInput EfNormTime
UpdateSizeData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance51
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireTurbulent_02_4x2/b7a2113e-cb7e-4fa8-9647-03151d9874ed
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireTurbulent_02_4x2/b7a2113e-cb7e-4fa8-9647-03151d9874ed
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance76
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance77
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldForcesData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldForcesData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance43
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance42
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
