Partition 89DF32A2-3151-4516-8212-203908C6CFFA
UpdateColorData Instance23
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
AirResistanceData Instance24
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance27
		EvaluatorInput EfNormTime
	DragFactor 2.0
AirResistanceData Instance25
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance26
		EvaluatorInput EfNormTime
	DragFactor 2.0
GravityData Instance26
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	Gravity 0.0
	PerParticleRandomness 0.0
GravityData Instance27
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance2
		EvaluatorInput EfNormTime
	Gravity 0.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.0
	Min 0.0
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.25
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.0
	Min 0.0
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.25
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
SpawnAnimationData Instance36
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance18
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance37
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance19
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance37
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance36
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance43
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.5
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance42
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.5
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance52
		EvaluatorInput EfOne
SpawnPositionData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance53
		EvaluatorInput EfOne
SpawnRateData Instance44
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance40
		EvaluatorInput EfOne
	SpawnRate 20.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance45
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance41
		EvaluatorInput EfOne
	SpawnRate 20.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance48
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance49
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance69
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnRotationSpeedData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance68
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnSizeData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance24
		EvaluatorInput EfOne
	Size 0.20000000298023224
SpawnSizeData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance25
		EvaluatorInput EfOne
	Size 0.20000000298023224
SpawnSpeedData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfOne
	Speed 0.10000000149011612
SpawnSpeedData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfOne
	Speed 0.10000000149011612
UpdateAgeData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance45
		EvaluatorInput EfOne
	Lifetime 0.10000000149011612
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance44
		EvaluatorInput EfOne
	Lifetime 0.10000000149011612
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMinData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance23
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance22
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateClipScaleData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32255
		member(5) 29695
		member(6) 32767
		member(7) 32511
		member(8) 32255
		member(9) 29695
		member(10) 32767
		member(11) 32511
		member(12) 32255
		member(13) 29695
		member(14) 32767
		member(15) 32511
		member(16) 32255
		member(17) 29695
		member(18) 32767
		member(19) 32511
		member(20) 32255
		member(21) 29695
		member(22) 32767
		member(23) 32511
		member(24) 32255
		member(25) 29695
		member(26) 32767
		member(27) 32511
		member(28) 32255
		member(29) 29695
		member(30) 32767
		member(31) 32511
		member(32) 32255
		member(33) 29695
		member(34) 32767
		member(35) 32511
		member(36) 32255
		member(37) 29695
		member(38) 32767
		member(39) 32511
		member(40) 32255
		member(41) 29695
		member(42) 32767
		member(43) 32511
		member(44) 32255
		member(45) 29695
		member(46) 32767
		member(47) 32511
		member(48) 32255
		member(49) 29695
		member(50) 32767
		member(51) 32511
		member(52) 32255
		member(53) 29695
		member(54) 32767
		member(55) 32511
		member(56) 32255
		member(57) 29695
		member(58) 32767
		member(59) 32511
		member(60) 32255
		member(61) 29695
		member(62) 32767
		member(63) 32511
		member(64) 32255
		member(65) 29695
		member(66) 32767
		member(67) 32511
		member(68) 28927
		member(69) 29439
		member(70) 29439
		member(71) 30463
		member(72) 28159
		member(73) 28671
		member(74) 29439
		member(75) 30463
		member(76) 27391
		member(77) 28671
		member(78) 29439
		member(79) 30463
		member(80) 27135
		member(81) 28415
		member(82) 29183
		member(83) 30463
		member(84) 26623
		member(85) 28415
		member(86) 29183
		member(87) 30463
		member(88) 26111
		member(89) 28415
		member(90) 29183
		member(91) 30463
		member(92) 25855
		member(93) 28159
		member(94) 29183
		member(95) 30463
		member(96) 25599
		member(97) 28159
		member(98) 28927
		member(99) 30207
		member(100) 25087
		member(101) 27647
		member(102) 28671
		member(103) 30207
		member(104) 24575
		member(105) 27391
		member(106) 25599
		member(107) 30207
		member(108) 17663
		member(109) 27391
		member(110) 25599
		member(111) 30207
		member(112) 16639
		member(113) 27135
		member(114) 24575
		member(115) 30207
		member(116) 15871
		member(117) 23039
		member(118) 21759
		member(119) 29951
		member(120) 0
		member(121) 22015
		member(122) 20479
		member(123) 29951
		member(124) 0
		member(125) 8959
		member(126) 9215
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32255
		member(5) 29695
		member(6) 32767
		member(7) 32511
		member(8) 32255
		member(9) 29695
		member(10) 32767
		member(11) 32511
		member(12) 32255
		member(13) 29695
		member(14) 32767
		member(15) 32511
		member(16) 32255
		member(17) 29695
		member(18) 32767
		member(19) 32511
		member(20) 32255
		member(21) 29695
		member(22) 32767
		member(23) 32511
		member(24) 32255
		member(25) 29695
		member(26) 32767
		member(27) 32511
		member(28) 32255
		member(29) 29695
		member(30) 32767
		member(31) 32511
		member(32) 32255
		member(33) 29695
		member(34) 32767
		member(35) 32511
		member(36) 32255
		member(37) 29695
		member(38) 32767
		member(39) 32511
		member(40) 32255
		member(41) 29695
		member(42) 32767
		member(43) 32511
		member(44) 32255
		member(45) 29695
		member(46) 32767
		member(47) 32511
		member(48) 32255
		member(49) 29695
		member(50) 32767
		member(51) 32511
		member(52) 32255
		member(53) 29695
		member(54) 32767
		member(55) 32511
		member(56) 32255
		member(57) 29695
		member(58) 32767
		member(59) 32511
		member(60) 32255
		member(61) 29695
		member(62) 32767
		member(63) 32511
		member(64) 32255
		member(65) 29695
		member(66) 32767
		member(67) 32511
		member(68) 28927
		member(69) 29439
		member(70) 29439
		member(71) 30463
		member(72) 28159
		member(73) 28671
		member(74) 29439
		member(75) 30463
		member(76) 27391
		member(77) 28671
		member(78) 29439
		member(79) 30463
		member(80) 27135
		member(81) 28415
		member(82) 29183
		member(83) 30463
		member(84) 26623
		member(85) 28415
		member(86) 29183
		member(87) 30463
		member(88) 26111
		member(89) 28415
		member(90) 29183
		member(91) 30463
		member(92) 25855
		member(93) 28159
		member(94) 29183
		member(95) 30463
		member(96) 25599
		member(97) 28159
		member(98) 28927
		member(99) 30207
		member(100) 25087
		member(101) 27647
		member(102) 28671
		member(103) 30207
		member(104) 24575
		member(105) 27391
		member(106) 25599
		member(107) 30207
		member(108) 17663
		member(109) 27391
		member(110) 25599
		member(111) 30207
		member(112) 16639
		member(113) 27135
		member(114) 24575
		member(115) 30207
		member(116) 15871
		member(117) 23039
		member(118) 21759
		member(119) 29951
		member(120) 0
		member(121) 22015
		member(122) 20479
		member(123) 29951
		member(124) 0
		member(125) 8959
		member(126) 9215
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateLinearVelocityData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfNormTime
UpdateOrientationData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfNormTime
UpdateRotationData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance46
		EvaluatorInput EfNormTime
UpdateRotationData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance47
		EvaluatorInput EfNormTime
UpdateSizeData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance51
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireTurbulent_03_4x2/E6FCDDCB-F88C-4E7C-970E-6A83EE15558F
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireTurbulent_03_4x2/E6FCDDCB-F88C-4E7C-970E-6A83EE15558F
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance77
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance76
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldForcesData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldForcesData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance74
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
