Partition C0C85911-4D9F-487D-889A-6B76640EC3CE
		z 0.0
AirResistanceData Instance8
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance38
		EvaluatorInput EfNormTime
	DragFactor 1.0
AirResistanceData Instance9
	$::ProcessorData
		$::DataContainer
		Pre Instance2
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	DragFactor 1.0
GravityData Instance10
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance28
		EvaluatorInput EfNormTime
	Gravity 15.0
	PerParticleRandomness 0.1379999965429306
GravityData Instance11
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance29
		EvaluatorInput EfNormTime
	Gravity 15.0
	PerParticleRandomness 0.1379999965429306
RandomEvaluatorData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomXYZEvaluatorData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 1.0
	MinY -1.0
	MaxZ 1.0
	MinZ -1.0
RandomXYZEvaluatorData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 1.0
	MinY -1.0
	MaxZ 1.0
	MinZ -1.0
RandomXYZEvaluatorData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 5.0
	MinX 2.5
	MaxY 5.0
	MinY 2.5
	MaxZ 5.0
	MinZ 2.5
RandomXYZEvaluatorData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 5.0
	MinX 2.5
	MaxY 5.0
	MinY 2.5
	MaxZ 5.0
	MinZ 2.5
RandomXYZEvaluatorData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 1.0
	MinY 0.0
	MaxZ 1.0
	MinZ -1.0
RandomXYZEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 1.0
	MinY 0.0
	MaxZ 1.0
	MinZ -1.0
SpawnDirectionData Instance22
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance24
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance23
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance25
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance24
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance35
		EvaluatorInput EfOne
SpawnPositionData Instance25
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance34
		EvaluatorInput EfOne
SpawnRateData Instance26
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance8
		EvaluatorInput EfEmitterNormTime
	SpawnRate 80.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance27
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance9
		EvaluatorInput EfEmitterNormTime
	SpawnRate 80.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance28
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance31
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance29
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance30
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance30
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance41
		EvaluatorInput EfOne
	RotationSpeed 2.0
SpawnRotationSpeedData Instance31
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance40
		EvaluatorInput EfOne
	RotationSpeed 2.0
SpawnSizeData Instance32
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance42
		EvaluatorInput EfOne
	Size 1.5
SpawnSizeData Instance33
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance43
		EvaluatorInput EfOne
	Size 1.5
SpawnSpeedData Instance34
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance32
		EvaluatorInput EfOne
	Speed 4.0
SpawnSpeedData Instance35
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance33
		EvaluatorInput EfOne
	Speed 4.0
UpdateAgeData Instance36
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance23
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.13300000131130219
	MaxFactor 1.0
UpdateAgeData Instance37
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance22
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.13300000131130219
	MaxFactor 1.0
UpdateLinearVelocityData Instance38
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance39
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateRotationData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance27
		EvaluatorInput EfNormTime
UpdateRotationData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance26
		EvaluatorInput EfNormTime
UpdateSizeData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance10
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance11
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
