Partition 8E315852-B6AB-41D1-9040-5CE9657A9C00
	SoftParticlesFadeDistanceMultiplier 0.0
	LightWrapAroundFactor 0.5
	BentNormalFactor 1.0
	LightMultiplier 1.0
	BendingFactor 0.0
	CameraBias 0.0
	Shader::SurfaceShaderInstanceDataStruct
		Shader *nullGuid*
		BoolParameters *nullArray*
		VectorParameters *nullArray*
		VectorArrayParameters *nullArray*
		TextureParameters *nullArray*
	EmitterDrawOrder EmitterDrawOrder_Default
	ParticleCullingFactor 0.800000011920929
	MinSpawnDistance 0.0
	MaxSpawnDistance 0.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 0.0
	DistanceScaleNearValue 1.0
	DistanceScaleFarValue 1.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 True
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
PolynomialColorInterpData Instance2
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 0.24699999392032623
		y 0.21899999678134918
		z 0.18199999630451202
	Color1::Vec3
		x 1.0
		y 1.0
		z 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
PolynomialColorInterpData Instance3
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 0.24699999392032623
		y 0.21899999678134918
		z 0.18199999630451202
	Color1::Vec3
		x 1.0
		y 1.0
		z 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
PolynomialData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.5442676544189453
		y 0.20355099439620972
		z 0.1748937964439392
		w 0.037579525262117386
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.0
	Coefficients::Vec4
		x 0.0
		y -0.3618992567062378
		z 0.7509407997131348
		w 0.6013453602790833
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -49.50004577636719
		w 1.494999885559082
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/72D34F99-01C1-4739-9398-5AF641D1897F
	ScaleValue 0.6000000238418579
	Coefficients::Vec4
		x 0.4567756652832031
		y -1.3110681772232056
		z -0.1372109204530716
		w 0.9915028214454651
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -49.50004577636719
		w 1.494999885559082
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.5442676544189453
		y 0.20355099439620972
		z 0.1748937964439392
		w 0.037579525262117386
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.0
	Coefficients::Vec4
		x 0.0
		y -0.3618992567062378
		z 0.7509407997131348
		w 0.6013453602790833
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.5
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.6680852174758911
		w 0.3266594111919403
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.5
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.6680852174758911
		w 0.3266594111919403
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/72D34F99-01C1-4739-9398-5AF641D1897F
	ScaleValue 0.6000000238418579
	Coefficients::Vec4
		x 0.4567756652832031
		y -1.3110681772232056
		z -0.1372109204530716
		w 0.9915028214454651
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance16
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance41
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.009999999776482582
		y 0.009999999776482582
		z 0.009999999776482582
SpawnColorRandomData Instance17
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance40
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.009999999776482582
		y 0.009999999776482582
		z 0.009999999776482582
SuperSphereEvaluatorData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 0.5
	StartZenithAngle 0.0
	EndZenithAngle 104.41999816894531
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.37548601627349854
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 0.5
	StartZenithAngle 0.0
	EndZenithAngle 104.41999816894531
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.37548601627349854
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance20
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance57
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance21
	$::ProcessorData
		$::DataContainer
		Pre Instance2
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance22
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance20
		EvaluatorInput EfNormTime
	DragFactor 8.0
AirResistanceData Instance23
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance21
		EvaluatorInput EfNormTime
	DragFactor 8.0
RandomEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 1.0
RandomEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 3.0
	Min 0.4000000059604645
RandomEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.75
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.0
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.75
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.0
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 1.0
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 3.0
	Min 0.4000000059604645
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 1.0
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 1.0
SpawnAnimationData Instance34
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance35
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance35
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance34
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance38
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.6460000276565552
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance39
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.6460000276565552
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance60
		EvaluatorInput EfOne
SpawnPositionData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance61
		EvaluatorInput EfOne
SpawnRateData Instance42
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	SpawnRate 1500.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance43
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance38
		EvaluatorInput EfNormTime
	SpawnRate 1500.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance47
		EvaluatorInput EfOne
	Rotation 0.75
SpawnRotationData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance46
		EvaluatorInput EfOne
	Rotation 0.75
SpawnRotationSpeedData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance65
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance64
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnSizeData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance22
		EvaluatorInput EfOne
	Size 0.6000000238418579
SpawnSizeData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance23
		EvaluatorInput EfOne
	Size 0.6000000238418579
SpawnSpeedData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance62
		EvaluatorInput EfOne
	Speed 5.0
SpawnSpeedData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance63
		EvaluatorInput EfOne
	Speed 5.0
UpdateAgeData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance42
		EvaluatorInput EfOne
	Lifetime 0.800000011920929
	RandomLifetimeScale 0.4000000059604645
	MaxFactor 1.0
UpdateAgeData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance43
		EvaluatorInput EfOne
	Lifetime 0.800000011920929
	RandomLifetimeScale 0.4000000059604645
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance16
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance17
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelScaleData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance37
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance36
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateLinearVelocityData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfNormTime
UpdateOrientationData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfNormTime
UpdateRotationData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance44
		EvaluatorInput EfNormTime
UpdateRotationData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance45
		EvaluatorInput EfNormTime
UpdateSizeData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.5
UpdateSizeData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.5
UpdateSizeXData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance68
		EvaluatorInput EfNormTime
UpdateSizeXData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance69
		EvaluatorInput EfNormTime
UpdateSizeYData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance48
		EvaluatorInput EfNormTime
UpdateSizeYData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance49
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/WaterSpray_Arm_01_2x2/BA957034-3CD6-408B-BF4C-40DA80664B6E
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/WaterSpray_Arm_01_2x2/BA957034-3CD6-408B-BF4C-40DA80664B6E
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance55
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
