ScalableEmitterDocument 8b085654-184c-4188-b1a2-cc30a20e1a67
		Pre Instance15
		NextProcessor Instance19
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance17
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance18
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance18
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance28
		EvaluatorInput EfOne
SpawnPositionData Instance19
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance29
		EvaluatorInput EfOne
SpawnRateData Instance20
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance33
		EvaluatorInput EfEmitterNormTime
	SpawnRate 12.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance21
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance32
		EvaluatorInput EfEmitterNormTime
	SpawnRate 20.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance22
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance25
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance23
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance24
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance24
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance35
		EvaluatorInput EfOne
	RotationSpeed 2.0
SpawnRotationSpeedData Instance25
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance34
		EvaluatorInput EfOne
	RotationSpeed 2.0
SpawnSizeData Instance26
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance36
		EvaluatorInput EfOne
	Size 0.30000001192092896
SpawnSizeData Instance27
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance37
		EvaluatorInput EfOne
	Size 0.30000001192092896
SpawnSpeedData Instance28
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance27
		EvaluatorInput EfOne
	Speed 1.0
SpawnSpeedData Instance29
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance26
		EvaluatorInput EfOne
	Speed 1.0
UpdateAgeData Instance30
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance16
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.10999999940395355
	MaxFactor 1.0
UpdateAgeData Instance31
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance17
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.10999999940395355
	MaxFactor 1.0
UpdateLinearVelocityData Instance32
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance33
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateRotationData Instance34
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance20
		EvaluatorInput EfNormTime
UpdateRotationData Instance35
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance21
		EvaluatorInput EfNormTime
UpdateSizeData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance7
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance2
		NextProcessor Instance6
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
