Partition BA094BFD-911C-4467-B3B2-CCD544EEE1B2
		Pre Instance3
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance27
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance32
		EvaluatorInput EfNormTime
	DragFactor 20.0
AirResistanceData Instance28
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance31
		EvaluatorInput EfNormTime
	DragFactor 20.0
AirResistanceData Instance29
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance30
		EvaluatorInput EfNormTime
	DragFactor 20.0
GravityData Instance30
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfNormTime
	Gravity -0.10000000149011612
	PerParticleRandomness 0.0
GravityData Instance31
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfNormTime
	Gravity -0.10000000149011612
	PerParticleRandomness 0.0
GravityData Instance32
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	Gravity -0.10000000149011612
	PerParticleRandomness 0.0
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.800000011920929
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.30000001192092896
	Min -0.30000001192092896
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.800000011920929
RandomEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.30000001192092896
	Min -0.30000001192092896
RandomEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.30000001192092896
	Min -0.30000001192092896
RandomEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.800000011920929
RandomXYZEvaluatorData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 3.0
	MinX -3.0
	MaxY 1.0
	MinY 0.0
	MaxZ 1.0
	MinZ 0.0
RandomXYZEvaluatorData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 3.0
	MinX -3.0
	MaxY 1.0
	MinY 0.0
	MaxZ 1.0
	MinZ 0.0
RandomXYZEvaluatorData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 3.0
	MinX -3.0
	MaxY 1.0
	MinY 0.0
	MaxZ 1.0
	MinZ 0.0
SpawnAnimationData Instance45
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance47
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance45
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance46
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance56
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.8309999704360962
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance55
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.8309999704360962
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance54
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.8309999704360962
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance69
		EvaluatorInput EfOne
SpawnPositionData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance70
		EvaluatorInput EfOne
SpawnPositionData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance71
		EvaluatorInput EfOne
SpawnRateData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance29
		EvaluatorInput EfOne
	SpawnRate 1000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance27
		EvaluatorInput EfOne
	SpawnRate 1000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance28
		EvaluatorInput EfOne
	SpawnRate 1000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance93
		EvaluatorInput EfOne
	RotationSpeed -0.10000000149011612
SpawnRotationSpeedData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance94
		EvaluatorInput EfOne
	RotationSpeed -0.10000000149011612
SpawnRotationSpeedData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance95
		EvaluatorInput EfOne
	RotationSpeed -0.10000000149011612
SpawnSizeData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfOne
	Size 5.0
SpawnSizeData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfOne
	Size 5.0
SpawnSizeData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfOne
	Size 5.0
SpawnSpeedData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance87
		EvaluatorInput EfOne
	Speed 65.0
SpawnSpeedData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance88
		EvaluatorInput EfOne
	Speed 65.0
SpawnSpeedData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance89
		EvaluatorInput EfOne
	Speed 65.0
UpdateAgeData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfOne
	Lifetime 30.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfOne
	Lifetime 30.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfOne
	Lifetime 30.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance78
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance79
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelScaleData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance24
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance26
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance25
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance81
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29823
		member(1) 29567
		member(2) 30335
		member(3) 29695
		member(4) 29951
		member(5) 29823
		member(6) 30463
		member(7) 29823
		member(8) 29951
		member(9) 29823
		member(10) 30463
		member(11) 29823
		member(12) 29951
		member(13) 29823
		member(14) 30463
		member(15) 29823
		member(16) 29951
		member(17) 29823
		member(18) 30463
		member(19) 29823
		member(20) 29823
		member(21) 29567
		member(22) 30335
		member(23) 29695
		member(24) 29823
		member(25) 29439
		member(26) 30207
		member(27) 29695
		member(28) 29823
		member(29) 29311
		member(30) 30207
		member(31) 29695
		member(32) 29695
		member(33) 29055
		member(34) 30079
		member(35) 29567
		member(36) 29695
		member(37) 28799
		member(38) 29951
		member(39) 29567
		member(40) 29695
		member(41) 28543
		member(42) 29823
		member(43) 29567
		member(44) 29567
		member(45) 28543
		member(46) 29823
		member(47) 29439
		member(48) 29567
		member(49) 28159
		member(50) 29695
		member(51) 29439
		member(52) 29311
		member(53) 27263
		member(54) 28799
		member(55) 29055
		member(56) 29055
		member(57) 26495
		member(58) 28159
		member(59) 28415
		member(60) 28927
		member(61) 25599
		member(62) 27007
		member(63) 28159
		member(64) 28543
		member(65) 25343
		member(66) 25855
		member(67) 27903
		member(68) 28031
		member(69) 25087
		member(70) 25599
		member(71) 27647
		member(72) 27519
		member(73) 24831
		member(74) 25215
		member(75) 27519
		member(76) 27135
		member(77) 24575
		member(78) 24575
		member(79) 27391
		member(80) 27007
		member(81) 24319
		member(82) 24447
		member(83) 27263
		member(84) 25855
		member(85) 23935
		member(86) 22783
		member(87) 27135
		member(88) 25599
		member(89) 23679
		member(90) 22271
		member(91) 25727
		member(92) 25471
		member(93) 23295
		member(94) 22143
		member(95) 25599
		member(96) 25343
		member(97) 23039
		member(98) 21375
		member(99) 25471
		member(100) 24959
		member(101) 22783
		member(102) 21119
		member(103) 25343
		member(104) 24831
		member(105) 22399
		member(106) 20223
		member(107) 25215
		member(108) 24575
		member(109) 22143
		member(110) 20095
		member(111) 25087
		member(112) 24319
		member(113) 21759
		member(114) 19583
		member(115) 24831
		member(116) 23039
		member(117) 21503
		member(118) 19327
		member(119) 24319
		member(120) 22399
		member(121) 21247
		member(122) 19199
		member(123) 23551
		member(124) 21503
		member(125) 20863
		member(126) 19071
		member(127) 23039
		member(128) 19967
		member(129) 19967
		member(130) 17535
		member(131) 21887
UpdateClipScaleData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29823
		member(1) 29567
		member(2) 30335
		member(3) 29695
		member(4) 29951
		member(5) 29823
		member(6) 30463
		member(7) 29823
		member(8) 29951
		member(9) 29823
		member(10) 30463
		member(11) 29823
		member(12) 29951
		member(13) 29823
		member(14) 30463
		member(15) 29823
		member(16) 29951
		member(17) 29823
		member(18) 30463
		member(19) 29823
		member(20) 29823
		member(21) 29567
		member(22) 30335
		member(23) 29695
		member(24) 29823
		member(25) 29439
		member(26) 30207
		member(27) 29695
		member(28) 29823
		member(29) 29311
		member(30) 30207
		member(31) 29695
		member(32) 29695
		member(33) 29055
		member(34) 30079
		member(35) 29567
		member(36) 29695
		member(37) 28799
		member(38) 29951
		member(39) 29567
		member(40) 29695
		member(41) 28543
		member(42) 29823
		member(43) 29567
		member(44) 29567
		member(45) 28543
		member(46) 29823
		member(47) 29439
		member(48) 29567
		member(49) 28159
		member(50) 29695
		member(51) 29439
		member(52) 29311
		member(53) 27263
		member(54) 28799
		member(55) 29055
		member(56) 29055
		member(57) 26495
		member(58) 28159
		member(59) 28415
		member(60) 28927
		member(61) 25599
		member(62) 27007
		member(63) 28159
		member(64) 28543
		member(65) 25343
		member(66) 25855
		member(67) 27903
		member(68) 28031
		member(69) 25087
		member(70) 25599
		member(71) 27647
		member(72) 27519
		member(73) 24831
		member(74) 25215
		member(75) 27519
		member(76) 27135
		member(77) 24575
		member(78) 24575
		member(79) 27391
		member(80) 27007
		member(81) 24319
		member(82) 24447
		member(83) 27263
		member(84) 25855
		member(85) 23935
		member(86) 22783
		member(87) 27135
		member(88) 25599
		member(89) 23679
		member(90) 22271
		member(91) 25727
		member(92) 25471
		member(93) 23295
		member(94) 22143
		member(95) 25599
		member(96) 25343
		member(97) 23039
		member(98) 21375
		member(99) 25471
		member(100) 24959
		member(101) 22783
		member(102) 21119
		member(103) 25343
		member(104) 24831
		member(105) 22399
		member(106) 20223
		member(107) 25215
		member(108) 24575
		member(109) 22143
