ScalableEmitterDocument 6d1e5b1d-5785-3fc2-5ece-14c39db4c594
		y 1.5
		z 1.5
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -15.0
		w 1.0
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.0
		w -0.3450000286102295
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.3333333134651184
		w 0.27666664123535156
	MinClamp 0.05000000074505806
	MaxClamp 0.9900000095367432
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.0
		w -0.3450000286102295
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -10.688276290893555
		y 9.335165023803711
		z -2.9577763080596924
		w 0.7136552333831787
	MinClamp 0.10000000149011612
	MaxClamp 0.8999999761581421
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 31.61209487915039
		w 0.25193601846694946
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -10.688276290893555
		y 9.335165023803711
		z -2.9577763080596924
		w 0.7136552333831787
	MinClamp 0.10000000149011612
	MaxClamp 0.8999999761581421
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 31.61209487915039
		w 0.25193601846694946
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -10.688276290893555
		y 9.335165023803711
		z -2.9577763080596924
		w 0.7136552333831787
	MinClamp 0.10000000149011612
	MaxClamp 0.8999999761581421
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.3333333134651184
		w 0.27666664123535156
	MinClamp 0.05000000074505806
	MaxClamp 0.9900000095367432
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 31.61209487915039
		w 0.25193601846694946
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.30000001192092896
	Coefficients::Vec4
		x -2.1758925914764404
		y 2.6973025798797607
		z -1.4707276821136475
		w 0.8294409513473511
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.30000001192092896
	Coefficients::Vec4
		x -2.1758925914764404
		y 2.6973025798797607
		z -1.4707276821136475
		w 0.8294409513473511
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.0
		w -0.3450000286102295
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.3333333134651184
		w 0.27666664123535156
	MinClamp 0.05000000074505806
	MaxClamp 0.9900000095367432
PolynomialData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.30000001192092896
	Coefficients::Vec4
		x -2.1758925914764404
		y 2.6973025798797607
		z -1.4707276821136475
		w 0.8294409513473511
	MinClamp 0.0
	MaxClamp 1.0
SuperSphereEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.800000011920929
	Scale::Vec3
		x 1.0
		y 0.20000000298023224
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 5.0
	StartZenithAngle 0.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.004095999989658594
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.800000011920929
	Scale::Vec3
		x 1.0
		y 0.20000000298023224
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 5.0
	StartZenithAngle 0.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.004095999989658594
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.800000011920929
	Scale::Vec3
		x 1.0
		y 0.20000000298023224
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 5.0
	StartZenithAngle 0.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.004095999989658594
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance24
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance25
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance26
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance27
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance30
		EvaluatorInput EfNormTime
	DragFactor 20.0
AirResistanceData Instance28
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance32
		EvaluatorInput EfNormTime
	DragFactor 20.0
AirResistanceData Instance29
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance31
		EvaluatorInput EfNormTime
	DragFactor 20.0
GravityData Instance30
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	Gravity 1.0
	PerParticleRandomness 0.0
GravityData Instance31
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfNormTime
	Gravity 1.0
	PerParticleRandomness 0.0
GravityData Instance32
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfNormTime
	Gravity 1.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.800000011920929
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.30000001192092896
	Min -0.30000001192092896
RandomEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.800000011920929
RandomEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.30000001192092896
	Min -0.30000001192092896
RandomEvaluatorData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.30000001192092896
	Min -0.30000001192092896
RandomEvaluatorData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.800000011920929
RandomXYZEvaluatorData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 3.0
	MinX -3.0
	MaxY 1.0
	MinY 0.0
	MaxZ 1.0
	MinZ 0.0
RandomXYZEvaluatorData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 3.0
	MinX -3.0
	MaxY 1.0
	MinY 0.0
	MaxZ 1.0
	MinZ 0.0
RandomXYZEvaluatorData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 3.0
	MinX -3.0
	MaxY 1.0
	MinY 0.0
	MaxZ 1.0
	MinZ 0.0
SpawnAnimationData Instance45
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfOne
	AnimationSpeed 1.0
	BasedOnLifetime False
SpawnAnimationData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfOne
	AnimationSpeed 1.0
	BasedOnLifetime False
SpawnAnimationData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance47
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance46
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance45
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance56
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.8309999704360962
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance54
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.8309999704360962
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance55
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.8309999704360962
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance71
		EvaluatorInput EfOne
SpawnPositionData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance70
		EvaluatorInput EfOne
SpawnPositionData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance69
		EvaluatorInput EfOne
SpawnRateData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance28
		EvaluatorInput EfOne
	SpawnRate 1000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance27
		EvaluatorInput EfOne
	SpawnRate 1000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance29
		EvaluatorInput EfOne
	SpawnRate 1000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance94
		EvaluatorInput EfOne
	RotationSpeed -0.10000000149011612
SpawnRotationSpeedData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance93
		EvaluatorInput EfOne
	RotationSpeed -0.10000000149011612
SpawnRotationSpeedData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance95
		EvaluatorInput EfOne
	RotationSpeed -0.10000000149011612
SpawnSizeData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfOne
	Size 5.0
SpawnSizeData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfOne
	Size 5.0
SpawnSizeData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfOne
	Size 5.0
SpawnSpeedData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance88
		EvaluatorInput EfOne
	Speed 65.0
SpawnSpeedData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance87
		EvaluatorInput EfOne
	Speed 65.0
SpawnSpeedData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance89
		EvaluatorInput EfOne
	Speed 65.0
UpdateAgeData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance79
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance78
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelScaleData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance24
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance26
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance25
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance81
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30719
		member(5) 30847
		member(6) 30719
		member(7) 30591
		member(8) 30719
		member(9) 30719
		member(10) 30591
		member(11) 30591
		member(12) 30719
		member(13) 30719
		member(14) 30591
		member(15) 30463
		member(16) 30591
		member(17) 30719
		member(18) 30591
		member(19) 30463
		member(20) 30591
		member(21) 30719
		member(22) 30463
		member(23) 30335
		member(24) 30591
		member(25) 30719
		member(26) 30463
		member(27) 30335
		member(28) 30463
		member(29) 30591
		member(30) 30335
		member(31) 30335
		member(32) 30463
		member(33) 30591
		member(34) 30207
		member(35) 30335
		member(36) 30335
		member(37) 30591
		member(38) 30207
		member(39) 30335
		member(40) 30207
		member(41) 30591
		member(42) 30207
		member(43) 30335
		member(44) 30207
		member(45) 30591
		member(46) 30207
		member(47) 30335
		member(48) 30207
		member(49) 30591
		member(50) 30079
		member(51) 30207
		member(52) 29823
		member(53) 30463
		member(54) 29951
		member(55) 30207
		member(56) 29823
		member(57) 30335
		member(58) 29823
		member(59) 30079
		member(60) 29695
		member(61) 30207
		member(62) 29439
		member(63) 30079
		member(64) 29695
		member(65) 30207
		member(66) 29311
		member(67) 30079
		member(68) 29695
		member(69) 29695
		member(70) 29183
		member(71) 29951
		member(72) 29567
		member(73) 29055
		member(74) 29055
		member(75) 29951
		member(76) 29567
		member(77) 28415
		member(78) 29055
		member(79) 29823
		member(80) 29567
		member(81) 27775
		member(82) 29055
		member(83) 29823
		member(84) 29439
		member(85) 27519
		member(86) 29055
		member(87) 29823
		member(88) 29439
		member(89) 27391
		member(90) 28799
		member(91) 29695
		member(92) 29311
		member(93) 27263
		member(94) 28799
		member(95) 29695
		member(96) 29311
		member(97) 27135
		member(98) 28671
		member(99) 29567
		member(100) 29311
		member(101) 27135
		member(102) 28543
		member(103) 29567
		member(104) 29183
		member(105) 27135
		member(106) 28543
		member(107) 29567
		member(108) 29055
		member(109) 27007
		member(110) 28415
		member(111) 29439
		member(112) 28927
		member(113) 26879
		member(114) 28415
		member(115) 29439
		member(116) 28799
		member(117) 26879
		member(118) 28159
		member(119) 29311
		member(120) 28415
		member(121) 26751
		member(122) 28031
		member(123) 29311
		member(124) 27903
		member(125) 25855
		member(126) 27903
		member(127) 29183
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30719
		member(5) 30847
		member(6) 30719
		member(7) 30591
		member(8) 30719
		member(9) 30719
		member(10) 30591
		member(11) 30591
		member(12) 30719
		member(13) 30719
		member(14) 30591
		member(15) 30463
		member(16) 30591
		member(17) 30719
		member(18) 30591
		member(19) 30463
		member(20) 30591
		member(21) 30719
		member(22) 30463
		member(23) 30335
		member(24) 30591
		member(25) 30719
		member(26) 30463
		member(27) 30335
		member(28) 30463
		member(29) 30591
		member(30) 30335
		member(31) 30335
		member(32) 30463
		member(33) 30591
		member(34) 30207
		member(35) 30335
		member(36) 30335
		member(37) 30591
		member(38) 30207
		member(39) 30335
		member(40) 30207
		member(41) 30591
		member(42) 30207
		member(43) 30335
		member(44) 30207
		member(45) 30591
		member(46) 30207
		member(47) 30335
		member(48) 30207
		member(49) 30591
		member(50) 30079
		member(51) 30207
		member(52) 29823
		member(53) 30463
		member(54) 29951
		member(55) 30207
		member(56) 29823
		member(57) 30335
		member(58) 29823
		member(59) 30079
		member(60) 29695
		member(61) 30207
		member(62) 29439
		member(63) 30079
		member(64) 29695
		member(65) 30207
		member(66) 29311
		member(67) 30079
		member(68) 29695
		member(69) 29695
		member(70) 29183
		member(71) 29951
		member(72) 29567
		member(73) 29055
		member(74) 29055
		member(75) 29951
		member(76) 29567
		member(77) 28415
		member(78) 29055
		member(79) 29823
		member(80) 29567
		member(81) 27775
		member(82) 29055
		member(83) 29823
		member(84) 29439
		member(85) 27519
		member(86) 29055
		member(87) 29823
		member(88) 29439
		member(89) 27391
		member(90) 28799
		member(91) 29695
		member(92) 29311
		member(93) 27263
		member(94) 28799
		member(95) 29695
		member(96) 29311
		member(97) 27135
		member(98) 28671
		member(99) 29567
		member(100) 29311
		member(101) 27135
		member(102) 28543
		member(103) 29567
		member(104) 29183
		member(105) 27135
		member(106) 28543
		member(107) 29567
		member(108) 29055
