Partition 26F45E6A-A18E-4E68-BAF8-0B58EA31A62C
	MotionStretchMultiplier 1.0
	MotionStretchLengthClamp 100.0
	Mesh *nullGuid*
	VertexPixelLightingBlendFactor 0.0
	GlobalLocalNormalBlendFactor 0.5289999842643738
	SoftParticlesFadeDistanceMultiplier 0.0
	LightWrapAroundFactor 0.5
	BentNormalFactor 1.0
	LightMultiplier 1.0
	BendingFactor 0.0
	CameraBias 0.0
	Shader::SurfaceShaderInstanceDataStruct
		Shader *nullGuid*
		BoolParameters *nullArray*
		VectorParameters *nullArray*
		VectorArrayParameters *nullArray*
		TextureParameters *nullArray*
	EmitterDrawOrder EmitterDrawOrder_Default
	ParticleCullingFactor 0.20000000298023224
	MinSpawnDistance 0.0
	MaxSpawnDistance 0.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 300.0
	DistanceScaleNearValue 1.0
	DistanceScaleFarValue 2.0
	SpeedNormalizationValue 25.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable True
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
LocalForceData Instance2
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 1.0
		y 0.0
		z 0.0
LocalForceData Instance3
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance74
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 1.0
		y 0.0
		z 0.0
PolynomialColorInterpData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 1.0
		y 1.0
		z 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -8.374998092651367
		w 0.9431249499320984
PolynomialColorInterpData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 1.0
		y 1.0
		z 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -8.374998092651367
		w 0.9431249499320984
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.7916667461395264
		w 1.0350000858306885
	MinClamp 0.25
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -1.242879033088684
		y 2.907252550125122
		z -2.646843194961548
		w 0.973162055015564
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.7916667461395264
		w 1.0350000858306885
	MinClamp 0.25
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -0.022267229855060577
		z -0.9271044135093689
		w 0.9296577572822571
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -1.242879033088684
		y 2.907252550125122
		z -2.646843194961548
		w 0.973162055015564
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 4.0
	Coefficients::Vec4
		x 2.0459108352661133
		y -4.238973617553711
		z 2.8788888454437256
		w 0.32104137539863586
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.25
	Coefficients::Vec4
		x 0.0
		y -29.87180519104004
		z 11.376932144165039
		w -0.04113902151584625
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.25
	Coefficients::Vec4
		x 0.0
		y -29.87180519104004
		z 11.376932144165039
		w -0.04113902151584625
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.7157576680183411
		z -1.7152622938156128
		w 0.9985587000846863
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 4.0
	Coefficients::Vec4
		x 2.0459108352661133
		y -4.238973617553711
		z 2.8788888454437256
		w 0.32104137539863586
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance16
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfOne
	Color0::Vec3
		x 2.0
		y 2.0
		z 2.0
	Color1::Vec3
		x 2.0
		y 2.0
		z 2.0
SpawnColorRandomData Instance17
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfOne
	Color0::Vec3
		x 2.0
		y 2.0
		z 2.0
	Color1::Vec3
		x 2.0
		y 2.0
		z 2.0
SplineData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.23637601733207703
			z 0.4972752034664154
			w 0.7445504069328308
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.18901710212230682
			y 1.0
			z 1.0
			w 1.0
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x 1.593253493309021
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.23637601733207703
			z 0.4972752034664154
			w 0.7445504069328308
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.18901710212230682
			y 1.0
			z 1.0
			w 1.0
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x 1.593253493309021
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.059749700129032135
			z 0.1977335810661316
			w 0.770108699798584
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.0
			y 0.5571030378341675
			z 0.8107839822769165
			w 0.2760644555091858
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 0.5571030378341675
			y 0.565787136554718
			z -0.2264481782913208
			w -0.2323320358991623
		GValues1::Vec4
			x 0.2449968159198761
			y -0.05459042266011238
			z -0.5784519910812378
			w -0.2760644555091858
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.06296837329864502
			z 0.233563631772995
			w 0.6852112412452698
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.8905690312385559
			y 0.5622761845588684
			z 0.104456827044487
			w 0.8555511236190796
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x 0.0
			y -0.7304016351699829
			z -0.10555779188871384
			w 0.4107174277305603
		GValues1::Vec4
			x -0.2695983648300171
			y -0.039871037006378174
			z 0.5892826318740845
			w 0.1444488763809204
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.06296837329864502
			z 0.233563631772995
			w 0.6852112412452698
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.8905690312385559
			y 0.5622761845588684
			z 0.104456827044487
			w 0.8555511236190796
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x 0.0
			y -0.7304016351699829
			z -0.10555779188871384
			w 0.4107174277305603
		GValues1::Vec4
			x -0.2695983648300171
			y -0.039871037006378174
			z 0.5892826318740845
			w 0.1444488763809204
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.059749700129032135
			z 0.1977335810661316
			w 0.770108699798584
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.0
			y 0.5571030378341675
			z 0.8107839822769165
			w 0.2760644555091858
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 0.5571030378341675
			y 0.565787136554718
			z -0.2264481782913208
			w -0.2323320358991623
		GValues1::Vec4
			x 0.2449968159198761
			y -0.05459042266011238
			z -0.5784519910812378
			w -0.2760644555091858
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SuperSphereEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 4.0
	Scale::Vec3
		x 1.0
		y 0.25
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 5.0
	StartZenithAngle 0.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.5120000243186951
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle 2.6089999675750732
SuperSphereEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 4.0
	Scale::Vec3
		x 1.0
		y 0.25
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 5.0
	StartZenithAngle 0.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.5120000243186951
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle 2.6089999675750732
UpdateColorData Instance26
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.6499999761581421
		y 0.6499999761581421
		z 0.6499999761581421
UpdateColorData Instance27
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.6499999761581421
		y 0.6499999761581421
		z 0.6499999761581421
AirResistanceData Instance28
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	DragFactor 5.0
AirResistanceData Instance29
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance2
		EvaluatorInput EfNormTime
	DragFactor 5.0
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 32.0
	Min 1.0
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 32.0
	Min 1.0
RandomXYZEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.5
	MinX -0.5
	MaxY 0.5
	MinY -0.10000000149011612
	MaxZ 1.0
	MinZ 1.0
RandomXYZEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.5
	MinX -0.5
	MaxY 0.5
	MinY -0.10000000149011612
	MaxZ 1.0
	MinZ 1.0
SpawnAnimationData Instance38
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance17
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance39
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance16
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance39
		EvaluatorInput EfOne
	AnimationFrame 5
SpawnAnimationFrameData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance38
		EvaluatorInput EfOne
	AnimationFrame 5
SpawnDirectionData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance45
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance44
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance55
		EvaluatorInput EfOne
SpawnPositionData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance54
		EvaluatorInput EfOne
SpawnRateData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance42
		EvaluatorInput EfOne
	SpawnRate 30.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance43
		EvaluatorInput EfOne
	SpawnRate 150.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance50
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance51
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance59
		EvaluatorInput EfOne
	RotationSpeed 0.019999999552965164
SpawnRotationSpeedData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance58
		EvaluatorInput EfOne
	RotationSpeed 0.019999999552965164
SpawnSizeData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance28
		EvaluatorInput EfOne
	Size 20.0
SpawnSizeData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance29
		EvaluatorInput EfOne
	Size 20.0
SpawnSpeedData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance68
		EvaluatorInput EfEmitterNormTime
	Speed 150.0
SpawnSpeedData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance69
		EvaluatorInput EfEmitterNormTime
	Speed 150.0
UpdateAgeData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance47
		EvaluatorInput EfEmitterNormTime
	Lifetime 4.0
	RandomLifetimeScale 0.6499999761581421
	MaxFactor 1.0
UpdateAgeData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance46
		EvaluatorInput EfEmitterNormTime
	Lifetime 4.0
	RandomLifetimeScale 0.6499999761581421
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance26
		EvaluatorInput EfNormTime
	MinLevel 0.902999997138977
UpdateAlphaLevelMinData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance27
		EvaluatorInput EfNormTime
	MinLevel 0.902999997138977
UpdateClipScaleData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 21375
		member(1) 20735
		member(2) 19071
		member(3) 22911
		member(4) 24959
		member(5) 22783
		member(6) 21119
		member(7) 25343
		member(8) 25727
		member(9) 23935
		member(10) 22655
		member(11) 27135
		member(12) 27519
		member(13) 24831
		member(14) 25215
		member(15) 27519
		member(16) 28927
		member(17) 25471
		member(18) 26751
		member(19) 28159
		member(20) 29311
		member(21) 26879
		member(22) 28671
		member(23) 28799
		member(24) 29567
		member(25) 28031
		member(26) 29567
		member(27) 29311
		member(28) 29567
		member(29) 28159
		member(30) 29695
		member(31) 29439
		member(32) 29567
		member(33) 28159
		member(34) 29695
		member(35) 29439
		member(36) 29567
		member(37) 28159
		member(38) 29695
		member(39) 29439
		member(40) 29567
		member(41) 27903
		member(42) 29439
		member(43) 29311
		member(44) 29311
		member(45) 27263
		member(46) 28799
		member(47) 29183
		member(48) 29183
		member(49) 26623
		member(50) 28415
		member(51) 28415
		member(52) 28927
		member(53) 25471
		member(54) 26751
		member(55) 28159
		member(56) 28159
		member(57) 25087
		member(58) 25727
		member(59) 27775
		member(60) 27135
		member(61) 24575
		member(62) 24703
		member(63) 27391
		member(64) 26495
		member(65) 24063
		member(66) 24191
		member(67) 27135
		member(68) 25471
		member(69) 23551
		member(70) 22143
		member(71) 25599
		member(72) 25087
		member(73) 22783
		member(74) 21119
		member(75) 25343
		member(76) 24575
		member(77) 22143
		member(78) 20095
		member(79) 25087
		member(80) 22655
		member(81) 21375
		member(82) 19327
		member(83) 24191
		member(84) 21375
		member(85) 20863
		member(86) 19071
		member(87) 22911
		member(88) 19711
		member(89) 16767
		member(90) 17535
		member(91) 20735
		member(92) 19327
		member(93) 13695
		member(94) 17407
		member(95) 19711
		member(96) 18815
		member(97) 9471
		member(98) 17279
		member(99) 18815
		member(100) 17663
		member(101) 6527
		member(102) 8575
		member(103) 17023
		member(104) 15103
		member(105) 5631
		member(106) 8191
		member(107) 13055
		member(108) 14591
		member(109) 5375
		member(110) 7935
		member(111) 12927
		member(112) 13951
		member(113) 0
		member(114) 7423
		member(115) 12927
		member(116) 13311
		member(117) 0
		member(118) 7295
		member(119) 12799
		member(120) 12415
		member(121) 0
		member(122) 6271
		member(123) 12799
		member(124) 12415
		member(125) 0
		member(126) 5759
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 21375
		member(1) 20735
		member(2) 19071
		member(3) 22911
		member(4) 24959
		member(5) 22783
		member(6) 21119
		member(7) 25343
		member(8) 25727
		member(9) 23935
		member(10) 22655
		member(11) 27135
		member(12) 27519
		member(13) 24831
		member(14) 25215
		member(15) 27519
		member(16) 28927
		member(17) 25471
		member(18) 26751
		member(19) 28159
		member(20) 29311
		member(21) 26879
		member(22) 28671
		member(23) 28799
		member(24) 29567
		member(25) 28031
		member(26) 29567
		member(27) 29311
		member(28) 29567
		member(29) 28159
		member(30) 29695
		member(31) 29439
		member(32) 29567
		member(33) 28159
		member(34) 29695
		member(35) 29439
		member(36) 29567
		member(37) 28159
		member(38) 29695
		member(39) 29439
		member(40) 29567
		member(41) 27903
		member(42) 29439
		member(43) 29311
		member(44) 29311
		member(45) 27263
		member(46) 28799
		member(47) 29183
		member(48) 29183
		member(49) 26623
		member(50) 28415
		member(51) 28415
		member(52) 28927
		member(53) 25471
		member(54) 26751
		member(55) 28159
		member(56) 28159
		member(57) 25087
		member(58) 25727
		member(59) 27775
		member(60) 27135
		member(61) 24575
		member(62) 24703
		member(63) 27391
		member(64) 26495
		member(65) 24063
		member(66) 24191
		member(67) 27135
		member(68) 25471
		member(69) 23551
		member(70) 22143
		member(71) 25599
		member(72) 25087
		member(73) 22783
		member(74) 21119
		member(75) 25343
		member(76) 24575
		member(77) 22143
		member(78) 20095
		member(79) 25087
		member(80) 22655
		member(81) 21375
		member(82) 19327
		member(83) 24191
		member(84) 21375
		member(85) 20863
		member(86) 19071
		member(87) 22911
		member(88) 19711
		member(89) 16767
		member(90) 17535
		member(91) 20735
		member(92) 19327
		member(93) 13695
