ScalableEmitterDocument 211c443d-4ee8-4ab9-972c-5c1ad1041ca9
	MaxSpawnDistance 0.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 100.0
	DistanceScaleNearValue 1.0
	DistanceScaleFarValue 1.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
PolynomialColorInterpData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 5.0
		y 1.555999994277954
		z 0.0
	Color1::Vec3
		x 0.1599999964237213
		y 0.07599999755620956
		z 0.028999999165534973
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.9857818484306335
		w 0.9900000095367432
PolynomialColorInterpData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 5.0
		y 1.555999994277954
		z 0.0
	Color1::Vec3
		x 0.1599999964237213
		y 0.07599999755620956
		z 0.028999999165534973
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.9857818484306335
		w 0.9900000095367432
PolynomialColorInterpData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 5.0
		y 1.555999994277954
		z 0.0
	Color1::Vec3
		x 0.1599999964237213
		y 0.07599999755620956
		z 0.028999999165534973
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.9857818484306335
		w 0.9900000095367432
PolynomialColorInterpData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 5.0
		y 1.555999994277954
		z 0.0
	Color1::Vec3
		x 0.1599999964237213
		y 0.07599999755620956
		z 0.028999999165534973
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.9857818484306335
		w 0.9900000095367432
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 5.0
	Coefficients::Vec4
		x 0.0
		y 0.5193688273429871
		z -1.0604884624481201
		w 0.9899999499320984
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 5.0
	Coefficients::Vec4
		x 0.0
		y 0.5193688273429871
		z -1.0604884624481201
		w 0.9899999499320984
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -1.068645715713501
		z 0.054975397884845734
		w 0.9900000095367432
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -1.068645715713501
		z 0.054975397884845734
		w 0.9900000095367432
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 5.0
	Coefficients::Vec4
		x 0.0
		y 0.5193688273429871
		z -1.0604884624481201
		w 0.9899999499320984
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -1.068645715713501
		z 0.054975397884845734
		w 0.9900000095367432
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 5.0
	Coefficients::Vec4
		x 0.0
		y 0.5193688273429871
		z -1.0604884624481201
		w 0.9899999499320984
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -1.068645715713501
		z 0.054975397884845734
		w 0.9900000095367432
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance16
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 1000.0
		y 1000.0
		z 1000.0
SpawnColorRandomData Instance17
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 1000.0
		y 1000.0
		z 1000.0
SpawnColorRandomData Instance18
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 1000.0
		y 1000.0
		z 1000.0
SpawnColorRandomData Instance19
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 1000.0
		y 1000.0
		z 1000.0
SphereEvaluatorData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 1.0
	Scale::Vec3
		x 1.0
		y 1.5
		z 1.5
	Pivot::Vec3
		x 0.0
		y 0.0
		z 1.0
SphereEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 1.0
	Scale::Vec3
		x 1.0
		y 1.5
		z 1.5
	Pivot::Vec3
		x 0.0
		y 0.0
		z 1.0
SphereEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 1.0
	Scale::Vec3
		x 1.0
		y 1.5
		z 1.5
	Pivot::Vec3
		x 0.0
		y 0.0
		z 1.0
SphereEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 1.0
	Scale::Vec3
		x 1.0
		y 1.5
		z 1.5
	Pivot::Vec3
		x 0.0
		y 0.0
		z 1.0
UpdateColorData Instance24
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance17
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance25
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance18
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance26
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance16
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance27
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance19
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance28
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance92
		EvaluatorInput EfNormTime
	DragFactor 2.0
AirResistanceData Instance29
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance95
		EvaluatorInput EfNormTime
	DragFactor 2.0
AirResistanceData Instance30
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance93
		EvaluatorInput EfNormTime
	DragFactor 2.0
AirResistanceData Instance31
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance94
		EvaluatorInput EfNormTime
	DragFactor 2.0
GravityData Instance32
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfNormTime
	Gravity 9.819999694824219
	PerParticleRandomness 0.8700000047683716
GravityData Instance33
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance55
		EvaluatorInput EfNormTime
	Gravity 9.819999694824219
	PerParticleRandomness 0.8700000047683716
GravityData Instance34
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfNormTime
	Gravity 9.819999694824219
	PerParticleRandomness 0.8700000047683716
GravityData Instance35
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	Gravity 9.819999694824219
	PerParticleRandomness 0.8700000047683716
RandomEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	Max 0.25
	Min 0.10000000149011612
RandomEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 3.0
	Min 0.0
RandomEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	Max 0.25
	Min 0.10000000149011612
RandomEvaluatorData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 3.0
	Min 0.0
RandomEvaluatorData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	Max 0.25
	Min 0.10000000149011612
RandomEvaluatorData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 3.0
	Min 0.0
RandomEvaluatorData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance45
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 3.0
	Min 0.0
RandomEvaluatorData Instance46
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	Max 0.25
	Min 0.10000000149011612
RandomEvaluatorData Instance47
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomXYZEvaluatorData Instance48
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.10000000149011612
	MinX -0.10000000149011612
	MaxY 0.10000000149011612
	MinY -0.10000000149011612
	MaxZ 2.0
	MinZ 1.0
RandomXYZEvaluatorData Instance49
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.10000000149011612
	MinX -0.10000000149011612
	MaxY 0.10000000149011612
	MinY -0.10000000149011612
	MaxZ 2.0
	MinZ 1.0
RandomXYZEvaluatorData Instance50
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.10000000149011612
	MinX -0.10000000149011612
	MaxY 0.10000000149011612
	MinY -0.10000000149011612
	MaxZ 2.0
	MinZ 1.0
RandomXYZEvaluatorData Instance51
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.10000000149011612
	MinX -0.10000000149011612
	MaxY 0.10000000149011612
	MinY -0.10000000149011612
	MaxZ 2.0
	MinZ 1.0
SpawnDirectionData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance30
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance28
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance29
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance31
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance77
		EvaluatorInput EfOne
SpawnPositionData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance76
		EvaluatorInput EfOne
SpawnPositionData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance78
		EvaluatorInput EfOne
SpawnPositionData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance79
		EvaluatorInput EfOne
SpawnRateData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance27
		EvaluatorInput EfOne
	SpawnRate 2000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance26
		EvaluatorInput EfOne
	SpawnRate 2000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance24
		EvaluatorInput EfOne
	SpawnRate 2000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance25
		EvaluatorInput EfOne
	SpawnRate 2000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfOne
	Rotation -0.25
SpawnRotationData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfOne
	Rotation -0.25
SpawnRotationData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfOne
	Rotation -0.25
SpawnRotationData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfOne
	Rotation -0.25
SpawnRotationSpeedData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance98
		EvaluatorInput EfOne
	RotationSpeed 1.0
SpawnRotationSpeedData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance99
		EvaluatorInput EfOne
	RotationSpeed 1.0
SpawnRotationSpeedData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance96
		EvaluatorInput EfOne
	RotationSpeed 1.0
SpawnRotationSpeedData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance97
		EvaluatorInput EfOne
	RotationSpeed 1.0
SpawnSizeData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance58
		EvaluatorInput EfOne
	Size 0.15000000596046448
SpawnSizeData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance57
		EvaluatorInput EfOne
	Size 0.15000000596046448
SpawnSizeData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance56
		EvaluatorInput EfOne
	Size 0.15000000596046448
SpawnSizeData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance59
		EvaluatorInput EfOne
	Size 0.15000000596046448
SpawnSpeedData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance32
		EvaluatorInput EfOne
	Speed 20.0
SpawnSpeedData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance34
		EvaluatorInput EfOne
	Speed 20.0
SpawnSpeedData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance33
		EvaluatorInput EfOne
	Speed 20.0
SpawnSpeedData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance35
		EvaluatorInput EfOne
	Speed 20.0
UpdateAgeData Instance80
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfOne
	Lifetime 2.5
	RandomLifetimeScale 0.5619999766349792
	MaxFactor 1.0
UpdateAgeData Instance81
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfOne
	Lifetime 2.5
	RandomLifetimeScale 0.5619999766349792
	MaxFactor 1.0
UpdateAgeData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfOne
	Lifetime 2.5
	RandomLifetimeScale 0.5619999766349792
	MaxFactor 1.0
UpdateAgeData Instance83
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfOne
	Lifetime 2.5
	RandomLifetimeScale 0.5619999766349792
	MaxFactor 1.0
UpdateClipScaleData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 27135
		member(5) 27135
		member(6) 27135
		member(7) 27135
		member(8) 27135
		member(9) 27135
		member(10) 27135
		member(11) 27135
		member(12) 27135
		member(13) 27135
		member(14) 27135
		member(15) 27135
		member(16) 27135
		member(17) 27135
		member(18) 27135
		member(19) 27135
		member(20) 27135
		member(21) 27135
		member(22) 27135
		member(23) 27135
		member(24) 27135
		member(25) 27135
		member(26) 27135
		member(27) 27135
		member(28) 27135
		member(29) 27135
		member(30) 27135
		member(31) 27135
		member(32) 27135
		member(33) 27135
		member(34) 27135
		member(35) 27135
		member(36) 27135
		member(37) 27135
		member(38) 27135
		member(39) 27135
		member(40) 27135
		member(41) 27135
		member(42) 27135
		member(43) 27135
		member(44) 27135
		member(45) 27135
		member(46) 27135
		member(47) 27135
		member(48) 27135
		member(49) 27135
		member(50) 27135
		member(51) 27135
		member(52) 27135
		member(53) 27135
		member(54) 27135
		member(55) 27135
		member(56) 27135
		member(57) 27135
		member(58) 27135
		member(59) 27135
		member(60) 27135
		member(61) 27135
		member(62) 27135
		member(63) 27135
		member(64) 27135
		member(65) 27135
		member(66) 27135
		member(67) 27135
		member(68) 27135
		member(69) 27135
		member(70) 27135
		member(71) 27135
		member(72) 27135
		member(73) 27135
		member(74) 27135
		member(75) 27135
		member(76) 27135
		member(77) 27135
		member(78) 27135
		member(79) 27135
		member(80) 27135
		member(81) 27135
		member(82) 27135
		member(83) 27135
		member(84) 27135
		member(85) 27135
		member(86) 27135
		member(87) 27135
		member(88) 27135
		member(89) 27135
		member(90) 27135
		member(91) 27135
		member(92) 27135
		member(93) 27135
		member(94) 27135
		member(95) 27135
		member(96) 27135
		member(97) 27135
		member(98) 27135
		member(99) 27135
		member(100) 27135
		member(101) 27135
		member(102) 27135
		member(103) 27135
		member(104) 27135
		member(105) 27135
		member(106) 27135
		member(107) 27135
		member(108) 27135
		member(109) 27135
		member(110) 27135
		member(111) 27135
		member(112) 27135
		member(113) 27135
		member(114) 27135
		member(115) 27135
		member(116) 27135
		member(117) 27135
		member(118) 27135
		member(119) 27135
		member(120) 27135
		member(121) 27135
		member(122) 27135
		member(123) 27135
		member(124) 27135
		member(125) 27135
		member(126) 27135
		member(127) 27135
		member(128) 27135
		member(129) 27135
		member(130) 27135
		member(131) 27135
UpdateClipScaleData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 27135
